Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 25.0, 'm10': 5131.333333333333, 'm01': 6873.333333333333, 'm20': 1053294.8333333333, 'm11': 1410769.6666666665, 'm02': 1889747.1666666665, 'm30': 216221645.60000002, 'm21': 289583865.43333334, 'm12': 387874205.0333333, 'm03': 519575766.8, 'mu20': 71.56222222233191, 'mu11': -4.911111111287028, 'mu02': 38.72222222201526, 'mu30': -6.6937481462955475, 'mu21': 21.966074110692716, 'mu12': 0.3740741599103785, 'mu03': -12.948148012161255, 'nu20': 0.11449955555573106, 'nu11': -0.007857777778059245, 'nu02': 0.061955555555224424, 'nu30': -0.0021419994068145754, 'nu21': 0.00702914371542167, 'nu12': 0.00011970373117132114, 'nu03': -0.004143407363891602}
Centroid: 205, 274
Processing contour#114: area: 25.0 centroid: 205, 274 rectangle: (202, 272, 8, 6)
@find_dayJSON_match_for_contour: x: 202, y: 272, w: 8, h: 6, area: 25.0
Matched with JSON#57: (205, 275, 5, 111.0, 36.7279, 0.445253)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 205, 'y': 275, 'd': 5, 'a': 111.0, 'p': 36.7279, 'e': 0.445253, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 49 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 184.5, 'm10': 25955.166666666664, 'm01': 51608.5, 'm20': 3653823.4166666665, 'm11': 7261712.125, 'm02': 14441013.75, 'm30': 514714716.35, 'm21': 1022478686.9499999, 'm12': 2032388150.7833333, 'm03': 4042266804.3500004, 'mu20': 2491.835666968487, 'mu11': 1510.3964543817565, 'mu02': 5039.374661246315, 'mu30': -447.71632504463196, 'mu21': 3071.8689481029287, 'mu12': 4317.137225535233, 'mu03': -5321.673223495483, 'nu20': 0.07320262533231946, 'nu11': 0.04437089781601946, 'nu02': 0.14804164661676442, 'nu30': -0.0009683046202324355, 'nu21': 0.006643726683185151, 'nu12': 0.00933694772297275, 'nu03': -0.011509521724865008}
Centroid: 140, 279
Processing contour#115: area: 184.5 centroid: 140, 279 rectangle: (132, 268, 18, 22)
@find_dayJSON_match_for_contour: x: 132, y: 268, w: 18, h: 22, area: 184.5
Matched with JSON#56: (140, 271, 6, 116.0, 38.1421, 0.327574)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 140, 'y': 271, 'd': 6, 'a': 116.0, 'p': 38.1421, 'e': 0.327574, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 48 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 44.0, 'm10': 2360.1666666666665, 'm01': 11885.5, 'm20': 126749.83333333333, 'm11': 637514.25, 'm02': 3210736.833333333, 'm30': 6814973.15, 'm21': 34235534.333333336, 'm12': 172210507.3, 'm03': 867390037.75, 'mu20': 150.13573232323688, 'mu11': -25.770833333255723, 'mu02': 166.1458333330229, 'mu30': -13.72137951478362, 'mu21': 0.30697600112034706, 'mu12': 19.777430574195023, 'mu03': -9.640624761581421, 'nu20': 0.07754944851406864, 'nu11': -0.013311380853954403, 'nu02': 0.08581912878771844, 'nu30': -0.001068479232170504, 'nu21': 2.3904118504881435e-05, 'nu12': 0.0015400619020451737, 'nu03': -0.0007507122248021942}
Centroid: 53, 270
Processing contour#116: area: 44.0 centroid: 53, 270 rectangle: (50, 266, 8, 9)
@find_dayJSON_match_for_contour: x: 50, y: 266, w: 8, h: 9, area: 44.0
Matched with JSON#55: (54, 269, 7, 175.0, 46.6274, 0.55008)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 54, 'y': 269, 'd': 7, 'a': 175.0, 'p': 46.6274, 'e': 0.55008, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 47 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 25.0, 'm10': 5569.833333333333, 'm01': 6608.333333333333, 'm20': 1240981.6666666665, 'm11': 1472296.75, 'm02': 1746846.1666666665, 'm30': 276509148.85, 'm21': 328034657.95, 'm12': 389187864.95, 'm03': 461772611.1, 'mu20': 59.93222222221084, 'mu11': 4.138888888992369, 'mu02': 43.38888888899237, 'mu30': 1.7286519408226013, 'mu21': -6.8392592579275515, 'mu12': -3.434814832129632, 'mu03': 2.785185217857361, 'nu20': 0.09589155555553734, 'nu11': 0.006622222222387791, 'nu02': 0.0694222222223878, 'nu30': 0.0005531686210632325, 'nu21': -0.0021885629625368165, 'nu12': -0.0010991407462814823, 'nu03': 0.0008912592697143555}
Centroid: 222, 264
Processing contour#117: area: 25.0 centroid: 222, 264 rectangle: (220, 262, 7, 6)
@find_dayJSON_match_for_contour: x: 220, y: 262, w: 7, h: 6, area: 25.0
Matched with JSON#54: (222, 264, 6, 130.0, 40.3848, 0.400672)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 222, 'y': 264, 'd': 6, 'a': 130.0, 'p': 40.3848, 'e': 0.400672, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 62 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 31.5, 'm10': 3313.6666666666665, 'm01': 8313.166666666666, 'm20': 348669.0833333333, 'm11': 874507.7916666666, 'm02': 2194003.583333333, 'm30': 36696472.800000004, 'm21': 92016813.6, 'm12': 230798756.93333334, 'm03': 579059370.5500001, 'mu20': 85.3761022927938, 'mu11': -2.1536596118239686, 'mu02': 75.32848324533552, 'mu30': -1.3278566226363182, 'mu21': -9.518849363059417, 'mu12': 3.4991652870648977, 'mu03': 8.899656772613525, 'nu20': 0.08604293503934875, 'nu11': -0.002170480838320956, 'nu02': 0.07591683874561402, 'nu30': -0.00023843763167711083, 'nu21': -0.0017092597647424535, 'nu12': 0.0006283304007913392, 'nu03': 0.0015980739542407049}
Centroid: 105, 263
Processing contour#118: area: 31.5 centroid: 105, 263 rectangle: (102, 261, 8, 7)
@find_dayJSON_match_for_contour: x: 102, y: 261, w: 8, h: 7, area: 31.5
Matched with JSON#53: (105, 263, 6, 124.0, 39.799, 0.396765)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 105, 'y': 263, 'd': 6, 'a': 124.0, 'p': 39.799, 'e': 0.396765, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 55 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 47.5, 'm10': 9017.833333333332, 'm01': 12538.333333333332, 'm20': 1712200.5833333333, 'm11': 2380343.7916666665, 'm02': 3309888.4166666665, 'm30': 325125387.95000005, 'm21': 451942745.4, 'm12': 628354206.9, 'm03': 873804378.2, 'mu20': 172.83538011740893, 'mu11': -47.79312865436077, 'mu02': 208.35818713530898, 'mu30': -16.15610760450363, 'mu21': 15.580552734805678, 'mu12': 25.8247510183719, 'mu03': -25.86550748348236, 'nu20': 0.07660293855619232, 'nu11': -0.021182550096115575, 'nu02': 0.09234711895193749, 'nu30': -0.0010389692951835246, 'nu21': 0.0010019564297119655, 'nu12': 0.0016607418086500298, 'nu03': -0.0016633627812794882}
Centroid: 189, 263
Processing contour#119: area: 47.5 centroid: 189, 263 rectangle: (186, 260, 9, 9)
@find_dayJSON_match_for_contour: x: 186, y: 260, w: 9, h: 9, area: 47.5
Matched with JSON#52: (190, 263, 7, 201.0, 52.2843, 0.681054)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 190, 'y': 263, 'd': 7, 'a': 201.0, 'p': 52.2843, 'e': 0.681054, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 43 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 36.0, 'm10': 6443.0, 'm01': 9425.166666666666, 'm20': 1153213.0, 'm11': 1686846.25, 'm02': 2467720.5, 'm30': 206427094.5, 'm21': 301924077.8833333, 'm12': 441655104.0833333, 'm03': 646135017.6500001, 'mu20': 94.97222222248092, 'mu11': 3.2268518519122154, 'mu02': 115.86959876585752, 'mu30': 6.415123403072357, 'mu21': 13.761676943322527, 'mu12': -7.270361893886729, 'mu03': -15.122498035430908, 'nu20': 0.07328103566549453, 'nu11': 0.002489854824006339, 'nu02': 0.08940555460328511, 'nu30': 0.0008249901495720623, 'nu21': 0.0017697629813943577, 'nu12': -0.000934974523390783, 'nu03': -0.0019447656938568552}
Centroid: 178, 261
Processing contour#120: area: 36.0 centroid: 178, 261 rectangle: (176, 258, 7, 8)
@find_dayJSON_match_for_contour: x: 176, y: 258, w: 7, h: 8, area: 36.0
Matched with JSON#51: (179, 262, 7, 158.0, 44.3848, 0.33066)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 179, 'y': 262, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.33066, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 44 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 36.0, 'm10': 7615.666666666666, 'm01': 9254.0, 'm20': 1611184.6666666665, 'm11': 1957648.4166666665, 'm02': 2378884.6666666665, 'm30': 340890312.90000004, 'm21': 414163548.8333333, 'm12': 503243731.8, 'm03': 611553102.0, 'mu20': 118.58950617304072, 'mu11': -1.0092592590954155, 'mu02': 92.55555555550382, 'mu30': -10.32433694601059, 'mu21': 6.250857261915371, 'mu12': 10.12201647960319, 'mu03': -1.432098627090454, 'nu20': 0.09150424859030919, 'nu11': -0.0007787494283143637, 'nu02': 0.07141632373109862, 'nu30': -0.001327718228653625, 'nu21': 0.0008038653886208038, 'nu12': 0.001301699650154731, 'nu03': -0.00018416906212582998}
Centroid: 211, 257
Processing contour#121: area: 36.0 centroid: 211, 257 rectangle: (208, 254, 8, 8)
@find_dayJSON_match_for_contour: x: 208, y: 254, w: 8, h: 8, area: 36.0
Matched with JSON#50: (211, 257, 7, 158.0, 43.799, 0.308424)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 211, 'y': 257, 'd': 7, 'a': 158.0, 'p': 43.799, 'e': 0.308424, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 42 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 48.5, 'm10': 8953.166666666666, 'm01': 12124.333333333332, 'm20': 1652969.4166666665, 'm11': 2238187.458333333, 'm02': 3031097.583333333, 'm30': 305215200.55, 'm21': 413226598.23333335, 'm12': 559554207.2666667, 'm03': 757823180.2, 'mu20': 202.54324169526808, 'mu11': 18.85924971383065, 'mu02': 180.9075028640218, 'mu30': -5.411229908466339, 'mu21': 2.408920821872016, 'mu12': -2.1802153574244585, 'mu03': 0.16022920608520508, 'nu20': 0.08610617140834012, 'nu11': 0.008017536279660176, 'nu02': 0.07690828052461336, 'nu30': -0.0003303251491924518, 'nu21': 0.00014705106664063435, 'nu12': -0.00013308988444311426, 'nu03': 9.78109178511773e-06}
Centroid: 184, 249
Processing contour#122: area: 48.5 centroid: 184, 249 rectangle: (180, 246, 10, 9)
@find_dayJSON_match_for_contour: x: 180, y: 246, w: 10, h: 9, area: 48.5
Matched with JSON#49: (184, 250, 7, 194.0, 49.799, 0.548956)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 184, 'y': 250, 'd': 7, 'a': 194.0, 'p': 49.799, 'e': 0.548956, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 41 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 31.0, 'm10': 3301.5, 'm01': 7666.5, 'm20': 351668.3333333333, 'm11': 816482.25, 'm02': 1896078.3333333333, 'm30': 37465155.75, 'm21': 86969845.0, 'm12': 201932342.5, 'm03': 468963563.25, 'mu20': 58.58333333331393, 'mu11': 0.0, 'mu02': 103.42204301059246, 'mu30': 7.450580596923828e-09, 'mu21': -2.661290317782914, 'mu12': 7.450580596923828e-09, 'mu03': 4.776274800300598, 'nu20': 0.06096080471728816, 'nu11': 0.0, 'nu02': 0.10761919147824396, 'nu30': 1.3924701127839052e-12, 'nu21': -0.0004973796579670468, 'nu12': 1.3924701127839052e-12, 'nu03': 0.000892657937638775}
Centroid: 106, 247
Processing contour#123: area: 31.0 centroid: 106, 247 rectangle: (104, 244, 6, 8)
@find_dayJSON_match_for_contour: x: 104, y: 244, w: 6, h: 8, area: 31.0
Matched with JSON#48: (106, 247, 6, 138.0, 40.6274, 0.26975)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 106, 'y': 247, 'd': 6, 'a': 138.0, 'p': 40.6274, 'e': 0.26975, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 45 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 38.0, 'm10': 3724.333333333333, 'm01': 9392.833333333332, 'm20': 365130.6666666666, 'm11': 920583.4166666666, 'm02': 2321842.1666666665, 'm30': 35808203.300000004, 'm21': 90253576.11666666, 'm12': 227562586.68333334, 'm03': 573973494.35, 'mu20': 113.33040935674217, 'mu11': 3.356725146411918, 'mu02': 123.27119883103296, 'mu30': -19.682404831051826, 'mu21': -15.98900689194852, 'mu12': 27.883984775615318, 'mu03': 14.627463459968567, 'nu20': 0.07848366298943361, 'nu11': 0.0023246019019473115, 'nu02': 0.0853678662264771, 'nu30': -0.0022111549050998704, 'nu21': -0.0017962322856519702, 'nu12': 0.003132534374715279, 'nu03': 0.0016432741759102502}
Centroid: 98, 247
Processing contour#124: area: 38.0 centroid: 98, 247 rectangle: (94, 244, 8, 8)
@find_dayJSON_match_for_contour: x: 94, y: 244, w: 8, h: 8, area: 38.0
Matched with JSON#47: (98, 246, 7, 168.0, 46.3848, 0.255208)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 98, 'y': 246, 'd': 7, 'a': 168.0, 'p': 46.3848, 'e': 0.255208, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 40 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 28.0, 'm10': 2671.833333333333, 'm01': 6678.0, 'm20': 255034.8333333333, 'm11': 637232.25, 'm02': 1592752.0, 'm30': 24351653.85, 'm21': 60825807.75, 'm12': 151984560.95, 'm03': 379894725.0, 'mu20': 81.49900793653796, 'mu11': 1.1641532182693481e-10, 'mu02': 49.0, 'mu30': 8.407386150211096, 'mu21': -1.3547833077609539e-08, 'mu12': -6.3833333750562815, 'mu03': 0.0, 'nu20': 0.10395281624558413, 'nu11': 1.4848893090170256e-13, 'nu02': 0.06249999999999999, 'nu30': 0.0020265900992663343, 'nu21': -3.265688513772746e-12, 'nu12': -0.0015386946652712749, 'nu03': 0.0}
Centroid: 95, 238
Processing contour#125: area: 28.0 centroid: 95, 238 rectangle: (92, 236, 8, 6)
@find_dayJSON_match_for_contour: x: 92, y: 236, w: 8, h: 6, area: 28.0
Matched with JSON#46: (95, 238, 5, 103.0, 35.5563, 0.320972)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 95, 'y': 238, 'd': 5, 'a': 103.0, 'p': 35.5563, 'e': 0.320972, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 70 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 49.5, 'm10': 9830.666666666666, 'm01': 10959.666666666666, 'm20': 1952602.4166666665, 'm11': 2176571.958333333, 'm02': 2426716.4166666665, 'm30': 387880296.3, 'm21': 432316452.01666665, 'm12': 481939620.68333334, 'm03': 537366093.8000001, 'mu20': 238.6366442197468, 'mu11': -10.461419753264636, 'mu02': 165.03395061707124, 'mu30': -14.919905662536621, 'mu21': -31.49310168091324, 'mu12': 6.957453254508437, 'mu03': 23.994558930397034, 'nu20': 0.09739277388827541, 'nu11': -0.004269531579742736, 'nu02': 0.06735392332091471, 'nu30': -0.0008654721151476889, 'nu21': -0.001826848100841624, 'nu12': 0.00040358712182345265, 'nu03': 0.0013918735238166334}
Centroid: 198, 221
Processing contour#126: area: 49.5 centroid: 198, 221 rectangle: (194, 218, 10, 8)
@find_dayJSON_match_for_contour: x: 194, y: 218, w: 10, h: 8, area: 49.5
Matched with JSON#45: (198, 221, 8, 205.0, 50.6274, 0.366193)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 198, 'y': 221, 'd': 8, 'a': 205.0, 'p': 50.6274, 'e': 0.366193, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 39 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 56.5, 'm10': 3759.6666666666665, 'm01': 10968.5, 'm20': 250429.5833333333, 'm11': 729865.9583333333, 'm02': 2129612.083333333, 'm30': 16697691.8, 'm21': 48615440.46666667, 'm12': 141706997.93333334, 'm03': 413531166.15000004, 'mu20': 250.93829891842324, 'mu11': -8.4457964602625, 'mu02': 267.08775811176747, 'mu30': 16.65803145803511, 'mu21': -17.551613264498883, 'mu12': -15.999444342098286, 'mu03': 29.155462682247162, 'nu20': 0.07860859861177014, 'nu11': -0.002645718994521889, 'nu02': 0.08366755677398933, 'nu30': 0.00069422869127568, 'nu21': -0.0007314689936254436, 'nu12': -0.0006667818664368837, 'nu03': 0.0012150630614681788}
Centroid: 66, 194
Processing contour#127: area: 56.5 centroid: 66, 194 rectangle: (62, 190, 10, 10)
@find_dayJSON_match_for_contour: x: 62, y: 190, w: 10, h: 10, area: 56.5
Matched with JSON#44: (66, 194, 8, 205.0, 50.6274, 0.452373)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 66, 'y': 194, 'd': 8, 'a': 205.0, 'p': 50.6274, 'e': 0.452373, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 37 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 56.5, 'm10': 6318.5, 'm01': 10917.333333333332, 'm20': 706797.4166666666, 'm11': 1220910.2916666665, 'm02': 2109883.583333333, 'm30': 79084423.35000001, 'm21': 136573494.06666666, 'm12': 235954099.53333333, 'm03': 407825285.70000005, 'mu20': 187.8193215338979, 'mu11': 4.616150442510843, 'mu02': 358.5017207474448, 'mu30': -53.64070011675358, 'mu21': 19.17848915963259, 'mu12': 113.4554951079117, 'mu03': -26.50087994337082, 'nu20': 0.058836031493115476, 'nu11': 0.0014460491636027388, 'nu02': 0.11230377343486406, 'nu30': -0.0022354930193869103, 'nu21': 0.0007992695573590317, 'nu12': 0.0047282933811970615, 'nu03': -0.0011044324923438658}
Centroid: 111, 193
Processing contour#128: area: 56.5 centroid: 111, 193 rectangle: (108, 188, 8, 11)
@find_dayJSON_match_for_contour: x: 108, y: 188, w: 8, h: 11, area: 56.5
Matched with JSON#43: (111, 193, 8, 206.0, 52.6274, 0.689853)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 111, 'y': 193, 'd': 8, 'a': 206.0, 'p': 52.6274, 'e': 0.689853, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 38 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 82.0, 'm10': 16748.5, 'm01': 14914.5, 'm20': 3421257.833333333, 'm11': 3046660.833333333, 'm02': 2713994.833333333, 'm30': 698945884.25, 'm21': 622425307.0, 'm12': 554469009.5, 'm03': 494098968.25, 'mu20': 376.7083333330229, 'mu11': 374.20833333255723, 'mu02': 1283.7327235764824, 'mu30': 86.43750023841858, 'mu21': -117.53404438083817, 'mu12': -560.3348574911943, 'mu03': -646.4470922350883, 'nu20': 0.05602443981752274, 'nu11': 0.0556526373189407, 'nu02': 0.190918013619346, 'nu30': 0.0014196051548815403, 'nu21': -0.0019303188409763093, 'nu12': -0.009202652204890579, 'nu03': -0.010616915366176071}
Centroid: 204, 181
Processing contour#129: area: 82.0 centroid: 204, 181 rectangle: (199, 174, 11, 16)
@find_dayJSON_match_for_contour: x: 199, y: 174, w: 11, h: 16, area: 82.0
Matched with JSON#41: (202, 177, 6, 132.0, 39.5563, 0.368545)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 202, 'y': 177, 'd': 6, 'a': 132.0, 'p': 39.5563, 'e': 0.368545, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 35 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
