Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_373
Moments: {'m00': 56.5, 'm10': 3174.6666666666665, 'm01': 14116.666666666666, 'm20': 178650.5833333333, 'm11': 793181.875, 'm02': 3527334.583333333, 'm30': 10068537.3, 'm21': 44634357.68333333, 'm12': 198188377.35, 'm03': 881438399.3000001, 'mu20': 269.902900688292, 'mu11': -16.55174532928504, 'mu02': 250.02089478867128, 'mu30': 46.05446031317115, 'mu21': -78.46133706907858, 'mu12': -15.799482412536236, 'mu03': 72.60999870300293, 'nu20': 0.08454942460280115, 'nu11': -0.005184977783470919, 'nu02': 0.07832121381115867, 'nu30': 0.0019193340936571762, 'nu21': -0.0032699008575189357, 'nu12': -0.0006584483902386585, 'nu03': 0.003026044493918874}
Centroid: 56, 249
Processing contour#144: area: 56.5 centroid: 56, 249 rectangle: (52, 246, 10, 9)
@find_dayJSON_match_for_contour: x: 52, y: 246, w: 10, h: 9, area: 56.5
Matched with JSON#64: (56, 249, 7, 198.0, 50.8701, 0.469587)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 56, 'y': 249, 'd': 7, 'a': 198.0, 'p': 50.8701, 'e': 0.469587, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 74 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_374
Moments: {'m00': 40.0, 'm10': 8065.166666666666, 'm01': 9963.666666666666, 'm20': 1626301.1666666665, 'm11': 2008957.0, 'm02': 2481998.6666666665, 'm30': 327961484.65000004, 'm21': 405094503.71666664, 'm12': 500438953.05, 'm03': 618311127.9, 'mu20': 128.33263888885267, 'mu11': -8.80694444430992, 'mu02': 132.33055555541068, 'mu30': -15.540098309516907, 'mu21': -12.916539399433532, 'mu12': 17.695162051502848, 'mu03': 18.47828710079193, 'nu20': 0.08020789930553293, 'nu11': -0.005504340277693701, 'nu02': 0.0827065972221317, 'nu30': -0.0015356908037814287, 'nu21': -0.0012764276246722925, 'nu12': 0.0017486567390164603, 'nu03': 0.0018260460780316207}
Centroid: 201, 249
Processing contour#145: area: 40.0 centroid: 201, 249 rectangle: (198, 245, 8, 9)
@find_dayJSON_match_for_contour: x: 198, y: 245, w: 8, h: 9, area: 40.0
Matched with JSON#63: (201, 249, 7, 162.0, 45.2132, 0.419807)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 201, 'y': 249, 'd': 7, 'a': 162.0, 'p': 45.2132, 'e': 0.419807, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 68 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_375
Moments: {'m00': 53.0, 'm10': 13255.833333333332, 'm01': 12907.333333333332, 'm20': 3315676.333333333, 'm11': 3228210.9166666665, 'm02': 3143592.5, 'm30': 829413663.85, 'm21': 807460287.2833333, 'm12': 786223116.6166667, 'm03': 765676045.6, 'mu20': 259.02463312400505, 'mu11': -43.035115303471684, 'mu02': 210.35324947629124, 'mu30': 78.25233447551727, 'mu21': -66.05904186520638, 'mu12': -40.190128405127325, 'mu03': 74.64369547367096, 'nu20': 0.09221240054254362, 'nu11': -0.015320439766276853, 'nu02': 0.07488545727173058, 'nu30': 0.003826552080405302, 'nu21': -0.0032302980578550397, 'nu12': -0.0019653039170162033, 'nu03': 0.0036500890371938947}
Centroid: 250, 243
Processing contour#146: area: 53.0 centroid: 250, 243 rectangle: (246, 240, 10, 9)
@find_dayJSON_match_for_contour: x: 246, y: 240, w: 10, h: 9, area: 53.0
Matched with JSON#61: (250, 243, 7, 192.0, 49.2132, 0.548462)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 250, 'y': 243, 'd': 7, 'a': 192.0, 'p': 49.2132, 'e': 0.548462, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 70 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_376
Moments: {'m00': 19.5, 'm10': 2859.833333333333, 'm01': 4731.833333333333, 'm20': 419448.5833333333, 'm11': 693962.9583333333, 'm02': 1148248.5833333333, 'm30': 61524574.95, 'm21': 101782951.15, 'm12': 168400551.15, 'm03': 278646790.95, 'mu20': 30.804131054261234, 'mu11': 1.179131054203026, 'mu02': 30.80413105431944, 'mu30': -0.9268049970269203, 'mu21': 0.7667847572447499, 'mu12': 0.7667847580214584, 'mu03': -0.9268050193786621, 'nu20': 0.08101020658582835, 'nu11': 0.003100936368712757, 'nu02': 0.08101020658598143, 'nu30': -0.0005519526696983732, 'nu21': 0.00045665365983451375, 'nu12': 0.00045665366029707744, 'nu03': -0.0005519526830098073}
Centroid: 146, 242
Processing contour#147: area: 19.5 centroid: 146, 242 rectangle: (144, 240, 6, 6)
@find_dayJSON_match_for_contour: x: 144, y: 240, w: 6, h: 6, area: 19.5
Matched with JSON#62: (146, 242, 4, 74.0, 29.5563, 0.470004)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 146, 'y': 242, 'd': 4, 'a': 74.0, 'p': 29.5563, 'e': 0.470004, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 71 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_377
Moments: {'m00': 36.5, 'm10': 3344.333333333333, 'm01': 8753.333333333332, 'm20': 306543.25, 'm11': 802019.5416666666, 'm02': 2099299.583333333, 'm30': 28108593.200000003, 'm21': 73512625.81666666, 'm12': 192344917.31666666, 'm03': 503495643.70000005, 'mu20': 116.79946727555944, 'mu11': -9.621194824809209, 'mu02': 98.36567732132971, 'mu30': -10.684569414705038, 'mu21': -1.4536953830174753, 'mu12': 9.422318463508418, 'mu03': -2.1785956621170044, 'nu20': 0.08767083300848896, 'nu11': -0.0072217638016957835, 'nu02': 0.07383424831775545, 'nu30': -0.0013274704544628476, 'nu21': -0.00018060977432453925, 'nu12': 0.001170646086648359, 'nu03': -0.00027067271140575826}
Centroid: 91, 239
Processing contour#148: area: 36.5 centroid: 91, 239 rectangle: (88, 236, 8, 8)
@find_dayJSON_match_for_contour: x: 88, y: 236, w: 8, h: 8, area: 36.5
Matched with JSON#60: (91, 239, 6, 151.0, 43.2132, 0.333565)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 91, 'y': 239, 'd': 6, 'a': 151.0, 'p': 43.2132, 'e': 0.333565, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 69 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_378
Moments: {'m00': 43.0, 'm10': 8430.833333333332, 'm01': 10071.666666666666, 'm20': 1653145.0, 'm11': 1974697.9166666665, 'm02': 2359189.5, 'm30': 324182632.35, 'm21': 387202723.3833333, 'm12': 462550812.2833333, 'm03': 552653441.9, 'mu20': 146.14664082741365, 'mu11': -12.386950904037803, 'mu02': 155.32687338534743, 'mu30': -24.5517538189888, 'mu21': 13.452414641615178, 'mu12': 22.474753000307828, 'mu03': -24.343865633010864, 'nu20': 0.07904090904673533, 'nu11': -0.0066992703645418076, 'nu02': 0.08400588068434149, 'nu30': -0.0020249363745558995, 'nu21': 0.0011095045972783736, 'nu12': 0.0018536331536643377, 'nu03': -0.0020077905383467736}
Centroid: 196, 234
Processing contour#149: area: 43.0 centroid: 196, 234 rectangle: (192, 230, 9, 9)
@find_dayJSON_match_for_contour: x: 192, y: 230, w: 9, h: 9, area: 43.0
Matched with JSON#59: (196, 234, 7, 169.0, 45.799, 0.334035)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 196, 'y': 234, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.334035, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 62 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_379
Moments: {'m00': 39.0, 'm10': 8457.333333333332, 'm01': 9009.166666666666, 'm20': 1834149.5, 'm11': 1953673.1666666665, 'm02': 2081271.6666666665, 'm30': 397803393.6, 'm21': 423693300.15, 'm12': 451330301.45, 'm03': 480836136.45000005, 'mu20': 137.00997151061893, 'mu11': -6.975783475441858, 'mu02': 115.66595441615209, 'mu30': 29.94192886352539, 'mu21': -47.132848878522054, 'mu12': -20.350776837625745, 'mu03': 48.46710014343262, 'nu20': 0.0900788767328198, 'nu11': -0.004586313922052503, 'nu02': 0.0760459923840579, 'nu30': 0.003152232603734103, 'nu21': -0.00496206185042203, 'nu12': -0.002142493309341446, 'nu03': 0.005102529432119749}
Centroid: 216, 231
Processing contour#150: area: 39.0 centroid: 216, 231 rectangle: (213, 228, 9, 8)
@find_dayJSON_match_for_contour: x: 213, y: 228, w: 9, h: 8, area: 39.0
Matched with JSON#58: (216, 230, 7, 158.0, 44.3848, 0.274258)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 216, 'y': 230, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.274258, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 67 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_380
Moments: {'m00': 97.0, 'm10': 22963.5, 'm01': 22501.166666666664, 'm20': 5437237.0, 'm11': 5326547.833333333, 'm02': 5220346.666666666, 'm30': 1287633194.75, 'm21': 1261132054.3, 'm12': 1235704378.8333333, 'm03': 1211307884.65, 'mu20': 924.2963917525485, 'mu11': -313.4115120274946, 'mu02': 733.2505727382377, 'mu30': -228.03230953216553, 'mu21': 282.2107857753581, 'mu12': -17.359091920399806, 'mu03': -243.09366631507874, 'nu20': 0.09823534825725884, 'nu11': -0.03330975789430275, 'nu02': 0.07793076551580802, 'nu30': -0.0024607474865559215, 'nu21': 0.003045399501502339, 'nu12': -0.00018732583071080807, 'nu03': -0.0026232779451725668}
Centroid: 236, 231
Processing contour#151: area: 97.0 centroid: 236, 231 rectangle: (230, 226, 14, 12)
@find_dayJSON_match_for_contour: x: 230, y: 226, w: 14, h: 12, area: 97.0
Matched with JSON#57: (236, 232, 10, 349.0, 70.1838, 0.757514)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 236, 'y': 232, 'd': 10, 'a': 349.0, 'p': 70.1838, 'e': 0.757514, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 66 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_381
Moments: {'m00': 21.0, 'm10': 2807.0, 'm01': 4799.0, 'm20': 375237.8333333333, 'm11': 641466.25, 'm02': 1096721.8333333333, 'm30': 50166275.5, 'm21': 85750754.83333333, 'm12': 146595118.0, 'm03': 250643539.5, 'mu20': 35.5, 'mu11': -0.08333333337213844, 'mu02': 36.07142857136205, 'mu30': -5.222222216427326, 'mu21': -2.03968251319111, 'mu12': 4.365079379174858, 'mu03': 1.7981860041618347, 'nu20': 0.08049886621315192, 'nu11': -0.0001889644747667538, 'nu02': 0.08179462261079828, 'nu30': -0.0025840868807535124, 'nu21': -0.0010092862013147633, 'nu12': 0.002159951049515131, 'nu03': 0.0008897876555103966}
Centroid: 133, 228
Processing contour#152: area: 21.0 centroid: 133, 228 rectangle: (131, 226, 6, 6)
@find_dayJSON_match_for_contour: x: 131, y: 226, w: 6, h: 6, area: 21.0
Matched with JSON#56: (133, 228, 5, 110.0, 36.1421, 0.382496)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 133, 'y': 228, 'd': 5, 'a': 110.0, 'p': 36.1421, 'e': 0.382496, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 65 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_382
Moments: {'m00': 112.0, 'm10': 22675.666666666664, 'm01': 25217.833333333332, 'm20': 4592716.666666666, 'm11': 5106776.0, 'm02': 5679515.833333333, 'm30': 930566588.9000001, 'm21': 1034554243.2833333, 'm12': 1150394597.2166667, 'm03': 1279464172.8500001, 'mu20': 1771.4990079374984, 'mu11': 1140.4399801595137, 'mu02': 1487.9937996035442, 'mu30': 1838.276907324791, 'mu21': -77.43906919436995, 'mu12': -1177.028108991275, 'mu03': -1288.3848805427551, 'nu20': 0.141222816321548, 'nu11': 0.09091517698975714, 'nu02': 0.11862195468778253, 'nu30': 0.013847324667610942, 'nu21': -0.0005833310143968255, 'nu12': -0.008866286848930455, 'nu03': -0.00970511225301735}
Centroid: 202, 225
Processing contour#153: area: 112.0 centroid: 202, 225 rectangle: (195, 218, 17, 14)
@find_dayJSON_match_for_contour: x: 195, y: 218, w: 17, h: 14, area: 112.0
Matched with JSON#55: (202, 225, 11, 427.0, 102.4264, 0.923269)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 202, 'y': 225, 'd': 11, 'a': 427.0, 'p': 102.4264, 'e': 0.923269, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 79 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_383
Moments: {'m00': 78.5, 'm10': 12142.166666666666, 'm01': 17432.5, 'm20': 1878411.0833333333, 'm11': 2696534.7916666665, 'm02': 3872308.4166666665, 'm30': 290638340.05, 'm21': 417176772.55, 'm12': 599012758.0166667, 'm03': 860400179.1500001, 'mu20': 293.741153574083, 'mu11': 123.06661358801648, 'mu02': 1072.0313163478859, 'mu30': -51.675278067588806, 'mu21': -167.58853386181, 'mu12': -43.22391322473413, 'mu03': 270.2915779352188, 'nu20': 0.047667841060340464, 'nu11': 0.01997105174051953, 'nu02': 0.17396751451951575, 'nu30': -0.0009464739829492612, 'nu21': -0.003069517825010044, 'nu12': -0.0007916804870398301, 'nu03': 0.004950606090428418}
Centroid: 154, 222
Processing contour#154: area: 78.5 centroid: 154, 222 rectangle: (150, 216, 10, 14)
@find_dayJSON_match_for_contour: x: 150, y: 216, w: 10, h: 14, area: 78.5
Matched with JSON#54: (154, 221, 10, 327.0, 81.598, 0.870361)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 154, 'y': 221, 'd': 10, 'a': 327.0, 'p': 81.598, 'e': 0.870361, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 61 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_384
Moments: {'m00': 21.0, 'm10': 3498.6666666666665, 'm01': 4300.166666666666, 'm20': 582926.5, 'm11': 716421.9166666666, 'm02': 880579.0, 'm30': 97129908.4, 'm21': 119365939.71666667, 'm12': 146707463.71666667, 'm03': 180330168.15, 'mu20': 37.52645502658561, 'mu11': 0.498677248833701, 'mu02': 34.55423280445393, 'mu30': -1.1133955121040344, 'mu21': 6.677257054024267, 'mu12': 2.59965563577407, 'mu03': -5.235088646411896, 'nu20': 0.0850940023278585, 'nu11': 0.0011307874123213173, 'nu02': 0.07835426939785471, 'nu30': -0.0005509360989786046, 'nu21': 0.003304074709506968, 'nu12': 0.001286374984532256, 'nu03': -0.0025904535138739247}
Centroid: 166, 204
Processing contour#155: area: 21.0 centroid: 166, 204 rectangle: (164, 202, 6, 6)
@find_dayJSON_match_for_contour: x: 164, y: 202, w: 6, h: 6, area: 21.0
Matched with JSON#52: (166, 205, 5, 93.0, 34.1421, 0.307463)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 166, 'y': 205, 'd': 5, 'a': 93.0, 'p': 34.1421, 'e': 0.307463, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 54 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_385
Moments: {'m00': 106.0, 'm10': 21210.666666666664, 'm01': 21838.166666666664, 'm20': 4245402.0, 'm11': 4369774.833333333, 'm02': 4500443.5, 'm30': 849961807.4000001, 'm21': 874616620.7166667, 'm12': 900517329.05, 'm03': 927736675.1500001, 'mu20': 1134.2599580725655, 'mu11': -56.05136268213391, 'mu02': 1334.7890461226925, 'mu30': 264.8738865852356, 'mu21': -536.5423885385098, 'mu12': -1150.3147768669878, 'mu03': 3336.2988228797913, 'nu20': 0.10094873247352842, 'nu11': -0.00498855132450462, 'nu02': 0.11879574992191994, 'nu30': 0.002289678367282491, 'nu21': -0.004638092172862698, 'nu12': -0.00994379209711246, 'nu03': 0.02884033356410042}
Centroid: 200, 206
Processing contour#156: area: 106.0 centroid: 200, 206 rectangle: (193, 200, 15, 16)
@find_dayJSON_match_for_contour: x: 193, y: 200, w: 15, h: 16, area: 106.0
Matched with JSON#51: (200, 204, 10, 346.0, 73.9411, 0.839957)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 200, 'y': 204, 'd': 10, 'a': 346.0, 'p': 73.9411, 'e': 0.839957, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 59 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_386
Moments: {'m00': 27.0, 'm10': 1161.0, 'm01': 5407.666666666666, 'm20': 49986.166666666664, 'm11': 232529.66666666666, 'm02': 1083123.8333333333, 'm30': 2154837.5, 'm21': 10011421.966666667, 'm12': 46574324.833333336, 'm03': 216954351.9, 'mu20': 63.16666666666424, 'mu11': 2.9103830456733704e-11, 'mu02': 54.98971193446778, 'mu30': 4.656612873077393e-10, 'mu21': -4.969547325732492, 'mu12': -1.0477378964424133e-08, 'mu03': 4.438764333724976, 'nu20': 0.08664837677183022, 'nu11': 3.992294987206269e-14, 'nu02': 0.0754317036138104, 'nu30': 1.2293080456255642e-13, 'nu21': -0.0013119202040522355, 'nu12': -2.7659431026575193e-12, 'nu03': 0.00117179779741446}
Centroid: 43, 200
Processing contour#157: area: 27.0 centroid: 43, 200 rectangle: (40, 197, 7, 7)
@find_dayJSON_match_for_contour: x: 40, y: 197, w: 7, h: 7, area: 27.0
Matched with JSON#50: (43, 200, 5, 110.0, 36.3848, 0.391331)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 43, 'y': 200, 'd': 5, 'a': 110.0, 'p': 36.3848, 'e': 0.391331, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 58 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_387
Moments: {'m00': 12.5, 'm10': 1558.1666666666665, 'm01': 2407.833333333333, 'm20': 194244.0833333333, 'm11': 300144.9583333333, 'm02': 463827.75, 'm30': 24216511.05, 'm21': 37416716.65, 'm12': 57817873.35, 'm03': 89351310.95, 'mu20': 13.414444444468245, 'mu11': 0.5072222222806886, 'mu02': 14.841111111221835, 'mu30': -5.7282074093818665, 'mu21': -0.09610371478174784, 'mu12': 2.8109481359801975, 'mu03': -0.027525946497917175, 'nu20': 0.08585244444459678, 'nu11': 0.003246222222596407, 'nu02': 0.09498311111181974, 'nu30': -0.010369163016235377, 'nu21': -0.00017396630635364287, 'nu12': 0.0050883596505991256, 'nu03': -4.9827285573773656e-05}
Centroid: 124, 192
Processing contour#158: area: 12.5 centroid: 124, 192 rectangle: (122, 190, 6, 6)
@find_dayJSON_match_for_contour: x: 122, y: 190, w: 6, h: 6, area: 12.5
Matched with JSON#49: (124, 192, 4, 55.0, 25.5563, 0.453251)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 124, 'y': 192, 'd': 4, 'a': 55.0, 'p': 25.5563, 'e': 0.453251, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 57 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_388
Moments: {'m00': 37.0, 'm10': 7437.333333333333, 'm01': 7094.166666666666, 'm20': 1495081.1666666665, 'm11': 1425994.75, 'm02': 1360309.0, 'm30': 300569103.6, 'm21': 286659592.21666664, 'm12': 273435615.1166667, 'm03': 260861660.15, 'mu20': 110.16366366343573, 'mu11': 3.338588588638231, 'mu02': 114.38663663668558, 'mu30': 32.12257677316666, 'mu21': 7.4350404122742475, 'mu12': -29.162822287733434, 'mu03': -7.955301254987717, 'nu20': 0.08047017068183765, 'nu11': 0.002438706054520257, 'nu02': 0.08355488432190329, 'nu30': 0.003857501162269679, 'nu21': 0.0008928510696510538, 'nu12': -0.0035020733755072903, 'nu03': -0.0009553275895025703}
Centroid: 201, 191
Processing contour#159: area: 37.0 centroid: 201, 191 rectangle: (198, 188, 8, 8)
@find_dayJSON_match_for_contour: x: 198, y: 188, w: 8, h: 8, area: 37.0
Matched with JSON#48: (200, 191, 6, 152.0, 43.2132, 0.329324)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 200, 'y': 191, 'd': 6, 'a': 152.0, 'p': 43.2132, 'e': 0.329324, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 51 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/48
