Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_362
Moments: {'m00': 15.0, 'm10': 2497.5, 'm01': 3851.333333333333, 'm20': 415856.3333333333, 'm11': 641247.0, 'm02': 988866.1666666666, 'm30': 69247599.75, 'm21': 106773419.61666666, 'm12': 164646216.75, 'm03': 253904555.60000002, 'mu20': 22.58333333331393, 'mu11': 1.1641532182693481e-10, 'mu02': 14.937037037219852, 'mu30': 1.4901161193847656e-08, 'mu21': -4.279629676304467, 'mu12': -4.6333298087120056e-08, 'mu03': 3.272921770811081, 'nu20': 0.10037037037028414, 'nu11': 5.174014303419325e-13, 'nu02': 0.06638683127653268, 'nu30': 1.709983678308865e-11, 'nu21': -0.004911091693114737, 'nu12': -5.3169804997416275e-11, 'nu03': 0.003755843410901038}
Centroid: 166, 256
Processing contour#141: area: 15.0 centroid: 166, 256 rectangle: (164, 255, 6, 5)
@find_dayJSON_match_for_contour: x: 164, y: 255, w: 6, h: 5, area: 15.0
Matched with JSON#54: (166, 256, 5, 87.0, 31.5563, 0.37917)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 166, 'y': 256, 'd': 5, 'a': 87.0, 'p': 31.5563, 'e': 0.37917, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 63 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_363
Moments: {'m00': 92.0, 'm10': 7833.5, 'm01': 23856.166666666664, 'm20': 669023.1666666666, 'm11': 2031990.9166666665, 'm02': 6186624.5, 'm30': 57308309.75, 'm21': 173603227.13333333, 'm12': 527142459.1666667, 'm03': 1604527499.15, 'mu20': 2026.1856884057634, 'mu11': 716.1168478261679, 'mu02': 573.5431763296947, 'mu30': -1877.5028650686145, 'mu21': -550.8070579823107, 'mu12': 169.74819824971928, 'mu03': 213.72289776802063, 'nu20': 0.23938866828990585, 'nu11': 0.08460737805129583, 'nu02': 0.06776266260984105, 'nu30': -0.023126560125251727, 'nu21': -0.00678468873781207, 'nu12': 0.002090911276895344, 'nu03': 0.0026325794422660037}
Centroid: 85, 259
Processing contour#142: area: 92.0 centroid: 85, 259 rectangle: (76, 254, 18, 12)
@find_dayJSON_match_for_contour: x: 76, y: 254, w: 18, h: 12, area: 92.0
Matched with JSON#53: (79, 256, 6, 114.0, 37.5563, 0.528515)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 79, 'y': 256, 'd': 6, 'a': 114.0, 'p': 37.5563, 'e': 0.528515, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 64 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_364
Moments: {'m00': 21.5, 'm10': 3410.333333333333, 'm01': 5469.166666666666, 'm20': 540985.0833333333, 'm11': 867524.5416666666, 'm02': 1391283.25, 'm30': 85823024.2, 'm21': 137617118.1, 'm12': 220687846.4, 'm03': 353933490.55, 'mu20': 37.481266149901785, 'mu11': 4.477067183586769, 'mu02': 37.48126615025103, 'mu30': -4.160485133528709, 'mu21': -3.8308585150134604, 'mu12': 3.8308584827855157, 'mu03': 4.160485029220581, 'nu20': 0.08108440486728347, 'nu11': 0.00968538060267554, 'nu02': 0.081084404868039, 'nu30': -0.001941099620638522, 'nu21': -0.0017873103187621732, 'nu12': 0.0017873103037260296, 'nu03': 0.001941099571972931}
Centroid: 158, 254
Processing contour#143: area: 21.5 centroid: 158, 254 rectangle: (156, 252, 6, 6)
@find_dayJSON_match_for_contour: x: 156, y: 252, w: 6, h: 6, area: 21.5
Matched with JSON#52: (158, 254, 5, 86.0, 32.1421, 0.352185)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 158, 'y': 254, 'd': 5, 'a': 86.0, 'p': 32.1421, 'e': 0.352185, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 61 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_365
Moments: {'m00': 35.5, 'm10': 4648.666666666666, 'm01': 9000.833333333332, 'm20': 608824.4166666666, 'm11': 1178647.0416666665, 'm02': 2282227.9166666665, 'm30': 79747903.3, 'm21': 154364853.4, 'm12': 298855369.6, 'm03': 578704994.45, 'mu20': 89.15532081387937, 'mu11': 2.7067683881614357, 'mu02': 115.22104851389304, 'mu30': -3.132314294576645, 'mu21': 0.7406052342012117, 'mu12': 1.4792475885005842, 'mu03': 0.7174493074417114, 'nu20': 0.07074415458351864, 'nu11': 0.002147802728158251, 'nu02': 0.09142713629350767, 'nu30': -0.0004171521149509961, 'nu21': 9.863155824615915e-05, 'nu12': 0.00019700170610196738, 'nu03': 9.554772217067315e-05}
Centroid: 130, 253
Processing contour#144: area: 35.5 centroid: 130, 253 rectangle: (128, 250, 7, 8)
@find_dayJSON_match_for_contour: x: 128, y: 250, w: 7, h: 8, area: 35.5
Matched with JSON#51: (130, 253, 7, 160.0, 45.2132, 0.401734)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 130, 'y': 253, 'd': 7, 'a': 160.0, 'p': 45.2132, 'e': 0.401734, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 59 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_366
Moments: {'m00': 72.0, 'm10': 18309.0, 'm01': 18308.666666666664, 'm20': 4656206.0, 'm11': 4655746.083333333, 'm02': 4656113.0, 'm30': 1184227641.5, 'm21': 1184015302.9666667, 'm12': 1184013070.8333333, 'm03': 1184221198.4, 'mu20': 379.875, 'mu11': 4.722222222946584, 'mu02': 456.40123456995934, 'mu30': 59.322916746139526, 'mu21': 73.74907395576884, 'mu12': -65.7247946835414, 'mu03': -94.31490707397461, 'nu20': 0.07327835648148148, 'nu11': 0.000910922496710375, 'nu02': 0.08804036160685944, 'nu30': 0.0013486251514583415, 'nu21': 0.0016765840502942495, 'nu12': -0.0014941630662559692, 'nu03': -0.0021441200604098033}
Centroid: 254, 254
Processing contour#145: area: 72.0 centroid: 254, 254 rectangle: (250, 249, 10, 11)
@find_dayJSON_match_for_contour: x: 250, y: 249, w: 10, h: 11, area: 72.0
Matched with JSON#50: (254, 254, 8, 252.0, 57.4558, 0.56251)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 254, 'y': 254, 'd': 8, 'a': 252.0, 'p': 57.4558, 'e': 0.56251, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 60 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_367
Moments: {'m00': 39.5, 'm10': 8356.333333333332, 'm01': 9832.5, 'm20': 1767949.0833333333, 'm11': 2080089.9583333333, 'm02': 2447659.25, 'm30': 374075334.20000005, 'm21': 440084006.6333333, 'm12': 517807851.23333335, 'm03': 609337793.15, 'mu20': 143.84845288377255, 'mu11': -2.38343881838955, 'mu02': 113.52215189859271, 'mu30': -6.254126608371735, 'mu21': -32.05670483357244, 'mu12': 10.496819466763554, 'mu03': 21.283111691474915, 'nu20': 0.09219577175694443, 'nu11': -0.0015276005886169202, 'nu02': 0.07275895010324801, 'nu30': -0.0006377844549844431, 'nu21': -0.0032690844463412775, 'nu12': 0.001070446555034302, 'nu03': 0.0021704130153601684}
Centroid: 211, 248
Processing contour#146: area: 39.5 centroid: 211, 248 rectangle: (208, 246, 8, 8)
@find_dayJSON_match_for_contour: x: 208, y: 246, w: 8, h: 8, area: 39.5
Matched with JSON#49: (211, 248, 7, 180.0, 47.2132, 0.409196)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 211, 'y': 248, 'd': 7, 'a': 180.0, 'p': 47.2132, 'e': 0.409196, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 56 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_368
Moments: {'m00': 15.0, 'm10': 1345.0, 'm01': 3716.5, 'm20': 120622.83333333333, 'm11': 333246.9166666666, 'm02': 920841.6666666666, 'm30': 10819645.5, 'm21': 29886450.416666668, 'm12': 82569171.25, 'm03': 228162219.25, 'mu20': 21.166666666656965, 'mu11': 0.75, 'mu02': 16.849999999976717, 'mu30': 2.222222223877907, 'mu21': -1.4222222218877505, 'mu12': -3.1777777581398823, 'mu03': -0.7644444108009338, 'nu20': 0.09407407407403096, 'nu11': 0.003333333333333333, 'nu02': 0.07488888888878541, 'nu30': 0.002550112493229968, 'nu21': -0.001632071994067368, 'nu12': -0.0036466608400664013, 'nu03': -0.0008772386584098838}
Centroid: 89, 247
Processing contour#147: area: 15.0 centroid: 89, 247 rectangle: (87, 245, 6, 6)
@find_dayJSON_match_for_contour: x: 87, y: 245, w: 6, h: 6, area: 15.0
Matched with JSON#48: (89, 247, 4, 78.0, 30.7279, 0.467299)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 89, 'y': 247, 'd': 4, 'a': 78.0, 'p': 30.7279, 'e': 0.467299, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 57 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_369
Moments: {'m00': 110.5, 'm10': 20743.333333333332, 'm01': 26765.5, 'm20': 3896925.9166666665, 'm11': 5024734.708333333, 'm02': 6483621.416666666, 'm30': 732641381.7, 'm21': 944012536.4666667, 'm12': 1217242052.7333333, 'm03': 1570685249.65, 'mu20': 2936.0725238812156, 'mu11': 248.8410633476451, 'mu02': 435.98453996889293, 'mu30': -1524.425155043602, 'mu21': -985.7848242743639, 'mu12': 53.05896580887202, 'mu03': 111.94682598114014, 'nu20': 0.24045965675405634, 'nu11': 0.020379686193783515, 'nu02': 0.03570643844056371, 'nu30': -0.011876826481410058, 'nu21': -0.007680269029396232, 'nu12': 0.0004133834502206293, 'nu03': 0.0008721799315129905}
Centroid: 187, 242
Processing contour#148: area: 110.5 centroid: 187, 242 rectangle: (178, 238, 20, 10)
@find_dayJSON_match_for_contour: x: 178, y: 238, w: 20, h: 10, area: 110.5
Matched with JSON#45: (181, 241, 7, 155.0, 43.799, 0.170798)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 181, 'y': 241, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.170798, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 53 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_370
Moments: {'m00': 58.0, 'm10': 7018.833333333333, 'm01': 14037.333333333332, 'm20': 849862.5, 'm11': 1698783.75, 'm02': 3397524.6666666665, 'm30': 102962654.35000001, 'm21': 205701979.35, 'm12': 411180554.6166667, 'm03': 822360008.8000001, 'mu20': 482.8213601533789, 'mu11': 64.73084291210398, 'mu02': 167.3026819927618, 'mu30': 224.5385624319315, 'mu21': 50.55696807529603, 'mu12': -77.76367862251573, 'mu03': -46.73882067203522, 'nu20': 0.1435259691300175, 'nu11': 0.019242224409067768, 'nu02': 0.04973325861853798, 'nu30': 0.008764375051244657, 'nu21': 0.0019733814310850155, 'nu12': -0.0030353362800155767, 'nu03': -0.001824348340819026}
Centroid: 121, 242
Processing contour#149: area: 58.0 centroid: 121, 242 rectangle: (116, 238, 12, 8)
@find_dayJSON_match_for_contour: x: 116, y: 238, w: 12, h: 8, area: 58.0
Matched with JSON#46: (120, 242, 8, 235.0, 60.8701, 0.854843)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 120, 'y': 242, 'd': 8, 'a': 235.0, 'p': 60.8701, 'e': 0.854843, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 54 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_371
Moments: {'m00': 48.5, 'm10': 6461.5, 'm01': 11246.666666666666, 'm20': 861007.4166666666, 'm11': 1498370.4583333333, 'm02': 2608215.25, 'm30': 114752557.65, 'm21': 199662488.6, 'm12': 347490178.1333333, 'm03': 604923633.3000001, 'mu20': 162.42182130587753, 'mu11': 13.001288659870625, 'mu02': 225.33018327644095, 'mu30': 13.320342227816582, 'mu21': -15.07899233885837, 'mu12': -33.82944166000016, 'mu03': 5.7002235651016235, 'nu20': 0.06904955736247317, 'nu11': 0.005527171287010574, 'nu02': 0.0957934672234843, 'nu30': 0.0008131319696495943, 'nu21': -0.0009204876669926864, 'nu12': -0.0020650971317912555, 'nu03': 0.00034796658641809324}
Centroid: 133, 231
Processing contour#150: area: 48.5 centroid: 133, 231 rectangle: (130, 228, 8, 9)
@find_dayJSON_match_for_contour: x: 130, y: 228, w: 8, h: 9, area: 48.5
Matched with JSON#43: (133, 231, 8, 202.0, 51.2132, 0.527617)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 133, 'y': 231, 'd': 8, 'a': 202.0, 'p': 51.2132, 'e': 0.527617, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 51 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_372
Moments: {'m00': 36.0, 'm10': 2797.5, 'm01': 8343.166666666666, 'm20': 217504.16666666666, 'm11': 648336.25, 'm02': 1933664.8333333333, 'm30': 16919745.75, 'm21': 50408000.13333333, 'm12': 150263130.5, 'm03': 448180904.65000004, 'mu20': 115.10416666665697, 'mu11': 2.6736111112404615, 'mu02': 97.33256172877736, 'mu30': -29.64062499627471, 'mu21': -12.979128094044427, 'mu12': 19.832883209330248, 'mu03': 12.82940524816513, 'nu20': 0.08881494341563037, 'nu11': 0.0020629715364509733, 'nu02': 0.07510228528455043, 'nu30': -0.003811808770097056, 'nu21': -0.001669126555304067, 'nu12': 0.0025505251040805355, 'nu03': 0.00164987207409531}
Centroid: 77, 231
Processing contour#151: area: 36.0 centroid: 77, 231 rectangle: (74, 228, 8, 8)
@find_dayJSON_match_for_contour: x: 74, y: 228, w: 8, h: 8, area: 36.0
Matched with JSON#44: (77, 231, 6, 136.0, 40.9706, 0.194582)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 77, 'y': 231, 'd': 6, 'a': 136.0, 'p': 40.9706, 'e': 0.194582, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 52 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_373
Moments: {'m00': 45.0, 'm10': 6814.333333333333, 'm01': 10318.833333333332, 'm20': 1032058.8333333333, 'm11': 1562578.0833333333, 'm02': 2366347.6666666665, 'm30': 156334825.1, 'm21': 236658998.11666667, 'm12': 358335585.7833333, 'm03': 542695704.35, 'mu20': 166.86049382714555, 'mu11': 0.9734567902050912, 'mu02': 162.74753086455166, 'mu30': 2.9667855501174927, 'mu21': -32.067315945714654, 'mu12': -11.396643870448315, 'mu03': 17.453369855880737, 'nu20': 0.08240024386525706, 'nu11': 0.00048071940257041543, 'nu02': 0.08036915104422304, 'nu30': 0.00021840112476466907, 'nu21': -0.002360648504052047, 'nu12': -0.0008389685731581478, 'nu03': 0.001284836919644281}
Centroid: 151, 229
Processing contour#152: area: 45.0 centroid: 151, 229 rectangle: (148, 226, 8, 8)
@find_dayJSON_match_for_contour: x: 148, y: 226, w: 8, h: 8, area: 45.0
Matched with JSON#42: (151, 228, 7, 199.0, 49.2132, 0.278876)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 151, 'y': 228, 'd': 7, 'a': 199.0, 'p': 49.2132, 'e': 0.278876, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 49 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_374
Moments: {'m00': 47.0, 'm10': 5620.5, 'm01': 10724.666666666666, 'm20': 672291.6666666666, 'm11': 1282498.3333333333, 'm02': 2447396.5, 'm30': 80435172.25, 'm21': 153403604.05, 'm12': 292666683.0833333, 'm03': 558546613.4, 'mu20': 163.5762411346659, 'mu11': -12.070921985665336, 'mu02': 194.90189125342295, 'mu30': -20.79311902821064, 'mu21': 22.378856705108774, 'mu12': 21.061616559261893, 'mu03': -28.712754368782043, 'nu20': 0.07404990544801535, 'nu11': -0.005464428241586843, 'nu02': 0.08823082446963465, 'nu30': -0.0013730140924692869, 'nu21': 0.0014777237406171536, 'nu12': 0.0013907435583289504, 'nu03': -0.0018959645413687315}
Centroid: 119, 228
Processing contour#153: area: 47.0 centroid: 119, 228 rectangle: (116, 224, 8, 9)
@find_dayJSON_match_for_contour: x: 116, y: 224, w: 8, h: 9, area: 47.0
Matched with JSON#40: (119, 228, 7, 178.0, 47.2132, 0.266593)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 119, 'y': 228, 'd': 7, 'a': 178.0, 'p': 47.2132, 'e': 0.266593, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 48 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_375
Moments: {'m00': 41.0, 'm10': 4253.666666666666, 'm01': 9176.333333333332, 'm20': 441445.8333333333, 'm11': 952024.0, 'm02': 2053920.5, 'm30': 45827422.900000006, 'm21': 98800954.6, 'm12': 213089238.3, 'm03': 459755750.3, 'mu20': 136.56233062339015, 'mu11': -1.9322493221843615, 'mu02': 137.73306233109906, 'mu30': -21.18917752057314, 'mu21': 35.649055843561655, 'mu12': 25.985229185802382, 'mu03': -28.167039155960083, 'nu20': 0.08123874516560985, 'nu11': -0.0011494642011804649, 'nu02': 0.08193519472403275, 'nu30': -0.0019685862966766178, 'nu21': 0.0033119852224069123, 'nu12': 0.002414164780181058, 'nu03': -0.002616866428465172}
Centroid: 103, 223
Processing contour#154: area: 41.0 centroid: 103, 223 rectangle: (100, 220, 8, 8)
@find_dayJSON_match_for_contour: x: 100, y: 220, w: 8, h: 8, area: 41.0
Matched with JSON#38: (103, 224, 7, 170.0, 45.799, 0.248517)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 103, 'y': 224, 'd': 7, 'a': 170.0, 'p': 45.799, 'e': 0.248517, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 47 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_376
Moments: {'m00': 38.5, 'm10': 8077.333333333333, 'm01': 8538.333333333332, 'm20': 1694755.25, 'm11': 1791351.0416666665, 'm02': 1893705.9166666665, 'm30': 355613002.70000005, 'm21': 375854715.65, 'm12': 397301751.15, 'm03': 420028743.20000005, 'mu20': 123.72330447332934, 'mu11': 1.3158369408920407, 'mu02': 117.96572871599346, 'mu30': -30.583359241485596, 'mu21': 1.3688614465245337, 'mu12': 26.62192078631415, 'mu03': -5.195660352706909, 'nu20': 0.08346993049305404, 'nu11': 0.0008877294254626689, 'nu02': 0.07958558186270433, 'nu30': -0.0033253193717425445, 'nu21': 0.00014883588978626674, 'nu12': 0.0028945933703594605, 'nu03': -0.0005649225738556161}
Centroid: 209, 221
Processing contour#155: area: 38.5 centroid: 209, 221 rectangle: (206, 218, 8, 8)
@find_dayJSON_match_for_contour: x: 206, y: 218, w: 8, h: 8, area: 38.5
Matched with JSON#37: (209, 221, 6, 126.0, 39.5563, 0.371815)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 209, 'y': 221, 'd': 6, 'a': 126.0, 'p': 39.5563, 'e': 0.371815, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 46 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_377
Moments: {'m00': 103.0, 'm10': 23491.166666666664, 'm01': 23063.666666666664, 'm20': 5359545.0, 'm11': 5258957.25, 'm02': 5166017.166666666, 'm30': 1223222685.65, 'm21': 1199575051.55, 'm12': 1177691808.2166667, 'm03': 1157493073.9, 'mu20': 1924.5013484377414, 'mu11': -1163.5035059312358, 'mu02': 1621.8257820941508, 'mu30': -4328.100997209549, 'mu21': 1311.205827044323, 'mu12': 1507.72176248685, 'mu03': -3124.398417234421, 'nu20': 0.18140270981598086, 'nu11': -0.10967136449535636, 'nu02': 0.1528726347529598, 'nu30': -0.040197988796329916, 'nu21': 0.012178051570236569, 'nu12': 0.014003227409781913, 'nu03': -0.02901839228156519}
Centroid: 228, 223
Processing contour#156: area: 103.0 centroid: 228, 223 rectangle: (219, 216, 17, 15)
@find_dayJSON_match_for_contour: x: 219, y: 216, w: 17, h: 15, area: 103.0
Matched with JSON#34: (219, 217, 7, 168.0, 46.3848, 0.692367)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 219, 'y': 217, 'd': 7, 'a': 168.0, 'p': 46.3848, 'e': 0.692367, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 43 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_378
