Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 19.0, 'm10': 5085.333333333333, 'm01': 5472.0, 'm20': 1361124.8333333333, 'm11': 1464576.0, 'm02': 1575957.1666666665, 'm30': 364325192.6, 'm21': 392003952.0, 'm12': 421803550.5333333, 'm03': 453887856.0, 'mu20': 39.82748538022861, 'mu11': 0.0, 'mu02': 21.166666666511446, 'mu30': 5.344434201717377, 'mu21': -4.470348358154297e-08, 'mu12': -2.706432738782496, 'mu03': 1.1920928955078125e-07, 'nu20': 0.11032544426656123, 'nu11': 0.0, 'nu02': 0.05863342566900677, 'nu30': 0.0033963913975344094, 'nu21': -2.8409092776815202e-11, 'nu12': -0.001719939758834074, 'nu03': 7.575758073817388e-11}
Centroid: 267, 288
Processing contour#72: area: 19.0 centroid: 267, 288 rectangle: (265, 286, 7, 5)
@find_dayJSON_match_for_contour: x: 265, y: 286, w: 7, h: 5, area: 19.0
Matched with JSON#34: (267, 288, 4, 67.0, 28.3848, 0.553901)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 267, 'y': 288, 'd': 4, 'a': 67.0, 'p': 28.3848, 'e': 0.553901, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 36 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 55.0, 'm10': 2462.5, 'm01': 15924.5, 'm20': 110499.0, 'm11': 712977.25, 'm02': 4610963.0, 'm30': 4969404.25, 'm21': 31992946.333333332, 'm12': 206441862.0, 'm03': 1335181109.25, 'mu20': 246.15909090908826, 'mu11': -6.045454545412213, 'mu02': 241.177272727713, 'mu30': 20.231404959224164, 'mu21': 9.030853991338518, 'mu12': -26.1057851344176, 'mu03': -9.81289267539978, 'nu20': 0.081374906085649, 'nu11': -0.001998497370384202, 'nu02': 0.07972802404221917, 'nu30': 0.0009018188721287329, 'nu21': 0.00040255210042221815, 'nu12': -0.0011636705287351602, 'nu03': -0.0004374116292311463}
Centroid: 44, 289
Processing contour#73: area: 55.0 centroid: 44, 289 rectangle: (40, 285, 10, 10)
@find_dayJSON_match_for_contour: x: 40, y: 285, w: 10, h: 10, area: 55.0
Matched with JSON#33: (44, 289, 7, 199.0, 49.4558, 0.243887)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 44, 'y': 289, 'd': 7, 'a': 199.0, 'p': 49.4558, 'e': 0.243887, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 37 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 44.0, 'm10': 4767.0, 'm01': 12404.166666666666, 'm20': 516648.6666666666, 'm11': 1343880.0833333333, 'm02': 3497026.5, 'm30': 56014822.5, 'm21': 145650261.38333333, 'm12': 378871818.5833333, 'm03': 985931290.1500001, 'mu20': 187.55303030298091, 'mu11': 1.3901515149045736, 'mu02': 132.1660353532061, 'mu30': -3.058884285390377, 'mu21': 47.220856347128574, 'mu12': 4.65510222787816, 'mu03': -36.27750873565674, 'nu20': 0.09687656523914304, 'nu11': 0.0007180534684424451, 'nu02': 0.06826758024442464, 'nu30': -0.00023819429591834818, 'nu21': 0.0036770722854690494, 'nu12': 0.00036249125306675803, 'nu03': -0.002824917468186836}
Centroid: 108, 281
Processing contour#74: area: 44.0 centroid: 108, 281 rectangle: (104, 278, 10, 8)
@find_dayJSON_match_for_contour: x: 104, y: 278, w: 10, h: 8, area: 44.0
Matched with JSON#31: (108, 282, 7, 175.0, 45.799, 0.27272)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 108, 'y': 282, 'd': 7, 'a': 175.0, 'p': 45.799, 'e': 0.27272, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 34 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 24.0, 'm10': 5298.166666666666, 'm01': 6708.0, 'm20': 1169648.8333333333, 'm11': 1480837.5833333333, 'm02': 1874941.3333333333, 'm30': 258226522.15, 'm21': 326916848.9166667, 'm12': 413906335.3833333, 'm03': 524077034.0, 'mu20': 41.7488425928168, 'mu11': 0.0, 'mu02': 55.33333333325572, 'mu30': -13.06352561712265, 'mu21': 9.848736226558685e-08, 'mu12': 15.624074122999446, 'mu03': 5.960464477539063e-08, 'nu20': 0.07248062950141805, 'nu11': 0.0, 'nu02': 0.09606481481468007, 'nu30': -0.004629480903317017, 'nu21': 3.490216777536546e-11, 'nu12': 0.005536893707287503, 'nu03': 2.1122824942065145e-11}
Centroid: 220, 279
Processing contour#75: area: 24.0 centroid: 220, 279 rectangle: (218, 276, 6, 8)
@find_dayJSON_match_for_contour: x: 218, y: 276, w: 6, h: 8, area: 24.0
Matched with JSON#30: (221, 279, 5, 101.0, 34.9706, 0.303013)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 221, 'y': 279, 'd': 5, 'a': 101.0, 'p': 34.9706, 'e': 0.303013, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 25 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 91.0, 'm10': 23207.333333333332, 'm01': 25518.666666666664, 'm20': 5919708.5, 'm11': 6508839.416666666, 'm02': 7157304.5, 'm30': 1510311327.6000001, 'm21': 1660504941.6333332, 'm12': 1825814355.5333333, 'm03': 2007778541.4, 'mu20': 1243.440170940943, 'mu11': 925.0918803410605, 'mu02': 1234.7368742376566, 'mu30': -345.5507781505585, 'mu21': -616.6809020652436, 'mu12': -650.2065307887387, 'mu03': -419.5314588546753, 'nu20': 0.15015579893019482, 'nu11': 0.11171258064739291, 'nu02': 0.1491048030718098, 'nu30': -0.004374298285867529, 'nu21': -0.007806511758615979, 'nu12': -0.008230909877592054, 'nu03': -0.0053108135109912035}
Centroid: 255, 280
Processing contour#76: area: 91.0 centroid: 255, 280 rectangle: (248, 273, 15, 15)
@find_dayJSON_match_for_contour: x: 248, y: 273, w: 15, h: 15, area: 91.0
Matched with JSON#29: (251, 276, 6, 132.0, 40.3848, 0.437325)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 251, 'y': 276, 'd': 6, 'a': 132.0, 'p': 40.3848, 'e': 0.437325, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 32 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 73.0, 'm10': 5876.5, 'm01': 20257.5, 'm20': 473557.0, 'm11': 1630728.75, 'm02': 5621821.0, 'm30': 38201637.25, 'm21': 131412067.5, 'm12': 452556590.5, 'm03': 1560257763.75, 'mu20': 498.75, 'mu11': 0.0, 'mu02': 364.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.09359166823043723, 'nu11': 0.0, 'nu02': 0.06844623756802401, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 80, 277
Processing contour#77: area: 73.0 centroid: 80, 277 rectangle: (75, 273, 12, 10)
@find_dayJSON_match_for_contour: x: 75, y: 273, w: 12, h: 10, area: 73.0
Matched with JSON#28: (80, 277, 9, 277.0, 59.6985, 0.57139)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 80, 'y': 277, 'd': 9, 'a': 277.0, 'p': 59.6985, 'e': 0.57139, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 33 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 7.0, 'm10': 1622.1666666666665, 'm01': 1898.8333333333333, 'm20': 375922.3333333333, 'm11': 440033.5833333333, 'm02': 515085.6666666666, 'm30': 87117619.15, 'm21': 101974132.03333333, 'm12': 119365820.3, 'm03': 139725572.35, 'mu20': 4.519841269880999, 'mu11': 1.5634920634911396, 'mu02': 4.519841269822791, 'mu30': -1.1729402840137482, 'mu21': -0.790551762347377, 'mu12': 0.7905517868377956, 'mu03': 1.1729403138160706, 'nu20': 0.09224165856899998, 'nu11': 0.03190800129573754, 'nu02': 0.09224165856781205, 'nu30': -0.00904754604731734, 'nu21': -0.006097968984533513, 'nu12': 0.006097969173441843, 'nu03': 0.00904754627719936}
Centroid: 231, 271
Processing contour#78: area: 7.0 centroid: 231, 271 rectangle: (230, 270, 4, 4)
@find_dayJSON_match_for_contour: x: 230, y: 270, w: 4, h: 4, area: 7.0
Matched with JSON#27: (232, 270, 2, 23.0, 17.0711, 0.761153)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 232, 'y': 270, 'd': 2, 'a': 23.0, 'p': 17.0711, 'e': 0.761153, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 30 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 17.5, 'm10': 2814.333333333333, 'm01': 4737.666666666666, 'm20': 452624.4166666666, 'm11': 761906.5416666666, 'm02': 1282624.4166666665, 'm30': 72798987.2, 'm21': 122536047.18333334, 'm12': 206270170.15, 'm03': 347250634.8, 'mu20': 26.010317460342776, 'mu11': -0.4996031745104119, 'mu02': 25.24841269850731, 'mu30': -6.326424792408943, 'mu21': 1.5112547195485604, 'mu12': 3.5176795105139718, 'mu03': -4.161194205284119, 'nu20': 0.08493164885009885, 'nu11': -0.001631357304523794, 'nu02': 0.08244379656655447, 'nu30': -0.004938138061511556, 'nu21': 0.001179621144030083, 'nu12': 0.0027457509808559706, 'nu03': -0.0032480511759360483}
Centroid: 160, 270
Processing contour#79: area: 17.5 centroid: 160, 270 rectangle: (158, 268, 6, 6)
@find_dayJSON_match_for_contour: x: 158, y: 268, w: 6, h: 6, area: 17.5
Matched with JSON#26: (161, 270, 4, 67.0, 28.1421, 0.496475)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 161, 'y': 270, 'd': 4, 'a': 67.0, 'p': 28.1421, 'e': 0.496475, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 31 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 7.5, 'm10': 1255.1666666666665, 'm01': 2004.6666666666665, 'm20': 210064.5833333333, 'm11': 335490.7916666666, 'm02': 535829.75, 'm30': 35157306.550000004, 'm21': 56147489.6, 'm12': 89673383.1, 'm03': 143223811.3, 'mu20': 5.468518518551718, 'mu11': -1.3120370370452292, 'mu02': 4.6240740740904585, 'mu30': 1.1297942399978638, 'mu21': -0.3206995678704061, 'mu12': -1.008600823930351, 'mu03': 0.8616460859775543, 'nu20': 0.097218106996475, 'nu11': -0.023325102880804076, 'nu02': 0.0822057613171637, 'nu30': 0.007334089369910938, 'nu21': -0.0020818297778344348, 'nu12': -0.006547359084858662, 'nu03': 0.005593398493344501}
Centroid: 167, 267
Processing contour#80: area: 7.5 centroid: 167, 267 rectangle: (166, 266, 4, 4)
@find_dayJSON_match_for_contour: x: 166, y: 266, w: 4, h: 4, area: 7.5
Matched with JSON#25: (167, 267, 3, 34.0, 23.5563, 0.588797)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 167, 'y': 267, 'd': 3, 'a': 34.0, 'p': 23.5563, 'e': 0.588797, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 28 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 39.0, 'm10': 8643.0, 'm01': 10416.166666666666, 'm20': 1915550.8333333333, 'm11': 2308411.083333333, 'm02': 2782087.6666666665, 'm30': 424572716.5, 'm21': 511620116.98333335, 'm12': 616568549.9166666, 'm03': 743110321.95, 'mu20': 129.06410256400704, 'mu11': 28.301282051485032, 'mu02': 125.40954416012391, 'mu30': -23.360946655273438, 'mu21': -35.6944554474976, 'mu12': 4.154065249811538, 'mu03': 29.880643725395203, 'nu20': 0.08485476828665814, 'nu11': 0.018607023045026316, 'nu02': 0.08245203429330959, 'nu30': -0.0024593985924050363, 'nu21': -0.003757848291838084, 'nu12': 0.00043733254387783667, 'nu03': 0.0031457806142374057}
Centroid: 221, 267
Processing contour#81: area: 39.0 centroid: 221, 267 rectangle: (218, 264, 8, 8)
@find_dayJSON_match_for_contour: x: 218, y: 264, w: 8, h: 8, area: 39.0
Matched with JSON#23: (221, 266, 6, 147.0, 43.799, 0.575671)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 221, 'y': 266, 'd': 6, 'a': 147.0, 'p': 43.799, 'e': 0.575671, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 27 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 48.0, 'm10': 8658.833333333332, 'm01': 12837.0, 'm20': 1562202.5, 'm11': 2315687.083333333, 'm02': 3433258.333333333, 'm30': 281886965.35, 'm21': 417788029.0833333, 'm12': 619328439.95, 'm03': 918269301.5, 'mu20': 215.1105324078817, 'mu11': -9.65625, 'mu02': 163.1458333330229, 'mu30': -40.75236237049103, 'mu21': -18.18294276673987, 'mu12': 27.782320785012416, 'mu03': 13.351562738418579, 'nu20': 0.09336394635758753, 'nu11': -0.004191080729166666, 'nu02': 0.07080982349523562, 'nu30': -0.002552993422820765, 'nu21': -0.0011390979710326412, 'nu12': 0.0017404655364517635, 'nu03': 0.0008364288564592169}
Centroid: 180, 267
Processing contour#82: area: 48.0 centroid: 180, 267 rectangle: (176, 264, 10, 8)
@find_dayJSON_match_for_contour: x: 176, y: 264, w: 10, h: 8, area: 48.0
Matched with JSON#24: (180, 267, 7, 193.0, 49.2132, 0.344715)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 180, 'y': 267, 'd': 7, 'a': 193.0, 'p': 49.2132, 'e': 0.344715, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 26 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 63.0, 'm10': 6338.666666666666, 'm01': 16724.0, 'm20': 638094.8333333333, 'm11': 1682643.0, 'm02': 4439859.833333333, 'm30': 64269068.400000006, 'm21': 169384516.33333334, 'm12': 446699601.1333333, 'm03': 1178766684.0, 'mu20': 337.76807760156225, 'mu11': -21.465608465485275, 'mu02': 301.48412698321044, 'mu30': -18.087798960506916, 'mu21': -21.222110222632182, 'mu12': 20.99761489341836, 'mu03': 19.019904851913452, 'nu20': 0.08510155646297864, 'nu11': -0.005408316569787169, 'nu02': 0.0759597195724894, 'nu30': -0.0005741618713365957, 'nu21': -0.0006736544643017474, 'nu12': 0.0006665282982818149, 'nu03': 0.0006037497534256414}
Centroid: 100, 265
Processing contour#83: area: 63.0 centroid: 100, 265 rectangle: (96, 261, 10, 10)
@find_dayJSON_match_for_contour: x: 96, y: 261, w: 10, h: 10, area: 63.0
Matched with JSON#22: (100, 265, 8, 235.0, 54.8701, 0.406447)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 100, 'y': 265, 'd': 8, 'a': 235.0, 'p': 54.8701, 'e': 0.406447, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 24 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 18.5, 'm10': 4865.666666666666, 'm01': 4688.833333333333, 'm20': 1279752.5833333333, 'm11': 1233204.625, 'm02': 1188408.75, 'm30': 336606669.8, 'm21': 324353463.23333335, 'm12': 312561805.6, 'm03': 301213794.45, 'mu20': 38.41516516543925, 'mu11': -0.78340840828605, 'mu02': 21.829579579643905, 'mu30': 4.011738657951355, 'mu21': 6.6093105806521635, 'mu12': -4.9247071850231805, 'mu03': -3.9903119802474976, 'nu20': 0.11224299537016583, 'nu11': -0.0022889946188051134, 'nu02': 0.06378255538245116, 'nu30': 0.0027252309495640237, 'nu21': 0.004489798385538964, 'nu12': -0.003345423414250787, 'nu03': -0.002710675503608154}
Centroid: 263, 253
Processing contour#84: area: 18.5 centroid: 263, 253 rectangle: (260, 251, 7, 6)
@find_dayJSON_match_for_contour: x: 260, y: 251, w: 7, h: 6, area: 18.5
Matched with JSON#21: (262, 253, 4, 60.0, 27.3137, 0.422237)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 262, 'y': 253, 'd': 4, 'a': 60.0, 'p': 27.3137, 'e': 0.422237, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 23 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 1.0, 'm10': 236.5, 'm01': 244.5, 'm20': 55932.33333333333, 'm11': 57824.25, 'm02': 59780.33333333333, 'm30': 13228036.25, 'm21': 13675455.5, 'm12': 14138048.833333334, 'm03': 14616332.25, 'mu20': 0.0833333333284827, 'mu11': 0.0, 'mu02': 0.0833333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 1.1859810911118984e-09, 'mu12': 1.7680577002465725e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.725290298461914e-09, 'nu21': 1.1859810911118984e-09, 'nu12': 1.7680577002465725e-09, 'nu03': 3.725290298461914e-09}
Centroid: 236, 244
Processing contour#85: area: 1.0 centroid: 236, 244 rectangle: (236, 244, 2, 2)
@find_dayJSON_match_for_contour: x: 236, y: 244, w: 2, h: 2, area: 1.0
Matched with JSON#20: (236, 244, 2, 13.0, 10.2071, 0.774346)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 236, 'y': 244, 'd': 2, 'a': 13.0, 'p': 10.2071, 'e': 0.774346, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 20 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 44.5, 'm10': 1694.3333333333333, 'm01': 11009.666666666666, 'm20': 64686.916666666664, 'm11': 419211.4583333333, 'm02': 2724028.25, 'm30': 2476279.2, 'm21': 16005549.183333334, 'm12': 103726751.81666666, 'm03': 674019284.8000001, 'mu20': 175.33364544320648, 'mu11': 19.430867665447295, 'mu02': 146.00031211040914, 'mu30': -20.719522413797677, 'mu21': -6.657745469346992, 'mu12': 16.543211651248384, 'mu03': 7.212978482246399, 'nu20': 0.08854116674319226, 'nu11': 0.009812330597372703, 'nu02': 0.07372822224992255, 'nu30': -0.001568482628961129, 'nu21': -0.0005039960819638121, 'nu12': 0.001252332924668725, 'nu03': 0.000546027617168433}
Centroid: 38, 247
Processing contour#86: area: 44.5 centroid: 38, 247 rectangle: (34, 244, 9, 8)
@find_dayJSON_match_for_contour: x: 34, y: 244, w: 9, h: 8, area: 44.5
Matched with JSON#19: (37, 247, 6, 146.0, 41.799, 0.369944)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 37, 'y': 247, 'd': 6, 'a': 146.0, 'p': 41.799, 'e': 0.369944, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 29 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 37.5, 'm10': 1211.3333333333333, 'm01': 7651.666666666666, 'm20': 39226.75, 'm11': 247169.54166666666, 'm02': 1561439.4166666665, 'm30': 1273420.7000000002, 'm21': 8004264.016666667, 'm12': 50439448.65, 'm03': 318667987.8, 'mu20': 97.99148148148379, 'mu11': 3.704629629617557, 'mu02': 159.34259259258397, 'mu30': -21.180776954628527, 'mu21': 24.270016462629428, 'mu12': -26.19189300290782, 'mu03': -76.4489711523056, 'nu20': 0.06968283127572182, 'nu11': 0.0026344032921724854, 'nu02': 0.11331028806583751, 'nu30': -0.00245959565722268, 'nu21': 0.0028183303766466214, 'nu12': -0.00304150628763009, 'nu03': -0.008877557128718207}
Centroid: 32, 204
Processing contour#87: area: 37.5 centroid: 32, 204 rectangle: (28, 200, 9, 9)
@find_dayJSON_match_for_contour: x: 28, y: 200, w: 9, h: 9, area: 37.5
Matched with JSON#18: (31, 203, 7, 174.0, 47.2132, 0.564245)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 31, 'y': 203, 'd': 7, 'a': 174.0, 'p': 47.2132, 'e': 0.564245, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 19 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_206
