Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 56, y: 320, w: 8, h: 8, area: 41.5
Matched with JSON#39: (60, 323, 6, 149.0, 43.2132, 0.519997)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 60, 'y': 323, 'd': 6, 'a': 149.0, 'p': 43.2132, 'e': 0.519997, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 45 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 3.0, 'm10': 577.5, 'm01': 952.5, 'm20': 111169.0, 'm11': 183356.25, 'm02': 302421.0, 'm30': 21400128.75, 'm21': 35296157.5, 'm12': 58216042.5, 'm03': 96020096.25, 'mu20': 0.25, 'mu11': 0.0, 'mu02': 2.25, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.027777777777777776, 'nu11': 0.0, 'nu02': 0.25, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 192, 317
Processing contour#127: area: 3.0 centroid: 192, 317 rectangle: (192, 316, 2, 4)
@find_dayJSON_match_for_contour: x: 192, y: 316, w: 2, h: 4, area: 3.0
Matched with JSON#38: (192, 317, 2, 21.0, 14.864, 0.661739)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 192, 'y': 317, 'd': 2, 'a': 21.0, 'p': 14.864, 'e': 0.661739, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 38 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 7.0, 'm10': 834.8333333333333, 'm01': 2206.833333333333, 'm20': 99568.33333333333, 'm11': 263189.5833333333, 'm02': 695735.0, 'm30': 11875788.350000001, 'm21': 31389728.7, 'm12': 82973694.7, 'm03': 219341592.35000002, 'mu20': 4.519841269866447, 'mu11': -1.563492063432932, 'mu02': 4.519841270055622, 'mu30': 1.1729402858763933, 'mu21': -0.7905517854662776, 'mu12': -0.790551791089456, 'mu03': 1.1729402244091034, 'nu20': 0.09224165856870299, 'nu11': -0.031908001294549626, 'nu02': 0.09224165857256371, 'nu30': 0.009047546061684964, 'nu21': -0.006097969162862556, 'nu12': -0.006097969206237283, 'nu03': 0.009047545587553295}
Centroid: 119, 315
Processing contour#128: area: 7.0 centroid: 119, 315 rectangle: (118, 314, 4, 4)
@find_dayJSON_match_for_contour: x: 118, y: 314, w: 4, h: 4, area: 7.0
Matched with JSON#37: (119, 314, 3, 38.0, 20.4853, 0.39757)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 119, 'y': 314, 'd': 3, 'a': 38.0, 'p': 20.4853, 'e': 0.39757, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 39 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 1.5, 'm10': 189.83333333333331, 'm01': 468.3333333333333, 'm20': 24024.583333333332, 'm11': 59270.125, 'm02': 146224.41666666666, 'm30': 3040474.95, 'm21': 7500993.566666666, 'm12': 18505474.733333334, 'm03': 45654726.2, 'mu20': 0.12037037037225673, 'mu11': -0.06018518516793847, 'mu02': 0.34259259261307307, 'mu30': -0.007818929851055145, 'mu21': 0.0039094618453816565, 'mu12': 0.028600820097686608, 'mu03': -0.04485596716403961, 'nu20': 0.05349794238766965, 'nu11': -0.02674897118575043, 'nu02': 0.15226337449469912, 'nu30': -0.0028373908844001156, 'nu21': 0.0014186943244540093, 'nu12': 0.010378876365106714, 'nu03': -0.01627766392161986}
Centroid: 126, 312
Processing contour#129: area: 1.5 centroid: 126, 312 rectangle: (126, 311, 2, 3)
@find_dayJSON_match_for_contour: x: 126, y: 311, w: 2, h: 3, area: 1.5
Matched with JSON#36: (126, 311, 1, 7.0, 6.2071, 0.723885)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 126, 'y': 311, 'd': 1, 'a': 7.0, 'p': 6.2071, 'e': 0.723885, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 48 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 49.5, 'm10': 2719.6666666666665, 'm01': 14893.666666666666, 'm20': 149623.41666666666, 'm11': 818271.125, 'm02': 4481438.416666666, 'm30': 8242406.800000001, 'm21': 45015919.18333333, 'm12': 246205740.35, 'm03': 1348505153.8000002, 'mu20': 197.4211560044787, 'mu11': -28.042227833881043, 'mu02': 199.89590347837657, 'mu30': -10.54011457413435, 'mu21': -15.409323503728956, 'mu12': 15.555254953647818, 'mu03': 15.80128002166748, 'nu20': 0.08057184205876082, 'nu11': -0.011444639458782184, 'nu02': 0.08158184000749988, 'nu30': -0.0006114097140225565, 'nu21': -0.0008938622071354241, 'nu12': 0.0009023273813452704, 'nu03': 0.0009165987742625184}
Centroid: 54, 300
Processing contour#130: area: 49.5 centroid: 54, 300 rectangle: (51, 297, 9, 9)
@find_dayJSON_match_for_contour: x: 51, y: 297, w: 9, h: 9, area: 49.5
Matched with JSON#35: (54, 300, 7, 159.0, 45.2132, 0.56632)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 54, 'y': 300, 'd': 7, 'a': 159.0, 'p': 45.2132, 'e': 0.56632, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 40 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 111.5, 'm10': 7697.166666666666, 'm01': 33770.33333333333, 'm20': 532854.5833333333, 'm11': 2331983.708333333, 'm02': 10229245.083333332, 'm30': 36992202.550000004, 'm21': 161486849.73333332, 'm12': 706590163.9333333, 'm03': 3098842273.2000003, 'mu20': 1496.9627553562168, 'mu11': 720.1742027904838, 'mu02': 1124.7833831608295, 'mu30': 1034.1136105284095, 'mu21': 181.57999764563283, 'mu12': -377.11034209305944, 'mu03': -640.0922145843506, 'nu20': 0.12040964068098829, 'nu11': 0.05792790547089093, 'nu02': 0.09047303449985557, 'nu30': 0.007877367114791006, 'nu21': 0.0013831868061640223, 'nu12': -0.002872640469293816, 'nu03': -0.004875906583440127}
Centroid: 69, 302
Processing contour#131: area: 111.5 centroid: 69, 302 rectangle: (62, 296, 16, 14)
@find_dayJSON_match_for_contour: x: 62, y: 296, w: 16, h: 14, area: 111.5
Matched with JSON#34: (68, 302, 10, 371.0, 86.0833, 0.869461)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 68, 'y': 302, 'd': 10, 'a': 371.0, 'p': 86.0833, 'e': 0.869461, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 37 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 76.5, 'm10': 2549.1666666666665, 'm01': 22256.166666666664, 'm20': 85406.08333333333, 'm11': 741754.375, 'm02': 6475509.416666666, 'm30': 2876739.5500000003, 'm21': 24855509.183333334, 'm12': 215852222.51666665, 'm03': 1884222320.0500002, 'mu20': 461.6298111837241, 'mu11': 124.59468046482652, 'mu02': 516.5448438636959, 'mu30': 35.191595984157175, 'mu21': -10.427470046211965, 'mu12': -48.785309644543304, 'mu03': -25.638554334640503, 'nu20': 0.0788807400886367, 'nu11': 0.021290047497086854, 'nu02': 0.08826431609444162, 'nu30': 0.000687520061536418, 'nu21': -0.00020371610457986172, 'nu12': -0.000953093434693593, 'nu03': -0.0005008872135777048}
Centroid: 33, 290
Processing contour#132: area: 76.5 centroid: 33, 290 rectangle: (28, 286, 12, 11)
@find_dayJSON_match_for_contour: x: 28, y: 286, w: 12, h: 11, area: 76.5
Matched with JSON#33: (32, 291, 9, 291.0, 64.5269, 0.600938)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 32, 'y': 291, 'd': 9, 'a': 291.0, 'p': 64.5269, 'e': 0.600938, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 34 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 50.0, 'm10': 6434.5, 'm01': 14459.166666666666, 'm20': 828261.8333333333, 'm11': 1860740.75, 'm02': 4181549.5, 'm30': 106642053.25, 'm21': 239517126.13333333, 'm12': 538118154.8333334, 'm03': 1209349770.65, 'mu20': 206.02833333332092, 'mu11': -9.408333333441988, 'mu02': 199.48611111100763, 'mu30': 10.345900014042854, 'mu21': 29.81405558966071, 'mu12': -8.855277706708875, 'mu03': -28.375462770462036, 'nu20': 0.08241133333332837, 'nu11': -0.003763333333376795, 'nu02': 0.07979444444440306, 'nu30': 0.000585252484592616, 'nu21': 0.0016865376705697424, 'nu12': -0.0005009301532563124, 'nu03': -0.00160515857154401}
Centroid: 128, 289
Processing contour#133: area: 50.0 centroid: 128, 289 rectangle: (124, 285, 10, 9)
@find_dayJSON_match_for_contour: x: 124, y: 285, w: 10, h: 9, area: 50.0
Matched with JSON#32: (128, 289, 7, 198.0, 50.8701, 0.308847)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 128, 'y': 289, 'd': 7, 'a': 198.0, 'p': 50.8701, 'e': 0.308847, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 36 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 43.5, 'm10': 2616.833333333333, 'm01': 12327.666666666666, 'm20': 157583.25, 'm11': 741618.0416666666, 'm02': 3493740.083333333, 'm30': 9499247.450000001, 'm21': 44660820.93333333, 'm12': 210185429.56666666, 'm03': 990189665.8000001, 'mu20': 162.17656449557398, 'mu11': 21.511653895373456, 'mu02': 145.47541507007554, 'mu30': -14.146660113707185, 'mu21': -14.999446830843226, 'mu12': 6.921453233828288, 'mu03': 12.646990656852722, 'nu20': 0.08570567551622355, 'nu11': 0.01136829377480431, 'nu02': 0.0768795957564146, 'nu30': -0.0011335241490687937, 'nu21': -0.0012018550717112467, 'nu12': 0.0005545926970842224, 'nu03': 0.0010133606948469515}
Centroid: 60, 283
Processing contour#134: area: 43.5 centroid: 60, 283 rectangle: (56, 280, 9, 8)
@find_dayJSON_match_for_contour: x: 56, y: 280, w: 9, h: 8, area: 43.5
Matched with JSON#31: (60, 283, 6, 147.0, 42.9706, 0.515512)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 60, 'y': 283, 'd': 6, 'a': 147.0, 'p': 42.9706, 'e': 0.515512, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 35 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 44.0, 'm10': 2453.333333333333, 'm01': 11958.333333333332, 'm20': 136949.0, 'm11': 666761.0, 'm02': 3250196.0, 'm30': 7653459.600000001, 'm21': 37219307.2, 'm12': 181219420.7, 'm03': 883424333.1, 'mu20': 157.08080808084924, 'mu11': -6.676767676603049, 'mu02': 156.5429292935878, 'mu30': -1.5325374994426966, 'mu21': 11.041062124779273, 'mu12': 0.2309151273802854, 'mu03': -11.257400035858154, 'nu20': 0.08113678103349652, 'nu11': -0.003448743634609013, 'nu02': 0.08085895108139866, 'nu30': -0.00011933818235351526, 'nu21': 0.0008597638137419469, 'nu12': 1.798128371378497e-05, 'nu03': -0.0008766099744993173}
Centroid: 55, 271
Processing contour#135: area: 44.0 centroid: 55, 271 rectangle: (52, 268, 9, 9)
@find_dayJSON_match_for_contour: x: 52, y: 268, w: 9, h: 9, area: 44.0
Matched with JSON#30: (55, 271, 7, 173.0, 45.799, 0.322363)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 55, 'y': 271, 'd': 7, 'a': 173.0, 'p': 45.799, 'e': 0.322363, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 17 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 78.5, 'm10': 18704.166666666664, 'm01': 20802.166666666664, 'm20': 4457135.75, 'm11': 4956532.041666666, 'm02': 5512975.75, 'm30': 1062238808.0500001, 'm21': 1181125514.1833334, 'm12': 1313578537.5166667, 'm03': 1461174813.0500002, 'mu20': 500.70930644124746, 'mu11': 7.298213022761047, 'mu02': 489.91525124013424, 'mu30': 73.97870349884033, 'mu21': -11.185377517802408, 'mu12': -72.60535876761423, 'mu03': -1.959035873413086, 'nu20': 0.08125429939409266, 'nu11': 0.001184342248815132, 'nu02': 0.07950265750985992, 'nu30': 0.0013549790300574375, 'nu21': -0.0002048691212888822, 'nu12': -0.0013298251246246342, 'nu03': -3.588130640389769e-05}
Centroid: 238, 264
Processing contour#136: area: 78.5 centroid: 238, 264 rectangle: (233, 260, 12, 11)
@find_dayJSON_match_for_contour: x: 233, y: 260, w: 12, h: 11, area: 78.5
Matched with JSON#29: (238, 265, 9, 300.0, 62.8701, 0.332956)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 238, 'y': 265, 'd': 9, 'a': 300.0, 'p': 62.8701, 'e': 0.332956, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 33 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 35.0, 'm10': 7843.5, 'm01': 9161.166666666666, 'm20': 1757816.6666666665, 'm11': 2053019.8333333333, 'm02': 2398024.333333333, 'm30': 393966289.75, 'm21': 460105400.6333333, 'm12': 537398512.5, 'm03': 627735141.65, 'mu20': 88.31666666665114, 'mu11': 2.38333333353512, 'mu02': 110.77063492080197, 'mu30': -8.77999997138977, 'mu21': 5.201111111997307, 'mu12': 11.73634921894336, 'mu03': -5.918155670166016, 'nu20': 0.07209523809522542, 'nu11': 0.0019455782314572406, 'nu02': 0.09042500809861384, 'nu30': -0.0012115027481365416, 'nu21': 0.0007176720303053533, 'nu12': 0.0016194327309991315, 'nu03': -0.0008166129705773882}
Centroid: 224, 261
Processing contour#137: area: 35.0 centroid: 224, 261 rectangle: (221, 258, 7, 8)
@find_dayJSON_match_for_contour: x: 221, y: 258, w: 7, h: 8, area: 35.0
Matched with JSON#28: (223, 261, 6, 125.0, 39.5563, 0.347621)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 223, 'y': 261, 'd': 6, 'a': 125.0, 'p': 39.5563, 'e': 0.347621, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 32 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 51.5, 'm10': 7014.0, 'm01': 13034.833333333332, 'm20': 955528.0833333333, 'm11': 1775270.625, 'm02': 3299340.583333333, 'm30': 130208808.9, 'm21': 241848113.4, 'm12': 449352076.96666664, 'm03': 835164922.45, 'mu20': 262.14158576063346, 'mu11': 2.2560679614543915, 'mu02': 177.8643473573029, 'mu30': 45.8191252797842, 'mu21': -60.574578707586625, 'mu12': -33.06128922871358, 'mu03': 39.38397562503815, 'nu20': 0.09883743454072332, 'nu11': 0.000850624172477855, 'nu02': 0.06706168247989551, 'nu30': 0.002407291715968653, 'nu21': -0.0031825287067494892, 'nu12': -0.0017370075747526513, 'nu03': 0.002069195290943193}
Centroid: 136, 253
Processing contour#138: area: 51.5 centroid: 136, 253 rectangle: (132, 249, 10, 9)
@find_dayJSON_match_for_contour: x: 132, y: 249, w: 10, h: 9, area: 51.5
Matched with JSON#27: (135, 252, 8, 210.0, 51.2132, 0.46813)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 135, 'y': 252, 'd': 8, 'a': 210.0, 'p': 51.2132, 'e': 0.46813, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 31 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 17.0, 'm10': 4362.0, 'm01': 4013.5, 'm20': 1119267.5, 'm11': 1029814.5833333333, 'm02': 947558.6666666666, 'm30': 287206068.0, 'm21': 264244710.25, 'm12': 243131322.58333334, 'm03': 223716203.75, 'mu20': 29.617647059028968, 'mu11': -2.2990196079481393, 'mu02': 18.534313725424, 'mu30': -3.726643681526184, 'mu21': 1.1557093928495306, 'mu12': 2.008650580462927, 'mu03': -1.1678200364112854, 'nu20': 0.10248320781670923, 'nu11': -0.00795508514860948, 'nu02': 0.0641325734443737, 'nu30': -0.0031274873861129896, 'nu21': 0.000969898615761667, 'nu12': 0.0016857070035023148, 'nu03': -0.0009800621538441669}
Centroid: 256, 236
Processing contour#139: area: 17.0 centroid: 256, 236 rectangle: (254, 234, 6, 5)
@find_dayJSON_match_for_contour: x: 254, y: 234, w: 6, h: 5, area: 17.0
Matched with JSON#26: (256, 236, 3, 49.0, 25.5563, 0.451906)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 256, 'y': 236, 'd': 3, 'a': 49.0, 'p': 25.5563, 'e': 0.451906, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 30 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 13.5, 'm10': 3424.333333333333, 'm01': 3085.1666666666665, 'm20': 868606.4166666666, 'm11': 782572.875, 'm02': 705086.5833333333, 'm30': 220330573.20000002, 'm21': 198506935.1, 'm12': 178851473.06666666, 'm03': 161148129.55, 'mu20': 9.470164609258063, 'mu11': 7.019032921991311, 'mu02': 30.778806584421545, 'mu30': -1.9214500188827515, 'mu21': -0.7644135099876621, 'mu12': 6.402425918993686, 'mu03': 15.512213617563248, 'nu20': 0.051962494426656035, 'nu11': 0.038513212191996216, 'nu02': 0.16888234065526223, 'nu30': -0.0028694236320828187, 'nu21': -0.0011415473567807741, 'nu12': 0.009561150201191401, 'nu03': 0.023165376097596533}
Centroid: 253, 228
Processing contour#140: area: 13.5 centroid: 253, 228 rectangle: (252, 226, 4, 7)
@find_dayJSON_match_for_contour: x: 252, y: 226, w: 4, h: 7, area: 13.5
Matched with JSON#25: (254, 228, 4, 54.0, 34.3848, 0.932961)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 254, 'y': 228, 'd': 4, 'a': 54.0, 'p': 34.3848, 'e': 0.932961, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 29 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 67.5, 'm10': 11420.833333333332, 'm01': 15257.0, 'm20': 1932784.9166666665, 'm11': 2581411.458333333, 'm02': 3448868.4166666665, 'm30': 327160549.45000005, 'm21': 436854659.46666664, 'm12': 583524072.4, 'm03': 779697653.4000001, 'mu20': 408.116255144123, 'mu11': -35.27006172854453, 'mu02': 334.35740740736946, 'mu30': 9.333084464073181, 'mu21': -64.18651878312812, 'mu12': -3.817535372763814, 'mu03': 53.17758584022522, 'nu20': 0.08957284063519848, 'nu11': -0.007741028637266291, 'nu02': 0.07338434181780401, 'nu30': 0.0002493249634908774, 'nu21': -0.0017146851626397596, 'nu12': -0.00010198202653188887, 'nu03': 0.001420591413180121}
Centroid: 169, 226
Processing contour#141: area: 67.5 centroid: 169, 226 rectangle: (164, 222, 11, 10)
@find_dayJSON_match_for_contour: x: 164, y: 222, w: 11, h: 10, area: 67.5
Matched with JSON#24: (169, 225, 9, 265.0, 59.1127, 0.529244)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 169, 'y': 225, 'd': 9, 'a': 265.0, 'p': 59.1127, 'e': 0.529244, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 28 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 57.0, 'm10': 10647.666666666666, 'm01': 12350.833333333332, 'm20': 1989340.1666666665, 'm11': 2307176.75, 'm02': 2676407.6666666665, 'm30': 371739292.90000004, 'm21': 431062775.45, 'm12': 499967725.05, 'm03': 580019876.35, 'mu20': 343.5799220276531, 'mu11': 26.637914230581373, 'mu02': 213.2100389865227, 'mu30': -139.20954370498657, 'mu21': 36.764589568570955, 'mu12': 98.74024931115855, 'mu03': 22.554059982299805, 'nu20': 0.10574943737385444, 'nu11': 0.008198804010643697, 'nu02': 0.06562328069760624, 'nu30': -0.0056752091427982486, 'nu21': 0.0014987961981467594, 'nu12': 0.004025381814629083, 'nu03': 0.0009194700593949505}
Centroid: 186, 216
Processing contour#142: area: 57.0 centroid: 186, 216 rectangle: (182, 213, 10, 9)
@find_dayJSON_match_for_contour: x: 182, y: 213, w: 10, h: 9, area: 57.0
Matched with JSON#23: (186, 216, 8, 223.0, 58.2843, 0.660406)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 186, 'y': 216, 'd': 8, 'a': 223.0, 'p': 58.2843, 'e': 0.660406, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 27 name: 20230607_23
entry_id:20230607_23, entry saved to results list
