Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 35 second_id: 39 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 42.0, 'm10': 8768.5, 'm01': 9478.166666666666, 'm20': 1830783.1666666665, 'm11': 1978783.0833333333, 'm02': 2139081.5, 'm30': 382282222.25, 'm21': 413149898.96666664, 'm12': 446579735.6666667, 'm03': 482789968.15000004, 'mu20': 150.0178571427241, 'mu11': -9.878968253731728, 'mu02': 137.61044973600656, 'mu30': 6.533872008323669, 'mu21': 24.282662429934135, 'mu12': 0.8158383333429811, 'mu03': -21.37711125612259, 'nu20': 0.08504413670222453, 'nu11': -0.005600322139303699, 'nu02': 0.07801045903401731, 'nu30': 0.0005715410085645597, 'nu21': 0.002124090793048451, 'nu12': 7.136427883351009e-05, 'nu03': -0.0018699319043832528}
Centroid: 208, 225
Processing contour#122: area: 42.0 centroid: 208, 225 rectangle: (205, 222, 9, 8)
@find_dayJSON_match_for_contour: x: 205, y: 222, w: 9, h: 8, area: 42.0
Matched with JSON#33: (208, 225, 7, 166.0, 45.799, 0.261025)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 208, 'y': 225, 'd': 7, 'a': 166.0, 'p': 45.799, 'e': 0.261025, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 37 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 52.0, 'm10': 3421.333333333333, 'm01': 11830.166666666666, 'm20': 225282.3333333333, 'm11': 778228.1666666666, 'm02': 2691798.5, 'm30': 14845639.600000001, 'm21': 51234602.71666667, 'm12': 177044429.78333333, 'm03': 612573821.15, 'mu20': 176.14529914531158, 'mu11': -136.13247863249853, 'mu02': 397.6661324785091, 'mu30': 38.445934692397714, 'mu21': 63.46253013719979, 'mu12': -166.27137299051537, 'mu03': 94.20128548145294, 'nu20': 0.06514249228746731, 'nu11': -0.05034485156527313, 'nu02': 0.14706587739589835, 'nu30': 0.001971705576732189, 'nu21': 0.0032546854585848973, 'nu12': -0.00852725251705595, 'nu03': 0.004831127176519118}
Centroid: 65, 227
Processing contour#123: area: 52.0 centroid: 65, 227 rectangle: (62, 222, 9, 12)
@find_dayJSON_match_for_contour: x: 62, y: 222, w: 9, h: 12, area: 52.0
Matched with JSON#34: (65, 227, 7, 191.0, 62.2843, 0.864441)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 65, 'y': 227, 'd': 7, 'a': 191.0, 'p': 62.2843, 'e': 0.864441, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 38 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 82.0, 'm10': 8587.166666666666, 'm01': 18357.166666666664, 'm20': 900186.8333333333, 'm11': 1922282.0, 'm02': 4109916.833333333, 'm30': 94462868.65, 'm21': 201500331.46666667, 'm12': 430348028.3, 'm03': 920229134.6500001, 'mu20': 925.4752710027387, 'mu11': -108.84993224893697, 'mu02': 336.7354336050339, 'mu30': 78.53087586164474, 'mu21': 205.78838456599624, 'mu12': -75.13019903498935, 'mu03': -27.698699831962585, 'nu20': 0.1376376072282479, 'nu11': -0.016188270709241073, 'nu02': 0.05007963022085573, 'nu30': 0.0012897508128191196, 'nu21': 0.0033797628429655512, 'nu12': -0.0012338998414248717, 'nu03': -0.0004549092344932666}
Centroid: 104, 223
Processing contour#124: area: 82.0 centroid: 104, 223 rectangle: (98, 220, 14, 9)
@find_dayJSON_match_for_contour: x: 98, y: 220, w: 14, h: 9, area: 82.0
Matched with JSON#32: (105, 223, 10, 315.0, 70.5269, 0.835306)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 105, 'y': 223, 'd': 10, 'a': 315.0, 'p': 70.5269, 'e': 0.835306, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 36 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 40.0, 'm10': 3594.6666666666665, 'm01': 8623.0, 'm20': 323174.0, 'm11': 774933.4166666666, 'm02': 1859034.6666666665, 'm30': 29066484.400000002, 'm21': 69670611.0, 'm12': 167070961.3, 'm03': 400818067.5, 'mu20': 133.28888888889924, 'mu11': 13.149999999906868, 'mu02': 131.4416666664183, 'mu30': -42.18962963297963, 'mu21': 12.456666663903889, 'mu12': 42.966388937829834, 'mu03': -1.8412498831748962, 'nu20': 0.08330555555556204, 'nu11': 0.008218749999941793, 'nu02': 0.08215104166651147, 'nu30': -0.004169228852473418, 'nu21': 0.0012309824597321077, 'nu12': 0.004245989121131409, 'nu03': -0.00018195448038598792}
Centroid: 89, 215
Processing contour#125: area: 40.0 centroid: 89, 215 rectangle: (86, 212, 8, 8)
@find_dayJSON_match_for_contour: x: 86, y: 212, w: 8, h: 8, area: 40.0
Matched with JSON#31: (90, 215, 7, 167.0, 45.799, 0.428871)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 90, 'y': 215, 'd': 7, 'a': 167.0, 'p': 45.799, 'e': 0.428871, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 35 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 32.5, 'm10': 2414.1666666666665, 'm01': 6676.666666666666, 'm20': 179413.41666666666, 'm11': 495959.5416666666, 'm02': 1371714.5833333333, 'm30': 13339695.05, 'm21': 36858401.43333333, 'm12': 101895030.76666667, 'm03': 281835406.3, 'mu20': 84.16452991453116, 'mu11': 3.0459401709376834, 'mu02': 87.5747863247525, 'mu30': -5.395375847816467, 'mu21': -7.348991895723884, 'mu12': 6.252257305442072, 'mu03': 7.837365806102753, 'nu20': 0.07968239518535496, 'nu11': 0.0028837303393492862, 'nu02': 0.082911040307458, 'nu30': -0.0008960109168289505, 'nu21': -0.001220448241603219, 'nu12': 0.0010383133554573117, 'nu03': 0.0013015525738196674}
Centroid: 74, 205
Processing contour#126: area: 32.5 centroid: 74, 205 rectangle: (71, 202, 8, 8)
@find_dayJSON_match_for_contour: x: 71, y: 202, w: 8, h: 8, area: 32.5
Matched with JSON#30: (74, 205, 6, 122.0, 39.799, 0.441852)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 74, 'y': 205, 'd': 6, 'a': 122.0, 'p': 39.799, 'e': 0.441852, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 34 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 35.0, 'm10': 3991.6666666666665, 'm01': 7134.833333333333, 'm20': 455338.8333333333, 'm11': 813704.1666666666, 'm02': 1454557.6666666665, 'm30': 51952794.900000006, 'm21': 92820421.68333334, 'm12': 165886182.38333333, 'm03': 296557788.55, 'mu20': 98.75396825402277, 'mu11': -6.587301587220281, 'mu02': 104.90396825387143, 'mu30': -40.21148903667927, 'mu21': 18.90037792203657, 'mu12': 29.4067649447843, 'mu03': -24.879939436912537, 'nu20': 0.08061548428899817, 'nu11': -0.005377389050792066, 'nu02': 0.08563589245213993, 'nu30': -0.005548556905847931, 'nu21': 0.0026079567047814075, 'nu12': 0.0040576738793283, 'nu03': -0.0034330427220399086}
Centroid: 114, 203
Processing contour#127: area: 35.0 centroid: 114, 203 rectangle: (110, 200, 8, 8)
@find_dayJSON_match_for_contour: x: 110, y: 200, w: 8, h: 8, area: 35.0
Matched with JSON#29: (114, 204, 6, 142.0, 41.799, 0.355216)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 114, 'y': 204, 'd': 6, 'a': 142.0, 'p': 41.799, 'e': 0.355216, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 33 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 38.5, 'm10': 1746.8333333333333, 'm01': 7681.166666666666, 'm20': 79380.75, 'm11': 348515.2916666666, 'm02': 1532592.75, 'm30': 3612863.45, 'm21': 15837613.016666666, 'm12': 69538485.48333333, 'm03': 305815462.55, 'mu20': 122.91378066377365, 'mu11': 3.1365440114750527, 'mu02': 116.87049062061124, 'mu30': 22.933029116597027, 'mu21': 9.668244290311122, 'mu12': -15.471461978691877, 'mu03': -11.43204528093338, 'nu20': 0.08292378523445686, 'nu11': 0.0021160694966942508, 'nu02': 0.07884667945394586, 'nu30': 0.002493501298271758, 'nu21': 0.0010512252684688776, 'nu12': -0.0016822073671075009, 'nu03': -0.0012430028150654882}
Centroid: 45, 199
Processing contour#128: area: 38.5 centroid: 45, 199 rectangle: (42, 196, 8, 8)
@find_dayJSON_match_for_contour: x: 42, y: 196, w: 8, h: 8, area: 38.5
Matched with JSON#28: (45, 199, 6, 119.0, 38.6274, 0.147499)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 45, 'y': 199, 'd': 6, 'a': 119.0, 'p': 38.6274, 'e': 0.147499, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 32 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 54.5, 'm10': 3283.833333333333, 'm01': 9917.666666666666, 'm20': 198068.41666666666, 'm11': 597600.2916666666, 'm02': 1805055.9166666665, 'm30': 11959064.950000001, 'm21': 36046332.1, 'm12': 108769872.56666666, 'm03': 328579151.8, 'mu20': 204.90545361876138, 'mu11': 22.96343017334584, 'mu02': 283.21738022426143, 'mu30': -6.970148727297783, 'mu21': -41.291731123259524, 'mu12': -4.038333696182235, 'mu03': 58.08739483356476, 'nu20': 0.06898592832884821, 'nu11': 0.00773114390147154, 'nu02': 0.09535136107205167, 'nu30': -0.0003178709130438401, 'nu21': -0.0018830932863608753, 'nu12': -0.00018416663250725367, 'nu03': 0.00264905297641211}
Centroid: 60, 181
Processing contour#129: area: 54.5 centroid: 60, 181 rectangle: (56, 177, 9, 11)
@find_dayJSON_match_for_contour: x: 56, y: 177, w: 9, h: 11, area: 54.5
Matched with JSON#27: (60, 181, 7, 190.0, 49.4558, 0.481785)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 60, 'y': 181, 'd': 7, 'a': 190.0, 'p': 49.4558, 'e': 0.481785, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 29 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 45.5, 'm10': 9608.166666666666, 'm01': 7989.833333333333, 'm20': 2029123.5833333333, 'm11': 1687190.2083333333, 'm02': 1403173.9166666665, 'm30': 428563611.05, 'm21': 356310994.15, 'm12': 296302298.51666665, 'm03': 246452214.95000002, 'mu20': 181.45818070834503, 'mu11': -10.89728327235207, 'mu02': 153.32997557986528, 'mu30': -5.143782556056976, 'mu21': 8.70512845083067, 'mu12': -2.993190806279017, 'mu03': -2.4949889183044434, 'nu20': 0.08765037107032729, 'nu11': -0.005263752335395277, 'nu02': 0.07406350710294182, 'nu30': -0.00036834443228890486, 'nu21': 0.0006233711402608714, 'nu12': -0.00021434132494052528, 'nu03': -0.00017866526562204457}
Centroid: 211, 175
Processing contour#130: area: 45.5 centroid: 211, 175 rectangle: (207, 172, 9, 8)
@find_dayJSON_match_for_contour: x: 207, y: 172, w: 9, h: 8, area: 45.5
Matched with JSON#26: (210, 175, 7, 160.0, 44.3848, 0.29873)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 210, 'y': 175, 'd': 7, 'a': 160.0, 'p': 44.3848, 'e': 0.29873, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 27 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 180.5, 'm10': 41556.0, 'm01': 29680.0, 'm20': 9573001.916666666, 'm11': 6836300.125, 'm02': 4883598.916666666, 'm30': 2206580024.9, 'm21': 1575561243.45, 'm12': 1125373271.2166667, 'm03': 804088474.1, 'mu20': 5682.603647276759, 'mu11': 3158.4075484760106, 'mu02': 3253.210295475088, 'mu30': -1472.071370601654, 'mu21': -2182.892579511972, 'mu12': -2460.9333473443985, 'mu03': -1976.9238562583923, 'nu20': 0.1744186630635664, 'nu11': 0.09694239757141246, 'nu02': 0.09985222014794509, 'nu30': -0.0033630695656126993, 'nu21': -0.004986999778521651, 'nu12': -0.005622207053773968, 'nu03': -0.004516447087615701}
Centroid: 230, 164
Processing contour#131: area: 180.5 centroid: 230, 164 rectangle: (219, 155, 23, 19)
@find_dayJSON_match_for_contour: x: 219, y: 155, w: 23, h: 19, area: 180.5
Matched with JSON#23: (221, 157, 5, 106.0, 37.2132, 0.344819)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 221, 'y': 157, 'd': 5, 'a': 106.0, 'p': 37.2132, 'e': 0.344819, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 22 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 88.5, 'm10': 17143.166666666664, 'm01': 14482.166666666666, 'm20': 3321836.75, 'm11': 2806424.208333333, 'm02': 2371974.083333333, 'm30': 643881526.35, 'm21': 544018496.75, 'm12': 459834832.45, 'm03': 388837716.25, 'mu20': 1066.5425298190676, 'mu11': 1111.2494507222436, 'mu02': 2107.9662586315535, 'mu30': 1652.0290974378586, 'mu21': 1614.015058998164, 'mu12': 554.042040498578, 'mu03': -2733.933250129223, 'nu20': 0.13617319797236652, 'nu11': 0.1418812538826319, 'nu02': 0.26913929696211863, 'nu30': 0.022421234225609602, 'nu21': 0.0219053101047575, 'nu12': 0.007519423465433584, 'nu03': -0.037104768828465}
Centroid: 193, 163
Processing contour#132: area: 88.5 centroid: 193, 163 rectangle: (188, 154, 15, 18)
@find_dayJSON_match_for_contour: x: 188, y: 154, w: 15, h: 18, area: 88.5
Matched with JSON#22: (191, 159, 6, 116.0, 49.4558, 0.931217)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 191, 'y': 159, 'd': 6, 'a': 116.0, 'p': 49.4558, 'e': 0.931217, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 23 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 17.0, 'm10': 994.5, 'm01': 2341.333333333333, 'm20': 58210.33333333333, 'm11': 136968.0, 'm02': 322479.1666666666, 'm30': 3409058.25, 'm21': 8017040.95, 'm12': 18865031.25, 'm03': 44418530.6, 'mu20': 32.08333333332848, 'mu11': 0.0, 'mu02': 17.885620915039908, 'mu30': 9.313225746154785e-10, 'mu21': -5.742810454798928, 'mu12': -2.0372681319713593e-10, 'mu03': 2.6809944957494736, 'nu20': 0.11101499423297054, 'nu11': 0.0, 'nu02': 0.06188796164373671, 'nu30': 7.815878987709755e-13, 'nu21': -0.004819502156124033, 'nu12': -1.709723528561509e-13, 'nu03': 0.00224995389531338}
Centroid: 58, 137
Processing contour#133: area: 17.0 centroid: 58, 137 rectangle: (56, 136, 6, 5)
@find_dayJSON_match_for_contour: x: 56, y: 136, w: 6, h: 5, area: 17.0
Matched with JSON#21: (58, 137, 4, 71.0, 29.5563, 0.425016)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 58, 'y': 137, 'd': 4, 'a': 71.0, 'p': 29.5563, 'e': 0.425016, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 21 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#134 because area is 0.


@process_contour: max_id: 20230607_312
Moments: {'m00': 421.5, 'm10': 87509.33333333333, 'm01': 58895.33333333333, 'm20': 18185903.416666664, 'm11': 12244998.375, 'm02': 8260000.083333333, 'm30': 3783022570.7000003, 'm21': 2548332206.9166665, 'm12': 1719750964.1499999, 'm03': 1162685580.5, 'mu20': 17733.973144851625, 'mu11': 17498.122462766245, 'mu02': 30675.555588507093, 'mu30': 9378.78682565689, 'mu21': -12613.379874526523, 'mu12': -31280.538213468157, 'mu03': -39810.684859752655, 'nu20': 0.09981846534562987, 'nu11': 0.09849094257652512, 'nu02': 0.17266220363924864, 'nu30': 0.0025712998075079906, 'nu21': -0.003458099842366725, 'nu12': -0.008575911083404284, 'nu03': -0.010914546648678478}
Centroid: 207, 139
Processing contour#135: area: 421.5 centroid: 207, 139 rectangle: (195, 122, 28, 36)
@find_dayJSON_match_for_contour: x: 195, y: 122, w: 28, h: 36, area: 421.5
Matched with JSON#19: (207, 139, 21, 1512.0, 242.4508, 0.94381)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 207, 'y': 139, 'd': 21, 'a': 1512.0, 'p': 242.4508, 'e': 0.94381, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 18 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 38.5, 'm10': 7929.666666666666, 'm01': 4495.166666666666, 'm20': 1633397.25, 'm11': 925862.2083333333, 'm02': 524935.0833333333, 'm30': 336489402.8, 'm21': 190717059.93333334, 'm12': 108121602.1, 'm03': 61311252.550000004, 'mu20': 160.5371572873555, 'mu11': 13.55176767683588, 'mu02': 90.32070707075763, 'mu30': 6.980784296989441, 'mu21': -25.61538985347579, 'mu12': -10.03976344233888, 'mu03': 13.536302424967289, 'nu20': 0.1083063972254043, 'nu11': 0.009142700406028593, 'nu02': 0.06093486731034417, 'nu30': 0.0007590185587346078, 'nu21': -0.0027851535674000357, 'nu12': -0.0010916204331548893, 'nu03': 0.0014717980559326813}
Centroid: 205, 116
Processing contour#136: area: 38.5 centroid: 205, 116 rectangle: (202, 114, 9, 7)
@find_dayJSON_match_for_contour: x: 202, y: 114, w: 9, h: 7, area: 38.5
Matched with JSON#17: (205, 116, 6, 147.0, 42.3848, 0.509088)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 205, 'y': 116, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.509088, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 16 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 185.0, 'm10': 32794.666666666664, 'm01': 22924.5, 'm20': 5816295.166666666, 'm11': 4059871.833333333, 'm02': 2850158.6666666665, 'm30': 1032051205.4000001, 'm21': 719346007.4166666, 'm12': 504262285.3833333, 'm03': 355548611.25, 'mu20': 2834.832732733339, 'mu11': -3919.1720720725134, 'mu02': 9441.368018017616, 'mu30': 416.1306529045105, 'mu21': 2209.2284280861495, 'mu12': -9678.401055839146, 'mu03': 27856.459415733814, 'nu20': 0.08282929825371335, 'nu11': -0.11451196704375496, 'nu02': 0.2758617390216981, 'nu30': 0.0008939235667402168, 'nu21': 0.004745820434986868, 'nu12': -0.020790948063524, 'nu03': 0.05984069037899264}
Centroid: 177, 123
Processing contour#137: area: 185.0 centroid: 177, 123 rectangle: (169, 112, 17, 28)
@find_dayJSON_match_for_contour: x: 169, y: 112, w: 17, h: 28, area: 185.0
Matched with JSON#16: (178, 120, 12, 481.0, 95.0122, 0.89817)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 178, 'y': 120, 'd': 12, 'a': 481.0, 'p': 95.0122, 'e': 0.89817, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 2 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 98.5, 'm10': 12445.333333333332, 'm01': 11370.333333333332, 'm20': 1574353.5833333333, 'm11': 1437388.0416666665, 'm02': 1313245.25, 'm30': 199398715.70000002, 'm21': 181928360.31666666, 'm12': 166102940.31666666, 'm03': 151758733.20000002, 'mu20': 1903.6160462496337, 'mu11': 762.7782712918706, 'mu02': 712.4569937961642, 'mu30': 366.4453845322132, 'mu21': 328.9794171747926, 'mu12': 189.34128912007145, 'mu03': -28.098750412464142, 'nu20': 0.1962035657965558, 'nu11': 0.07861869888859496, 'nu02': 0.07343214138948842, 'nu30': 0.003805560930433114, 'nu21': 0.0034164742408073416, 'nu12': 0.001966322521193722, 'nu03': -0.0002918074869469801}
Centroid: 126, 115
Processing contour#138: area: 98.5 centroid: 126, 115 rectangle: (118, 110, 18, 12)
@find_dayJSON_match_for_contour: x: 118, y: 110, w: 18, h: 12, area: 98.5
