Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 30 second_id: 31 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 59.0, 'm10': 15208.333333333332, 'm01': 16313.5, 'm20': 3920477.1666666665, 'm11': 4205104.166666666, 'm02': 4510994.333333333, 'm30': 1010703910.1, 'm21': 1084011936.5833333, 'm12': 1162791556.7833333, 'm03': 1247462238.75, 'mu20': 250.00094162020832, 'mu11': 0.0, 'mu02': 311.5833333330229, 'mu30': 49.56277132034302, 'mu21': -1.3085082173347473e-07, 'mu12': -61.62532943914994, 'mu03': 2.384185791015625e-07, 'nu20': 0.07181871347894522, 'nu11': 0.0, 'nu02': 0.0895097194291936, 'nu30': 0.0018536406846845928, 'nu21': -4.893802350596666e-12, 'nu12': -0.002304778663751059, 'nu03': 8.916821364788232e-12}
Centroid: 257, 276
Processing contour#78: area: 59.0 centroid: 257, 276 rectangle: (254, 272, 9, 10)
@find_dayJSON_match_for_contour: x: 254, y: 272, w: 9, h: 10, area: 59.0
Matched with JSON#29: (257, 276, 8, 214.0, 52.6274, 0.376701)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 257, 'y': 276, 'd': 8, 'a': 214.0, 'p': 52.6274, 'e': 0.376701, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 40 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 52.0, 'm10': 7203.666666666666, 'm01': 13905.5, 'm20': 998229.6666666666, 'm11': 1926246.4166666665, 'm02': 3718731.5, 'm30': 138367312.9, 'm21': 266909391.75, 'm12': 515104113.21666664, 'm03': 994553046.75, 'mu20': 290.9465811967384, 'mu11': -111.0224358974956, 'mu02': 213.61057692300528, 'mu30': -101.32734498381615, 'mu21': 101.50784847857722, 'mu12': -11.857729260216729, 'mu03': -60.88470780849457, 'nu20': 0.1075985877206873, 'nu11': -0.041058593157357846, 'nu02': 0.07899799442418835, 'nu30': -0.005196588216115413, 'nu21': 0.0052058453651504825, 'nu12': -0.0006081254389263926, 'nu03': -0.003122481450488876}
Centroid: 138, 267
Processing contour#79: area: 52.0 centroid: 138, 267 rectangle: (133, 263, 11, 9)
@find_dayJSON_match_for_contour: x: 133, y: 263, w: 11, h: 9, area: 52.0
Matched with JSON#28: (138, 267, 7, 186.0, 64.2843, 0.873255)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 138, 'y': 267, 'd': 7, 'a': 186.0, 'p': 64.2843, 'e': 0.873255, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 38 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 48.0, 'm10': 5256.5, 'm01': 12747.833333333332, 'm20': 575821.8333333333, 'm11': 1396022.4166666665, 'm02': 3385762.1666666665, 'm30': 63097979.25, 'm21': 152927080.7, 'm12': 370777227.5, 'm03': 899293492.85, 'mu20': 180.328125, 'mu11': 1.8767361110076308, 'mu02': 194.36053240811452, 'mu30': -5.260308146476746, 'mu21': -12.865718980625388, 'mu12': 5.047465780466155, 'mu03': 10.385007381439209, 'nu20': 0.07826741536458333, 'nu11': 0.0008145556037359508, 'nu02': 0.0843578699687997, 'nu30': -0.00032953996575398547, 'nu21': -0.0008059924388869515, 'nu12': 0.00031620613358046426, 'nu03': 0.0006505845059906877}
Centroid: 109, 265
Processing contour#80: area: 48.0 centroid: 109, 265 rectangle: (106, 262, 8, 9)
@find_dayJSON_match_for_contour: x: 106, y: 262, w: 8, h: 9, area: 48.0
Matched with JSON#27: (109, 265, 7, 187.0, 48.8701, 0.332717)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 109, 'y': 265, 'd': 7, 'a': 187.0, 'p': 48.8701, 'e': 0.332717, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 37 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 12.0, 'm10': 2148.0, 'm01': 3138.0, 'm20': 384508.0, 'm11': 561702.0, 'm02': 820596.0, 'm30': 68832660.0, 'm21': 100548842.0, 'm12': 146886684.0, 'm03': 214590561.0, 'mu20': 16.0, 'mu11': 0.0, 'mu02': 9.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.1111111111111111, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 179, 261
Processing contour#81: area: 12.0 centroid: 179, 261 rectangle: (177, 260, 5, 4)
@find_dayJSON_match_for_contour: x: 177, y: 260, w: 5, h: 4, area: 12.0
Matched with JSON#26: (178, 261, 4, 53.0, 23.8995, 0.321357)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 178, 'y': 261, 'd': 4, 'a': 53.0, 'p': 23.8995, 'e': 0.321357, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 19 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 24.0, 'm10': 2796.0, 'm01': 6201.833333333333, 'm20': 325781.3333333333, 'm11': 722513.5833333333, 'm02': 1602661.1666666665, 'm30': 37964554.0, 'm21': 84185057.95, 'm12': 186710025.91666666, 'm03': 414167590.85, 'mu20': 47.33333333331393, 'mu11': 1.1641532182693481e-10, 'mu02': 47.13773148180917, 'mu30': 7.450580596923828e-09, 'mu21': -5.901851868689846, 'mu12': -3.3760443329811096e-08, 'mu03': 2.25912743806839, 'nu20': 0.08217592592589223, 'nu11': 2.0210993372731737e-13, 'nu02': 0.08183633937814092, 'nu30': 2.640353117758143e-12, 'nu21': -0.0020915112291350563, 'nu12': -1.1964100064841586e-11, 'nu03': 0.0008005945438640857}
Centroid: 116, 258
Processing contour#82: area: 24.0 centroid: 116, 258 rectangle: (114, 256, 6, 6)
@find_dayJSON_match_for_contour: x: 114, y: 256, w: 6, h: 6, area: 24.0
Matched with JSON#25: (116, 258, 5, 101.0, 34.9706, 0.45395)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 116, 'y': 258, 'd': 5, 'a': 101.0, 'p': 34.9706, 'e': 0.45395, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 35 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 78.0, 'm10': 12551.5, 'm01': 20244.5, 'm20': 2020216.1666666665, 'm11': 3257580.333333333, 'm02': 5254883.833333333, 'm30': 325237930.75, 'm21': 524305485.1666667, 'm12': 845547965.5, 'm03': 1364152069.25, 'mu20': 470.625, 'mu11': -97.125, 'mu02': 527.6762820519507, 'mu30': 16.451388955116272, 'mu21': -2.746260610903846, 'mu12': -8.089209351368481, 'mu03': 7.084607124328613, 'nu20': 0.07735453648915186, 'nu11': -0.015964003944773174, 'nu02': 0.08673180178368682, 'nu30': 0.00030617241771298834, 'nu21': -5.110992471239863e-05, 'nu12': -0.00015054612052830757, 'nu03': 0.0001318497360751886}
Centroid: 160, 259
Processing contour#83: area: 78.0 centroid: 160, 259 rectangle: (156, 254, 11, 12)
@find_dayJSON_match_for_contour: x: 156, y: 254, w: 11, h: 12, area: 78.0
Matched with JSON#24: (160, 259, 9, 279.0, 60.5269, 0.645036)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 160, 'y': 259, 'd': 9, 'a': 279.0, 'p': 60.5269, 'e': 0.645036, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 34 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 41.0, 'm10': 4390.0, 'm01': 10139.5, 'm20': 470186.8333333333, 'm11': 1085663.5833333333, 'm02': 2507685.333333333, 'm30': 50373443.0, 'm21': 116278433.41666667, 'm12': 268503428.4166667, 'm03': 620230866.75, 'mu20': 135.61382113816217, 'mu11': -4.831300813006237, 'mu02': 137.52235772321, 'mu30': 6.715050578117371, 'mu21': -29.455581994043314, 'mu12': -1.8122149085993442, 'mu03': 31.30547320842743, 'nu20': 0.0806744920512565, 'nu11': -0.0028740635413481482, 'nu02': 0.08180984992457467, 'nu30': 0.0006238635990820041, 'nu21': -0.002736578851057724, 'nu12': -0.00016836431863567877, 'nu03': 0.0029084434971225954}
Centroid: 107, 247
Processing contour#84: area: 41.0 centroid: 107, 247 rectangle: (103, 244, 9, 8)
@find_dayJSON_match_for_contour: x: 103, y: 244, w: 9, h: 8, area: 41.0
Matched with JSON#23: (107, 247, 7, 159.0, 43.799, 0.231277)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 107, 'y': 247, 'd': 7, 'a': 159.0, 'p': 43.799, 'e': 0.231277, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 33 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 60.0, 'm10': 15574.0, 'm01': 14600.5, 'm20': 4042787.333333333, 'm11': 3789809.6666666665, 'm02': 3553191.1666666665, 'm30': 1049526536.0, 'm21': 983782011.75, 'm12': 922293167.5833334, 'm03': 864776297.25, 'mu20': 296.0666666664183, 'mu11': 6.5499999998137355, 'mu02': 281.16249999962747, 'mu30': 5.76888906955719, 'mu21': 3.7544445981329773, 'mu12': -7.353610902093351, 'mu03': -0.33465254306793213, 'nu20': 0.08224074074067175, 'nu11': 0.0018194444443927042, 'nu02': 0.07810069444434097, 'nu30': 0.0002068778823380833, 'nu21': 0.00013463797595210573, 'nu12': -0.00026370752368793374, 'nu03': -1.2000960426556124e-05}
Centroid: 259, 243
Processing contour#85: area: 60.0 centroid: 259, 243 rectangle: (255, 239, 10, 10)
@find_dayJSON_match_for_contour: x: 255, y: 239, w: 10, h: 10, area: 60.0
Matched with JSON#21: (259, 243, 7, 194.0, 48.6274, 0.30346)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 259, 'y': 243, 'd': 7, 'a': 194.0, 'p': 48.6274, 'e': 0.30346, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 30 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 37.0, 'm10': 3536.0, 'm01': 8877.5, 'm20': 338058.8333333333, 'm11': 848395.0833333333, 'm02': 2130092.6666666665, 'm30': 32332664.0, 'm21': 81110125.91666667, 'm12': 203564905.08333334, 'm03': 511122703.75, 'mu20': 131.91441441437928, 'mu11': -5.9977477479260415, 'mu02': 92.49774774722755, 'mu30': -9.875821761786938, 'mu21': -5.889943970068998, 'mu12': 8.344899051091488, 'mu03': 2.510957181453705, 'nu20': 0.09635822820626684, 'nu11': -0.004381115959040206, 'nu02': 0.06756592238657967, 'nu30': -0.0011859569732987454, 'nu21': -0.0007073052037725633, 'nu12': 0.0010021131871182454, 'nu03': 0.00030153310284740934}
Centroid: 95, 239
Processing contour#86: area: 37.0 centroid: 95, 239 rectangle: (92, 237, 8, 7)
@find_dayJSON_match_for_contour: x: 92, y: 237, w: 8, h: 7, area: 37.0
Matched with JSON#20: (95, 239, 6, 150.0, 44.1421, 0.745481)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 95, 'y': 239, 'd': 6, 'a': 150.0, 'p': 44.1421, 'e': 0.745481, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 23 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 52.0, 'm10': 12529.333333333332, 'm01': 11922.166666666666, 'm20': 3019144.333333333, 'm11': 2872630.1666666665, 'm02': 2733641.1666666665, 'm30': 727563797.6, 'm21': 692206323.05, 'm12': 658667040.45, 'm03': 626848023.15, 'mu20': 217.52991452999413, 'mu11': -0.6068376069888473, 'mu02': 216.9738247860223, 'mu30': 14.073153734207153, 'mu21': 39.8542134662639, 'mu12': -15.727898211669526, 'mu03': -38.23584461212158, 'nu20': 0.08044745359837062, 'nu11': -0.00022442219193374532, 'nu02': 0.08024179910725678, 'nu30': 0.0007217438182204628, 'nu21': 0.002043929366691823, 'nu12': -0.0008066076390739199, 'nu03': -0.0019609310751831743}
Centroid: 240, 229
Processing contour#87: area: 52.0 centroid: 240, 229 rectangle: (237, 225, 9, 9)
@find_dayJSON_match_for_contour: x: 237, y: 225, w: 9, h: 9, area: 52.0
Matched with JSON#18: (240, 229, 7, 198.0, 49.799, 0.332521)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 240, 'y': 229, 'd': 7, 'a': 198.0, 'p': 49.799, 'e': 0.332521, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 26 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 527.0, 'm10': 84840.33333333333, 'm01': 128231.83333333333, 'm20': 13705493.833333332, 'm11': 20625736.166666664, 'm02': 31248308.666666664, 'm30': 2221591799.1, 'm21': 3329333921.1833334, 'm12': 5021783216.45, 'm03': 7625751555.05, 'mu20': 47273.41566519253, 'mu11': -17966.83892051503, 'mu02': 46405.28900485113, 'mu30': -40174.34141302109, 'mu21': 240988.01236175, 'mu12': -55648.81551037077, 'mu03': -300018.88446998596, 'nu20': 0.17021418600575572, 'nu11': -0.06469198002554659, 'nu02': 0.16708838113719177, 'nu30': -0.006301184963433557, 'nu21': 0.037798007047588546, 'nu12': -0.008728294408659168, 'nu03': -0.04705676352308927}
Centroid: 160, 243
Processing contour#88: area: 527.0 centroid: 160, 243 rectangle: (142, 220, 38, 41)
@find_dayJSON_match_for_contour: x: 142, y: 220, w: 38, h: 41, area: 527.0
Matched with JSON#17: (163, 225, 9, 273.0, 64.5269, 0.767407)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 163, 'y': 225, 'd': 9, 'a': 273.0, 'p': 64.5269, 'e': 0.767407, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 25 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 1.0, 'm10': 172.5, 'm01': 218.5, 'm20': 29756.333333333332, 'm11': 37691.25, 'm02': 47742.33333333333, 'm30': 5132996.25, 'm21': 6501758.833333333, 'm12': 8235552.5, 'm03': 10431736.25, 'mu20': 0.08333333333212067, 'mu11': 0.0, 'mu02': 0.0833333333284827, 'mu30': 9.313225746154785e-10, 'mu21': -4.547473508864641e-11, 'mu12': 8.36735125631094e-10, 'mu03': 3.725290298461914e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 9.313225746154785e-10, 'nu21': -4.547473508864641e-11, 'nu12': 8.36735125631094e-10, 'nu03': 3.725290298461914e-09}
Centroid: 172, 218
Processing contour#89: area: 1.0 centroid: 172, 218 rectangle: (172, 218, 2, 2)
@find_dayJSON_match_for_contour: x: 172, y: 218, w: 2, h: 2, area: 1.0
Matched with JSON#16: (172, 218, 2, 13.0, 11.0711, 0.503069)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 172, 'y': 218, 'd': 2, 'a': 13.0, 'p': 11.0711, 'e': 0.503069, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 24 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 53.5, 'm10': 7635.333333333333, 'm01': 11537.833333333332, 'm20': 1089937.0833333333, 'm11': 1646614.9583333333, 'm02': 2488472.9166666665, 'm30': 155623020.70000002, 'm21': 235049363.06666666, 'm12': 355135710.23333335, 'm03': 536759497.95000005, 'mu20': 248.95041536865756, 'mu11': -24.358385253930464, 'mu02': 218.74792315764353, 'mu30': -55.60692957043648, 'mu21': 9.00054162528977, 'mu12': 44.36896776863796, 'mu03': -7.118648409843445, 'nu20': 0.08697717368107521, 'nu11': -0.008510222815592789, 'nu02': 0.07642516312608734, 'nu30': -0.002656100235786669, 'nu21': 0.00042991657546669754, 'nu12': 0.0021193118674645312, 'nu03': -0.0003400267532469543}
Centroid: 142, 215
Processing contour#90: area: 53.5 centroid: 142, 215 rectangle: (138, 211, 10, 10)
@find_dayJSON_match_for_contour: x: 138, y: 211, w: 10, h: 10, area: 53.5
Matched with JSON#15: (142, 215, 7, 199.0, 49.4558, 0.213046)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 142, 'y': 215, 'd': 7, 'a': 199.0, 'p': 49.4558, 'e': 0.213046, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 22 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 51.0, 'm10': 10301.5, 'm01': 10937.0, 'm20': 2080976.6666666665, 'm11': 2209192.583333333, 'm02': 2345708.833333333, 'm30': 420407429.75, 'm21': 446277917.25, 'm12': 473821274.9166667, 'm03': 503150414.5, 'mu20': 174.66176470555365, 'mu11': 25.808823529165238, 'mu02': 258.4607843137346, 'mu30': -15.112841069698334, 'mu21': 4.6514803461541305, 'mu12': 18.27374102952308, 'mu03': 1.1399462819099426, 'nu20': 0.0671517742043651, 'nu11': 0.009922654182685597, 'nu02': 0.09936977482265845, 'nu30': -0.0008136182377154609, 'nu21': 0.0002504181195681408, 'nu12': 0.0009837891435727285, 'nu03': 6.137039890120229e-05}
Centroid: 201, 214
Processing contour#91: area: 51.0 centroid: 201, 214 rectangle: (198, 210, 9, 10)
@find_dayJSON_match_for_contour: x: 198, y: 210, w: 9, h: 10, area: 51.0
Matched with JSON#14: (202, 214, 7, 186.0, 48.6274, 0.612789)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 202, 'y': 214, 'd': 7, 'a': 186.0, 'p': 48.6274, 'e': 0.612789, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 21 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 45.5, 'm10': 4718.666666666666, 'm01': 8524.666666666666, 'm20': 489537.4166666666, 'm11': 884085.7916666666, 'm02': 1597300.4166666665, 'm30': 50805514.300000004, 'm21': 91721267.51666667, 'm12': 165658129.68333334, 'm03': 299322244.3, 'mu20': 178.84279609279474, 'mu11': 18.529151404160075, 'mu02': 158.83913308917545, 'mu30': -17.330595687031746, 'mu21': -10.806907604943262, 'mu12': 16.662312425502023, 'mu03': 8.696977496147156, 'nu20': 0.0863870528162274, 'nu11': 0.00895019992955444, 'nu02': 0.07672461446162322, 'nu30': -0.0012410377693845777, 'nu21': -0.0007738787950618382, 'nu12': 0.0011931822436321365, 'nu03': 0.0006227874533062243}
Centroid: 103, 187
Processing contour#92: area: 45.5 centroid: 103, 187 rectangle: (100, 184, 9, 8)
@find_dayJSON_match_for_contour: x: 100, y: 184, w: 9, h: 8, area: 45.5
Matched with JSON#13: (103, 187, 7, 177.0, 47.2132, 0.274225)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 103, 'y': 187, 'd': 7, 'a': 177.0, 'p': 47.2132, 'e': 0.274225, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 18 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 1.0, 'm10': 107.5, 'm01': 178.5, 'm20': 11556.333333333332, 'm11': 19188.75, 'm02': 31862.333333333332, 'm30': 1242323.75, 'm21': 2062805.5, 'm12': 3425200.8333333335, 'm03': 5687456.25, 'mu20': 0.08333333333212067, 'mu11': 0.0, 'mu02': 0.08333333333212067, 'mu30': 4.656612873077393e-10, 'mu21': 2.1645973902195692e-10, 'mu12': 2.8558133635669947e-10, 'mu03': 9.313225746154785e-10, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 4.656612873077393e-10, 'nu21': 2.1645973902195692e-10, 'nu12': 2.8558133635669947e-10, 'nu03': 9.313225746154785e-10}
Centroid: 107, 178
Processing contour#93: area: 1.0 centroid: 107, 178 rectangle: (107, 178, 2, 2)
@find_dayJSON_match_for_contour: x: 107, y: 178, w: 2, h: 2, area: 1.0
Matched with JSON#12: (107, 179, 1, 10.0, 7.6213, 0.29277)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 107, 'y': 179, 'd': 1, 'a': 10.0, 'p': 7.6213, 'e': 0.29277, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 20 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/12
