Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 230, 269
Processing contour#133: area: 54.0 centroid: 230, 269 rectangle: (226, 266, 10, 9)
@find_dayJSON_match_for_contour: x: 226, y: 266, w: 10, h: 9, area: 54.0
Matched with JSON#38: (230, 269, 7, 176.0, 48.0416, 0.620017)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 230, 'y': 269, 'd': 7, 'a': 176.0, 'p': 48.0416, 'e': 0.620017, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 44 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 14.5, 'm10': 2966.333333333333, 'm01': 3792.333333333333, 'm20': 606865.5833333333, 'm11': 775814.2083333333, 'm02': 991858.25, 'm30': 124161132.2, 'm21': 158719236.65, 'm12': 202908440.65, 'm03': 259416336.20000002, 'mu20': 28.79406130267307, 'mu11': -1.2935823753941804, 'mu02': 10.518199233920313, 'mu30': -1.1973884403705597, 'mu21': 1.7441560189390657, 'mu12': 0.8206522022028366, 'mu03': -0.3828819990158081, 'nu20': 0.1369515400840574, 'nu11': -0.006152591559544258, 'nu02': 0.050027106938978896, 'nu30': -0.001495598619286799, 'nu21': 0.0021785389317260724, 'nu12': 0.0010250360360497522, 'nu03': -0.00047823894884152724}
Centroid: 204, 261
Processing contour#134: area: 14.5 centroid: 204, 261 rectangle: (202, 260, 6, 4)
@find_dayJSON_match_for_contour: x: 202, y: 260, w: 6, h: 4, area: 14.5
Matched with JSON#37: (204, 261, 4, 70.0, 28.7279, 0.37326)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 204, 'y': 261, 'd': 4, 'a': 70.0, 'p': 28.7279, 'e': 0.37326, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 43 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 41.5, 'm10': 5775.333333333333, 'm01': 10847.666666666666, 'm20': 803859.75, 'm11': 1509623.0416666665, 'm02': 2835607.4166666665, 'm30': 111907120.7, 'm21': 210123652.01666665, 'm12': 394622204.65, 'm03': 741271695.8000001, 'mu20': 137.45816599740647, 'mu11': 11.213018741458654, 'mu02': 140.61880856752396, 'mu30': -5.636290282011032, 'mu21': -13.828919109801063, 'mu12': 4.5559881379813305, 'mu03': 13.258973956108093, 'nu20': 0.0798131316576609, 'nu11': 0.006510680064716885, 'nu02': 0.08164831387285468, 'nu30': -0.0005080109932258799, 'nu21': -0.0012464302902624417, 'nu12': 0.00041064103218534207, 'nu03': 0.0011950599049336478}
Centroid: 139, 261
Processing contour#135: area: 41.5 centroid: 139, 261 rectangle: (135, 258, 9, 8)
@find_dayJSON_match_for_contour: x: 135, y: 258, w: 9, h: 8, area: 41.5
Matched with JSON#36: (139, 260, 7, 164.0, 45.2132, 0.271426)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 139, 'y': 260, 'd': 7, 'a': 164.0, 'p': 45.2132, 'e': 0.271426, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 42 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 66.0, 'm10': 16088.5, 'm01': 16931.5, 'm20': 3922216.833333333, 'm11': 4127307.5, 'm02': 4343880.166666666, 'm30': 956295489.25, 'm21': 1006196090.5, 'm12': 1058885427.5, 'm03': 1114528406.75, 'mu20': 401.1931818174198, 'mu11': -2.162878788076341, 'mu02': 309.0719696963206, 'mu30': 114.76371705532074, 'mu21': -41.60049335547956, 'mu12': -69.7704888076114, 'mu03': 25.749598741531372, 'nu20': 0.09210128140895774, 'nu11': -0.0004965286474004456, 'nu02': 0.0709531610873096, 'nu30': 0.0032429837104384087, 'nu21': -0.0011755433316349411, 'nu12': -0.0019715687542896545, 'nu03': 0.000727630050783895}
Centroid: 243, 256
Processing contour#136: area: 66.0 centroid: 243, 256 rectangle: (239, 252, 11, 10)
@find_dayJSON_match_for_contour: x: 239, y: 252, w: 11, h: 10, area: 66.0
Matched with JSON#35: (243, 256, 8, 222.0, 54.8701, 0.547285)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 243, 'y': 256, 'd': 8, 'a': 222.0, 'p': 54.8701, 'e': 0.547285, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 41 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 39.5, 'm10': 4152.0, 'm01': 9682.0, 'm20': 436561.75, 'm11': 1017702.125, 'm02': 2373321.75, 'm30': 45915808.900000006, 'm21': 107005045.71666667, 'm12': 249463795.71666667, 'm03': 581797343.9, 'mu20': 128.73734177218284, 'mu11': -10.887658227817155, 'mu02': 128.73734177229926, 'mu30': 26.09275757521391, 'mu21': -29.02728461721199, 'mu12': -29.02728462153027, 'mu03': 26.0927574634552, 'nu20': 0.08251071416259115, 'nu11': -0.006978149801517164, 'nu02': 0.08251071416266577, 'nu30': 0.002660891953621905, 'nu21': -0.002960149683328328, 'nu12': -0.0029601496837686984, 'nu03': 0.002660891942224955}
Centroid: 105, 245
Processing contour#137: area: 39.5 centroid: 105, 245 rectangle: (102, 242, 8, 8)
@find_dayJSON_match_for_contour: x: 102, y: 242, w: 8, h: 8, area: 39.5
Matched with JSON#34: (104, 244, 7, 176.0, 46.6274, 0.280326)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 104, 'y': 244, 'd': 7, 'a': 176.0, 'p': 46.6274, 'e': 0.280326, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 39 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 44.0, 'm10': 11137.5, 'm01': 10699.666666666666, 'm20': 2819328.5, 'm11': 2708351.75, 'm02': 2602049.0, 'm30': 713717885.75, 'm21': 685587380.05, 'm12': 658642958.4166666, 'm03': 632831857.9, 'mu20': 148.8125, 'mu11': -1.375, 'mu02': 165.66414141468704, 'mu30': 22.859375, 'mu21': 4.011174194740306, 'mu12': -25.9791668409016, 'mu03': -6.929928302764893, 'nu20': 0.07686596074380166, 'nu11': -0.0007102272727272727, 'nu02': 0.08557032097866066, 'nu30': 0.001780051883382571, 'nu21': 0.00031234879255986, 'nu12': -0.002022989030271253, 'nu03': -0.0005396311984489004}
Centroid: 253, 243
Processing contour#138: area: 44.0 centroid: 253, 243 rectangle: (249, 239, 9, 9)
@find_dayJSON_match_for_contour: x: 249, y: 239, w: 9, h: 9, area: 44.0
Matched with JSON#33: (252, 243, 7, 160.0, 44.3848, 0.224437)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 252, 'y': 243, 'd': 7, 'a': 160.0, 'p': 44.3848, 'e': 0.224437, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 38 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 16.0, 'm10': 2949.0, 'm01': 3813.5, 'm20': 543560.0, 'm11': 702874.3333333333, 'm02': 908944.8333333333, 'm30': 100193176.5, 'm21': 129553615.58333333, 'm12': 167529233.41666666, 'm03': 216651307.75, 'mu20': 22.4375, 'mu11': -1.3854166667442769, 'mu02': 20.942708333255723, 'mu30': 2.9765625, 'mu21': -2.467447891831398, 'mu12': -0.7662759876257041, 'mu03': 4.502929747104645, 'nu20': 0.087646484375, 'nu11': -0.005411783854469832, 'nu02': 0.08180745442678017, 'nu30': 0.00290679931640625, 'nu21': -0.0024096170818665996, 'nu12': -0.0007483163941657267, 'nu03': 0.00439739233115688}
Centroid: 184, 238
Processing contour#139: area: 16.0 centroid: 184, 238 rectangle: (182, 236, 6, 6)
@find_dayJSON_match_for_contour: x: 182, y: 236, w: 6, h: 6, area: 16.0
Matched with JSON#31: (184, 238, 4, 63.0, 26.4853, 0.404769)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 184, 'y': 238, 'd': 4, 'a': 63.0, 'p': 26.4853, 'e': 0.404769, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 35 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 46.5, 'm10': 4038.1666666666665, 'm01': 11127.166666666666, 'm20': 350875.4166666666, 'm11': 966313.875, 'm02': 2662824.083333333, 'm30': 30504153.05, 'm21': 83963200.51666667, 'm12': 231248215.68333334, 'm03': 637274624.5500001, 'mu20': 191.76015531655867, 'mu11': 5.196983273606747, 'mu02': 160.89994026254863, 'mu30': 21.207623671740294, 'mu21': -51.37699691288435, 'mu12': -23.196494331681606, 'mu03': 41.750692486763, 'nu20': 0.08868546898673081, 'nu11': 0.0024035071215663074, 'nu02': 0.07441319933520577, 'nu30': 0.0014383336006101397, 'nu21': -0.0034844668173132, 'nu12': -0.001573221862573839, 'nu03': 0.0028315960704486005}
Centroid: 86, 239
Processing contour#140: area: 46.5 centroid: 86, 239 rectangle: (83, 236, 9, 8)
@find_dayJSON_match_for_contour: x: 83, y: 236, w: 9, h: 8, area: 46.5
Matched with JSON#30: (86, 239, 7, 193.0, 49.4558, 0.199322)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 86, 'y': 239, 'd': 7, 'a': 193.0, 'p': 49.4558, 'e': 0.199322, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 36 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 53.5, 'm10': 13008.333333333332, 'm01': 12811.166666666666, 'm20': 3163125.4166666665, 'm11': 3114994.5416666665, 'm02': 3068045.9166666665, 'm30': 769197818.2, 'm21': 757447922.4333333, 'm12': 745986885.5666666, 'm03': 734807009.5500001, 'mu20': 195.76973001100123, 'mu11': 5.263369678519666, 'mu02': 270.37720664590597, 'mu30': 3.789757013320923, 'mu21': 0.2684626999034663, 'mu12': -8.37323195071076, 'mu03': -4.923218488693237, 'nu20': 0.06839714560607955, 'nu11': 0.0018388923673751999, 'nu02': 0.09446316941074537, 'nu30': 0.00018102014576988043, 'nu21': 1.2823291018258707e-05, 'nu12': -0.00039995273125821595, 'nu03': -0.00023516065155303187}
Centroid: 243, 239
Processing contour#141: area: 53.5 centroid: 243, 239 rectangle: (239, 235, 9, 10)
@find_dayJSON_match_for_contour: x: 239, y: 235, w: 9, h: 10, area: 53.5
Matched with JSON#32: (243, 239, 7, 161.0, 45.2132, 0.179596)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 243, 'y': 239, 'd': 7, 'a': 161.0, 'p': 45.2132, 'e': 0.179596, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 37 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 53.0, 'm10': 6328.5, 'm01': 11786.5, 'm20': 755836.3333333333, 'm11': 1407359.9166666665, 'm02': 2621448.333333333, 'm30': 90293566.25, 'm21': 168084440.83333334, 'm12': 313009123.1666667, 'm03': 583102907.25, 'mu20': 177.61163522012066, 'mu11': -14.899371069157496, 'mu02': 286.40408805012703, 'mu30': 14.061943769454956, 'mu21': -18.817491377987608, 'mu12': -19.373442418451305, 'mu03': 35.846208810806274, 'nu20': 0.06322948922040607, 'nu11': -0.005304154884000532, 'nu02': 0.10195944750805518, 'nu30': 0.0006876313728683114, 'nu21': -0.0009201784363759242, 'nu12': -0.000947364534078293, 'nu03': 0.0017528855313901088}
Centroid: 119, 222
Processing contour#142: area: 53.0 centroid: 119, 222 rectangle: (116, 218, 8, 10)
@find_dayJSON_match_for_contour: x: 116, y: 218, w: 8, h: 10, area: 53.0
Matched with JSON#29: (119, 222, 7, 197.0, 49.4558, 0.463867)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 119, 'y': 222, 'd': 7, 'a': 197.0, 'p': 49.4558, 'e': 0.463867, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 34 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 52.0, 'm10': 7336.5, 'm01': 11107.333333333332, 'm20': 1035316.8333333333, 'm11': 1567076.0833333333, 'm02': 2372762.333333333, 'm30': 146135688.25, 'm21': 221140934.28333333, 'm12': 334756661.4166667, 'm03': 506916740.6, 'mu20': 235.4439102561446, 'mu11': -19.12820512824692, 'mu02': 207.4529914529994, 'mu30': -15.908561319112778, 'mu21': 1.4892834082711488, 'mu12': 8.882067790564179, 'mu03': -2.787792980670929, 'nu20': 0.08707245201780496, 'nu11': -0.007074040358079483, 'nu02': 0.07672078086279566, 'nu30': -0.0008158729738695404, 'nu21': 7.637812488932918e-05, 'nu12': 0.0004555181903024906, 'nu03': -0.00014297238474606888}
Centroid: 141, 213
Processing contour#143: area: 52.0 centroid: 141, 213 rectangle: (137, 210, 9, 9)
@find_dayJSON_match_for_contour: x: 137, y: 210, w: 9, h: 9, area: 52.0
Matched with JSON#28: (140, 213, 8, 229.0, 54.8701, 0.3973)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 140, 'y': 213, 'd': 8, 'a': 229.0, 'p': 54.8701, 'e': 0.3973, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 33 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 83.0, 'm10': 11579.833333333332, 'm01': 16461.166666666664, 'm20': 1616693.0, 'm11': 2296874.5, 'm02': 3265063.0, 'm30': 225867339.85000002, 'm21': 320711545.9, 'm12': 455638616.2, 'm03': 647695577.45, 'mu20': 1120.228580991039, 'mu11': 277.31358768465, 'mu02': 364.1080990638584, 'mu30': 115.61273628473282, 'mu21': -206.0528463277733, 'mu12': -120.82656563912315, 'mu03': -6.988233804702759, 'nu20': 0.16261120351154582, 'nu11': 0.04025454894536943, 'nu02': 0.052853549000414925, 'nu30': 0.0018420883210446973, 'nu21': -0.003283094526917901, 'nu12': -0.0019251616438487587, 'nu03': -0.00011134537845959306}
Centroid: 139, 198
Processing contour#144: area: 83.0 centroid: 139, 198 rectangle: (133, 194, 15, 10)
@find_dayJSON_match_for_contour: x: 133, y: 194, w: 15, h: 10, area: 83.0
Matched with JSON#27: (139, 198, 10, 331.0, 79.3553, 0.88885)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 139, 'y': 198, 'd': 10, 'a': 331.0, 'p': 79.3553, 'e': 0.88885, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 32 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 21.0, 'm10': 2444.333333333333, 'm01': 4006.1666666666665, 'm20': 284550.1666666666, 'm11': 466304.5833333333, 'm02': 764290.3333333333, 'm30': 33129473.1, 'm21': 54283480.71666667, 'm12': 88960775.61666666, 'm03': 145816724.15, 'mu20': 37.5264550265274, 'mu11': -0.49867724860087037, 'mu02': 34.5542328042211, 'mu30': 1.1133954748511314, 'mu21': 6.677257064196965, 'mu12': -2.599655672117933, 'mu03': -5.235088586807251, 'nu20': 0.08509400232772651, 'nu11': -0.0011307874117933566, 'nu02': 0.07835426939732675, 'nu30': 0.0005509360805449314, 'nu21': 0.003304074714540675, 'nu12': -0.0012863750025161134, 'nu03': -0.0025904534843800473}
Centroid: 116, 190
Processing contour#145: area: 21.0 centroid: 116, 190 rectangle: (114, 188, 6, 6)
@find_dayJSON_match_for_contour: x: 114, y: 188, w: 6, h: 6, area: 21.0
Matched with JSON#26: (116, 191, 5, 100.0, 35.5563, 0.424269)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 116, 'y': 191, 'd': 5, 'a': 100.0, 'p': 35.5563, 'e': 0.424269, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 25 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_327
Moments: {'m00': 52.0, 'm10': 8004.166666666666, 'm01': 9778.333333333332, 'm20': 1232240.1666666665, 'm11': 1505135.8333333333, 'm02': 1839022.3333333333, 'm30': 189732192.15, 'm21': 231714370.28333333, 'm12': 283071381.71666664, 'm03': 345915366.1, 'mu20': 188.55074786324985, 'mu11': -6.661324786255136, 'mu02': 256.8952991454862, 'mu30': -1.1304452419281006, 'mu21': -23.17207564885757, 'mu12': 16.59332393612567, 'mu03': 31.51324236392975, 'nu20': 0.06973030616244448, 'nu11': -0.0024635076872245327, 'nu02': 0.09500565796800527, 'nu30': -5.797505524402682e-05, 'nu21': -0.001188383405082022, 'nu12': 0.0008509911282727166, 'nu03': 0.0016161614019013534}
Centroid: 153, 188
Processing contour#146: area: 52.0 centroid: 153, 188 rectangle: (150, 184, 9, 10)
@find_dayJSON_match_for_contour: x: 150, y: 184, w: 9, h: 10, area: 52.0
Matched with JSON#25: (154, 187, 8, 224.0, 54.0416, 0.535299)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 154, 'y': 187, 'd': 8, 'a': 224.0, 'p': 54.0416, 'e': 0.535299, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 31 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_328
Moments: {'m00': 50.5, 'm10': 13077.666666666666, 'm01': 9219.333333333332, 'm20': 3386838.583333333, 'm11': 2387479.625, 'm02': 1683308.9166666665, 'm30': 877170667.8000001, 'm21': 618308441.3166666, 'm12': 435918403.68333334, 'm03': 307386135.7, 'mu20': 197.68344334419817, 'mu11': 6.98693619389087, 'mu02': 217.6867436747998, 'mu30': 43.58229637145996, 'mu21': -6.041542731523805, 'mu12': -46.59353686794202, 'mu03': -0.12230873107910156, 'nu20': 0.07751531941738973, 'nu11': 0.0027397063793317793, 'nu02': 0.08535898193306532, 'nu30': 0.0024048149570173225, 'nu21': -0.00033336454326307537, 'nu12': -0.002570971327562736, 'nu03': -6.748838183419931e-06}
Centroid: 258, 182
Processing contour#147: area: 50.5 centroid: 258, 182 rectangle: (255, 178, 9, 10)
@find_dayJSON_match_for_contour: x: 255, y: 178, w: 9, h: 10, area: 50.5
Matched with JSON#24: (258, 182, 7, 186.0, 49.4558, 0.367409)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 258, 'y': 182, 'd': 7, 'a': 186.0, 'p': 49.4558, 'e': 0.367409, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 28 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_329
Moments: {'m00': 41.0, 'm10': 4751.166666666666, 'm01': 7463.0, 'm20': 550701.6666666666, 'm11': 864817.8333333333, 'm02': 1358597.1666666665, 'm30': 63845741.650000006, 'm21': 100238735.08333333, 'm12': 157433369.05, 'm03': 247352106.5, 'mu20': 126.43021680228412, 'mu11': -10.382113821106032, 'mu02': 149.1422764225863, 'mu30': -33.56970499455929, 'mu21': 6.204623543224443, 'mu12': 37.141132944754645, 'mu03': -9.41344428062439, 'nu20': 0.07521131279136474, 'nu11': -0.006176153373650227, 'nu02': 0.08872235361248441, 'nu30': -0.0031188025666216853, 'nu21': 0.0005764422366733929, 'nu12': 0.0034506070510334176, 'nu03': -0.0008745585994252792}
Centroid: 115, 182
Processing contour#148: area: 41.0 centroid: 115, 182 rectangle: (112, 178, 8, 9)
@find_dayJSON_match_for_contour: x: 112, y: 178, w: 8, h: 9, area: 41.0
Matched with JSON#23: (115, 182, 7, 180.0, 48.0416, 0.515544)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 115, 'y': 182, 'd': 7, 'a': 180.0, 'p': 48.0416, 'e': 0.515544, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 30 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 433.0, 'm10': 96901.16666666666, 'm01': 85160.33333333333, 'm20': 21691016.333333332, 'm11': 19069684.333333332, 'm02': 16825398.833333332, 'm30': 4856698769.650001, 'm21': 4271313398.1833334, 'm12': 3769963156.383333, 'm03': 3339052356.3, 'mu20': 5482.611945088953, 'mu11': 11634.324736978859, 'mu02': 76478.80228380859, 'mu30': 7472.020806312561, 'mu21': 22542.372182499385, 'mu12': 27030.454024855047, 'mu03': -168183.43161821365, 'nu20': 0.029242312589479662, 'nu11': 0.06205337239506775, 'nu02': 0.4079108762850545, 'nu30': 0.0019152185155342488, 'nu21': 0.0057780310985634355, 'nu12': 0.0069284103154482165, 'nu03': -0.04310855531467011}
Centroid: 223, 196
Processing contour#149: area: 433.0 centroid: 223, 196 rectangle: (216, 170, 18, 50)
@find_dayJSON_match_for_contour: x: 216, y: 170, w: 18, h: 50, area: 433.0
Matched with JSON#22: (223, 197, 22, 1590.0, 241.5807, 0.976849)
Match with input JSON(nodules) ID: 22
