Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 56, 'y': 282, 'd': 6, 'a': 148.0, 'p': 43.799, 'e': 0.208023, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 51 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 71.0, 'm10': 10305.666666666666, 'm01': 20096.5, 'm20': 1496490.1666666665, 'm11': 2917172.583333333, 'm02': 5688730.0, 'm30': 217395156.70000002, 'm21': 423627461.75, 'm12': 825811739.8166666, 'm03': 1610434287.25, 'mu20': 620.2308294209652, 'mu11': 160.89084507059306, 'mu02': 429.82746478915215, 'mu30': -795.5814072191715, 'mu21': 267.25345494333305, 'mu12': 164.85324992051028, 'mu03': -57.82453894615173, 'nu20': 0.12303726034932853, 'nu11': 0.03191645409057589, 'nu02': 0.08526630922220832, 'nu30': -0.0187300420886286, 'nu21': 0.006291836905687068, 'nu12': 0.003881071479851397, 'nu03': -0.001361339063971613}
Centroid: 145, 283
Processing contour#117: area: 71.0 centroid: 145, 283 rectangle: (138, 278, 14, 11)
@find_dayJSON_match_for_contour: x: 138, y: 278, w: 14, h: 11, area: 71.0
Matched with JSON#46: (146, 283, 8, 223.0, 62.5269, 0.844931)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 146, 'y': 283, 'd': 8, 'a': 223.0, 'p': 62.5269, 'e': 0.844931, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 50 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 93.5, 'm10': 25050.5, 'm01': 26514.333333333332, 'm20': 6712452.916666666, 'm11': 7104071.208333333, 'm02': 7519606.416666666, 'm30': 1798897178.3500001, 'm21': 1903680040.3999999, 'm12': 2014853289.8666666, 'm03': 2132822422.2, 'mu20': 928.3150623887777, 'mu11': 356.69318181835115, 'mu02': 784.2550505055115, 'mu30': 800.7895827293396, 'mu21': -10.957302549562883, 'mu12': -351.8932184666919, 'mu03': -455.51793694496155, 'nu20': 0.10618720150862508, 'nu11': 0.040801073158323216, 'nu02': 0.08970860482204368, 'nu30': 0.009473040361590883, 'nu21': -0.00012962077872241137, 'nu12': -0.004162764767922544, 'nu03': -0.005388606314533831}
Centroid: 267, 283
Processing contour#118: area: 93.5 centroid: 267, 283 rectangle: (262, 277, 14, 13)
@find_dayJSON_match_for_contour: x: 262, y: 277, w: 14, h: 13, area: 93.5
Matched with JSON#47: (268, 283, 10, 353.0, 106.0833, 0.764821)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 268, 'y': 283, 'd': 10, 'a': 353.0, 'p': 106.0833, 'e': 0.764821, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 49 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 3.5, 'm10': 105.83333333333333, 'm01': 972.3333333333333, 'm20': 3200.9166666666665, 'm11': 29401.458333333332, 'm02': 270125.0833333333, 'm30': 96832.95000000001, 'm21': 889242.2333333333, 'm12': 8168040.566666666, 'm03': 75044222.2, 'mu20': 0.7182539682544302, 'mu11': -0.04960317460063379, 'mu02': 1.6230158730177209, 'mu30': -0.11027966742403805, 'mu21': 0.09822373399012463, 'mu12': 0.1311035525397486, 'mu03': -0.3483748883008957, 'nu20': 0.058632977000361644, 'nu11': -0.00404923874290888, 'nu02': 0.132491091674916, 'nu30': -0.004811996877295925, 'nu21': 0.00428594238881246, 'nu12': 0.0057206364523924875, 'nu03': -0.015201160048718286}
Centroid: 30, 277
Processing contour#119: area: 3.5 centroid: 30, 277 rectangle: (29, 276, 3, 4)
@find_dayJSON_match_for_contour: x: 29, y: 276, w: 3, h: 4, area: 3.5
Matched with JSON#45: (29, 277, 2, 18.0, 14.4853, 0.585131)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 29, 'y': 277, 'd': 2, 'a': 18.0, 'p': 14.4853, 'e': 0.585131, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 34 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 65.5, 'm10': 7010.5, 'm01': 17914.333333333332, 'm20': 750655.25, 'm11': 1917304.375, 'm02': 4900007.083333333, 'm30': 80410887.35000001, 'm21': 205288815.9, 'm12': 524408824.3666667, 'm03': 1340384673.2, 'mu20': 317.6889312977437, 'mu11': -76.29421119601466, 'mu02': 414.1248939782381, 'mu30': -150.00314083695412, 'mu21': -18.38674024824286, 'mu12': 181.0407613451025, 'mu03': -25.568129539489746, 'nu20': 0.07404904872623826, 'nu11': -0.017783162099181786, 'nu02': 0.09652698420330705, 'nu30': -0.004320132854627716, 'nu21': -0.0005295433161781566, 'nu12': 0.0052140250980739, 'nu03': -0.0007363693575922458}
Centroid: 107, 273
Processing contour#120: area: 65.5 centroid: 107, 273 rectangle: (102, 268, 10, 12)
@find_dayJSON_match_for_contour: x: 102, y: 268, w: 10, h: 12, area: 65.5
Matched with JSON#44: (107, 273, 8, 249.0, 57.1127, 0.674783)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 107, 'y': 273, 'd': 8, 'a': 249.0, 'p': 57.1127, 'e': 0.674783, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 48 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 36.5, 'm10': 9548.833333333332, 'm01': 9814.666666666666, 'm20': 2498214.75, 'm11': 2567618.125, 'm02': 2639207.583333333, 'm30': 653628860.45, 'm21': 671749434.9333333, 'm12': 690439877.5666666, 'm03': 709719688.3000001, 'mu20': 126.5848554042168, 'mu11': -15.196156772784889, 'mu02': 93.01407914748415, 'mu30': -9.522563099861145, 'mu21': -12.241004829964368, 'mu12': 13.049056768370065, 'mu03': 3.398086905479431, 'nu20': 0.09501584192472642, 'nu11': -0.011406385267618606, 'nu02': 0.06981728590541125, 'nu30': -0.0011831006636941566, 'nu21': -0.001520844838384468, 'nu12': 0.001621238689766883, 'nu03': 0.0004221845348781948}
Centroid: 261, 268
Processing contour#121: area: 36.5 centroid: 261, 268 rectangle: (258, 266, 8, 7)
@find_dayJSON_match_for_contour: x: 258, y: 266, w: 8, h: 7, area: 36.5
Matched with JSON#42: (261, 268, 6, 140.0, 41.799, 0.58756)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 261, 'y': 268, 'd': 6, 'a': 140.0, 'p': 41.799, 'e': 0.58756, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 46 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 34.0, 'm10': 6001.0, 'm01': 9163.0, 'm20': 1059244.6666666665, 'm11': 1617276.3333333333, 'm02': 2469561.333333333, 'm30': 186980746.5, 'm21': 285468849.8333333, 'm12': 435881258.5, 'm03': 665618376.5, 'mu20': 68.16666666651145, 'mu11': 6.833333333255723, 'mu02': 132.8333333330229, 'mu30': 8.940696716308594e-08, 'mu21': 6.170012056827545e-08, 'mu12': 9.452924132347107e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.058967704728816135, 'nu11': 0.005911188004546474, 'nu02': 0.11490772779673261, 'nu30': 1.3263986479543242e-11, 'nu21': 9.153532336143123e-12, 'nu12': 1.4023902371600407e-11, 'nu03': 3.537063061211531e-11}
Centroid: 176, 269
Processing contour#122: area: 34.0 centroid: 176, 269 rectangle: (174, 266, 6, 8)
@find_dayJSON_match_for_contour: x: 174, y: 266, w: 6, h: 8, area: 34.0
Matched with JSON#43: (176, 269, 6, 150.0, 43.799, 0.514107)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 176, 'y': 269, 'd': 6, 'a': 150.0, 'p': 43.799, 'e': 0.514107, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 33 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 42.0, 'm10': 6635.0, 'm01': 11219.5, 'm20': 1048312.0, 'm11': 1772400.3333333333, 'm02': 2997228.1666666665, 'm30': 165652536.5, 'm21': 280032323.25, 'm12': 473483479.75, 'm03': 800733837.75, 'mu20': 139.97619047621265, 'mu11': -13.535714285681024, 'mu02': 152.4464285718277, 'mu30': -25.501133799552917, 'mu21': 16.93877544035786, 'mu12': 23.608560116717854, 'mu03': -23.23398530483246, 'nu20': 0.07935158190261486, 'nu11': -0.00767330741818652, 'nu02': 0.08642087787518576, 'nu30': -0.002230674814683982, 'nu21': 0.0014816948949562506, 'nu12': 0.002065124667681973, 'nu03': -0.0020323592774975415}
Centroid: 157, 267
Processing contour#123: area: 42.0 centroid: 157, 267 rectangle: (154, 263, 9, 9)
@find_dayJSON_match_for_contour: x: 154, y: 263, w: 9, h: 9, area: 42.0
Matched with JSON#41: (158, 267, 7, 165.0, 45.2132, 0.437)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 158, 'y': 267, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.437, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 45 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 16.5, 'm10': 3441.333333333333, 'm01': 4310.333333333333, 'm20': 717773.5833333333, 'm11': 898989.0416666666, 'm02': 1126015.25, 'm30': 149715280.70000002, 'm21': 187506306.65, 'm12': 234848915.65, 'm03': 294160386.2, 'mu20': 29.637205387232825, 'mu11': 1.5399831651011482, 'mu02': 16.859427609713748, 'mu30': -0.5798013508319855, 'mu21': 3.5458439528301824, 'mu12': 1.1440481788695251, 'mu03': -2.007410943508148, 'nu20': 0.10886025853896356, 'nu11': 0.0056565038203898925, 'nu02': 0.061926272211988063, 'nu30': -0.000524287329628946, 'nu21': 0.003206341369578828, 'nu12': 0.001034509429489368, 'nu03': -0.0018152081252132016}
Centroid: 208, 261
Processing contour#124: area: 16.5 centroid: 208, 261 rectangle: (206, 259, 6, 5)
@find_dayJSON_match_for_contour: x: 206, y: 259, w: 6, h: 5, area: 16.5
Matched with JSON#39: (208, 261, 4, 73.0, 29.5563, 0.372634)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 208, 'y': 261, 'd': 4, 'a': 73.0, 'p': 29.5563, 'e': 0.372634, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 31 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 85.5, 'm10': 11812.333333333332, 'm01': 22348.333333333332, 'm20': 1633132.4166666665, 'm11': 3088020.458333333, 'm02': 5842028.083333333, 'm30': 225955404.20000002, 'm21': 427003325.31666666, 'm12': 807354198.9833333, 'm03': 1527290351.2, 'mu20': 1188.3373944121413, 'mu11': 465.3381254062988, 'mu02': 530.9748213132843, 'mu30': 99.42842802405357, 'mu21': 37.79340473742923, 'mu12': 22.069808766857022, 'mu03': 14.900299549102783, 'nu20': 0.1625576956208257, 'nu11': 0.0636555692905576, 'nu02': 0.07263429038860289, 'nu30': 0.001470941111896283, 'nu21': 0.0005591144694892661, 'nu12': 0.00032650007338952907, 'nu03': 0.00022043457411438397}
Centroid: 138, 261
Processing contour#125: area: 85.5 centroid: 138, 261 rectangle: (131, 256, 15, 12)
@find_dayJSON_match_for_contour: x: 131, y: 256, w: 15, h: 12, area: 85.5
Matched with JSON#38: (134, 259, 7, 163.0, 46.0416, 0.431663)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 134, 'y': 259, 'd': 7, 'a': 163.0, 'p': 46.0416, 'e': 0.431663, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 43 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 61.0, 'm10': 6678.5, 'm01': 15834.166666666666, 'm20': 731492.6666666666, 'm11': 1733587.6666666665, 'm02': 4110470.0, 'm30': 80153505.25, 'm21': 189879652.46666667, 'm12': 450032233.0, 'm03': 1067133193.1500001, 'mu20': 306.40027322398964, 'mu11': 5.993169398745522, 'mu02': 292.3929872494191, 'mu30': -41.68086534738541, 'mu21': 31.971451866120333, 'mu12': 41.38219272670176, 'mu03': -30.73389959335327, 'nu20': 0.08234352948776932, 'nu11': 0.0016106340765239245, 'nu02': 0.07857914196436956, 'nu30': -0.0014342079956953483, 'nu21': 0.0011001142015218523, 'nu12': 0.00142393088995127, 'nu03': -0.0010575309357978644}
Centroid: 109, 259
Processing contour#126: area: 61.0 centroid: 109, 259 rectangle: (105, 255, 10, 10)
@find_dayJSON_match_for_contour: x: 105, y: 255, w: 10, h: 10, area: 61.0
Matched with JSON#37: (109, 259, 8, 238.0, 55.6985, 0.209086)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 109, 'y': 259, 'd': 8, 'a': 238.0, 'p': 55.6985, 'e': 0.209086, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 42 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 2.0, 'm10': 154.0, 'm01': 505.0, 'm20': 11858.666666666666, 'm11': 38885.0, 'm02': 127512.66666666666, 'm30': 913220.0, 'm21': 2994313.3333333335, 'm12': 9818475.333333334, 'm03': 32197032.5, 'mu20': 0.6666666666660603, 'mu11': 0.0, 'mu02': 0.1666666666569654, 'mu30': 1.1641532182693481e-10, 'mu21': 3.0831870390102267e-10, 'mu12': 1.367880031466484e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.16666666666651508, 'nu11': 0.0, 'nu02': 0.04166666666424135, 'nu30': 2.0579515874459978e-11, 'nu21': 5.4503561573765095e-11, 'nu12': 2.4180931152490476e-10, 'nu03': 1.3170890159654386e-09}
Centroid: 77, 252
Processing contour#127: area: 2.0 centroid: 77, 252 rectangle: (76, 252, 3, 2)
@find_dayJSON_match_for_contour: x: 76, y: 252, w: 3, h: 2, area: 2.0
Matched with JSON#36: (77, 252, 1, 9.0, 7.2071, 0.845461)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 77, 'y': 252, 'd': 1, 'a': 9.0, 'p': 7.2071, 'e': 0.845461, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 41 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 51.5, 'm10': 10727.166666666666, 'm01': 12835.666666666666, 'm20': 2234674.583333333, 'm11': 2673609.958333333, 'm02': 3199290.083333333, 'm30': 465580713.55, 'm21': 556966496.9333333, 'm12': 666400118.4333333, 'm03': 797467184.8000001, 'mu20': 264.783441208303, 'mu11': 11.208603020757437, 'mu02': 176.70900755142793, 'mu30': -13.700279176235199, 'mu21': -76.52772091742372, 'mu12': 8.167024686226796, 'mu03': 50.130587697029114, 'nu20': 0.09983351539572172, 'nu11': 0.00422607334178808, 'nu02': 0.06662607505002466, 'nu30': -0.0007197991748210032, 'nu21': -0.004020691086561546, 'nu12': 0.00042908743349449316, 'nu03': 0.002633811705107842}
Centroid: 208, 249
Processing contour#128: area: 51.5 centroid: 208, 249 rectangle: (204, 246, 10, 8)
@find_dayJSON_match_for_contour: x: 204, y: 246, w: 10, h: 8, area: 51.5
Matched with JSON#35: (207, 249, 8, 215.0, 52.8701, 0.534164)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 207, 'y': 249, 'd': 8, 'a': 215.0, 'p': 52.8701, 'e': 0.534164, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 40 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 107.5, 'm10': 10204.166666666666, 'm01': 26685.666666666664, 'm20': 969342.9166666666, 'm11': 2532960.7916666665, 'm02': 6625628.416666666, 'm30': 92152608.05000001, 'm21': 240607875.76666665, 'm12': 628867070.1, 'm03': 1645339263.8000002, 'mu20': 738.1040051680757, 'mu11': -108.88533591711894, 'mu02': 1211.62183462549, 'mu30': 48.502171352505684, 'mu21': 63.7514982947323, 'mu12': 44.244082938166684, 'mu03': -59.5225191116333, 'nu20': 0.0638705466884219, 'nu11': -0.009422203216192011, 'nu02': 0.10484558871826846, 'nu30': 0.00040479954993056144, 'nu21': 0.0005320705670999488, 'nu12': 0.0003692615064652163, 'nu03': -0.0004967754695352961}
Centroid: 94, 248
Processing contour#129: area: 107.5 centroid: 94, 248 rectangle: (90, 242, 11, 14)
@find_dayJSON_match_for_contour: x: 90, y: 242, w: 11, h: 14, area: 107.5
Matched with JSON#34: (94, 248, 11, 404.0, 79.1127, 0.703568)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 94, 'y': 248, 'd': 11, 'a': 404.0, 'p': 79.1127, 'e': 0.703568, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 39 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 45.0, 'm10': 12025.5, 'm01': 10957.0, 'm20': 3213783.0, 'm11': 2928077.4166666665, 'm02': 2668065.1666666665, 'm30': 858920040.75, 'm21': 782521400.4166666, 'm12': 712996797.5833334, 'm03': 649720883.5, 'mu20': 168.54999999981374, 'mu11': 1.7833333327434957, 'mu02': 157.41111111082137, 'mu30': 12.693333387374878, 'mu21': -4.515555306752503, 'mu12': -18.899259035599243, 'mu03': 4.872098922729492, 'nu20': 0.08323456790114259, 'nu11': 0.0008806584359227139, 'nu02': 0.07773388203003524, 'nu30': 0.0009344248992670913, 'nu21': -0.00033241444023237904, 'nu12': -0.001391276639604182, 'nu03': 0.0003586615435169264}
Centroid: 267, 243
Processing contour#130: area: 45.0 centroid: 267, 243 rectangle: (263, 240, 9, 8)
@find_dayJSON_match_for_contour: x: 263, y: 240, w: 9, h: 8, area: 45.0
Matched with JSON#33: (267, 243, 6, 146.0, 42.9706, 0.321046)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 267, 'y': 243, 'd': 6, 'a': 146.0, 'p': 42.9706, 'e': 0.321046, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 38 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 45.0, 'm10': 3485.5, 'm01': 10779.333333333332, 'm20': 270127.0, 'm11': 834928.6666666666, 'm02': 2582262.1666666665, 'm30': 20946954.75, 'm21': 64707850.61666667, 'm12': 200015053.25, 'm03': 618639747.6, 'mu20': 155.6611111111124, 'mu11': 9.414814814808778, 'mu02': 172.67530864244327, 'mu30': 4.258765429258347, 'mu21': -29.5168312802125, 'mu12': -7.922688615783045, 'mu03': 29.867196917533875, 'nu20': 0.07686968449931476, 'nu11': 0.004649291266572236, 'nu02': 0.08527175735429297, 'nu30': 0.0003135107489727649, 'nu21': -0.002172893538204026, 'nu12': -0.0005832319443441845, 'nu03': 0.0021986858470774626}
Centroid: 77, 239
Processing contour#131: area: 45.0 centroid: 77, 239 rectangle: (74, 236, 8, 9)
@find_dayJSON_match_for_contour: x: 74, y: 236, w: 8, h: 9, area: 45.0
Matched with JSON#31: (77, 239, 7, 172.0, 47.2132, 0.254059)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 77, 'y': 239, 'd': 7, 'a': 172.0, 'p': 47.2132, 'e': 0.254059, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 36 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 47.5, 'm10': 3145.333333333333, 'm01': 11416.666666666666, 'm20': 208434.75, 'm11': 755986.5416666666, 'm02': 2744220.083333333, 'm30': 13823004.700000001, 'm21': 50097857.016666666, 'm12': 181716932.65, 'm03': 659678698.3000001, 'mu20': 158.50204678368755, 'mu11': 2.9159356725867838, 'mu02': 214.23538011685014, 'mu30': -23.73246948234737, 'mu21': -4.155529916235537, 'mu12': 17.225951586691735, 'mu03': 10.737160444259644, 'nu20': 0.07025021464096955, 'nu11': 0.0012923814615343086, 'nu02': 0.09495196902685878, 'nu30': -0.0015261910662296872, 'nu21': -0.00026723441647428505, 'nu12': 0.0011077689761054604, 'nu03': 0.0006904868605811441}
Centroid: 66, 240
Processing contour#132: area: 47.5 centroid: 66, 240 rectangle: (62, 236, 9, 10)
@find_dayJSON_match_for_contour: x: 62, y: 236, w: 9, h: 10, area: 47.5
Matched with JSON#32: (66, 240, 7, 158.0, 45.2132, 0.45264)
Match with input JSON(nodules) ID: 32
