Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 145, 264
Processing contour#143: area: 36.0 centroid: 145, 264 rectangle: (142, 260, 8, 9)
@find_dayJSON_match_for_contour: x: 142, y: 260, w: 8, h: 9, area: 36.0
Matched with JSON#50: (145, 264, 6, 131.0, 40.3848, 0.503344)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 145, 'y': 264, 'd': 6, 'a': 131.0, 'p': 40.3848, 'e': 0.503344, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 59 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_354
Moments: {'m00': 47.5, 'm10': 12265.666666666666, 'm01': 12319.166666666666, 'm20': 3167511.083333333, 'm11': 3181118.458333333, 'm02': 3195140.583333333, 'm30': 818040019.8000001, 'm21': 821500396.9333333, 'm12': 825067444.1, 'm03': 828742358.5500001, 'mu20': 214.6880116960965, 'mu11': 7.048976608552039, 'mu02': 153.90204678382725, 'mu30': -15.869820356369019, 'mu21': -21.485446797814802, 'mu12': 12.029665606154595, 'mu03': 16.24593222141266, 'nu20': 0.0951525813611508, 'nu11': 0.003124200158915031, 'nu02': 0.06821143347759656, 'nu30': -0.00102055869358964, 'nu21': -0.0013816892077399968, 'nu12': 0.0007736054687229177, 'nu03': 0.0010447457495873123}
Centroid: 258, 259
Processing contour#144: area: 47.5 centroid: 258, 259 rectangle: (254, 256, 10, 8)
@find_dayJSON_match_for_contour: x: 254, y: 256, w: 10, h: 8, area: 47.5
Matched with JSON#49: (258, 259, 7, 167.0, 46.3848, 0.716708)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 258, 'y': 259, 'd': 7, 'a': 167.0, 'p': 46.3848, 'e': 0.716708, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 57 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_355
Moments: {'m00': 3.0, 'm10': 346.5, 'm01': 757.5, 'm20': 40023.0, 'm11': 87491.25, 'm02': 191269.0, 'm30': 4623176.25, 'm21': 10105807.5, 'm12': 22091569.5, 'm03': 48295548.75, 'mu20': 2.25, 'mu11': 0.0, 'mu02': 0.25, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.25, 'nu11': 0.0, 'nu02': 0.027777777777777776, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 115, 252
Processing contour#145: area: 3.0 centroid: 115, 252 rectangle: (114, 252, 4, 2)
@find_dayJSON_match_for_contour: x: 114, y: 252, w: 4, h: 2, area: 3.0
Matched with JSON#48: (115, 252, 1, 11.0, 10.6569, 0.690066)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 115, 'y': 252, 'd': 1, 'a': 11.0, 'p': 10.6569, 'e': 0.690066, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 64 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_356
Moments: {'m00': 59.0, 'm10': 6270.833333333333, 'm01': 15071.5, 'm20': 666883.6666666666, 'm11': 1601821.25, 'm02': 3850215.6666666665, 'm30': 70962021.55, 'm21': 170342559.0, 'm12': 409191854.93333334, 'm03': 983643541.75, 'mu20': 386.1972693032585, 'mu11': -57.81073446315713, 'mu02': 213.76412429381162, 'mu30': -10.378950282931328, 'mu21': -19.630597855968517, 'mu12': 21.813220967396774, 'mu03': 0.8658431768417358, 'nu20': 0.11094434625201337, 'nu11': -0.016607507745807853, 'nu02': 0.06140882628377237, 'nu30': -0.0003881712825219602, 'nu21': -0.0007341816020600509, 'nu12': 0.0008158113998073713, 'nu03': 3.238241317816791e-05}
Centroid: 106, 255
Processing contour#146: area: 59.0 centroid: 106, 255 rectangle: (101, 252, 11, 8)
@find_dayJSON_match_for_contour: x: 101, y: 252, w: 11, h: 8, area: 59.0
Matched with JSON#47: (106, 255, 8, 227.0, 56.2843, 0.742947)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 106, 'y': 255, 'd': 8, 'a': 227.0, 'p': 56.2843, 'e': 0.742947, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 56 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_357
Moments: {'m00': 10.0, 'm10': 1631.0, 'm01': 2520.0, 'm20': 266024.6666666666, 'm11': 411012.0, 'm02': 635048.6666666666, 'm30': 43391419.5, 'm21': 67038216.0, 'm12': 103576435.66666667, 'm03': 160036632.0, 'mu20': 8.566666666592937, 'mu11': 0.0, 'mu02': 8.666666666627862, 'mu30': 1.9200000241398811, 'mu21': 6.984919309616089e-10, 'mu12': -1.8666666553706364, 'mu03': 2.9802322387695312e-08, 'nu20': 0.08566666666592938, 'nu11': 0.0, 'nu02': 0.08666666666627863, 'nu30': 0.006071573183860296, 'nu21': 2.20882542908777e-12, 'nu12': -0.005902918263259792, 'nu03': 9.424321830774486e-11}
Centroid: 163, 252
Processing contour#147: area: 10.0 centroid: 163, 252 rectangle: (161, 250, 5, 5)
@find_dayJSON_match_for_contour: x: 161, y: 250, w: 5, h: 5, area: 10.0
Matched with JSON#46: (163, 252, 3, 47.0, 23.3137, 0.51766)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 163, 'y': 252, 'd': 3, 'a': 47.0, 'p': 23.3137, 'e': 0.51766, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 54 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_358
Moments: {'m00': 138.0, 'm10': 28003.166666666664, 'm01': 35244.5, 'm20': 5684138.166666666, 'm11': 7151709.166666666, 'm02': 9002730.833333332, 'm30': 1154120571.65, 'm21': 1451637048.5666666, 'm12': 1826767714.9666667, 'm03': 2299998759.4500003, 'mu20': 1693.6495571667328, 'mu11': -157.5549516901374, 'mu02': 1464.3097826074809, 'mu30': -613.4164946079254, 'mu21': 935.9584010590916, 'mu12': 569.3870836854912, 'mu03': -983.9390058517456, 'nu20': 0.08893349911608554, 'nu11': -0.008273206873038091, 'nu02': 0.07689087285273477, 'nu30': -0.002741938653172313, 'nu21': 0.004183683582335999, 'nu12': 0.002545129560580511, 'nu03': -0.0043981542984644455}
Centroid: 202, 255
Processing contour#148: area: 138.0 centroid: 202, 255 rectangle: (196, 248, 15, 14)
@find_dayJSON_match_for_contour: x: 196, y: 248, w: 15, h: 14, area: 138.0
Matched with JSON#45: (203, 255, 12, 508.0, 91.0122, 0.527136)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 203, 'y': 255, 'd': 12, 'a': 508.0, 'p': 91.0122, 'e': 0.527136, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 53 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_359
Moments: {'m00': 18.0, 'm10': 2141.5, 'm01': 4463.5, 'm20': 254813.5, 'm11': 531033.0, 'm02': 1106844.5, 'm30': 30323929.75, 'm21': 63186786.5, 'm12': 131683993.16666667, 'm03': 274476849.75, 'mu20': 34.486111111124046, 'mu11': 0.48611111112404615, 'mu02': 20.48611111124046, 'mu30': -4.375771604478359, 'mu21': 0.9853395019545133, 'mu12': 2.2631172849346513, 'mu03': -0.5424383282661438, 'nu20': 0.10643861454050631, 'nu11': 0.0015003429355680436, 'nu02': 0.06322873799765574, 'nu30': -0.00318326931527797, 'nu21': 0.0007168109502088597, 'nu12': 0.0016463637641952467, 'nu03': -0.00039461092622683616}
Centroid: 118, 247
Processing contour#149: area: 18.0 centroid: 118, 247 rectangle: (116, 246, 7, 5)
@find_dayJSON_match_for_contour: x: 116, y: 246, w: 7, h: 5, area: 18.0
Matched with JSON#44: (119, 247, 5, 79.0, 30.7279, 0.394553)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 119, 'y': 247, 'd': 5, 'a': 79.0, 'p': 30.7279, 'e': 0.394553, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 37 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_360
Moments: {'m00': 13.5, 'm10': 2173.6666666666665, 'm01': 3300.1666666666665, 'm20': 349999.75, 'm11': 531366.625, 'm02': 806766.5833333333, 'm30': 56358333.800000004, 'm21': 85559508.1, 'm12': 129898912.76666667, 'm03': 197228583.05, 'mu20': 12.581275720207486, 'mu11': -0.9511316871503368, 'mu02': 18.433127572061494, 'mu30': 1.5840014219284058, 'mu21': -1.0411243353350983, 'mu12': -2.210077238929898, 'mu03': 1.5030686855316162, 'nu20': 0.06903306293666658, 'nu11': -0.005218829559123932, 'nu02': 0.10114198942146224, 'nu30': 0.002365490160382624, 'nu21': -0.0015547772475935236, 'nu12': -0.0033004490336944687, 'nu03': 0.00224462815296954}
Centroid: 161, 244
Processing contour#150: area: 13.5 centroid: 161, 244 rectangle: (159, 242, 5, 6)
@find_dayJSON_match_for_contour: x: 159, y: 242, w: 5, h: 6, area: 13.5
Matched with JSON#43: (160, 244, 3, 47.0, 24.4853, 0.667297)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 160, 'y': 244, 'd': 3, 'a': 47.0, 'p': 24.4853, 'e': 0.667297, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 51 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_361
Moments: {'m00': 8.5, 'm10': 709.1666666666666, 'm01': 2070.333333333333, 'm20': 59172.75, 'm11': 172731.4583333333, 'm02': 504274.25, 'm30': 4937865.55, 'm21': 14412743.9, 'm12': 42072636.6, 'm03': 122828310.2, 'mu20': 6.001633986939851, 'mu11': 0.7066993464250118, 'mu02': 6.001633987063542, 'mu30': 0.35087786614894867, 'mu21': 0.4782070979604214, 'mu12': -0.4782071011277367, 'mu03': -0.35087791085243225, 'nu20': 0.08306759843515364, 'nu11': 0.009781305832872135, 'nu02': 0.08306759843686563, 'nu30': 0.0016657455391658768, 'nu21': 0.0022702239641610353, 'nu12': -0.0022702239791974393, 'nu03': -0.0016657457513896605}
Centroid: 83, 243
Processing contour#151: area: 8.5 centroid: 83, 243 rectangle: (82, 242, 4, 4)
@find_dayJSON_match_for_contour: x: 82, y: 242, w: 4, h: 4, area: 8.5
Matched with JSON#42: (83, 243, 2, 25.0, 17.3137, 0.430184)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 83, 'y': 243, 'd': 2, 'a': 25.0, 'p': 17.3137, 'e': 0.430184, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 52 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_362
Moments: {'m00': 120.5, 'm10': 18110.333333333332, 'm01': 29512.333333333332, 'm20': 2723253.25, 'm11': 4435846.625, 'm02': 7229225.25, 'm30': 409703896.20000005, 'm21': 667069690.4166666, 'm12': 1086672178.3166666, 'm03': 1771135592.0, 'mu20': 1392.8894651918672, 'mu11': 342.9394306130707, 'mu02': 1193.5588981099427, 'mu30': -1294.6183032989502, 'mu21': -676.0554197980091, 'mu12': 635.538004294096, 'mu03': 697.9264898300171, 'nu20': 0.09592737488623591, 'nu11': 0.023618011440097154, 'nu02': 0.08219961075807528, 'nu30': -0.008122208344896836, 'nu21': -0.0042414532208480136, 'nu12': 0.003987254056908383, 'nu03': 0.00437866848118624}
Centroid: 150, 244
Processing contour#152: area: 120.5 centroid: 150, 244 rectangle: (142, 239, 16, 14)
@find_dayJSON_match_for_contour: x: 142, y: 239, w: 16, h: 14, area: 120.5
Matched with JSON#41: (150, 244, 11, 437.0, 102.0833, 0.614219)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 150, 'y': 244, 'd': 11, 'a': 437.0, 'p': 102.0833, 'e': 0.614219, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 49 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_363
Moments: {'m00': 45.5, 'm10': 9438.166666666666, 'm01': 10937.833333333332, 'm20': 1957916.5833333333, 'm11': 2268846.208333333, 'm02': 2629575.9166666665, 'm30': 406191667.05, 'm21': 470661996.81666666, 'm12': 545452571.6833333, 'm03': 632229275.95, 'mu20': 136.58272283291444, 'mu11': -12.999847374856472, 'mu02': 208.92704517720267, 'mu30': -7.98152357339859, 'mu21': 21.440466407002532, 'mu12': 13.797072127948923, 'mu03': -32.450992584228516, 'nu20': 0.06597402382944788, 'nu11': -0.0062793611278137785, 'nu02': 0.10091875144412642, 'nu30': -0.0005715540533458448, 'nu21': 0.001535344144242089, 'nu12': 0.000988003408937671, 'nu03': -0.0023238039925645554}
Centroid: 207, 240
Processing contour#153: area: 45.5 centroid: 207, 240 rectangle: (204, 236, 8, 10)
@find_dayJSON_match_for_contour: x: 204, y: 236, w: 8, h: 10, area: 45.5
Matched with JSON#40: (207, 240, 7, 161.0, 46.0416, 0.650902)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 207, 'y': 240, 'd': 7, 'a': 161.0, 'p': 46.0416, 'e': 0.650902, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 47 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_364
Moments: {'m00': 31.0, 'm10': 6159.333333333333, 'm01': 7426.5, 'm20': 1223856.5, 'm11': 1475563.1666666665, 'm02': 1779215.0, 'm30': 243193566.60000002, 'm21': 293194769.25, 'm12': 353511581.2833333, 'm03': 426279468.25, 'mu20': 69.81899641593918, 'mu11': 5.456989247351885, 'mu02': 89.12096774205565, 'mu30': 11.35449954867363, 'mu21': 10.537692217225413, 'mu12': -9.340149168765493, 'mu03': -12.75754427909851, 'nu20': 0.07265244163989508, 'nu11': 0.005678448748545145, 'nu02': 0.09273773958590598, 'nu30': 0.0021220898239359067, 'nu21': 0.0019694332917169254, 'nu12': -0.0017456194718327334, 'nu03': -0.002384310711100356}
Centroid: 198, 239
Processing contour#154: area: 31.0 centroid: 198, 239 rectangle: (196, 236, 7, 8)
@find_dayJSON_match_for_contour: x: 196, y: 236, w: 7, h: 8, area: 31.0
Matched with JSON#39: (198, 239, 6, 132.0, 39.799, 0.402022)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 198, 'y': 239, 'd': 6, 'a': 132.0, 'p': 39.799, 'e': 0.402022, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 48 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_365
Moments: {'m00': 93.0, 'm10': 15714.0, 'm01': 21833.5, 'm20': 2656363.833333333, 'm11': 3689397.75, 'm02': 5126299.666666666, 'm30': 449247520.0, 'm21': 623712615.4166666, 'm12': 866291932.25, 'm03': 1203718139.75, 'mu20': 1204.7365591395646, 'mu11': 240.55645161261782, 'mu02': 474.69623655825853, 'mu30': 598.0905308127403, 'mu21': -72.36015713721281, 'mu12': -297.2185221848049, 'mu03': -57.37611246109009, 'nu20': 0.139292005912772, 'nu11': 0.02781320980606057, 'nu02': 0.054884522668315255, 'nu30': 0.007170667008075972, 'nu21': -0.0008675452373036502, 'nu12': -0.0035634321919852698, 'nu03': -0.0006878975263449051}
Centroid: 168, 234
Processing contour#155: area: 93.0 centroid: 168, 234 rectangle: (162, 230, 15, 10)
@find_dayJSON_match_for_contour: x: 162, y: 230, w: 15, h: 10, area: 93.0
Matched with JSON#38: (169, 234, 10, 336.0, 74.2843, 0.842187)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 169, 'y': 234, 'd': 10, 'a': 336.0, 'p': 74.2843, 'e': 0.842187, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 46 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_366
Moments: {'m00': 54.5, 'm10': 6090.833333333333, 'm01': 12776.333333333332, 'm20': 680951.0833333333, 'm11': 1427991.875, 'm02': 2995456.583333333, 'm30': 76157723.45, 'm21': 159662849.23333332, 'm12': 334827856.73333335, 'm03': 702371454.2, 'mu20': 249.23572884802707, 'mu11': 129.1787716615945, 'mu02': 324.59352701343596, 'mu30': 4.857222735881805, 'mu21': -116.58497680851724, 'mu12': -173.8797331317328, 'mu03': -32.486098527908325, 'nu20': 0.08391069063143744, 'nu11': 0.04349087506492535, 'nu02': 0.1092815510524151, 'nu30': 0.0002215117476425243, 'nu21': -0.005316812377357331, 'nu12': -0.007929717383782566, 'nu03': -0.0014815158476972337}
Centroid: 111, 234
Processing contour#156: area: 54.5 centroid: 111, 234 rectangle: (107, 229, 10, 11)
@find_dayJSON_match_for_contour: x: 107, y: 229, w: 10, h: 11, area: 54.5
Matched with JSON#37: (111, 234, 7, 177.0, 58.0416, 0.877893)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 111, 'y': 234, 'd': 7, 'a': 177.0, 'p': 58.0416, 'e': 0.877893, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 38 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_367
Moments: {'m00': 17.0, 'm10': 3374.5, 'm01': 3918.5, 'm20': 669861.6666666666, 'm11': 777822.25, 'm02': 903237.6666666666, 'm30': 132976837.25, 'm21': 154403114.16666666, 'm12': 179292676.83333334, 'm03': 208207077.25, 'mu20': 23.41666666662786, 'mu11': 0.0, 'mu02': 23.41666666662786, 'mu30': 2.9802322387695312e-08, 'mu21': -9.89530235528946e-10, 'mu12': 1.7636921256780624e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0810265282582279, 'nu11': 0.0, 'nu02': 0.0810265282582279, 'nu30': 2.5010812760671216e-11, 'nu21': -8.304371424441615e-13, 'nu12': 1.4801320832975348e-11, 'nu03': 2.5010812760671216e-11}
Centroid: 198, 230
Processing contour#157: area: 17.0 centroid: 198, 230 rectangle: (196, 228, 6, 6)
@find_dayJSON_match_for_contour: x: 196, y: 228, w: 6, h: 6, area: 17.0
Matched with JSON#36: (198, 230, 4, 68.0, 28.7279, 0.462205)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 198, 'y': 230, 'd': 4, 'a': 68.0, 'p': 28.7279, 'e': 0.462205, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 44 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_368
Moments: {'m00': 58.0, 'm10': 8681.5, 'm01': 13437.666666666666, 'm20': 1299857.8333333333, 'm11': 2011437.25, 'm02': 3113488.6666666665, 'm30': 194684442.75, 'm21': 301178215.71666664, 'm12': 466064226.4166667, 'm03': 721436708.9000001, 'mu20': 401.93247126438655, 'mu11': 73.40229885070585, 'mu02': 197.5383141762577, 'mu30': 54.239967316389084, 'mu21': 99.1217730303033, 'mu12': 9.676740674363828, 'mu03': -45.94742572307587, 'nu20': 0.11948052058988898, 'nu11': 0.021819946150625994, 'nu02': 0.058721258673084926, 'nu30': 0.0021171393064039795, 'nu21': 0.003869003102063072, 'nu12': 0.00037771055281192033, 'nu03': -0.0017934579580214474}
Centroid: 149, 231
Processing contour#158: area: 58.0 centroid: 149, 231 rectangle: (144, 228, 12, 8)
@find_dayJSON_match_for_contour: x: 144, y: 228, w: 12, h: 8, area: 58.0
Matched with JSON#35: (149, 231, 8, 219.0, 54.8701, 0.760045)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 149, 'y': 231, 'd': 8, 'a': 219.0, 'p': 54.8701, 'e': 0.760045, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 45 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_369
Moments: {'m00': 42.5, 'm10': 3722.833333333333, 'm01': 9757.833333333332, 'm20': 326250.75, 'm11': 854758.375, 'm02': 2240505.4166666665, 'm30': 28603706.450000003, 'm21': 74907735.65, 'm12': 196264296.31666666, 'm03': 514477899.95000005, 'mu20': 145.149346405291, 'mu11': 10.441013072035275, 'mu02': 145.14934640564024, 'mu30': -8.862358074635267, 'mu21': 13.68110596761835, 'mu12': 13.681105943309376, 'mu03': -8.862358093261719, 'nu20': 0.08035949973995349, 'nu11': 0.005780491666178699, 'nu02': 0.08035949974014683, 'nu30': -0.000752622102352835, 'nu21': 0.001161846841342461, 'nu12': 0.001161846839278059, 'nu03': -0.0007526221039346577}
Centroid: 87, 229
Processing contour#159: area: 42.5 centroid: 87, 229 rectangle: (84, 226, 8, 8)
@find_dayJSON_match_for_contour: x: 84, y: 226, w: 8, h: 8, area: 42.5
Matched with JSON#34: (87, 229, 6, 143.0, 41.799, 0.430596)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 87, 'y': 229, 'd': 6, 'a': 143.0, 'p': 41.799, 'e': 0.430596, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 42 name: 20230607_34
