Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 41.5, 'm10': 8702.833333333332, 'm01': 13747.666666666666, 'm20': 1825185.9166666665, 'm11': 2882986.875, 'm02': 4554314.416666666, 'm30': 382813627.45000005, 'm21': 604630705.4333333, 'm12': 955075697.4, 'm03': 1508794696.8000002, 'mu20': 142.34973226254806, 'mu11': 7.3154283803887665, 'mu02': 137.57864792458713, 'mu30': -23.805110096931458, 'mu21': -15.456683292541129, 'mu12': 23.761710506496456, 'mu03': 15.684048175811768, 'nu20': 0.08265335013067096, 'nu11': 0.004247599582167959, 'nu02': 0.07988308777737677, 'nu30': -0.002145605889531774, 'nu21': -0.0013931441850117104, 'nu12': 0.002141694190889699, 'nu03': 0.0014136370720696481}
Centroid: 209, 331
Processing contour#90: area: 41.5 centroid: 209, 331 rectangle: (206, 328, 8, 8)
@find_dayJSON_match_for_contour: x: 206, y: 328, w: 8, h: 8, area: 41.5
Matched with JSON#30: (209, 331, 7, 166.0, 44.3848, 0.293504)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 209, 'y': 331, 'd': 7, 'a': 166.0, 'p': 44.3848, 'e': 0.293504, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 30 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 77.5, 'm10': 10404.333333333332, 'm01': 25899.0, 'm20': 1397193.75, 'm11': 3476996.208333333, 'm02': 8655524.416666666, 'm30': 187684704.20000002, 'm21': 466933896.1166667, 'm12': 1162045830.4833333, 'm03': 2892896077.6000004, 'mu20': 417.59372759913094, 'mu11': 69.38252688152716, 'mu02': 579.8876344077289, 'mu30': 70.97510069608688, 'mu21': 158.1924812316429, 'mu12': -41.54160798912926, 'mu03': -230.61854219436646, 'nu20': 0.06952653112992815, 'nu11': 0.01155172143709089, 'nu02': 0.09654736889202563, 'nu30': 0.0013423067097513301, 'nu21': 0.002991793275485312, 'nu12': -0.0007856498770806536, 'nu03': -0.004361541069256075}
Centroid: 134, 334
Processing contour#91: area: 77.5 centroid: 134, 334 rectangle: (130, 328, 10, 12)
@find_dayJSON_match_for_contour: x: 130, y: 328, w: 10, h: 12, area: 77.5
Matched with JSON#31: (134, 334, 9, 283.0, 62.0416, 0.702534)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 134, 'y': 334, 'd': 9, 'a': 283.0, 'p': 62.0416, 'e': 0.702534, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 31 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 35.5, 'm10': 3921.6666666666665, 'm01': 11683.0, 'm20': 433319.75, 'm11': 1290612.2083333333, 'm02': 3844971.083333333, 'm30': 47889658.800000004, 'm21': 142604277.55, 'm12': 424750144.18333334, 'm03': 1265448478.4, 'mu20': 95.25860719877528, 'mu11': -2.768192488467321, 'mu02': 112.2382629099302, 'mu30': 3.459367260336876, 'mu21': -30.263903726627177, 'mu12': -3.7101841214389424, 'mu03': 35.41874694824219, 'nu20': 0.07558707177050211, 'nu11': -0.002196542343556692, 'nu02': 0.0890603157388853, 'nu30': 0.00046070803671915814, 'nu21': -0.004030454883820071, 'nu12': -0.0004941110653536901, 'nu03': 0.004716961265335067}
Centroid: 110, 329
Processing contour#92: area: 35.5 centroid: 110, 329 rectangle: (107, 326, 8, 8)
@find_dayJSON_match_for_contour: x: 107, y: 326, w: 8, h: 8, area: 35.5
Matched with JSON#29: (110, 328, 6, 145.0, 41.799, 0.335341)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 110, 'y': 328, 'd': 6, 'a': 145.0, 'p': 41.799, 'e': 0.335341, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 29 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 43.0, 'm10': 9785.5, 'm01': 14076.833333333332, 'm20': 2227031.6666666665, 'm11': 3203454.6666666665, 'm02': 4608457.666666666, 'm30': 506872302.75, 'm21': 729056173.7, 'm12': 1048741048.8333334, 'm03': 1508760683.3500001, 'mu20': 147.7073643412441, 'mu11': -7.021317829377949, 'mu02': 149.83656330779195, 'mu30': -3.1800973415374756, 'mu21': -16.660720330211916, 'mu12': 6.476939519525331, 'mu03': 10.18612289428711, 'nu20': 0.07988499964372314, 'nu11': -0.003797359561588939, 'nu02': 0.08103654045851376, 'nu30': -0.00026228247598863264, 'nu21': -0.0013741135917083168, 'nu12': 0.0005341936272895404, 'nu03': 0.0008401131306711721}
Centroid: 227, 327
Processing contour#93: area: 43.0 centroid: 227, 327 rectangle: (224, 324, 8, 8)
@find_dayJSON_match_for_contour: x: 224, y: 324, w: 8, h: 8, area: 43.0
Matched with JSON#28: (227, 327, 6, 153.0, 44.3848, 0.161115)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 227, 'y': 327, 'd': 6, 'a': 153.0, 'p': 44.3848, 'e': 0.161115, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 28 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 7.0, 'm10': 1104.1666666666665, 'm01': 2206.833333333333, 'm20': 174173.66666666666, 'm11': 348103.25, 'm02': 695735.0, 'm30': 27475247.150000002, 'm21': 54910814.36666667, 'm12': 109744900.3, 'm03': 219341592.35000002, 'mu20': 4.519841269880999, 'mu11': 1.5634920636075549, 'mu02': 4.519841270055622, 'mu30': -1.1729402914643288, 'mu21': -0.7905518012298671, 'mu12': 0.7905517170495386, 'mu03': 1.1729402244091034, 'nu20': 0.09224165856899998, 'nu11': 0.031908001298113366, 'nu02': 0.09224165857256371, 'nu30': -0.009047546104787843, 'nu21': -0.0060979692844559605, 'nu12': 0.006097968635125889, 'nu03': 0.009047545587553295}
Centroid: 157, 315
Processing contour#94: area: 7.0 centroid: 157, 315 rectangle: (156, 314, 4, 4)
@find_dayJSON_match_for_contour: x: 156, y: 314, w: 4, h: 4, area: 7.0
Matched with JSON#27: (157, 315, 3, 34.0, 19.8995, 0.411973)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 157, 'y': 315, 'd': 3, 'a': 34.0, 'p': 19.8995, 'e': 0.411973, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 19 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 31.0, 'm10': 7069.0, 'm01': 9405.5, 'm20': 1612037.1666666665, 'm11': 2144754.583333333, 'm02': 2853737.0, 'm30': 367631647.5, 'm21': 489095994.75, 'm12': 650742386.4166666, 'm03': 865880312.75, 'mu20': 77.13440860202536, 'mu11': -2.819892473053187, 'mu02': 77.95967741962522, 'mu30': -5.9656606912612915, 'mu21': 4.316337119904347, 'mu12': 5.51335420642863, 'mu03': -5.088449597358704, 'nu20': 0.08026473319669651, 'nu11': -0.0029343313975579467, 'nu02': 0.08112349367286703, 'nu30': -0.0011149472323030625, 'nu21': 0.000806698264380645, 'nu12': 0.0010304137850428762, 'nu03': -0.0009510015887425922}
Centroid: 228, 303
Processing contour#95: area: 31.0 centroid: 228, 303 rectangle: (225, 300, 7, 8)
@find_dayJSON_match_for_contour: x: 225, y: 300, w: 7, h: 8, area: 31.0
Matched with JSON#25: (228, 303, 6, 123.0, 38.3848, 0.39628)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 228, 'y': 303, 'd': 6, 'a': 123.0, 'p': 38.3848, 'e': 0.39628, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 26 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 215.5, 'm10': 28688.0, 'm01': 66754.83333333333, 'm20': 3830881.083333333, 'm11': 8883026.458333332, 'm02': 20682497.583333332, 'm30': 513094926.1, 'm21': 1185763551.4666667, 'm12': 2751090468.0333333, 'm03': 6409261648.650001, 'mu20': 11849.324632637203, 'mu11': -3575.2060131486505, 'mu02': 4039.238270174712, 'mu30': -38175.37929850817, 'mu21': 34098.02107236767, 'mu12': -10070.748971008346, 'mu03': -330.22482204437256, 'nu20': 0.2551520423046216, 'nu11': -0.07698507249958066, 'nu02': 0.08697710004090657, 'nu30': -0.055997053369160193, 'nu21': 0.05001623404555766, 'nu12': -0.014772145764089554, 'nu03': -0.00048438593993387725}
Centroid: 133, 309
Processing contour#96: area: 215.5 centroid: 133, 309 rectangle: (118, 300, 28, 20)
@find_dayJSON_match_for_contour: x: 118, y: 300, w: 28, h: 20, area: 215.5
Matched with JSON#24: (136, 308, 14, 637.0, 125.8823, 0.748542)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 136, 'y': 308, 'd': 14, 'a': 637.0, 'p': 125.8823, 'e': 0.748542, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 25 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 31.0, 'm10': 3140.5, 'm01': 8757.5, 'm20': 318256.3333333333, 'm11': 887191.25, 'm02': 2474052.333333333, 'm30': 32262379.25, 'm21': 89907414.16666667, 'm12': 250637460.33333334, 'm03': 698952883.75, 'mu20': 103.42204301076708, 'mu11': 0.0, 'mu02': 58.58333333302289, 'mu30': 4.776274714618921, 'mu21': 1.7724232748150826e-08, 'mu12': -2.6612902811966705, 'mu03': 2.384185791015625e-07, 'nu20': 0.10761919147842568, 'nu11': 0.0, 'nu02': 0.06096080471698531, 'nu30': 0.0008926579216253687, 'nu21': 3.312555854239837e-12, 'nu12': -0.000497379651129291, 'nu03': 4.4559043609084966e-11}
Centroid: 101, 282
Processing contour#97: area: 31.0 centroid: 101, 282 rectangle: (98, 280, 8, 6)
@find_dayJSON_match_for_contour: x: 98, y: 280, w: 8, h: 6, area: 31.0
Matched with JSON#23: (101, 282, 6, 130.0, 39.799, 0.222952)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 101, 'y': 282, 'd': 6, 'a': 130.0, 'p': 39.799, 'e': 0.222952, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 20 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 42.0, 'm10': 5678.833333333333, 'm01': 11818.0, 'm20': 767981.5, 'm11': 1597904.75, 'm02': 3325503.333333333, 'm30': 103878176.35000001, 'm21': 216092442.25, 'm12': 449636250.6166667, 'm03': 935813919.0, 'mu20': 144.64219576737378, 'mu11': -10.781746031483635, 'mu02': 143.23809523833916, 'mu30': 39.69693350791931, 'mu21': -8.024344971272512, 'mu12': -43.242743816415896, 'mu03': 14.977324366569519, 'nu20': 0.0819967096186926, 'nu11': -0.006112100924877344, 'nu02': 0.08120073426209701, 'nu30': 0.0034724318727292324, 'nu21': -0.0007019179763712102, 'nu12': -0.0037825965036425778, 'nu03': 0.0013101197977497408}
Centroid: 135, 281
Processing contour#98: area: 42.0 centroid: 135, 281 rectangle: (132, 278, 8, 8)
@find_dayJSON_match_for_contour: x: 132, y: 278, w: 8, h: 8, area: 42.0
Matched with JSON#22: (135, 281, 7, 181.0, 48.0416, 0.302936)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 135, 'y': 281, 'd': 7, 'a': 181.0, 'p': 48.0416, 'e': 0.302936, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 24 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 52.5, 'm10': 7809.333333333333, 'm01': 14677.166666666666, 'm20': 1161902.25, 'm11': 2183196.2916666665, 'm02': 4103407.4166666665, 'm30': 172912387.70000002, 'm21': 324821192.6, 'm12': 610367074.0666666, 'm03': 1147272365.55, 'mu20': 270.11455026455224, 'mu11': -20.601455026771873, 'mu02': 184.15264550223947, 'mu30': -8.49280759692192, 'mu21': 26.764455447977525, 'mu12': -3.595128030345222, 'mu03': -19.855582237243652, 'nu20': 0.09800074386015502, 'nu11': -0.007474450803363946, 'nu02': 0.06681275120262657, 'nu30': -0.00042525852333837077, 'nu21': 0.0013401708059284996, 'nu12': -0.00018001807057905144, 'nu03': -0.0009942242875364468}
Centroid: 148, 279
Processing contour#99: area: 52.5 centroid: 148, 279 rectangle: (144, 276, 10, 8)
@find_dayJSON_match_for_contour: x: 144, y: 276, w: 10, h: 8, area: 52.5
Matched with JSON#21: (148, 279, 8, 225.0, 53.4558, 0.441884)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 148, 'y': 279, 'd': 8, 'a': 225.0, 'p': 53.4558, 'e': 0.441884, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 23 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 51.0, 'm10': 5648.5, 'm01': 13845.5, 'm20': 625826.3333333333, 'm11': 1533448.4166666665, 'm02': 3758977.6666666665, 'm30': 69363656.25, 'm21': 169897653.66666666, 'm12': 416320551.5, 'm03': 1020595117.75, 'mu20': 227.2696078431327, 'mu11': -8.578431372763589, 'mu02': 195.89705882314593, 'mu30': -20.389081105589867, 'mu21': -24.522106814525614, 'mu12': 6.307381889317185, 'mu03': 22.273741006851196, 'nu20': 0.0873777807932075, 'nu11': -0.003298128170997151, 'nu02': 0.07531605491085964, 'nu30': -0.001097671057431345, 'nu21': -0.0013201775390537392, 'nu12': 0.0003395655994605849, 'nu03': 0.001199134022633284}
Centroid: 110, 271
Processing contour#100: area: 51.0 centroid: 110, 271 rectangle: (106, 267, 10, 10)
@find_dayJSON_match_for_contour: x: 106, y: 267, w: 10, h: 10, area: 51.0
Matched with JSON#20: (110, 271, 7, 196.0, 49.799, 0.322366)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 110, 'y': 271, 'd': 7, 'a': 196.0, 'p': 49.799, 'e': 0.322366, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 22 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 46.5, 'm10': 4920.666666666666, 'm01': 12158.166666666666, 'm20': 520894.25, 'm11': 1286590.7083333333, 'm02': 3179109.4166666665, 'm30': 55160686.300000004, 'm21': 136196936.93333334, 'm12': 336417917.26666665, 'm03': 831314008.0500001, 'mu20': 185.4232377539738, 'mu11': 3.924581839935854, 'mu02': 162.82108721649274, 'mu30': 2.757552348077297, 'mu21': -3.503793863914325, 'mu12': -0.31866649834046257, 'mu03': 0.4965972900390625, 'nu20': 0.08575476367393865, 'nu11': 0.0018150453647523897, 'nu02': 0.07530169370632109, 'nu30': 0.00018702143432345675, 'nu21': -0.00023763267974219265, 'nu12': -2.161245121312786e-05, 'nu03': 3.3679990709515904e-05}
Centroid: 105, 261
Processing contour#101: area: 46.5 centroid: 105, 261 rectangle: (102, 258, 9, 8)
@find_dayJSON_match_for_contour: x: 102, y: 258, w: 9, h: 8, area: 46.5
Matched with JSON#19: (105, 261, 7, 169.0, 45.799, 0.332741)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 105, 'y': 261, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.332741, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 21 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 79.5, 'm10': 7282.333333333333, 'm01': 17934.5, 'm20': 667621.0833333333, 'm11': 1642756.125, 'm02': 4046354.25, 'm30': 61255549.2, 'm21': 150595730.8, 'm12': 370619320.73333335, 'm03': 913042637.1500001, 'mu20': 547.1364430467365, 'mu11': -74.15382599597797, 'mu02': 488.96383647760376, 'mu30': 101.03511188924313, 'mu21': -121.94571037865535, 'mu12': -58.00459562202741, 'mu03': 134.75408029556274, 'nu20': 0.08656879760242657, 'nu11': -0.011732736204418809, 'nu02': 0.07736463533524841, 'nu30': 0.001792893551143122, 'nu21': -0.0021639573969802818, 'nu12': -0.001029306183590911, 'nu03': 0.0023912451526453865}
Centroid: 91, 225
Processing contour#102: area: 79.5 centroid: 91, 225 rectangle: (86, 221, 12, 11)
@find_dayJSON_match_for_contour: x: 86, y: 221, w: 12, h: 11, area: 79.5
Matched with JSON#18: (91, 225, 9, 300.0, 63.9411, 0.565784)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 91, 'y': 225, 'd': 9, 'a': 300.0, 'p': 63.9411, 'e': 0.565784, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 18 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_238
Moments: {'m00': 46.5, 'm10': 7141.333333333333, 'm01': 10003.166666666666, 'm20': 1096909.5833333333, 'm11': 1536245.4583333333, 'm02': 2152086.083333333, 'm30': 168510689.70000002, 'm21': 235965686.26666665, 'm12': 330506140.23333335, 'm03': 463040901.55, 'mu20': 164.59886499401182, 'mu11': -11.478345280745998, 'mu02': 186.2261051372625, 'mu30': -17.436204969882965, 'mu21': -22.098229933559196, 'mu12': 23.168617073621135, 'mu03': 9.633183598518372, 'nu20': 0.07612388252700282, 'nu11': -0.005308519033759279, 'nu02': 0.08612607475419704, 'nu30': -0.0011825501934347646, 'nu21': -0.0014987358847658545, 'nu12': 0.0015713311841281117, 'nu03': 0.0006533373028991736}
Centroid: 153, 215
Processing contour#103: area: 46.5 centroid: 153, 215 rectangle: (150, 211, 8, 9)
@find_dayJSON_match_for_contour: x: 150, y: 211, w: 8, h: 9, area: 46.5
Matched with JSON#17: (153, 214, 7, 186.0, 48.6274, 0.275639)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 153, 'y': 214, 'd': 7, 'a': 186.0, 'p': 48.6274, 'e': 0.275639, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 17 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_239
Moments: {'m00': 27.0, 'm10': 6601.5, 'm01': 4900.5, 'm20': 1614111.0, 'm11': 1198172.25, 'm02': 889517.6666666666, 'm30': 394671777.75, 'm21': 292961146.5, 'm12': 217487069.5, 'm03': 161475377.25, 'mu20': 44.25, 'mu11': 0.0, 'mu02': 76.91666666662786, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 9.487848728895187e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.06069958847736625, 'nu11': 0.0, 'nu02': 0.10550983081841955, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.504715142962087e-12, 'nu03': 7.867571492003611e-12}
Centroid: 244, 181
Processing contour#104: area: 27.0 centroid: 244, 181 rectangle: (242, 178, 6, 8)
@find_dayJSON_match_for_contour: x: 242, y: 178, w: 6, h: 8, area: 27.0
Matched with JSON#16: (244, 181, 6, 116.0, 36.9706, 0.317074)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 244, 'y': 181, 'd': 6, 'a': 116.0, 'p': 36.9706, 'e': 0.317074, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 16 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_240
Moments: {'m00': 112.0, 'm10': 16831.166666666664, 'm01': 19826.833333333332, 'm20': 2530303.833333333, 'm11': 2978660.583333333, 'm02': 3512204.1666666665, 'm30': 380533751.65000004, 'm21': 447662429.26666665, 'm12': 527496759.8, 'm03': 622581089.5500001, 'mu20': 945.1604662705213, 'mu11': -881.7051091264002, 'mu02': 2353.094990079757, 'mu30': -14.803642451763153, 'mu21': -357.6521665129694, 'mu12': 948.5854271610733, 'mu03': -1013.0349150896072, 'nu20': 0.07534761370141273, 'nu11': -0.07028899148010205, 'nu02': 0.18758729193875612, 'nu30': -0.00011151249437774402, 'nu21': -0.0026941129750614407, 'nu12': 0.0071454797329633234, 'nu03': -0.007630963166091171}
Centroid: 150, 177
Processing contour#105: area: 112.0 centroid: 150, 177 rectangle: (144, 168, 14, 18)
@find_dayJSON_match_for_contour: x: 144, y: 168, w: 14, h: 18, area: 112.0
Matched with JSON#14: (152, 172, 7, 174.0, 46.6274, 0.452536)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 152, 'y': 172, 'd': 7, 'a': 174.0, 'p': 46.6274, 'e': 0.452536, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 14 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_241
