Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with JSON#66: (174, 232, 9, 273.0, 62.0416, 0.756981)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 174, 'y': 232, 'd': 9, 'a': 273.0, 'p': 62.0416, 'e': 0.756981, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 69 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_389
Moments: {'m00': 42.0, 'm10': 9630.333333333332, 'm01': 9217.5, 'm20': 2208314.0, 'm11': 2113525.75, 'm02': 2023057.5, 'm30': 506416459.1, 'm21': 484651343.4166667, 'm12': 463879284.7833333, 'm03': 444052701.75, 'mu20': 139.7116402122192, 'mu11': 11.52380952425301, 'mu02': 145.44642857159488, 'mu30': 9.957184672355652, 'mu21': 4.101095885987888, 'mu12': -13.286394696267962, 'mu03': -8.039540827274323, 'nu20': 0.07920161009762992, 'nu11': 0.006532771839145696, 'nu02': 0.0824526239067998, 'nu30': 0.0008709903351109249, 'nu21': 0.00035873743408372136, 'nu12': -0.001162208169247572, 'nu03': -0.0007032472119078433}
Centroid: 229, 219
Processing contour#153: area: 42.0 centroid: 229, 219 rectangle: (226, 216, 8, 8)
@find_dayJSON_match_for_contour: x: 226, y: 216, w: 8, h: 8, area: 42.0
Matched with JSON#65: (229, 219, 7, 172.0, 45.799, 0.283724)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 229, 'y': 219, 'd': 7, 'a': 172.0, 'p': 45.799, 'e': 0.283724, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 68 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_390
Moments: {'m00': 26.0, 'm10': 3823.0, 'm01': 5679.5, 'm20': 562197.0, 'm11': 835108.6666666666, 'm02': 1240688.8333333333, 'm30': 82684881.5, 'm21': 122808699.91666667, 'm12': 182430597.58333334, 'm03': 271038921.75, 'mu20': 68.96153846150264, 'mu11': 3.724358974257484, 'mu02': 45.74679487152025, 'mu30': 19.541420117020607, 'mu21': -5.389053227569093, 'mu12': -6.833086709008967, 'mu03': 3.797707200050354, 'nu20': 0.10201411015015185, 'nu11': 0.005509406766653084, 'nu02': 0.06767277347858026, 'nu30': 0.0056692127048249144, 'nu21': -0.0015634323832023776, 'nu12': -0.0019823647284540414, 'nu03': 0.001101762808373269}
Centroid: 147, 218
Processing contour#154: area: 26.0 centroid: 147, 218 rectangle: (144, 216, 8, 6)
@find_dayJSON_match_for_contour: x: 144, y: 216, w: 8, h: 6, area: 26.0
Matched with JSON#64: (147, 218, 6, 118.0, 38.6274, 0.181903)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 147, 'y': 218, 'd': 6, 'a': 118.0, 'p': 38.6274, 'e': 0.181903, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 67 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_391
Moments: {'m00': 11.5, 'm10': 326.0, 'm01': 2488.1666666666665, 'm20': 9250.75, 'm11': 70537.79166666666, 'm02': 538360.25, 'm30': 262767.10000000003, 'm21': 2001722.7666666666, 'm12': 15262936.2, 'm03': 116487251.05000001, 'mu20': 9.358695652173992, 'mu11': 3.675724637680105, 'mu02': 14.740338164381683, 'mu30': -2.1495274101616815, 'mu21': 0.648046629315786, 'mu12': 2.884257509089707, 'mu03': 0.4809143394231796, 'nu20': 0.07076518451549332, 'nu11': 0.02779375907508586, 'nu02': 0.11145813356810345, 'nu30': -0.0047929002066209175, 'nu21': 0.0014449793981989715, 'nu12': 0.006431161726951038, 'nu03': 0.0010723168385254256}
Centroid: 28, 216
Processing contour#155: area: 11.5 centroid: 28, 216 rectangle: (26, 214, 5, 6)
@find_dayJSON_match_for_contour: x: 26, y: 214, w: 5, h: 6, area: 11.5
Matched with JSON#63: (28, 216, 3, 41.0, 21.3137, 0.537547)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 28, 'y': 216, 'd': 3, 'a': 41.0, 'p': 21.3137, 'e': 0.537547, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 18 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_392
Moments: {'m00': 103.5, 'm10': 20564.833333333332, 'm01': 21949.833333333332, 'm20': 4088467.25, 'm11': 4362129.125, 'm02': 4655785.916666666, 'm30': 813290389.45, 'm21': 867392778.9833333, 'm12': 925427743.8166666, 'm03': 987701138.95, 'mu20': 2357.39465915272, 'mu11': 828.0216720346361, 'mu02': 759.9904723567888, 'mu30': -494.04347229003906, 'mu21': -757.0713065150776, 'mu12': -384.5632913352456, 'mu03': -196.6530933380127, 'nu20': 0.22006531393056733, 'nu11': 0.07729670909796131, 'nu02': 0.07094592381215793, 'nu30': -0.004533298232086385, 'nu21': -0.006946817856897585, 'nu12': -0.003528717990452314, 'nu03': -0.0018044710037989626}
Centroid: 198, 212
Processing contour#156: area: 103.5 centroid: 198, 212 rectangle: (190, 206, 18, 13)
@find_dayJSON_match_for_contour: x: 190, y: 206, w: 18, h: 13, area: 103.5
Matched with JSON#61: (193, 209, 7, 189.0, 48.3848, 0.264062)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 193, 'y': 209, 'd': 7, 'a': 189.0, 'p': 48.3848, 'e': 0.264062, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 65 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_393
Moments: {'m00': 47.0, 'm10': 6534.5, 'm01': 9826.0, 'm20': 908690.6666666666, 'm11': 1366123.5833333333, 'm02': 2054431.1666666665, 'm30': 126388894.25, 'm21': 189973229.08333334, 'm12': 285629823.9166667, 'm03': 429578323.0, 'mu20': 186.6187943262048, 'mu11': -4.012411347590387, 'mu02': 169.97517730505206, 'mu30': -1.1192847341299057, 'mu21': -6.075448882562341, 'mu12': 2.4980383904003247, 'mu03': 3.9393391013145447, 'nu20': 0.08448112011145532, 'nu11': -0.0018163926426393784, 'nu02': 0.07694666242872433, 'nu30': -7.390876334431049e-05, 'nu21': -0.00040117487532858714, 'nu12': 0.00016495081420423612, 'nu03': 0.0002601229807698369}
Centroid: 139, 209
Processing contour#157: area: 47.0 centroid: 139, 209 rectangle: (135, 205, 9, 9)
@find_dayJSON_match_for_contour: x: 135, y: 205, w: 9, h: 9, area: 47.0
Matched with JSON#60: (138, 209, 7, 193.0, 50.0416, 0.272601)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 138, 'y': 209, 'd': 7, 'a': 193.0, 'p': 50.0416, 'e': 0.272601, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 64 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_394
Moments: {'m00': 46.0, 'm10': 7344.666666666666, 'm01': 9485.5, 'm20': 1172860.6666666665, 'm11': 1514503.5833333333, 'm02': 1956154.1666666665, 'm30': 187318528.4, 'm21': 241846857.91666666, 'm12': 312326637.71666664, 'm03': 403446880.75, 'mu20': 162.2222222222481, 'mu11': -14.583333333255723, 'mu02': 182.20471014478244, 'mu30': -27.674074053764343, 'mu21': -3.696859898780531, 'mu12': 36.79577291888927, 'mu03': -9.542887449264526, 'nu20': 0.07666456626760307, 'nu11': -0.0068919344675121555, 'nu02': 0.08610808607976485, 'nu30': -0.0019283173975720692, 'nu21': -0.0002575955836988641, 'nu12': 0.0025639133919623924, 'nu03': -0.0006649442310423338}
Centroid: 159, 206
Processing contour#158: area: 46.0 centroid: 159, 206 rectangle: (156, 202, 8, 9)
@find_dayJSON_match_for_contour: x: 156, y: 202, w: 8, h: 9, area: 46.0
Matched with JSON#59: (159, 206, 7, 191.0, 49.4558, 0.284481)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 159, 'y': 206, 'd': 7, 'a': 191.0, 'p': 49.4558, 'e': 0.284481, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 63 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_395
Moments: {'m00': 109.0, 'm10': 23419.833333333332, 'm01': 20630.5, 'm20': 5032962.666666666, 'm11': 4432686.5, 'm02': 3905698.333333333, 'm30': 1081798119.8500001, 'm21': 952591880.1666666, 'm12': 839181427.3666667, 'm03': 739593796.25, 'mu20': 957.2229867475107, 'mu11': -0.39525993913412094, 'mu02': 950.3493883786723, 'mu30': 112.21837496757507, 'mu21': -26.079414660052862, 'mu12': -111.23997636715649, 'mu03': 17.975254774093628, 'nu20': 0.08056754370402414, 'nu11': -3.326823829089479e-05, 'nu02': 0.07998900668114405, 'nu30': 0.0009046857101990293, 'nu21': -0.00021024786520141796, 'nu12': -0.0008967980248450649, 'nu03': 0.0001449134879738563}
Centroid: 214, 189
Processing contour#159: area: 109.0 centroid: 214, 189 rectangle: (209, 183, 13, 13)
@find_dayJSON_match_for_contour: x: 209, y: 183, w: 13, h: 13, area: 109.0
Matched with JSON#58: (214, 189, 11, 405.0, 72.5269, 0.372702)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 214, 'y': 189, 'd': 11, 'a': 405.0, 'p': 72.5269, 'e': 0.372702, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 62 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_396
Moments: {'m00': 47.0, 'm10': 12189.166666666666, 'm01': 8638.5, 'm20': 3161374.0, 'm11': 2240339.1666666665, 'm02': 1587908.3333333333, 'm30': 819980304.6500001, 'm21': 581051913.5, 'm12': 411813107.6333333, 'm03': 291916790.25, 'mu20': 187.10579196270555, 'mu11': -3.7322695036418736, 'mu02': 170.41312056733295, 'mu30': -33.84003663063049, 'mu21': 34.510852084407816, 'mu12': 25.846765809954377, 'mu03': -26.026256203651428, 'nu20': 0.08470158078891152, 'nu11': -0.0016895742433869958, 'nu02': 0.07714491650852555, 'nu30': -0.002234529948128274, 'nu21': 0.0022788253263364613, 'nu12': 0.0017067171910896638, 'nu03': -0.0017185693254267278}
Centroid: 259, 183
Processing contour#160: area: 47.0 centroid: 259, 183 rectangle: (255, 180, 9, 9)
@find_dayJSON_match_for_contour: x: 255, y: 180, w: 9, h: 9, area: 47.0
Matched with JSON#57: (259, 184, 7, 167.0, 46.6274, 0.200978)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 259, 'y': 184, 'd': 7, 'a': 167.0, 'p': 46.6274, 'e': 0.200978, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 60 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_397
Moments: {'m00': 47.0, 'm10': 7380.5, 'm01': 8483.0, 'm20': 1159123.0, 'm11': 1332103.4166666665, 'm02': 1531305.5, 'm30': 182066111.25, 'm21': 209209894.75, 'm12': 240464406.08333334, 'm03': 276461696.5, 'mu20': 148.95212765946053, 'mu11': 1.6826241132803261, 'mu02': 214.24468085099943, 'mu30': 26.487098276615143, 'mu21': -4.105628416364198, 'mu12': -36.26029869820195, 'mu03': 6.462652802467346, 'nu20': 0.06742966394724334, 'nu11': 0.0007617130435854804, 'nu02': 0.09698718010457194, 'nu30': 0.0017489997125044662, 'nu21': -0.00027110341966793937, 'nu12': -0.0023943450254976665, 'nu03': 0.0004267427777662942}
Centroid: 157, 180
Processing contour#161: area: 47.0 centroid: 157, 180 rectangle: (153, 176, 9, 10)
@find_dayJSON_match_for_contour: x: 153, y: 176, w: 9, h: 10, area: 47.0
Matched with JSON#56: (156, 180, 7, 185.0, 47.799, 0.371075)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 156, 'y': 180, 'd': 7, 'a': 185.0, 'p': 47.799, 'e': 0.371075, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 57 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_398
Moments: {'m00': 40.5, 'm10': 5793.833333333333, 'm01': 7185.833333333333, 'm20': 828988.0833333333, 'm11': 1027998.0416666666, 'm02': 1275099.0833333333, 'm30': 118632022.95, 'm21': 147088508.48333332, 'm12': 182416120.31666666, 'm03': 226284804.95000002, 'mu20': 136.1155692730099, 'mu11': 9.876371742226183, 'mu02': 131.16495198896155, 'mu30': 21.666107267141342, 'mu21': -1.3007753561832942, 'mu12': -15.788074040883657, 'mu03': 1.1157338917255402, 'nu20': 0.08298464823838432, 'nu11': 0.0060212600165988, 'nu02': 0.07996643925557782, 'nu30': 0.0020755984176545955, 'nu21': -0.00012461339906281953, 'nu12': -0.0015124868114527433, 'nu03': 0.0001068865519604107}
Centroid: 143, 177
Processing contour#162: area: 40.5 centroid: 143, 177 rectangle: (139, 174, 9, 8)
@find_dayJSON_match_for_contour: x: 139, y: 174, w: 9, h: 8, area: 40.5
Matched with JSON#55: (142, 177, 7, 166.0, 45.2132, 0.400761)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 142, 'y': 177, 'd': 7, 'a': 166.0, 'p': 45.2132, 'e': 0.400761, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 56 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_399
Moments: {'m00': 64.0, 'm10': 12414.0, 'm01': 11204.0, 'm20': 2408121.333333333, 'm11': 2173254.1666666665, 'm02': 1962060.0, 'm30': 467175251.0, 'm21': 421582605.5, 'm12': 380588250.3333333, 'm03': 343714476.0, 'mu20': 193.2708333330229, 'mu11': 28.291666666511446, 'mu02': 659.75, 'mu30': -10.878906071186066, 'mu21': -110.81510405271547, 'mu12': 19.08854168653488, 'mu03': 352.28125, 'nu20': 0.04718526204419504, 'nu11': 0.006907145182253771, 'nu02': 0.16107177734375, 'nu30': -0.00033199786594195757, 'nu21': -0.0033818085953587484, 'nu12': 0.0005825360622111475, 'nu03': 0.010750770568847656}
Centroid: 193, 175
Processing contour#163: area: 64.0 centroid: 193, 175 rectangle: (190, 169, 9, 13)
@find_dayJSON_match_for_contour: x: 190, y: 169, w: 9, h: 13, area: 64.0
Matched with JSON#54: (193, 174, 8, 237.0, 67.3553, 0.880538)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 193, 'y': 174, 'd': 8, 'a': 237.0, 'p': 67.3553, 'e': 0.880538, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 55 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_400
Moments: {'m00': 45.0, 'm10': 9341.333333333332, 'm01': 7618.833333333333, 'm20': 1939293.8333333333, 'm11': 1581555.75, 'm02': 1290080.6666666665, 'm30': 402639852.6, 'm21': 328336288.45, 'm12': 267801222.78333333, 'm03': 218472975.35000002, 'mu20': 171.42345679039136, 'mu11': -1.1783950615208596, 'mu02': 155.747530864086, 'mu30': 13.13896656036377, 'mu21': -33.43812536346741, 'mu12': -12.288468205842946, 'mu03': 23.908925563097, 'nu20': 0.08465355890883523, 'nu11': -0.0005819234871707948, 'nu02': 0.0769123609205363, 'nu30': 0.0009672303665208225, 'nu21': -0.0024615611968024026, 'nu12': -0.0009046205842834471, 'nu03': 0.0017600652782902824}
Centroid: 207, 169
Processing contour#164: area: 45.0 centroid: 207, 169 rectangle: (204, 166, 9, 8)
@find_dayJSON_match_for_contour: x: 204, y: 166, w: 9, h: 8, area: 45.0
Matched with JSON#53: (207, 168, 7, 161.0, 44.3848, 0.271492)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 207, 'y': 168, 'd': 7, 'a': 161.0, 'p': 44.3848, 'e': 0.271492, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 54 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_401
Moments: {'m00': 47.5, 'm10': 12304.666666666666, 'm01': 7478.166666666666, 'm20': 3187669.083333333, 'm11': 1937195.7916666665, 'm02': 1177490.9166666665, 'm30': 825854880.3000001, 'm21': 501855874.59999996, 'm12': 305026842.26666665, 'm03': 185430380.05, 'mu20': 199.15116959111765, 'mu11': 9.515643275110051, 'mu02': 165.0915204680059, 'mu30': 6.793226718902588, 'mu21': -17.125988583375147, 'mu12': -11.454255707845732, 'mu03': 11.899893313646317, 'nu20': 0.08826644635617402, 'nu11': 0.004217459623317474, 'nu02': 0.07317075699413005, 'nu30': 0.0004368598024311657, 'nu21': -0.0011013405408880994, 'nu12': -0.0007366019260923319, 'nu03': 0.0007652600534420681}
Centroid: 259, 157
Processing contour#165: area: 47.5 centroid: 259, 157 rectangle: (255, 154, 9, 8)
@find_dayJSON_match_for_contour: x: 255, y: 154, w: 9, h: 8, area: 47.5
Matched with JSON#51: (258, 157, 7, 190.0, 50.2843, 0.298628)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 258, 'y': 157, 'd': 7, 'a': 190.0, 'p': 50.2843, 'e': 0.298628, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 51 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_402
Moments: {'m00': 53.5, 'm10': 10275.333333333332, 'm01': 8424.666666666666, 'm20': 1973725.4166666665, 'm11': 1618065.2083333333, 'm02': 1326875.0833333333, 'm30': 379163196.70000005, 'm21': 310804989.85, 'm12': 254844073.31666666, 'm03': 209018962.3, 'mu20': 221.20898234727792, 'mu11': 4.3069833857007325, 'mu02': 239.41147455899045, 'mu30': -28.660413205623627, 'mu21': -5.258866160031175, 'mu12': 29.527074738536612, 'mu03': 5.120045691728592, 'nu20': 0.07728499688960709, 'nu11': 0.0015047544364401196, 'nu02': 0.08364450154912759, 'nu30': -0.0013689828023461348, 'nu21': -0.0002511930753151221, 'nu12': 0.0014103794397742379, 'nu03': 0.00024456222765928355}
Centroid: 192, 157
Processing contour#166: area: 53.5 centroid: 192, 157 rectangle: (188, 153, 9, 10)
@find_dayJSON_match_for_contour: x: 188, y: 153, w: 9, h: 10, area: 53.5
Matched with JSON#50: (192, 157, 7, 195.0, 50.0416, 0.191867)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 192, 'y': 157, 'd': 7, 'a': 195.0, 'p': 50.0416, 'e': 0.191867, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 50 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_403
Moments: {'m00': 42.0, 'm10': 8617.333333333332, 'm01': 6414.333333333333, 'm20': 1768193.0, 'm11': 1316041.6666666665, 'm02': 979767.3333333333, 'm30': 362843759.6, 'm21': 270035515.2, 'm12': 201018252.03333333, 'm03': 149679963.1, 'mu20': 135.05291005340405, 'mu11': -16.629629629431292, 'mu02': 156.09259259270038, 'mu30': 43.63443338871002, 'mu21': -25.122457423360174, 'mu12': -42.35878893817062, 'mu03': 41.07736626267433, 'nu20': 0.0765606066062381, 'nu11': -0.009427227681083497, 'nu02': 0.08848786428157616, 'nu30': 0.00381685898275267, 'nu21': -0.0021975506460909853, 'nu12': -0.0037052738285129976, 'nu03': 0.0035931832323982224}
Centroid: 205, 152
Processing contour#167: area: 42.0 centroid: 205, 152 rectangle: (202, 149, 8, 9)
@find_dayJSON_match_for_contour: x: 202, y: 149, w: 8, h: 9, area: 42.0
Matched with JSON#48: (204, 152, 7, 161.0, 45.2132, 0.333876)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 204, 'y': 152, 'd': 7, 'a': 161.0, 'p': 45.2132, 'e': 0.333876, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 48 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_404
Moments: {'m00': 211.5, 'm10': 30656.833333333332, 'm01': 33672.166666666664, 'm20': 4446206.916666666, 'm11': 4881396.875, 'm02': 5368026.25, 'm30': 645204418.45, 'm21': 708045103.1833333, 'm12': 778286389.8166666, 'm03': 856915644.0500001, 'mu20': 2512.212043603882, 'mu11': 630.9105923306197, 'mu02': 7199.734502233565, 'mu30': 364.8254072666168, 'mu21': -2668.7988922873046, 'mu12': -7578.639322873205, 'mu03': -1310.4713785648346, 'nu20': 0.056161092804495244, 'nu11': 0.014104155108017586, 'nu02': 0.1609517630397211, 'nu30': 0.0005608014742977096, 'nu21': -0.004102418098049407, 'nu12': -0.011649715235791893, 'nu03': -0.002014427357541551}
Centroid: 144, 159
Processing contour#168: area: 211.5 centroid: 144, 159 rectangle: (138, 147, 15, 24)
@find_dayJSON_match_for_contour: x: 138, y: 147, w: 15, h: 24, area: 211.5
Matched with JSON#47: (141, 150, 6, 127.0, 40.3848, 0.40246)
Match with input JSON(nodules) ID: 47
