Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 57.0, 'm10': 10166.833333333332, 'm01': 14674.5, 'm20': 1813747.0, 'm11': 2617434.5, 'm02': 3778116.333333333, 'm30': 323629307.35, 'm21': 466947947.8333333, 'm12': 673890731.2, 'm03': 972771627.25, 'mu20': 334.71881091664545, 'mu11': 10.013157895300537, 'mu02': 204.92543859640136, 'mu30': 17.550674200057983, 'mu21': -16.30201618395222, 'mu12': -22.328342043081648, 'mu03': 4.614958643913269, 'nu20': 0.10302210246741934, 'nu11': 0.0030819199431519045, 'nu02': 0.06307338830298595, 'nu30': 0.0007154951020708973, 'nu21': -0.0006645905792872491, 'nu12': -0.0009102681291375023, 'nu03': 0.0001881397984112078}
Centroid: 178, 257
Processing contour#128: area: 57.0 centroid: 178, 257 rectangle: (174, 254, 10, 8)
@find_dayJSON_match_for_contour: x: 174, y: 254, w: 10, h: 8, area: 57.0
Matched with JSON#51: (178, 257, 8, 217.0, 52.6274, 0.565912)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 178, 'y': 257, 'd': 8, 'a': 217.0, 'p': 52.6274, 'e': 0.565912, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 56 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 30.0, 'm10': 2935.6666666666665, 'm01': 7584.0, 'm20': 287354.6666666666, 'm11': 742150.75, 'm02': 1917300.6666666665, 'm30': 28135558.900000002, 'm21': 72646039.0, 'm12': 187625714.96666667, 'm03': 484726714.0, 'mu20': 83.37407407403225, 'mu11': 14.216666666790843, 'mu02': 65.46666666655801, 'mu30': -8.880823031067848, 'mu21': -3.0929629785932775, 'mu12': 5.1162962894450175, 'mu03': 5.520000100135803, 'nu20': 0.09263786008225805, 'nu11': 0.01579629629643427, 'nu02': 0.07274074074062001, 'nu30': -0.0018015655938249122, 'nu21': -0.0006274391084829283, 'nu12': 0.0010378929217070433, 'nu03': 0.0011197883601019093}
Centroid: 97, 252
Processing contour#129: area: 30.0 centroid: 97, 252 rectangle: (94, 250, 8, 7)
@find_dayJSON_match_for_contour: x: 94, y: 250, w: 8, h: 7, area: 30.0
Matched with JSON#49: (98, 253, 6, 117.0, 38.3848, 0.571068)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 98, 'y': 253, 'd': 6, 'a': 117.0, 'p': 38.3848, 'e': 0.571068, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 54 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 8.5, 'm10': 728.3333333333333, 'm01': 2141.1666666666665, 'm20': 62413.916666666664, 'm11': 183467.79166666666, 'm02': 539371.0833333333, 'm30': 5348999.2, 'm21': 15722050.1, 'm12': 46216296.06666666, 'm03': 135872160.55, 'mu20': 5.746732026156678, 'mu11': -0.803104575141333, 'mu02': 7.001633986947127, 'mu30': -1.6288478802889585, 'mu21': -0.2584839187638863, 'mu12': 1.9647507322359843, 'mu03': -0.3826861083507538, 'nu20': 0.07953954361462531, 'nu11': -0.01111563425801153, 'nu02': 0.09690842888508135, 'nu30': -0.007732736522683212, 'nu21': -0.0012271176844317704, 'nu12': 0.009327390193389054, 'nu03': -0.0018167508964940379}
Centroid: 85, 251
Processing contour#130: area: 8.5 centroid: 85, 251 rectangle: (84, 250, 4, 5)
@find_dayJSON_match_for_contour: x: 84, y: 250, w: 4, h: 5, area: 8.5
Matched with JSON#48: (85, 252, 3, 46.0, 22.4853, 0.514982)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 85, 'y': 252, 'd': 3, 'a': 46.0, 'p': 22.4853, 'e': 0.514982, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 53 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_333
Moments: {'m00': 18.5, 'm10': 1338.6666666666665, 'm01': 4673.833333333333, 'm20': 96894.25, 'm11': 338196.4583333333, 'm02': 1180823.4166666665, 'm30': 7015335.300000001, 'm21': 24478779.9, 'm12': 85442882.6, 'm03': 298336870.95, 'mu20': 27.847597597603453, 'mu11': -3.8059309308882803, 'mu02': 27.847597597632557, 'mu30': 2.328758488409221, 'mu21': 2.2939141758934056, 'mu12': -2.2939141913577714, 'mu03': -2.328758478164673, 'nu20': 0.08136624571980558, 'nu11': -0.011120324122390886, 'nu02': 0.08136624571989061, 'nu30': 0.0015819586587710612, 'nu21': 0.0015582884232495694, 'nu12': -0.0015582884337547326, 'nu03': -0.0015819586518117943}
Centroid: 72, 252
Processing contour#131: area: 18.5 centroid: 72, 252 rectangle: (70, 250, 6, 6)
@find_dayJSON_match_for_contour: x: 70, y: 250, w: 6, h: 6, area: 18.5
Matched with JSON#50: (72, 252, 4, 60.0, 26.1421, 0.373186)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 72, 'y': 252, 'd': 4, 'a': 60.0, 'p': 26.1421, 'e': 0.373186, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 52 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_334
Moments: {'m00': 24.0, 'm10': 3270.333333333333, 'm01': 6034.5, 'm20': 445670.0, 'm11': 822274.75, 'm02': 1517355.8333333333, 'm30': 60740092.1, 'm21': 112055512.08333333, 'm12': 206755918.61666667, 'm03': 381548445.25, 'mu20': 41.66203703719657, 'mu11': -9.687499999883585, 'mu02': 56.23958333325572, 'mu30': 10.676517464220524, 'mu21': 1.5711805419341545, 'mu12': -16.460011585351822, 'mu03': 6.425781309604645, 'nu20': 0.0723299254117996, 'nu11': -0.01681857638868678, 'nu02': 0.09763816550912452, 'nu30': 0.0037835677108295196, 'nu21': 0.000556798411679431, 'nu12': -0.0058331350614021366, 'nu03': 0.0022771824952610583}
Centroid: 136, 251
Processing contour#132: area: 24.0 centroid: 136, 251 rectangle: (134, 248, 6, 8)
@find_dayJSON_match_for_contour: x: 134, y: 248, w: 6, h: 8, area: 24.0
Matched with JSON#47: (136, 251, 6, 114.0, 37.799, 0.585316)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 136, 'y': 251, 'd': 6, 'a': 114.0, 'p': 37.799, 'e': 0.585316, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 55 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_335
Moments: {'m00': 24.5, 'm10': 2873.333333333333, 'm01': 6121.666666666666, 'm20': 337026.9166666666, 'm11': 717947.125, 'm02': 1529635.9166666665, 'm30': 39536822.7, 'm21': 84211981.35, 'm12': 179396395.15, 'm03': 382226918.8, 'mu20': 45.510770975088235, 'mu11': 4.721371882362291, 'mu02': 52.12981859454885, 'mu30': -2.162017360329628, 'mu21': -1.2491099818289513, 'mu12': 0.3519605323426731, 'mu03': 2.6391795873641968, 'nu20': 0.07581969341955556, 'nu11': 0.007865675772365332, 'nu02': 0.08684684480557907, 'nu30': -0.0007276859101717708, 'nu21': -0.00042042203300960616, 'nu12': 0.00011846191664403226, 'nu03': 0.0008882878719554173}
Centroid: 117, 249
Processing contour#133: area: 24.5 centroid: 117, 249 rectangle: (114, 247, 7, 7)
@find_dayJSON_match_for_contour: x: 114, y: 247, w: 7, h: 7, area: 24.5
Matched with JSON#46: (117, 249, 5, 112.0, 38.3848, 0.264082)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 117, 'y': 249, 'd': 5, 'a': 112.0, 'p': 38.3848, 'e': 0.264082, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 51 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_336
Moments: {'m00': 49.5, 'm10': 10204.333333333332, 'm01': 12364.5, 'm20': 2103798.75, 'm11': 2548901.125, 'm02': 3088703.9166666665, 'm30': 433774321.20000005, 'm21': 525496129.6333333, 'm12': 636721790.5666666, 'm03': 771621575.1500001, 'mu20': 194.33024691371247, 'mu11': -17.652777777519077, 'mu02': 201.68939393898472, 'mu30': -16.829949736595154, 'mu21': -19.350860649967217, 'mu12': 16.86773273138533, 'mu03': 16.470248222351074, 'nu20': 0.07931037523261401, 'nu11': -0.007204480268347752, 'nu02': 0.08231380224017334, 'nu30': -0.0009762697248773268, 'nu21': -0.001122502425649248, 'nu12': 0.0009784614363503945, 'nu03': 0.000955404202172559}
Centroid: 206, 249
Processing contour#134: area: 49.5 centroid: 206, 249 rectangle: (202, 246, 9, 9)
@find_dayJSON_match_for_contour: x: 202, y: 246, w: 9, h: 9, area: 49.5
Matched with JSON#45: (206, 249, 7, 182.0, 49.4558, 0.513544)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 206, 'y': 249, 'd': 7, 'a': 182.0, 'p': 49.4558, 'e': 0.513544, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 49 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_337
Moments: {'m00': 38.0, 'm10': 4841.333333333333, 'm01': 9503.833333333332, 'm20': 616917.3333333333, 'm11': 1210712.6666666665, 'm02': 2377162.833333333, 'm30': 78626631.60000001, 'm21': 154263794.11666667, 'm12': 302804246.95, 'm03': 594653562.85, 'mu20': 114.47953216382302, 'mu11': -109.0467836256139, 'mu02': 245.77997076045722, 'mu30': 28.522950664162636, 'mu21': 13.780152885527059, 'mu12': -93.54640913809999, 'mu03': 113.43021070957184, 'nu20': 0.07927945440707965, 'nu11': -0.07551716317563288, 'nu02': 0.1702077359836961, 'nu30': 0.0032043168916780396, 'nu21': 0.0015480858618347488, 'nu12': -0.01050916304159441, 'nu03': 0.012742943199770486}
Centroid: 127, 250
Processing contour#135: area: 38.0 centroid: 127, 250 rectangle: (124, 246, 8, 10)
@find_dayJSON_match_for_contour: x: 124, y: 246, w: 8, h: 10, area: 38.0
Matched with JSON#44: (127, 249, 7, 166.0, 58.2843, 0.894576)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 127, 'y': 249, 'd': 7, 'a': 166.0, 'p': 58.2843, 'e': 0.894576, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 50 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_338
Moments: {'m00': 28.5, 'm10': 4220.0, 'm01': 6818.666666666666, 'm20': 624949.25, 'm11': 1009623.5416666666, 'm02': 1631440.5833333333, 'm30': 92563883.10000001, 'm21': 149514771.68333334, 'm12': 241559281.61666667, 'm03': 390355444.3, 'mu20': 93.10964912280906, 'mu11': -17.627923976513557, 'mu02': 64.61452241730876, 'mu30': -35.511880576610565, 'mu21': -29.708069154097757, 'mu12': 23.238020234104624, 'mu03': -18.647459626197815, 'nu20': 0.11463176253962334, 'nu11': -0.021702584150832326, 'nu02': 0.07955004298837644, 'nu30': -0.008189577960144537, 'nu21': -0.0068511310702901165, 'nu12': 0.0053590397144994036, 'nu03': -0.004300386853293777}
Centroid: 148, 239
Processing contour#136: area: 28.5 centroid: 148, 239 rectangle: (144, 236, 8, 7)
@find_dayJSON_match_for_contour: x: 144, y: 236, w: 8, h: 7, area: 28.5
Matched with JSON#43: (147, 238, 6, 149.0, 42.3848, 0.31676)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 147, 'y': 238, 'd': 6, 'a': 149.0, 'p': 42.3848, 'e': 0.31676, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 46 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_339
Moments: {'m00': 35.0, 'm10': 5727.666666666666, 'm01': 8209.0, 'm20': 937435.8333333333, 'm11': 1343394.6666666665, 'm02': 1925448.5, 'm30': 153447373.9, 'm21': 219872582.83333334, 'm12': 315100394.1333333, 'm03': 451640633.5, 'mu20': 116.82063492073212, 'mu11': 11.361904761986807, 'mu02': 86.18571428558789, 'mu30': -3.072441428899765, 'mu21': -14.602086148905073, 'mu12': 1.8023129541597882, 'mu03': 12.541224539279938, 'nu20': 0.09536378360876091, 'nu11': 0.009275024295499434, 'nu02': 0.07035568513109215, 'nu30': -0.00042394888914919167, 'nu21': -0.0020148596304750137, 'nu12': 0.00024869101413232107, 'nu03': 0.001730492943490305}
Centroid: 163, 234
Processing contour#137: area: 35.0 centroid: 163, 234 rectangle: (160, 231, 8, 8)
@find_dayJSON_match_for_contour: x: 160, y: 231, w: 8, h: 8, area: 35.0
Matched with JSON#41: (164, 234, 6, 136.0, 41.799, 0.607114)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 164, 'y': 234, 'd': 6, 'a': 136.0, 'p': 41.799, 'e': 0.607114, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 44 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_340
Moments: {'m00': 22.5, 'm10': 2926.6666666666665, 'm01': 5140.666666666666, 'm20': 380725.9166666666, 'm11': 668664.5416666666, 'm02': 1174549.5833333333, 'm30': 49533621.300000004, 'm21': 86985244.18333334, 'm12': 152777111.35, 'm03': 268372645.3, 'mu20': 42.45987654320197, 'mu11': -2.9151234567398205, 'mu02': 40.52654321002774, 'mu30': 4.355326943099499, 'mu21': 1.260882493090321, 'mu12': -6.095907663650905, 'mu03': -1.735043466091156, 'nu20': 0.08387136107299155, 'nu11': -0.005758268556523102, 'nu02': 0.08005243103215356, 'nu30': 0.0018136958808089526, 'nu21': 0.0005250713468308719, 'nu12': -0.0025385287405053467, 'nu03': -0.000722526971817768}
Centroid: 130, 228
Processing contour#138: area: 22.5 centroid: 130, 228 rectangle: (127, 226, 7, 6)
@find_dayJSON_match_for_contour: x: 127, y: 226, w: 7, h: 6, area: 22.5
Matched with JSON#40: (129, 228, 5, 101.0, 34.1421, 0.232738)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 129, 'y': 228, 'd': 5, 'a': 101.0, 'p': 34.1421, 'e': 0.232738, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 42 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_341
Moments: {'m00': 59.0, 'm10': 6497.833333333333, 'm01': 13554.166666666666, 'm20': 716059.6666666666, 'm11': 1492351.5833333333, 'm02': 3114488.333333333, 'm30': 78956978.85000001, 'm21': 164412913.46666667, 'm12': 342819482.2, 'm03': 715804118.1500001, 'mu20': 435.2933145010611, 'mu11': -406.3145009416621, 'mu02': 667.4176082862541, 'mu30': -534.6676221191883, 'mu21': 850.1198580917408, 'mu12': -1053.3878206178924, 'mu03': 956.6180197000504, 'nu20': 0.12504835234158607, 'nu11': -0.11672349926505664, 'nu02': 0.1917315737679558, 'nu30': -0.019996493955875834, 'nu21': 0.031794363265767386, 'nu12': -0.03939655650867764, 'nu03': 0.035777379548802606}
Centroid: 110, 229
Processing contour#139: area: 59.0 centroid: 110, 229 rectangle: (104, 224, 12, 14)
@find_dayJSON_match_for_contour: x: 104, y: 224, w: 12, h: 14, area: 59.0
Matched with JSON#39: (111, 228, 6, 151.0, 43.799, 0.724367)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 111, 'y': 228, 'd': 6, 'a': 151.0, 'p': 43.799, 'e': 0.724367, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 47 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_342
Moments: {'m00': 84.0, 'm10': 16624.5, 'm01': 19226.333333333332, 'm20': 3290621.833333333, 'm11': 3805457.4166666665, 'm02': 4401683.333333333, 'm30': 651429627.25, 'm21': 753316246.2833333, 'm12': 871304852.4166666, 'm03': 1007966270.1, 'mu20': 455.16369047621265, 'mu11': 360.0535714291036, 'mu02': 1065.554232805036, 'mu30': 146.2286353111267, 'mu21': 12.202291073874221, 'mu12': -261.80909886671, 'mu03': -448.90206825733185, 'nu20': 0.06450732574776255, 'nu11': 0.05102800048598406, 'nu02': 0.15101392188279986, 'nu30': 0.002261175190595408, 'nu21': 0.0001886875151776016, 'nu12': -0.004048428939858261, 'nu03': -0.006941501010323723}
Centroid: 197, 228
Processing contour#140: area: 84.0 centroid: 197, 228 rectangle: (193, 222, 11, 15)
@find_dayJSON_match_for_contour: x: 193, y: 222, w: 11, h: 15, area: 84.0
Matched with JSON#38: (197, 228, 9, 302.0, 78.1838, 0.895017)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 197, 'y': 228, 'd': 9, 'a': 302.0, 'p': 78.1838, 'e': 0.895017, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 40 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_343
Moments: {'m00': 16.0, 'm10': 1634.3333333333333, 'm01': 3578.5, 'm20': 166964.0, 'm11': 365533.4166666666, 'm02': 800373.8333333333, 'm30': 17059513.1, 'm21': 37343470.083333336, 'm12': 81756885.28333333, 'm03': 179017530.25, 'mu20': 23.659722222248092, 'mu11': 4.552083333313931, 'mu02': 19.942708333255723, 'mu30': 2.699247680604458, 'mu21': -1.9943576372243115, 'mu12': -3.10447046526906, 'mu03': -0.5341796278953552, 'nu20': 0.09242078993065661, 'nu11': 0.017781575520757542, 'nu02': 0.07790120442678017, 'nu30': 0.002635984063090291, 'nu21': -0.0019476148801018667, 'nu12': -0.003031709438739316, 'nu03': -0.0005216597928665578}
Centroid: 102, 223
Processing contour#141: area: 16.0 centroid: 102, 223 rectangle: (100, 221, 6, 6)
@find_dayJSON_match_for_contour: x: 100, y: 221, w: 6, h: 6, area: 16.0
Matched with JSON#37: (101, 223, 4, 69.0, 28.7279, 0.47413)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 101, 'y': 223, 'd': 4, 'a': 69.0, 'p': 28.7279, 'e': 0.47413, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 41 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_344
Moments: {'m00': 61.0, 'm10': 11555.5, 'm01': 13127.0, 'm20': 2189184.0, 'm11': 2486614.75, 'm02': 2825479.5, 'm30': 414772925.75, 'm21': 471070734.5833333, 'm12': 535203978.75, 'm03': 608288764.5, 'mu20': 174.4877049177885, 'mu11': -90.96311475429684, 'mu02': 592.1393442624249, 'mu30': 2.8426498770713806, 'mu21': -21.473304610030027, 'mu12': 40.77237300890556, 'mu03': -12.923676490783691, 'nu20': 0.046892691458690815, 'nu11': -0.024445878729991093, 'nu02': 0.15913446499930797, 'nu30': 9.781349664118515e-05, 'nu21': -0.0007388806568441055, 'nu12': 0.0014029474408816154, 'nu03': -0.0004446942260526907}
Centroid: 189, 215
Processing contour#142: area: 61.0 centroid: 189, 215 rectangle: (186, 209, 8, 13)
@find_dayJSON_match_for_contour: x: 186, y: 209, w: 8, h: 13, area: 61.0
Matched with JSON#36: (189, 215, 8, 223.0, 62.0416, 0.886792)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 189, 'y': 215, 'd': 8, 'a': 223.0, 'p': 62.0416, 'e': 0.886792, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 38 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_345
Moments: {'m00': 14.5, 'm10': 1547.3333333333333, 'm01': 3060.1666666666665, 'm20': 165140.25, 'm11': 326561.4583333333, 'm02': 645850.75, 'm30': 17626868.7, 'm21': 34852822.1, 'm12': 68921699.4, 'm03': 136310485.05, 'mu20': 20.219348659011303, 'mu11': 2.98323754791636, 'mu02': 14.886015325784683, 'mu30': 0.7245298773050308, 'mu21': -0.003503325057863549, 'mu12': -0.7545888937752352, 'mu03': -0.7546527683734894, 'nu20': 0.09616812679672437, 'nu11': 0.014189001416962473, 'nu02': 0.07080149976592001, 'nu30': 0.0009049743989461691, 'nu21': -4.375829883435373e-06, 'nu12': -0.0009425196282253528, 'nu03': -0.0009425994108236606}
Centroid: 106, 211
Processing contour#143: area: 14.5 centroid: 106, 211 rectangle: (104, 209, 6, 5)
@find_dayJSON_match_for_contour: x: 104, y: 209, w: 6, h: 5, area: 14.5
Matched with JSON#35: (106, 210, 4, 56.0, 25.0711, 0.362069)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 106, 'y': 210, 'd': 4, 'a': 56.0, 'p': 25.0711, 'e': 0.362069, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 45 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_346
