Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 50
Matched with first_id: 50 second_id: 75 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_340
Moments: {'m00': 37.5, 'm10': 7093.0, 'm01': 7272.0, 'm20': 1341737.4166666665, 'm11': 1375468.0416666665, 'm02': 1410295.75, 'm30': 253830615.4, 'm21': 260187262.78333333, 'm12': 266750189.88333333, 'm03': 273527021.1, 'mu20': 120.10999999986961, 'mu11': -6.518333333544433, 'mu02': 109.50999999977648, 'mu30': 18.68328896164894, 'mu21': 8.785377865133341, 'mu12': -22.17293325508581, 'mu03': -3.0983999371528625, 'nu20': 0.08541155555546286, 'nu11': -0.004635259259409376, 'nu02': 0.07787377777761885, 'nu30': 0.002169577465979888, 'nu21': 0.0010201928517745067, 'nu12': -0.002574808773961421, 'nu03': -0.0003597984647156614}
Centroid: 189, 193
Processing contour#134: area: 37.5 centroid: 189, 193 rectangle: (186, 190, 8, 8)
@find_dayJSON_match_for_contour: x: 186, y: 190, w: 8, h: 8, area: 37.5
Matched with JSON#48: (188, 193, 7, 158.0, 44.3848, 0.464677)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 188, 'y': 193, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.464677, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 45 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_341
Moments: {'m00': 93.0, 'm10': 10126.0, 'm01': 18040.0, 'm20': 1103649.1666666665, 'm11': 1964905.9166666665, 'm02': 3500303.1666666665, 'm30': 120409199.0, 'm21': 214231928.16666666, 'm12': 381382694.3333333, 'm03': 679344982.0, 'mu20': 1112.865591397509, 'mu11': 679.6801075264812, 'mu02': 931.1236559133977, 'mu30': -362.4583187997341, 'mu21': -285.2548848623119, 'mu12': -23.128454069665167, 'mu03': 207.0734190940857, 'nu20': 0.1286698567924048, 'nu11': 0.07858481992443997, 'nu02': 0.10765679915752085, 'nu30': -0.004345609526517807, 'nu21': -0.003419996950955101, 'nu12': -0.0002772932089725298, 'nu03': 0.002482658490729978}
Centroid: 108, 193
Processing contour#135: area: 93.0 centroid: 108, 193 rectangle: (102, 188, 14, 14)
@find_dayJSON_match_for_contour: x: 102, y: 188, w: 14, h: 14, area: 93.0
Matched with JSON#47: (105, 190, 7, 163.0, 44.3848, 0.260655)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 105, 'y': 190, 'd': 7, 'a': 163.0, 'p': 44.3848, 'e': 0.260655, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 44 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_342
Moments: {'m00': 26.5, 'm10': 1757.8333333333333, 'm01': 4995.5, 'm20': 116660.41666666666, 'm11': 331368.7083333333, 'm02': 941759.0833333333, 'm30': 7746098.95, 'm21': 21991644.55, 'm12': 62470217.483333334, 'm03': 177553182.65, 'mu20': 57.47222222221899, 'mu11': 0.5416666666278616, 'mu02': 60.20597484265454, 'mu30': -0.0037037022411823273, 'mu21': -16.42274631994769, 'mu12': -5.9296645543067825, 'mu03': 12.133535116910934, 'nu20': 0.0818401170839715, 'nu11': 0.000771330247957083, 'nu02': 0.08573296524407908, 'nu30': -1.0245222143798672e-06, 'nu21': -0.0045428782688914145, 'nu12': -0.001640270373832443, 'nu03': 0.003356391917257667}
Centroid: 66, 188
Processing contour#136: area: 26.5 centroid: 66, 188 rectangle: (63, 186, 7, 7)
@find_dayJSON_match_for_contour: x: 63, y: 186, w: 7, h: 7, area: 26.5
Matched with JSON#45: (66, 188, 6, 115.0, 37.5563, 0.376626)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 66, 'y': 188, 'd': 6, 'a': 115.0, 'p': 37.5563, 'e': 0.376626, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 42 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_343
Moments: {'m00': 35.0, 'm10': 4161.5, 'm01': 6553.833333333333, 'm20': 494890.6666666666, 'm11': 779253.1666666666, 'm02': 1227331.6666666665, 'm30': 58863510.75, 'm21': 92670017.2, 'm12': 145930616.0, 'm03': 229862266.85000002, 'mu20': 88.31666666665114, 'mu11': 2.3833333333022892, 'mu02': 110.77063492056914, 'mu30': 8.780000016093254, 'mu21': -5.201111071248306, 'mu12': -11.736349193588467, 'mu03': 5.918155789375305, 'nu20': 0.07209523809522542, 'nu11': 0.0019455782312671748, 'nu02': 0.09042500809842377, 'nu30': 0.0012115027543049236, 'nu21': -0.0007176720246826282, 'nu12': -0.0016194327275005527, 'nu03': 0.0008166129870264067}
Centroid: 118, 187
Processing contour#137: area: 35.0 centroid: 118, 187 rectangle: (116, 184, 7, 8)
@find_dayJSON_match_for_contour: x: 116, y: 184, w: 7, h: 8, area: 35.0
Matched with JSON#44: (118, 187, 6, 139.0, 41.799, 0.33876)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 118, 'y': 187, 'd': 6, 'a': 139.0, 'p': 41.799, 'e': 0.33876, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 41 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_344
Moments: {'m00': 107.0, 'm10': 9274.166666666666, 'm01': 19994.666666666664, 'm20': 804301.3333333333, 'm11': 1732765.5, 'm02': 3739014.5, 'm30': 69793488.95, 'm21': 150251593.21666667, 'm12': 323979621.65, 'm03': 699698341.4000001, 'mu20': 467.9935098650167, 'mu11': -261.3328141220845, 'mu02': 2690.246625130996, 'mu30': -16.799293145537376, 'mu21': 286.94182297853695, 'mu12': 246.72412650519982, 'mu03': -1936.7156499624252, 'nu20': 0.04087636560966169, 'nu11': -0.02282582008228531, 'nu02': 0.23497655909957166, 'nu30': -0.0001418507264736281, 'nu21': 0.0024228939689635172, 'nu12': 0.002083301736575203, 'nu03': -0.016353338175600182}
Centroid: 86, 186
Processing contour#138: area: 107.0 centroid: 86, 186 rectangle: (82, 178, 10, 18)
@find_dayJSON_match_for_contour: x: 82, y: 178, w: 10, h: 18, area: 107.0
Matched with JSON#43: (87, 181, 7, 158.0, 44.6274, 0.324698)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 87, 'y': 181, 'd': 7, 'a': 158.0, 'p': 44.6274, 'e': 0.324698, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 40 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_345
Moments: {'m00': 38.5, 'm10': 3726.833333333333, 'm01': 6914.833333333333, 'm20': 360868.75, 'm11': 669354.2083333333, 'm02': 1242080.4166666665, 'm30': 34953321.45, 'm21': 64812737.65, 'm12': 120231713.64999999, 'm03': 223133464.45000002, 'mu20': 108.05663780670147, 'mu11': -7.645202020299621, 'mu02': 134.44191919174045, 'mu30': -5.942666620016098, 'mu21': 3.1910162435669918, 'mu12': 0.17160132789103955, 'mu03': 0.6895929872989655, 'nu20': 0.07290041343005667, 'nu11': -0.00515783573641398, 'nu02': 0.09070124418400437, 'nu30': -0.000646144338668384, 'nu21': 0.0003469582280511774, 'nu12': 1.865816032003355e-05, 'nu03': 7.49792362956814e-05}
Centroid: 96, 179
Processing contour#139: area: 38.5 centroid: 96, 179 rectangle: (93, 176, 8, 8)
@find_dayJSON_match_for_contour: x: 93, y: 176, w: 8, h: 8, area: 38.5
Matched with JSON#42: (96, 179, 7, 172.0, 45.799, 0.498988)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 96, 'y': 179, 'd': 7, 'a': 172.0, 'p': 45.799, 'e': 0.498988, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 39 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_346
Moments: {'m00': 56.5, 'm10': 3910.6666666666665, 'm01': 9896.833333333332, 'm20': 271146.25, 'm11': 685250.2916666666, 'm02': 1733872.4166666665, 'm30': 18832350.3, 'm21': 47528228.233333334, 'm12': 120093729.26666667, 'm03': 303816214.45, 'mu20': 468.1300393313868, 'mu11': 237.615167158423, 'mu02': 291.7082104231231, 'mu30': 67.06552878022194, 'mu21': -49.86641419043008, 'mu12': -82.0523561299342, 'mu03': -74.11805188655853, 'nu20': 0.14664579507600808, 'nu11': 0.07443501203177164, 'nu02': 0.09138012700230969, 'nu30': 0.00279497696904318, 'nu21': -0.0020781984683631216, 'nu12': -0.003419557704382513, 'nu03': -0.0030888930838396797}
Centroid: 69, 175
Processing contour#140: area: 56.5 centroid: 69, 175 rectangle: (64, 170, 12, 11)
@find_dayJSON_match_for_contour: x: 64, y: 170, w: 12, h: 11, area: 56.5
Matched with JSON#40: (66, 173, 5, 84.0, 32.1421, 0.228435)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 66, 'y': 173, 'd': 5, 'a': 84.0, 'p': 32.1421, 'e': 0.228435, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 34 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_347
Moments: {'m00': 26.5, 'm10': 5171.666666666666, 'm01': 4400.333333333333, 'm20': 1009338.9166666666, 'm11': 858754.4583333333, 'm02': 730740.5833333333, 'm30': 196999608.8, 'm21': 167600102.65, 'm12': 142608496.85, 'm03': 121360908.2, 'mu20': 50.76153039862402, 'mu11': -2.4179769390029833, 'mu02': 63.849580712849274, 'mu30': 6.002872973680496, 'mu21': 1.9067012976556725, 'mu12': -10.206471940800839, 'mu03': 0.05895206332206726, 'nu20': 0.07228413015112, 'nu11': -0.0034431853883986944, 'nu02': 0.09092143924934036, 'nu30': 0.001660521367849733, 'nu21': 0.0005274338238949674, 'nu12': -0.0028233255680016976, 'nu03': 1.6307385022859134e-05}
Centroid: 195, 166
Processing contour#141: area: 26.5 centroid: 195, 166 rectangle: (192, 163, 7, 7)
@find_dayJSON_match_for_contour: x: 192, y: 163, w: 7, h: 7, area: 26.5
Matched with JSON#39: (194, 165, 6, 121.0, 38.9706, 0.302073)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 194, 'y': 165, 'd': 6, 'a': 121.0, 'p': 38.9706, 'e': 0.302073, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 37 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_348
Moments: {'m00': 73.5, 'm10': 6629.833333333333, 'm01': 12237.5, 'm20': 598449.5833333333, 'm11': 1103875.375, 'm02': 2037948.9166666665, 'm30': 54058176.95, 'm21': 99645473.95, 'm12': 183836943.31666666, 'm03': 339460207.85, 'mu20': 426.58975812548306, 'mu11': 30.675453514792025, 'mu02': 446.7908163263928, 'mu30': -19.429577343165874, 'mu21': 119.9046922284906, 'mu12': 39.35650344951864, 'mu03': -133.27840703725815, 'nu20': 0.07896520118940867, 'nu11': 0.005678273592446114, 'nu02': 0.08270457981885192, 'nu30': -0.0004195125964595637, 'nu21': 0.0025889152335139155, 'nu12': 0.0008497636699999927, 'nu03': -0.0028776730240023017}
Centroid: 90, 166
Processing contour#142: area: 73.5 centroid: 90, 166 rectangle: (85, 161, 11, 11)
@find_dayJSON_match_for_contour: x: 85, y: 161, w: 11, h: 11, area: 73.5
Matched with JSON#38: (90, 166, 8, 247.0, 56.2843, 0.316758)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 90, 'y': 166, 'd': 8, 'a': 247.0, 'p': 56.2843, 'e': 0.316758, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 36 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_349
Moments: {'m00': 35.0, 'm10': 2617.833333333333, 'm01': 5651.0, 'm20': 195885.66666666666, 'm11': 422677.1666666666, 'm02': 912511.1666666666, 'm30': 14663917.850000001, 'm21': 31628532.083333332, 'm12': 68254474.11666666, 'm03': 147369170.5, 'mu20': 84.19920634923619, 'mu11': 9.276190476201009, 'mu02': 116.85238095233217, 'mu30': 7.3728495836257935, 'mu21': 4.3869160988815565, 'mu12': -11.2731519191002, 'mu03': -8.59836733341217, 'nu20': 0.06873404599937648, 'nu11': 0.007572400388735517, 'nu02': 0.09538969873659768, 'nu30': 0.0010173379910326057, 'nu21': 0.0006053258458949833, 'nu12': -0.0015555187442658734, 'nu03': -0.001186440283355426}
Centroid: 74, 161
Processing contour#143: area: 35.0 centroid: 74, 161 rectangle: (72, 158, 7, 8)
@find_dayJSON_match_for_contour: x: 72, y: 158, w: 7, h: 8, area: 35.0
Matched with JSON#37: (74, 161, 6, 133.0, 40.6274, 0.416735)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 74, 'y': 161, 'd': 6, 'a': 133.0, 'p': 40.6274, 'e': 0.416735, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 35 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_350
Moments: {'m00': 48.0, 'm10': 10534.0, 'm01': 7092.333333333333, 'm20': 2311941.6666666665, 'm11': 1556451.4166666665, 'm02': 1048149.6666666666, 'm30': 507448426.0, 'm21': 341596518.8666667, 'm12': 230019198.0, 'm03': 154932944.1, 'mu20': 167.58333333348855, 'mu11': -20.23611111100763, 'mu02': 208.16435185191222, 'mu30': 5.951388895511627, 'mu21': -35.56736110843485, 'mu12': -0.8786650954934885, 'mu03': 36.575726598501205, 'nu20': 0.07273582175932662, 'nu11': -0.00878303433637484, 'nu02': 0.09034911104683689, 'nu30': 0.0003728337652860012, 'nu21': -0.002228171170824597, 'nu12': -5.504530484057007e-05, 'nu03': 0.002291341753195619}
Centroid: 219, 147
Processing contour#144: area: 48.0 centroid: 219, 147 rectangle: (216, 144, 8, 9)
@find_dayJSON_match_for_contour: x: 216, y: 144, w: 8, h: 9, area: 48.0
Matched with JSON#36: (219, 147, 7, 185.0, 49.4558, 0.162625)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 219, 'y': 147, 'd': 7, 'a': 185.0, 'p': 49.4558, 'e': 0.162625, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 33 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_351
Moments: {'m00': 58.0, 'm10': 6692.166666666666, 'm01': 8274.166666666666, 'm20': 772375.8333333333, 'm11': 954676.3333333333, 'm02': 1180713.1666666665, 'm30': 89168947.15, 'm21': 110182180.46666667, 'm12': 136228957.96666667, 'm03': 168534266.15, 'mu20': 219.02825670514721, 'mu11': -15.086685823625885, 'mu02': 336.71791187743656, 'mu30': -7.214989334344864, 'mu21': 34.79298398328319, 'mu12': -1.2980782400118187, 'mu03': -38.10470390319824, 'nu20': 0.06510946988856932, 'nu11': -0.004484746083123033, 'nu02': 0.1000945041252784, 'nu30': -0.00028162143656770746, 'nu21': 0.001358068553921039, 'nu12': -5.0667664467532294e-05, 'nu03': -0.0014873343474152516}
Centroid: 115, 142
Processing contour#145: area: 58.0 centroid: 115, 142 rectangle: (111, 138, 9, 10)
@find_dayJSON_match_for_contour: x: 111, y: 138, w: 9, h: 10, area: 58.0
Matched with JSON#35: (115, 143, 8, 224.0, 53.2132, 0.674009)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 115, 'y': 143, 'd': 8, 'a': 224.0, 'p': 53.2132, 'e': 0.674009, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 32 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_352
Moments: {'m00': 109.0, 'm10': 17814.0, 'm01': 15488.5, 'm20': 2912761.5, 'm11': 2530577.583333333, 'm02': 2201904.0, 'm30': 476492717.0, 'm21': 413655601.4166667, 'm12': 359653279.9166667, 'm03': 313179229.25, 'mu20': 1398.233944953885, 'mu11': -726.4441896029748, 'mu02': 1044.9885321096517, 'mu30': -398.9632185101509, 'mu21': 328.58031049367855, 'mu12': -66.82038534342428, 'mu03': -226.83953362703323, 'nu20': 0.11768655373738617, 'nu11': -0.061143354061356354, 'nu02': 0.08795459406696841, 'nu30': -0.003216374526769231, 'nu21': 0.0026489593316806046, 'nu12': -0.0005386947350436658, 'nu03': -0.001828742259366044}
Centroid: 163, 142
Processing contour#146: area: 109.0 centroid: 163, 142 rectangle: (156, 136, 16, 13)
@find_dayJSON_match_for_contour: x: 156, y: 136, w: 16, h: 13, area: 109.0
Matched with JSON#34: (163, 142, 11, 395.0, 80.9117, 0.896232)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 163, 'y': 142, 'd': 11, 'a': 395.0, 'p': 80.9117, 'e': 0.896232, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 31 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_353
Moments: {'m00': 74.5, 'm10': 19240.5, 'm01': 9995.333333333332, 'm20': 4969559.416666666, 'm11': 2581445.625, 'm02': 1341452.25, 'm30': 1283692014.3500001, 'm21': 666760841.0666666, 'm12': 346454809.8666667, 'm03': 180090220.70000002, 'mu20': 474.31263982038945, 'mu11': 33.396812080871314, 'mu02': 422.8749067862518, 'mu30': -65.93279075622559, 'mu21': -72.11607918111986, 'mu12': 49.58931047814258, 'mu03': 73.84358042478561, 'nu20': 0.08545788745018502, 'nu11': 0.006017172574365355, 'nu02': 0.07619024490540999, 'nu30': -0.0013762926062941352, 'nu21': -0.0015053636503703722, 'nu12': 0.0010351359403946902, 'nu03': 0.0015414238134811927}
Centroid: 258, 134
Processing contour#147: area: 74.5 centroid: 258, 134 rectangle: (253, 129, 11, 11)
@find_dayJSON_match_for_contour: x: 253, y: 129, w: 11, h: 11, area: 74.5
Matched with JSON#32: (258, 134, 9, 264.0, 58.2843, 0.489145)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 258, 'y': 134, 'd': 9, 'a': 264.0, 'p': 58.2843, 'e': 0.489145, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 30 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_354
Moments: {'m00': 104.5, 'm10': 14959.833333333332, 'm01': 14146.5, 'm20': 2143508.4166666665, 'm11': 2024173.7916666665, 'm02': 1916245.4166666665, 'm30': 307407497.95, 'm21': 289888579.45, 'm12': 274056684.81666666, 'm03': 259729987.35000002, 'mu20': 1914.0304359388538, 'mu11': -986.8040271128993, 'mu02': 1188.361642743228, 'mu30': 2753.313026845455, 'mu21': -2492.021946943976, 'mu12': 1255.0295077734336, 'mu03': -42.34218302369118, 'nu20': 0.17527349977691478, 'nu11': -0.09036460036289456, 'nu02': 0.1088218349161629, 'nu30': 0.024664076766032987, 'nu21': -0.022323440888406904, 'nu12': 0.011242508142572352, 'nu03': -0.00037929971723347995}
Centroid: 143, 135
Processing contour#148: area: 104.5 centroid: 143, 135 rectangle: (136, 128, 17, 15)
@find_dayJSON_match_for_contour: x: 136, y: 128, w: 17, h: 15, area: 104.5
Matched with JSON#31: (148, 131, 6, 122.0, 38.3848, 0.451003)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 148, 'y': 131, 'd': 6, 'a': 122.0, 'p': 38.3848, 'e': 0.451003, 'id': 31, 'tq': 100}
JSON_entry: 31
WARNING: match is empty
entry_id:20230607_354, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/354/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/354
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/354/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/354/2023-06-07.jpg


@process_contour: max_id: 20230607_355
Moments: {'m00': 12.0, 'm10': 3225.1666666666665, 'm01': 1434.0, 'm20': 866815.1666666666, 'm11': 385407.4166666666, 'm02': 171384.66666666666, 'm30': 232972285.65, 'm21': 103584412.41666667, 'm12': 46062013.55, 'm03': 20485646.0, 'mu20': 6.831018518656492, 'mu11': 0.0, 'mu02': 21.666666666656965, 'mu30': -1.3534079492092133, 'mu21': 5.587935447692871e-09, 'mu12': 4.040740742851995, 'mu03': 3.725290298461914e-09, 'nu20': 0.0474376286017812, 'nu11': 0.0, 'nu02': 0.15046296296289557, 'nu30': -0.0027131612631920783, 'nu21': 1.1202069565762954e-11, 'nu12': 0.008100426234760719, 'nu03': 7.468046377175303e-12}
Centroid: 268, 119
Processing contour#149: area: 12.0 centroid: 268, 119 rectangle: (267, 117, 4, 6)
@find_dayJSON_match_for_contour: x: 267, y: 117, w: 4, h: 6, area: 12.0
Matched with JSON#30: (269, 119, 4, 78.0, 34.3137, 0.732536)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 269, 'y': 119, 'd': 4, 'a': 78.0, 'p': 34.3137, 'e': 0.732536, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 28 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
