Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/54/2023-05-24.jpg


@process_contour: max_id: 20230524_268
Moments: {'m00': 36.0, 'm10': 5157.333333333333, 'm01': 9281.666666666666, 'm20': 738944.3333333333, 'm11': 1329687.8333333333, 'm02': 2393138.0, 'm30': 105891740.60000001, 'm21': 190518532.13333333, 'm12': 342840786.5333333, 'm03': 617060615.9, 'mu20': 108.58024691371247, 'mu11': 3.141975309001282, 'mu02': 100.88580246968195, 'mu30': 12.52135345339775, 'mu21': -6.634728039585752, 'mu12': -10.805601372278034, 'mu03': 5.34130072593689, 'nu20': 0.08378105471737073, 'nu11': 0.0024243636643528407, 'nu02': 0.07784398338710026, 'nu30': 0.001610256359747653, 'nu21': -0.0008532314865722417, 'nu12': -0.0013896092299740268, 'nu03': 0.0006868956694877687}
Centroid: 143, 257
Processing contour#107: area: 36.0 centroid: 143, 257 rectangle: (140, 254, 8, 8)
@find_dayJSON_match_for_contour: x: 140, y: 254, w: 8, h: 8, area: 36.0
Matched with JSON#56: (142, 257, 7, 175.0, 46.9706, 0.339386)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 142, 'y': 257, 'd': 7, 'a': 175.0, 'p': 46.9706, 'e': 0.339386, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 55 name: 20230524_53
entry_id:20230524_53, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/53/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/53
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/53/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/53/2023-05-24.jpg


@process_contour: max_id: 20230524_269
Moments: {'m00': 41.5, 'm10': 8539.5, 'm01': 10593.666666666666, 'm20': 1757325.9166666665, 'm11': 2179869.7916666665, 'm02': 2704373.083333333, 'm30': 361665983.85, 'm21': 448590743.76666665, 'm12': 556481571.8666667, 'm03': 690413073.8000001, 'mu20': 143.7419678713195, 'mu11': -0.48544176714494824, 'mu02': 137.57864792458713, 'mu30': -31.437813818454742, 'mu21': -19.96830125456472, 'mu12': 37.892968853531784, 'mu03': 15.684047937393188, 'nu20': 0.08346173196186356, 'nu11': -0.0002818648669734059, 'nu02': 0.07988308777737677, 'nu30': -0.0028335579297142075, 'nu21': -0.0017997860375895298, 'nu12': 0.003415374968354466, 'nu03': 0.0014136370505804677}
Centroid: 205, 255
Processing contour#108: area: 41.5 centroid: 205, 255 rectangle: (202, 252, 8, 8)
@find_dayJSON_match_for_contour: x: 202, y: 252, w: 8, h: 8, area: 41.5
Matched with JSON#55: (206, 255, 7, 171.0, 45.799, 0.306541)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 206, 'y': 255, 'd': 7, 'a': 171.0, 'p': 45.799, 'e': 0.306541, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 51 name: 20230524_52
entry_id:20230524_52, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/52/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/52
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/52/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/52/2023-05-24.jpg


@process_contour: max_id: 20230524_270
Moments: {'m00': 43.5, 'm10': 8508.333333333332, 'm01': 11029.166666666666, 'm20': 1664333.0833333333, 'm11': 2157248.0416666665, 'm02': 2796529.9166666665, 'm30': 325594066.20000005, 'm21': 421985935.93333334, 'm12': 546989525.0666666, 'm03': 709119723.5500001, 'mu20': 155.24169859546237, 'mu11': 10.653416347689927, 'mu02': 150.2072158367373, 'mu30': -10.740970253944397, 'mu21': -0.8612736367504112, 'mu12': 14.62418794626501, 'mu03': 2.6288022994995117, 'nu20': 0.08204079724955074, 'nu11': 0.005630025814606911, 'nu02': 0.0793802171154643, 'nu30': -0.0008606377102026101, 'nu21': -6.901095087927852e-05, 'nu12': 0.00117178684328114, 'nu03': 0.00021063705960695493}
Centroid: 195, 253
Processing contour#109: area: 43.5 centroid: 195, 253 rectangle: (192, 250, 8, 8)
@find_dayJSON_match_for_contour: x: 192, y: 250, w: 8, h: 8, area: 43.5
Matched with JSON#53: (195, 253, 7, 176.0, 46.6274, 0.151626)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 195, 'y': 253, 'd': 7, 'a': 176.0, 'p': 46.6274, 'e': 0.151626, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 53 name: 20230524_50
entry_id:20230524_50, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/50/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/50
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/50/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/50/2023-05-24.jpg


@process_contour: max_id: 20230524_271
Moments: {'m00': 86.5, 'm10': 20578.0, 'm01': 21725.0, 'm20': 4895988.25, 'm11': 5167727.291666666, 'm02': 5457793.583333333, 'm30': 1165004698.1000001, 'm21': 1229389710.7166667, 'm12': 1298104341.7833333, 'm03': 1371475563.4, 'mu20': 565.3135838154703, 'mu11': -562.3037090562284, 'mu02': 1427.9763969164342, 'mu30': -67.84630632400513, 'mu21': 85.74787975958316, 'mu12': -216.1551040134509, 'mu03': 289.7310674190521, 'nu20': 0.07555395553683321, 'nu11': -0.0751516868664143, 'nu02': 0.19084852777124983, 'nu30': -0.0009749580740202351, 'nu21': 0.0012322054394896757, 'nu12': -0.00310617003808848, 'nu03': 0.004163463846148415}
Centroid: 237, 251
Processing contour#110: area: 86.5 centroid: 237, 251 rectangle: (232, 244, 12, 16)
@find_dayJSON_match_for_contour: x: 232, y: 244, w: 12, h: 16, area: 86.5
Matched with JSON#52: (240, 247, 7, 160.0, 44.6274, 0.31555)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 240, 'y': 247, 'd': 7, 'a': 160.0, 'p': 44.6274, 'e': 0.31555, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 50 name: 20230524_49
entry_id:20230524_49, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/49/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/49
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/49/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/49/2023-05-24.jpg


@process_contour: max_id: 20230524_272
Moments: {'m00': 82.5, 'm10': 18597.166666666664, 'm01': 20413.5, 'm20': 4193672.4166666665, 'm11': 4601554.458333333, 'm02': 5051293.416666666, 'm30': 946013314.5500001, 'm21': 1037639646.7166667, 'm12': 1138633395.85, 'm03': 1249997981.65, 'mu20': 1495.3496633004397, 'mu11': -60.83560605999082, 'mu02': 251.20757575705647, 'mu30': 667.1320674419403, 'mu21': 20.80376155214617, 'mu12': -80.71603007589147, 'mu03': -8.80842924118042, 'nu20': 0.21970242986966976, 'nu11': -0.008938197400916925, 'nu02': 0.03690836742068782, 'nu30': 0.0107913789944156, 'nu21': 0.0003365169902257758, 'nu12': -0.0013056444353117507, 'nu03': -0.00014248317975712216}
Centroid: 225, 247
Processing contour#111: area: 82.5 centroid: 225, 247 rectangle: (218, 244, 16, 8)
@find_dayJSON_match_for_contour: x: 218, y: 244, w: 16, h: 8, area: 82.5
Matched with JSON#50: (221, 247, 7, 178.0, 47.2132, 0.30222)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 221, 'y': 247, 'd': 7, 'a': 178.0, 'p': 47.2132, 'e': 0.30222, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 49 name: 20230524_47
entry_id:20230524_47, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/47/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/47
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/47/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/47/2023-05-24.jpg


@process_contour: max_id: 20230524_273
Moments: {'m00': 38.0, 'm10': 9118.666666666666, 'm01': 9025.333333333332, 'm20': 2188271.333333333, 'm11': 2165775.6666666665, 'm02': 2143721.333333333, 'm30': 525161723.40000004, 'm21': 519739556.0333333, 'm12': 514423787.96666664, 'm03': 509212241.6, 'mu20': 111.28654970787466, 'mu11': 12.345029240008444, 'mu02': 125.49707602383569, 'mu30': -24.883984744548798, 'mu21': -5.743623737373127, 'mu12': 22.153595905314432, 'mu03': 7.0474196672439575, 'nu20': 0.07706824772013479, 'nu11': 0.008549189224382577, 'nu02': 0.086909332426479, 'nu30': -0.0027955092580726594, 'nu21': -0.0006452484799979572, 'nu12': 0.0024887727222415155, 'nu03': 0.0007917191369288091}
Centroid: 239, 237
Processing contour#112: area: 38.0 centroid: 239, 237 rectangle: (236, 234, 8, 8)
@find_dayJSON_match_for_contour: x: 236, y: 234, w: 8, h: 8, area: 38.0
Matched with JSON#49: (240, 237, 7, 157.0, 42.9706, 0.342803)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 240, 'y': 237, 'd': 7, 'a': 157.0, 'p': 42.9706, 'e': 0.342803, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 47 name: 20230524_46
entry_id:20230524_46, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/46/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/46
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/46/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/46/2023-05-24.jpg


@process_contour: max_id: 20230524_274
Moments: {'m00': 41.0, 'm10': 4151.333333333333, 'm01': 9645.333333333332, 'm20': 420467.5, 'm11': 976599.9166666666, 'm02': 2269220.833333333, 'm30': 42600864.6, 'm21': 98913850.36666666, 'm12': 229758641.7, 'm03': 533903087.6, 'mu20': 136.56233062333195, 'mu11': -9.687669376493432, 'mu02': 136.56233062362298, 'mu30': 21.18917751312256, 'mu21': -21.824643659343565, 'mu12': -21.824643667279815, 'mu03': 21.18917751312256, 'nu20': 0.08123874516557522, 'nu11': -0.005763039486313761, 'nu02': 0.08123874516574836, 'nu30': 0.0019685862959844193, 'nu21': -0.002027624451016061, 'nu12': -0.0020276244517533804, 'nu03': 0.0019685862959844193}
Centroid: 101, 235
Processing contour#113: area: 41.0 centroid: 101, 235 rectangle: (98, 232, 8, 8)
@find_dayJSON_match_for_contour: x: 98, y: 232, w: 8, h: 8, area: 41.0
Matched with JSON#48: (101, 235, 7, 180.0, 46.3848, 0.355685)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 101, 'y': 235, 'd': 7, 'a': 180.0, 'p': 46.3848, 'e': 0.355685, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 41 name: 20230524_45
entry_id:20230524_45, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/45/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/45
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/45/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/45/2023-05-24.jpg


@process_contour: max_id: 20230524_275
Moments: {'m00': 53.5, 'm10': 10758.333333333332, 'm01': 12431.666666666666, 'm20': 2163613.083333333, 'm11': 2499894.208333333, 'm02': 2888963.4166666665, 'm30': 435168650.20000005, 'm21': 502756028.68333334, 'm12': 580945453.4833333, 'm03': 671416233.8000001, 'mu20': 216.1466770512052, 'mu11': 6.09826064389199, 'mu02': 246.85384216019884, 'mu30': 23.828741669654846, 'mu21': -6.118169612520433, 'mu12': -24.038025375339203, 'mu03': 12.91109013557434, 'nu20': 0.07551635148963409, 'nu11': 0.0021305828085918382, 'nu02': 0.08624468238630406, 'nu30': 0.0011381949490143926, 'nu21': -0.0002922382493680778, 'nu12': -0.0011481915178648701, 'nu03': 0.0006167064036492667}
Centroid: 201, 232
Processing contour#114: area: 53.5 centroid: 201, 232 rectangle: (197, 228, 9, 10)
@find_dayJSON_match_for_contour: x: 197, y: 228, w: 9, h: 10, area: 53.5
Matched with JSON#47: (201, 232, 8, 210.0, 52.0416, 0.392546)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 201, 'y': 232, 'd': 8, 'a': 210.0, 'p': 52.0416, 'e': 0.392546, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 46 name: 20230524_44
entry_id:20230524_44, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/44/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/44
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/44/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/44/2023-05-24.jpg


@process_contour: max_id: 20230524_276
Moments: {'m00': 82.0, 'm10': 19051.666666666664, 'm01': 18392.333333333332, 'm20': 4427611.666666666, 'm11': 4272947.5, 'm02': 4125698.333333333, 'm30': 1029256116.9000001, 'm21': 992969056.6999999, 'm12': 958428664.8, 'm03': 925541277.1, 'mu20': 1196.9986449871212, 'mu11': -279.37669376656413, 'mu02': 357.7791327913292, 'mu30': 126.15430188179016, 'mu21': -22.087813868711237, 'mu12': -25.87480779387988, 'mu03': 60.44653105735779, 'nu20': 0.17801883476905433, 'nu11': -0.04154918110746046, 'nu02': 0.05320927019502219, 'nu30': 0.0020718935273219773, 'nu21': -0.0003627589222455298, 'nu12': -0.0004249545674556052, 'nu03': 0.0009927428124025326}
Centroid: 232, 224
Processing contour#115: area: 82.0 centroid: 232, 224 rectangle: (225, 220, 15, 10)
@find_dayJSON_match_for_contour: x: 225, y: 220, w: 15, h: 10, area: 82.0
Matched with JSON#46: (232, 224, 10, 330.0, 82.1838, 0.896796)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 232, 'y': 224, 'd': 10, 'a': 330.0, 'p': 82.1838, 'e': 0.896796, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 45 name: 20230524_43
entry_id:20230524_43, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/43/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/43
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/43/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/43/2023-05-24.jpg


@process_contour: max_id: 20230524_277
Moments: {'m00': 41.0, 'm10': 10061.0, 'm01': 8738.5, 'm20': 2468996.833333333, 'm11': 2144341.583333333, 'm02': 1862621.3333333333, 'm30': 605929377.5, 'm21': 526226981.75, 'm12': 457068642.4166667, 'm03': 397051583.25, 'mu20': 125.58943089377135, 'mu11': -1.0630081305280328, 'mu02': 148.59552845498547, 'mu30': 5.531826615333557, 'mu21': -28.93862751643246, 'mu12': -7.741225240155472, 'mu03': 33.850386798381805, 'nu20': 0.07471114270896571, 'nu11': -0.0006323665261915722, 'nu02': 0.08839710199582718, 'nu30': 0.0005139358552243645, 'nu21': -0.0026885510548092725, 'nu12': -0.0007192006349685356, 'nu03': 0.0031448793858939294}
Centroid: 245, 213
Processing contour#116: area: 41.0 centroid: 245, 213 rectangle: (242, 209, 8, 9)
@find_dayJSON_match_for_contour: x: 242, y: 209, w: 8, h: 9, area: 41.0
Matched with JSON#45: (245, 212, 7, 156.0, 44.3848, 0.396718)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 245, 'y': 212, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.396718, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 44 name: 20230524_42
entry_id:20230524_42, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/42/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/42
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/42/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/42/2023-05-24.jpg


@process_contour: max_id: 20230524_278
Moments: {'m00': 25.0, 'm10': 3527.5, 'm01': 5211.0, 'm20': 497786.6666666666, 'm11': 735268.5833333333, 'm02': 1086226.5, 'm30': 70253618.75, 'm21': 103757655.41666667, 'm12': 153265093.91666666, 'm03': 226432090.5, 'mu20': 56.41666666662786, 'mu11': -3.516666666720994, 'mu02': 45.65999999991618, 'mu30': -0.699999988079071, 'mu21': -4.979999956743995, 'mu12': 0.7946667064679787, 'mu03': 4.099200040102005, 'nu20': 0.09026666666660459, 'nu11': -0.0056266666667535905, 'nu02': 0.0730559999998659, 'nu30': -0.00022399999618530274, 'nu21': -0.0015935999861580786, 'nu12': 0.0002542933460697532, 'nu03': 0.0013117440128326417}
Centroid: 141, 208
Processing contour#117: area: 25.0 centroid: 141, 208 rectangle: (138, 206, 7, 6)
@find_dayJSON_match_for_contour: x: 138, y: 206, w: 7, h: 6, area: 25.0
Matched with JSON#43: (141, 208, 6, 114.0, 37.5563, 0.358993)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 141, 'y': 208, 'd': 6, 'a': 114.0, 'p': 37.5563, 'e': 0.358993, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 43 name: 20230524_40
entry_id:20230524_40, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/40/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/40
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/40/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/40/2023-05-24.jpg


@process_contour: max_id: 20230524_279
Moments: {'m00': 22.0, 'm10': 4585.5, 'm01': 4541.0, 'm20': 955804.1666666666, 'm11': 946485.8333333333, 'm02': 937342.0, 'm30': 199236705.75, 'm21': 197285395.08333334, 'm12': 195370633.25, 'm03': 193491730.5, 'mu20': 40.06439393933397, 'mu11': -3.05303030309733, 'mu02': 38.318181818234734, 'mu30': 4.076962828636169, 'mu21': -1.348140456560941, 'mu12': -3.7217630539007587, 'mu03': 1.9669421315193176, 'nu20': 0.08277767342837597, 'nu11': -0.006307913849374649, 'nu02': 0.07916979714511309, 'nu30': 0.0017958913132653455, 'nu21': -0.0005938522956338272, 'nu12': -0.0016394267545402608, 'nu03': 0.0008664327922932849}
Centroid: 208, 206
Processing contour#118: area: 22.0 centroid: 208, 206 rectangle: (206, 204, 6, 6)
@find_dayJSON_match_for_contour: x: 206, y: 204, w: 6, h: 6, area: 22.0
Matched with JSON#42: (208, 206, 5, 85.0, 32.1421, 0.210725)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 208, 'y': 206, 'd': 5, 'a': 85.0, 'p': 32.1421, 'e': 0.210725, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 40 name: 20230524_39
entry_id:20230524_39, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/39/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/39
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/39/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/39/2023-05-24.jpg


@process_contour: max_id: 20230524_280
Moments: {'m00': 148.5, 'm10': 34957.33333333333, 'm01': 30545.166666666664, 'm20': 8232004.583333333, 'm11': 7190515.625, 'm02': 6285925.416666666, 'm30': 1939226790.7, 'm21': 1693290057.6, 'm12': 1479758413.2333333, 'm03': 1294221258.5500002, 'mu20': 2946.3087355056778, 'mu11': 94.258744857274, 'mu02': 3048.6039094654843, 'mu30': 1750.8733937740326, 'mu21': -6521.978502894286, 'mu12': -5549.036240898189, 'mu03': 6580.197475194931, 'nu20': 0.13360581054113196, 'nu11': 0.004274336852578489, 'nu02': 0.13824457411218738, 'nu30': 0.006515362878487532, 'nu21': -0.0242696341055573, 'nu12': -0.02064911424429132, 'nu03': 0.02448627897108564}
Centroid: 235, 205
Processing contour#119: area: 148.5 centroid: 235, 205 rectangle: (226, 198, 20, 18)
@find_dayJSON_match_for_contour: x: 226, y: 198, w: 20, h: 18, area: 148.5
Matched with JSON#40: (229, 200, 5, 104.0, 36.1421, 0.629936)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 229, 'y': 200, 'd': 5, 'a': 104.0, 'p': 36.1421, 'e': 0.629936, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 32 name: 20230524_37
entry_id:20230524_37, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/37/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/37
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/37/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/37/2023-05-24.jpg


@process_contour: max_id: 20230524_281
Moments: {'m00': 37.0, 'm10': 9364.333333333332, 'm01': 7366.833333333333, 'm20': 2370131.833333333, 'm11': 1864460.4166666665, 'm02': 1466877.0, 'm30': 599913537.1, 'm21': 471895637.6166667, 'm12': 371247190.45, 'm03': 292105902.35, 'mu20': 111.8663663668558, 'mu11': -12.095345345325768, 'mu02': 113.93618618627079, 'mu30': 33.33879280090332, 'mu21': -28.99152931129356, 'mu12': -25.177390934728464, 'mu03': 35.39625573158264, 'nu20': 0.08171392722195459, 'nu11': -0.00883516825809041, 'nu02': 0.0832258482003439, 'nu30': 0.004003552793609673, 'nu21': -0.0034815033303215812, 'nu12': -0.0030234752174291037, 'nu03': 0.004250627170689288}
Centroid: 253, 199
Processing contour#120: area: 37.0 centroid: 253, 199 rectangle: (250, 196, 8, 8)
@find_dayJSON_match_for_contour: x: 250, y: 196, w: 8, h: 8, area: 37.0
Matched with JSON#39: (252, 198, 6, 139.0, 40.9706, 0.227784)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 252, 'y': 198, 'd': 6, 'a': 139.0, 'p': 40.9706, 'e': 0.227784, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 38 name: 20230524_36
entry_id:20230524_36, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/36/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/36
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/36/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/36/2023-05-24.jpg


@process_contour: max_id: 20230524_282
Moments: {'m00': 28.5, 'm10': 5813.5, 'm01': 5604.333333333333, 'm20': 1185941.4166666665, 'm11': 1143181.7916666665, 'm02': 1102104.9166666665, 'm30': 241947688.85000002, 'm21': 233205829.73333332, 'm12': 224808555.7, 'm03': 216741357.20000002, 'mu20': 89.40789473662153, 'mu11': -3.88669590651989, 'mu02': 50.45662768022157, 'mu30': -29.444167286157608, 'mu21': 11.410798262561002, 'mu12': 16.45919947004768, 'mu03': -6.758819133043289, 'nu20': 0.11007435486195324, 'nu11': -0.0047850980689687775, 'nu02': 0.06211957855367383, 'nu30': -0.0067902712992436035, 'nu21': 0.0026315030474695425, 'nu12': 0.0037957408910162123, 'nu03': -0.0015586861441810353}
Centroid: 203, 196
Processing contour#121: area: 28.5 centroid: 203, 196 rectangle: (200, 194, 8, 6)
@find_dayJSON_match_for_contour: x: 200, y: 194, w: 8, h: 6, area: 28.5
Matched with JSON#38: (204, 196, 6, 127.0, 39.799, 0.437845)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 204, 'y': 196, 'd': 6, 'a': 127.0, 'p': 39.799, 'e': 0.437845, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 37 name: 20230524_35
entry_id:20230524_35, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/35/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/35
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/35/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/35/2023-05-24.jpg


@process_contour: max_id: 20230524_283
Moments: {'m00': 29.5, 'm10': 5326.5, 'm01': 5530.666666666666, 'm20': 961808.5833333333, 'm11': 998612.5416666666, 'm02': 1036975.0833333333, 'm30': 173684947.15, 'm21': 180319772.26666665, 'm12': 187235178.3, 'm03': 194443987.3, 'mu20': 59.35451977397315, 'mu11': -0.8820621467893943, 'mu02': 84.44679849362001, 'mu30': 7.393249094486237, 'mu21': 0.23454785789181187, 'mu12': -8.974290598996959, 'mu03': 0.12228390574455261, 'nu20': 0.0682039871002277, 'nu11': -0.0010135732798499217, 'nu02': 0.09703740131412814, 'nu30': 0.0015641568423289383, 'nu21': 4.962224755130709e-05, 'nu12': -0.0018986507645113795, 'nu03': 2.5871062293802038e-05}
Centroid: 180, 187
Processing contour#122: area: 29.5 centroid: 180, 187 rectangle: (178, 184, 7, 8)
@find_dayJSON_match_for_contour: x: 178, y: 184, w: 7, h: 8, area: 29.5
Matched with JSON#35: (180, 187, 6, 135.0, 40.3848, 0.356612)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 180, 'y': 187, 'd': 6, 'a': 135.0, 'p': 40.3848, 'e': 0.356612, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 35 name: 20230524_32
entry_id:20230524_32, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/32/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/32
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/32/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/32/2023-05-24.jpg


@process_contour: max_id: 20230524_284
