Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 131, 199
Processing contour#144: area: 51.0 centroid: 131, 199 rectangle: (125, 196, 15, 8)
@find_dayJSON_match_for_contour: x: 125, y: 196, w: 15, h: 8, area: 51.0
Matched with JSON#44: (128, 198, 6, 132.0, 42.3848, 0.742967)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 128, 'y': 198, 'd': 6, 'a': 132.0, 'p': 42.3848, 'e': 0.742967, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 42 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_352
Moments: {'m00': 19.0, 'm10': 3505.5, 'm01': 3676.5, 'm20': 646797.6666666666, 'm11': 678314.25, 'm02': 711429.0, 'm30': 119346315.75, 'm21': 125155348.5, 'm12': 131258650.5, 'm03': 137671670.25, 'mu20': 32.91666666662786, 'mu11': 0.0, 'mu02': 26.25, 'mu30': 1.4901161193847656e-08, 'mu21': 7.508788257837296e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.09118190212362287, 'nu11': 0.0, 'nu02': 0.0727146814404432, 'nu30': 9.469697592271734e-12, 'nu21': 4.7718398023556786e-12, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 184, 193
Processing contour#145: area: 19.0 centroid: 184, 193 rectangle: (182, 191, 6, 6)
@find_dayJSON_match_for_contour: x: 182, y: 191, w: 6, h: 6, area: 19.0
Matched with JSON#43: (184, 193, 5, 90.0, 33.5563, 0.36521)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 184, 'y': 193, 'd': 5, 'a': 90.0, 'p': 33.5563, 'e': 0.36521, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 40 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_353
Moments: {'m00': 4.0, 'm10': 341.5, 'm01': 753.1666666666666, 'm20': 29158.166666666664, 'm11': 64301.916666666664, 'm02': 141815.8333333333, 'm30': 2489823.75, 'm21': 5490293.466666667, 'm12': 12107644.333333334, 'm03': 26703050.650000002, 'mu20': 2.6041666666642413, 'mu11': 0.3125, 'mu02': 0.8263888888759539, 'mu30': 0.6093750004656613, 'mu21': 0.308680556757281, 'mu12': -0.11979166390665341, 'mu03': -0.17233794927597046, 'nu20': 0.16276041666651508, 'nu11': 0.01953125, 'nu02': 0.051649305554747116, 'nu30': 0.019042968764551915, 'nu21': 0.009646267398665032, 'nu12': -0.003743489497082919, 'nu03': -0.005385560914874077}
Centroid: 85, 188
Processing contour#146: area: 4.0 centroid: 85, 188 rectangle: (84, 187, 4, 3)
@find_dayJSON_match_for_contour: x: 84, y: 187, w: 4, h: 3, area: 4.0
Matched with JSON#42: (85, 188, 2, 22.0, 15.0711, 0.710761)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 85, 'y': 188, 'd': 2, 'a': 22.0, 'p': 15.0711, 'e': 0.710761, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 84 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_354
Moments: {'m00': 39.5, 'm10': 7571.833333333333, 'm01': 7409.333333333333, 'm20': 1451588.25, 'm11': 1420333.7916666665, 'm02': 1389955.75, 'm30': 278307086.95, 'm21': 272295298.73333335, 'm12': 266452382.4, 'm03': 260773000.70000002, 'mu20': 128.5024613221176, 'mu11': 23.99138537282124, 'mu02': 127.38431786233559, 'mu30': -9.1529141664505, 'mu21': -5.685475728256279, 'mu12': 7.715163473865687, 'mu03': 9.913207739591599, 'nu20': 0.08236017389656632, 'nu11': 0.015376628984343048, 'nu02': 0.08164353011526075, 'nu30': -0.0009333975371325014, 'nu21': -0.0005797944726317701, 'nu12': 0.0007867783368358119, 'nu03': 0.00101093089271326}
Centroid: 191, 187
Processing contour#147: area: 39.5 centroid: 191, 187 rectangle: (188, 184, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 184, w: 8, h: 8, area: 39.5
Matched with JSON#40: (191, 188, 6, 153.0, 44.3848, 0.400597)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 191, 'y': 188, 'd': 6, 'a': 153.0, 'p': 44.3848, 'e': 0.400597, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 39 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_355
Moments: {'m00': 96.5, 'm10': 23945.666666666664, 'm01': 18281.0, 'm20': 5943157.916666666, 'm11': 4535636.708333333, 'm02': 3463998.583333333, 'm30': 1475360719.8000002, 'm21': 1125556910.2833333, 'm12': 859319427.5166667, 'm03': 656538860.6, 'mu20': 1241.3144789868966, 'mu11': -640.3106649396941, 'mu02': 838.3657167525962, 'mu30': -177.87197637557983, 'mu21': 386.5207239132724, 'mu12': -203.27891904694843, 'mu03': -107.57878315448761, 'nu20': 0.13329909302122436, 'nu11': -0.0687600381153528, 'nu02': 0.0900282656449941, 'nu30': -0.0019444162739278765, 'nu21': 0.004225270338259604, 'nu12': -0.00222215351960085, 'nu03': -0.001176002768717546}
Centroid: 248, 189
Processing contour#148: area: 96.5 centroid: 248, 189 rectangle: (241, 183, 15, 13)
@find_dayJSON_match_for_contour: x: 241, y: 183, w: 15, h: 13, area: 96.5
Matched with JSON#39: (247, 189, 10, 360.0, 85.9411, 0.901134)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 247, 'y': 189, 'd': 10, 'a': 360.0, 'p': 85.9411, 'e': 0.901134, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 37 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_356
Moments: {'m00': 1.0, 'm10': 142.5, 'm01': 180.5, 'm20': 20306.333333333332, 'm11': 25721.25, 'm02': 32580.333333333332, 'm30': 2893676.25, 'm21': 3665293.1666666665, 'm12': 4642697.5, 'm03': 5880780.25, 'mu20': 0.08333333333212067, 'mu11': 0.0, 'mu02': 0.08333333333212067, 'mu30': 4.656612873077393e-10, 'mu21': 6.366462912410498e-11, 'mu12': 1.7280399333685637e-10, 'mu03': 9.313225746154785e-10, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 4.656612873077393e-10, 'nu21': 6.366462912410498e-11, 'nu12': 1.7280399333685637e-10, 'nu03': 9.313225746154785e-10}
Centroid: 142, 180
Processing contour#149: area: 1.0 centroid: 142, 180 rectangle: (142, 180, 2, 2)
@find_dayJSON_match_for_contour: x: 142, y: 180, w: 2, h: 2, area: 1.0
Matched with JSON#36: (142, 180, 1, 4.0, 2.6213, 0.787648)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 142, 'y': 180, 'd': 1, 'a': 4.0, 'p': 2.6213, 'e': 0.787648, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 34 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_357
Moments: {'m00': 57.5, 'm10': 5633.333333333333, 'm01': 10581.5, 'm20': 552545.75, 'm11': 1036572.7083333333, 'm02': 1947440.9166666665, 'm30': 54258696.7, 'm21': 101661779.86666666, 'm12': 190753302.9, 'm03': 358442004.85, 'mu20': 642.3683574879542, 'mu11': -107.5815217391355, 'mu02': 168.8775362316519, 'mu30': -637.9404816925526, 'mu21': 27.371361038065515, 'mu12': 136.24241761129088, 'mu03': -82.3675234913826, 'nu20': 0.19428910623454193, 'nu11': -0.03253883455247955, 'nu02': 0.051078271828098876, 'nu30': -0.025445474287592997, 'nu21': 0.0010917590018157514, 'nu12': 0.005434288987288892, 'nu03': -0.0032853859588468184}
Centroid: 97, 184
Processing contour#150: area: 57.5 centroid: 97, 184 rectangle: (91, 180, 14, 8)
@find_dayJSON_match_for_contour: x: 91, y: 180, w: 14, h: 8, area: 57.5
Matched with JSON#37: (100, 183, 6, 150.0, 42.9706, 0.538245)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 100, 'y': 183, 'd': 6, 'a': 150.0, 'p': 42.9706, 'e': 0.538245, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 41 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_358
Moments: {'m00': 37.5, 'm10': 9447.333333333332, 'm01': 6663.0, 'm20': 2380163.75, 'm11': 1678605.0416666665, 'm02': 1184003.75, 'm30': 599686180.7, 'm21': 422908952.2833333, 'm12': 298285783.15, 'm03': 210417092.60000002, 'mu20': 107.56037037074566, 'mu11': 2.8549999999813735, 'mu02': 121.90999999991618, 'mu30': -23.34030294418335, 'mu21': 18.669377735852322, 'mu12': 19.41942224070226, 'mu03': -15.63759994506836, 'nu20': 0.0764873744858636, 'nu11': 0.0020302222222089773, 'nu02': 0.08669155555549597, 'nu30': -0.0027103683629145668, 'nu21': 0.0021679620393772994, 'nu12': 0.002255060176088923, 'nu03': -0.0018159000020002013}
Centroid: 251, 177
Processing contour#151: area: 37.5 centroid: 251, 177 rectangle: (248, 174, 8, 8)
@find_dayJSON_match_for_contour: x: 248, y: 174, w: 8, h: 8, area: 37.5
Matched with JSON#35: (252, 177, 6, 147.0, 42.3848, 0.384663)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 252, 'y': 177, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.384663, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 33 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_359
Moments: {'m00': 24.5, 'm10': 3026.333333333333, 'm01': 4317.166666666666, 'm20': 373888.9166666666, 'm11': 533274.2916666666, 'm02': 760770.75, 'm30': 46200162.2, 'm21': 65883635.93333333, 'm12': 93973803.73333333, 'm03': 134069838.55000001, 'mu20': 64.69444444449618, 'mu11': 1.4186507938429713, 'mu02': 38.99376417265739, 'mu30': -3.733862429857254, 'mu21': -11.196863223063701, 'mu12': 2.5556256961463077, 'mu03': 9.650702580809593, 'nu20': 0.10777916608829016, 'nu11': 0.0023634332258941626, 'nu02': 0.06496253922974991, 'nu30': -0.001256733239326349, 'nu21': -0.0037686097045500585, 'nu12': 0.0008601655309904896, 'nu03': 0.003248207169919665}
Centroid: 123, 176
Processing contour#152: area: 24.5 centroid: 123, 176 rectangle: (120, 174, 8, 6)
@find_dayJSON_match_for_contour: x: 120, y: 174, w: 8, h: 6, area: 24.5
Matched with JSON#34: (123, 175, 5, 106.0, 34.9706, 0.385599)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 123, 'y': 175, 'd': 5, 'a': 106.0, 'p': 34.9706, 'e': 0.385599, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 32 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_360
Moments: {'m00': 10.0, 'm10': 1135.5, 'm01': 1756.8333333333333, 'm20': 128943.16666666666, 'm11': 199489.25, 'm02': 308656.1666666666, 'm30': 14643117.75, 'm21': 22653352.03333333, 'm12': 35048198.5, 'm03': 54229199.35, 'mu20': 7.141666666648234, 'mu11': 0.8249999999825377, 'mu02': 9.830555555527098, 'mu30': -0.6974999960511923, 'mu21': -0.6547222203746514, 'mu12': 0.8975000024365727, 'mu03': 1.0065740942955017, 'nu20': 0.07141666666648236, 'nu11': 0.008249999999825378, 'nu02': 0.098305555555271, 'nu30': -0.0022056886554802186, 'nu21': -0.0020704134511065992, 'nu12': 0.00283814420770624, 'nu03': 0.003183066771694885}
Centroid: 113, 175
Processing contour#153: area: 10.0 centroid: 113, 175 rectangle: (112, 174, 4, 5)
@find_dayJSON_match_for_contour: x: 112, y: 174, w: 4, h: 5, area: 10.0
Matched with JSON#33: (113, 175, 4, 59.0, 25.3137, 0.435745)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 113, 'y': 175, 'd': 4, 'a': 59.0, 'p': 25.3137, 'e': 0.435745, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 31 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_361
Moments: {'m00': 21.0, 'm10': 4540.833333333333, 'm01': 3540.6666666666665, 'm20': 981899.6666666666, 'm11': 765598.4166666666, 'm02': 597005.1666666666, 'm30': 212331269.35000002, 'm21': 165551187.88333333, 'm12': 129090347.11666666, 'm03': 100669619.4, 'mu20': 34.554232804337516, 'mu11': -0.49867724860087037, 'mu02': 37.52645502646919, 'mu30': 5.235088616609573, 'mu21': 2.5996556584286736, 'mu12': -6.677257072156863, 'mu03': -1.1133954524993896, 'nu20': 0.07835426939759073, 'nu11': -0.0011307874117933566, 'nu02': 0.08509400232759452, 'nu30': 0.002590453499126986, 'nu21': 0.0012863749957423235, 'nu12': -0.003304074718479433, 'nu03': -0.0005509360694847275}
Centroid: 216, 168
Processing contour#154: area: 21.0 centroid: 216, 168 rectangle: (214, 166, 6, 6)
@find_dayJSON_match_for_contour: x: 214, y: 166, w: 6, h: 6, area: 21.0
Matched with JSON#32: (215, 168, 5, 87.0, 31.5563, 0.450999)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 215, 'y': 168, 'd': 5, 'a': 87.0, 'p': 31.5563, 'e': 0.450999, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 44 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_362
Moments: {'m00': 51.0, 'm10': 13473.5, 'm01': 8208.0, 'm20': 3559723.333333333, 'm11': 2168435.083333333, 'm02': 1321213.5, 'm30': 940540759.75, 'm21': 572902962.0833334, 'm12': 349044598.25, 'm03': 212704719.0, 'mu20': 209.56372548965737, 'mu11': -5.857843137346208, 'mu02': 208.3235294118058, 'mu30': -13.688773155212402, 'mu21': -3.969626895202964, 'mu12': 11.389273404944106, 'mu03': 8.27335637807846, 'nu20': 0.08057044424823429, 'nu11': -0.002252150379602541, 'nu02': 0.0800936291471764, 'nu30': -0.0007369518040761701, 'nu21': -0.0002137097071270532, 'nu12': 0.0006131554294691699, 'nu03': 0.00044540623469009524}
Centroid: 264, 160
Processing contour#155: area: 51.0 centroid: 264, 160 rectangle: (260, 157, 9, 9)
@find_dayJSON_match_for_contour: x: 260, y: 157, w: 9, h: 9, area: 51.0
Matched with JSON#31: (264, 160, 7, 179.0, 46.6274, 0.204229)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 264, 'y': 160, 'd': 7, 'a': 179.0, 'p': 46.6274, 'e': 0.204229, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 29 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_363
Moments: {'m00': 81.5, 'm10': 8892.166666666666, 'm01': 12539.333333333332, 'm20': 970799.25, 'm11': 1368280.5416666665, 'm02': 1929821.75, 'm30': 106053016.05000001, 'm21': 149399433.4, 'm12': 210605091.43333334, 'm03': 297088181.7, 'mu20': 607.4950579415308, 'mu11': 159.78229379677214, 'mu02': 559.4132583506871, 'mu30': 100.39989222586155, 'mu21': 451.5954154123465, 'mu12': 137.2634719948037, 'mu03': -254.32210743427277, 'nu20': 0.09145922811419789, 'nu11': 0.024055447144683228, 'nu02': 0.0842204461365783, 'nu30': 0.0016743229291834904, 'nu21': 0.00753104950589051, 'nu12': 0.0022890799323092956, 'nu03': -0.004241213077376049}
Centroid: 109, 153
Processing contour#156: area: 81.5 centroid: 109, 153 rectangle: (104, 148, 12, 12)
@find_dayJSON_match_for_contour: x: 104, y: 148, w: 12, h: 12, area: 81.5
Matched with JSON#30: (109, 153, 9, 280.0, 73.9411, 0.651115)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 109, 'y': 153, 'd': 9, 'a': 280.0, 'p': 73.9411, 'e': 0.651115, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 35 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_364
Moments: {'m00': 16.5, 'm10': 1890.3333333333333, 'm01': 2372.1666666666665, 'm20': 216596.91666666666, 'm11': 271767.2916666666, 'm02': 341057.75, 'm30': 24821358.200000003, 'm21': 31139279.099999998, 'm12': 39073063.4, 'm03': 49037930.050000004, 'mu20': 29.63720538720372, 'mu11': -1.5399831649847329, 'mu02': 16.859427609480917, 'mu30': -0.5798013769090176, 'mu21': -3.545843957725083, 'mu12': 1.1440482255673032, 'mu03': 2.007410801947117, 'nu20': 0.10886025853885666, 'nu11': -0.005656503819962288, 'nu02': 0.06192627221113285, 'nu30': -0.0005242873532091904, 'nu21': -0.0032063413740050584, 'nu12': 0.0010345094717159914, 'nu03': 0.0018152079972061609}
Centroid: 114, 143
Processing contour#157: area: 16.5 centroid: 114, 143 rectangle: (112, 142, 6, 5)
@find_dayJSON_match_for_contour: x: 112, y: 142, w: 6, h: 5, area: 16.5
Matched with JSON#29: (114, 143, 4, 71.0, 29.5563, 0.230254)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 114, 'y': 143, 'd': 4, 'a': 71.0, 'p': 29.5563, 'e': 0.230254, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 24 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_365
Moments: {'m00': 49.0, 'm10': 3415.0, 'm01': 6947.5, 'm20': 238191.8333333333, 'm11': 484191.5833333333, 'm02': 985257.0, 'm30': 16626608.5, 'm21': 33771279.583333336, 'm12': 68664511.58333333, 'm03': 139752292.75, 'mu20': 187.24149659863906, 'mu11': -6.630952380946837, 'mu02': 200.75, 'mu30': -3.137859223410487, 'mu21': 4.63070943297862, 'mu12': 11.217687078276867, 'mu03': -1.7142857015132904, 'nu20': 0.07798479658418951, 'nu11': -0.0027617460978537427, 'nu02': 0.08361099541857557, 'nu30': -0.00018669954325046032, 'nu21': 0.000275522665138253, 'nu12': 0.0006674413683748952, 'nu03': -0.00010199831626782234}
Centroid: 69, 141
Processing contour#158: area: 49.0 centroid: 69, 141 rectangle: (66, 138, 9, 9)
@find_dayJSON_match_for_contour: x: 66, y: 138, w: 9, h: 9, area: 49.0
Matched with JSON#28: (70, 141, 7, 188.0, 48.6274, 0.315522)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 70, 'y': 141, 'd': 7, 'a': 188.0, 'p': 48.6274, 'e': 0.315522, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 27 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_366
Moments: {'m00': 31.5, 'm10': 3558.6666666666665, 'm01': 4216.333333333333, 'm20': 402106.0833333333, 'm11': 476335.2083333333, 'm02': 564456.0833333333, 'm30': 45443366.300000004, 'm21': 53822895.983333334, 'm12': 63768895.68333333, 'm03': 75578122.2, 'mu20': 70.89462081133388, 'mu11': 1.0848765432019718, 'mu02': 92.0586419752799, 'mu30': -1.8228595703840256, 'mu21': 6.963573724153321, 'mu12': 0.5418152770325833, 'mu03': -14.282624572515488, 'nu20': 0.07144834548887263, 'nu11': 0.001093350005746507, 'nu02': 0.09277766890932718, 'nu30': -0.00032732323010852975, 'nu21': 0.0012504196601434063, 'nu12': 9.729149161122195e-05, 'nu03': -0.0025646708531246484}
Centroid: 112, 133
Processing contour#159: area: 31.5 centroid: 112, 133 rectangle: (110, 130, 7, 8)
@find_dayJSON_match_for_contour: x: 110, y: 130, w: 7, h: 8, area: 31.5
Matched with JSON#27: (113, 133, 6, 127.0, 40.3848, 0.495679)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 113, 'y': 133, 'd': 6, 'a': 127.0, 'p': 40.3848, 'e': 0.495679, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 28 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_367
Moments: {'m00': 92.0, 'm10': 19240.666666666664, 'm01': 12180.166666666666, 'm20': 4025478.6666666665, 'm11': 2547631.6666666665, 'm02': 1612981.1666666665, 'm30': 842519292.2, 'm21': 533070618.65, 'm12': 337414366.81666666, 'm03': 213656461.95000002, 'mu20': 1530.256038648542, 'mu11': 299.8538647345267, 'mu02': 410.9489734300878, 'mu30': -50.10238778591156, 'mu21': -466.67207877215696, 'mu12': -171.30877528440033, 'mu03': 45.70901972055435, 'nu20': 0.18079584577605645, 'nu11': 0.03542696889585618, 'nu02': 0.0485525724751994, 'nu30': -0.0006171473317603786, 'nu21': -0.005748337373698804, 'nu12': -0.0021101340324469415, 'nu03': 0.0005630310411244487}
Centroid: 209, 132
Processing contour#160: area: 92.0 centroid: 209, 132 rectangle: (202, 128, 16, 10)
@find_dayJSON_match_for_contour: x: 202, y: 128, w: 16, h: 10, area: 92.0
Matched with JSON#26: (208, 132, 10, 367.0, 91.8406, 0.899594)
Match with input JSON(nodules) ID: 26
