Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 34
Matched with first_id: 34 second_id: 45 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 48.0, 'm10': 11755.333333333332, 'm01': 12915.5, 'm20': 2879095.0, 'm11': 3163035.25, 'm02': 3475400.833333333, 'm30': 705187146.6, 'm21': 774683267.5833334, 'm12': 851131755.2833333, 'm03': 935238261.75, 'mu20': 181.21296296361834, 'mu11': -6.576388888061047, 'mu02': 189.578125, 'mu30': 24.49789071083069, 'mu21': -0.2752704514641664, 'mu12': -23.63492487536132, 'mu03': 2.2611764669418335, 'nu20': 0.07865145961962601, 'nu11': -0.0028543354548876067, 'nu02': 0.08228217230902778, 'nu30': 0.0015347074431940244, 'nu21': -1.724473407690823e-05, 'nu12': -0.0014806456422598133, 'nu03': 0.00014165482225196553}
Centroid: 244, 269
Processing contour#95: area: 48.0 centroid: 244, 269 rectangle: (241, 265, 9, 9)
@find_dayJSON_match_for_contour: x: 241, y: 265, w: 9, h: 9, area: 48.0
Matched with JSON#33: (244, 269, 7, 169.0, 45.2132, 0.369628)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 244, 'y': 269, 'd': 7, 'a': 169.0, 'p': 45.2132, 'e': 0.369628, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 39 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 239.0, 'm10': 42886.33333333333, 'm01': 65721.16666666666, 'm20': 7700643.833333333, 'm11': 11795129.333333332, 'm02': 18078660.333333332, 'm30': 1383624674.3000002, 'm21': 2118293463.2166667, 'm12': 3245199045.85, 'm03': 4974871707.650001, 'mu20': 5089.0769409593195, 'mu11': 2075.5227801054716, 'mu02': 6393.605183642358, 'mu30': -10815.313844919205, 'mu21': -4946.552018544637, 'mu12': 9653.245197520591, 'mu03': 13802.79307460785, 'nu20': 0.08909292451041331, 'nu11': 0.0363355469985727, 'nu02': 0.11193090428463011, 'nu30': -0.012247413312488027, 'nu21': -0.005601544986260238, 'nu12': 0.010931470453477905, 'nu03': 0.0156304767550398}
Centroid: 179, 274
Processing contour#96: area: 239.0 centroid: 179, 274 rectangle: (169, 265, 19, 23)
@find_dayJSON_match_for_contour: x: 169, y: 265, w: 19, h: 23, area: 239.0
Matched with JSON#31: (179, 274, 16, 855.0, 155.196, 0.754811)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 179, 'y': 274, 'd': 16, 'a': 855.0, 'p': 155.196, 'e': 0.754811, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 40 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 123.5, 'm10': 18043.666666666664, 'm01': 34151.166666666664, 'm20': 2637043.4166666665, 'm11': 4989960.458333333, 'm02': 9447939.583333332, 'm30': 385517768.8, 'm21': 729329043.2666667, 'm12': 1380584564.4333334, 'm03': 2614933658.55, 'mu20': 817.4508547014557, 'mu11': 387.44123931694776, 'mu02': 4197.197143498808, 'mu30': 100.64341431856155, 'mu21': 371.5988953986962, 'mu12': 2089.379510980216, 'mu03': -4298.740484237671, 'nu20': 0.05359542721247394, 'nu11': 0.02540223503528645, 'nu02': 0.2751854410659941, 'nu30': 0.0005937696124094029, 'nu21': 0.0021923355202780807, 'nu12': 0.012326788303147483, 'nu03': -0.02536143560367728}
Centroid: 146, 276
Processing contour#97: area: 123.5 centroid: 146, 276 rectangle: (140, 265, 13, 22)
@find_dayJSON_match_for_contour: x: 140, y: 265, w: 13, h: 22, area: 123.5
Matched with JSON#32: (147, 267, 5, 96.0, 34.1421, 0.379929)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 147, 'y': 267, 'd': 5, 'a': 96.0, 'p': 34.1421, 'e': 0.379929, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 41 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_238
Moments: {'m00': 165.5, 'm10': 38268.0, 'm01': 44986.5, 'm20': 8851015.416666666, 'm11': 10400775.625, 'm02': 12231267.583333332, 'm30': 2047718173.9, 'm21': 2405297011.133333, 'm12': 2827486917.133333, 'm03': 3326334118.15, 'mu20': 2436.419687813148, 'mu11': -1299.1907099708915, 'mu02': 2958.325025174767, 'mu30': 1365.5481786727905, 'mu21': -693.8920241036685, 'mu12': -1033.2790646069916, 'mu03': 1257.0314803123474, 'nu20': 0.08895207921844991, 'nu11': -0.04743259772988167, 'nu02': 0.10800649958195951, 'nu30': 0.0038753598191046974, 'nu21': -0.001969232071783925, 'nu12': -0.0029323961112759315, 'nu03': 0.0035673946670170572}
Centroid: 231, 271
Processing contour#98: area: 165.5 centroid: 231, 271 rectangle: (224, 264, 17, 18)
@find_dayJSON_match_for_contour: x: 224, y: 264, w: 17, h: 18, area: 165.5
Matched with JSON#30: (231, 271, 14, 620.0, 114.3259, 0.805338)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 231, 'y': 271, 'd': 14, 'a': 620.0, 'p': 114.3259, 'e': 0.805338, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 38 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_239
Moments: {'m00': 24.0, 'm10': 3852.0, 'm01': 6345.833333333333, 'm20': 618293.3333333333, 'm11': 1018506.25, 'm02': 1677947.1666666665, 'm30': 99251274.0, 'm21': 163482762.61666667, 'm12': 269310520.25, 'm03': 443690473.85, 'mu20': 47.33333333325572, 'mu11': 2.3283064365386963e-10, 'mu02': 47.13773148180917, 'mu30': 4.470348358154297e-08, 'mu21': -5.901851912787606, 'mu12': -3.934837877750397e-08, 'mu03': 2.25912743806839, 'nu20': 0.08217592592579118, 'nu11': 4.0421986745463475e-13, 'nu02': 0.08183633937814092, 'nu30': 1.584211870654886e-11, 'nu21': -0.0020915112447625174, 'nu12': -1.3944364903160194e-11, 'nu03': 0.0008005945438640857}
Centroid: 160, 264
Processing contour#99: area: 24.0 centroid: 160, 264 rectangle: (158, 262, 6, 6)
@find_dayJSON_match_for_contour: x: 158, y: 262, w: 6, h: 6, area: 24.0
Matched with JSON#29: (160, 264, 5, 93.0, 33.5563, 0.483764)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 160, 'y': 264, 'd': 5, 'a': 93.0, 'p': 33.5563, 'e': 0.483764, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 36 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_240
Moments: {'m00': 61.0, 'm10': 15837.5, 'm01': 16010.5, 'm20': 4112192.333333333, 'm11': 4156832.583333333, 'm02': 4202545.666666666, 'm30': 1067800720.75, 'm21': 1079319841.6666667, 'm12': 1091115974.0, 'm03': 1103195489.25, 'mu20': 284.0341530046426, 'mu11': 8.095628415234387, 'mu02': 314.3510928954929, 'mu30': 18.111260771751404, 'mu21': -23.6097824168246, 'mu12': -29.704111499522696, 'mu03': 26.421930074691772, 'nu20': 0.0763327473809843, 'nu11': 0.0021756593429815606, 'nu02': 0.08448027221055979, 'nu30': 0.0006231951950728577, 'nu21': -0.0008123952906597072, 'nu12': -0.0010220966830362115, 'nu03': 0.0009091592283173029}
Centroid: 259, 262
Processing contour#100: area: 61.0 centroid: 259, 262 rectangle: (255, 258, 10, 10)
@find_dayJSON_match_for_contour: x: 255, y: 258, w: 10, h: 10, area: 61.0
Matched with JSON#28: (259, 262, 8, 210.0, 51.799, 0.274697)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 259, 'y': 262, 'd': 8, 'a': 210.0, 'p': 51.799, 'e': 0.274697, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 33 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_241
Moments: {'m00': 42.5, 'm10': 5178.5, 'm01': 11108.166666666666, 'm20': 631128.75, 'm11': 1353503.7083333333, 'm02': 2903478.75, 'm30': 76936181.35000001, 'm21': 164958759.68333334, 'm12': 353783667.2833333, 'm03': 758957983.0500001, 'mu20': 143.7558823529398, 'mu11': 6.27107843128033, 'mu02': 152.47483660141006, 'mu30': -33.03937715291977, 'mu21': -23.67394457343471, 'mu12': 43.11289118142304, 'mu03': 23.05188512802124, 'nu20': 0.07958803175249261, 'nu11': 0.003471877332196722, 'nu02': 0.08441513445060764, 'nu30': -0.002805818190130179, 'nu21': -0.0020104732607045114, 'nu12': 0.0036612958454408876, 'nu03': 0.001957645820913348}
Centroid: 121, 261
Processing contour#101: area: 42.5 centroid: 121, 261 rectangle: (118, 258, 8, 8)
@find_dayJSON_match_for_contour: x: 118, y: 258, w: 8, h: 8, area: 42.5
Matched with JSON#27: (122, 261, 7, 166.0, 45.799, 0.299264)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 122, 'y': 261, 'd': 7, 'a': 166.0, 'p': 45.799, 'e': 0.299264, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 34 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_242
Moments: {'m00': 40.0, 'm10': 9346.166666666666, 'm01': 10278.666666666666, 'm20': 2183915.1666666665, 'm11': 2401659.75, 'm02': 2641393.333333333, 'm30': 510348332.15000004, 'm21': 561196384.3166666, 'm12': 617175894.7166667, 'm03': 678811025.2, 'mu20': 144.38263888889924, 'mu11': 6.455555555876344, 'mu02': 118.62222222238779, 'mu30': -17.398535788059235, 'mu21': -33.079351980253705, 'mu12': 18.85259252882679, 'mu03': 21.063703775405884, 'nu20': 0.09023914930556204, 'nu11': 0.004034722222422716, 'nu02': 0.07413888888899238, 'nu30': -0.001719343782569368, 'nu21': -0.003268940493125092, 'nu12': 0.0018630353809426957, 'nu03': 0.0020815399965428247}
Centroid: 233, 256
Processing contour#102: area: 40.0 centroid: 233, 256 rectangle: (230, 254, 8, 8)
@find_dayJSON_match_for_contour: x: 230, y: 254, w: 8, h: 8, area: 40.0
Matched with JSON#25: (233, 256, 7, 166.0, 45.799, 0.333229)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 233, 'y': 256, 'd': 7, 'a': 166.0, 'p': 45.799, 'e': 0.333229, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 32 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_243
Moments: {'m00': 125.5, 'm10': 26427.333333333332, 'm01': 32987.5, 'm20': 5566184.083333333, 'm11': 6947460.208333333, 'm02': 8673198.583333332, 'm30': 1172617350.7, 'm21': 1463515534.3666666, 'm12': 1826934532.5666666, 'm03': 2281042002.85, 'mu20': 1212.393204958178, 'mu11': 1072.4925298811868, 'mu02': 2480.2068393081427, 'mu30': -42.157859802246094, 'mu21': 126.52501178777311, 'mu12': 128.40249714476522, 'mu03': 11.503931045532227, 'nu20': 0.0769761245033049, 'nu11': 0.0680936829498698, 'nu02': 0.15747095057590468, 'nu30': -0.00023892920646054698, 'nu21': 0.0007170791118351164, 'nu12': 0.0007277197394331882, 'nu03': 6.519840259394343e-05}
Centroid: 210, 262
Processing contour#103: area: 125.5 centroid: 210, 262 rectangle: (204, 254, 14, 18)
@find_dayJSON_match_for_contour: x: 204, y: 254, w: 14, h: 18, area: 125.5
Matched with JSON#26: (210, 263, 11, 450.0, 105.4975, 0.909971)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 210, 'y': 263, 'd': 11, 'a': 450.0, 'p': 105.4975, 'e': 0.909971, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 37 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_244
Moments: {'m00': 36.0, 'm10': 6054.166666666666, 'm01': 8991.166666666666, 'm20': 1018231.8333333333, 'm11': 1512059.1666666665, 'm02': 2245703.5, 'm30': 171269233.15, 'm21': 254309133.63333333, 'm12': 377664395.46666664, 'm03': 560933784.65, 'mu20': 94.77700617304072, 'mu11': 3.0131172842811793, 'mu02': 117.99922839552164, 'mu30': -11.735795348882675, 'mu21': 5.782388733907283, 'mu12': 21.694554380486807, 'mu03': -2.9576319456100464, 'nu20': 0.0731304059977166, 'nu11': 0.002324936176142885, 'nu02': 0.09104878734222348, 'nu30': -0.001509232940957134, 'nu21': 0.0007436199503481587, 'nu12': 0.002789937548930916, 'nu03': -0.0003803539024704277}
Centroid: 168, 249
Processing contour#104: area: 36.0 centroid: 168, 249 rectangle: (165, 246, 7, 8)
@find_dayJSON_match_for_contour: x: 165, y: 246, w: 7, h: 8, area: 36.0
Matched with JSON#24: (168, 250, 7, 169.0, 45.799, 0.273733)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 168, 'y': 250, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.273733, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 29 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_245
Moments: {'m00': 49.5, 'm10': 5581.166666666666, 'm01': 12305.333333333332, 'm20': 629463.5833333333, 'm11': 1387439.5416666665, 'm02': 3059229.75, 'm30': 71013695.55, 'm21': 156480634.56666666, 'm12': 344932121.43333334, 'm03': 760608750.7, 'mu20': 182.34371492709033, 'mu11': 2.8503086420241743, 'mu02': 215.0339506175369, 'mu30': 27.862973541021347, 'mu21': 7.6938126227250905, 'mu12': -25.119613842060062, 'mu03': -15.883447647094727, 'nu20': 0.07441841237714125, 'nu11': 0.0011632725811750535, 'nu02': 0.08776000433324638, 'nu30': 0.0016162720589717164, 'nu21': 0.0004463017685735, 'nu12': -0.0014571355754728467, 'nu03': -0.0009213651441165681}
Centroid: 112, 248
Processing contour#105: area: 49.5 centroid: 112, 248 rectangle: (109, 244, 9, 10)
@find_dayJSON_match_for_contour: x: 109, y: 244, w: 9, h: 10, area: 49.5
Matched with JSON#23: (112, 248, 7, 189.0, 48.6274, 0.328277)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 112, 'y': 248, 'd': 7, 'a': 189.0, 'p': 48.6274, 'e': 0.328277, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 28 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_246
Moments: {'m00': 90.0, 'm10': 21226.0, 'm01': 22013.5, 'm20': 5006684.333333333, 'm11': 5191291.166666666, 'm02': 5385518.833333333, 'm30': 1181104945.0, 'm21': 1224385031.5833333, 'm12': 1269915567.75, 'm03': 1317823918.75, 'mu20': 650.1555555546656, 'mu11': -470.5111111123115, 'mu02': 1139.0305555546656, 'mu30': -411.2553081512451, 'mu21': -206.57382666214835, 'mu12': 1039.265062245424, 'mu03': -1269.426141500473, 'nu20': 0.08026611796971181, 'nu11': -0.058087791495347096, 'nu02': 0.14062105624131674, 'nu30': -0.005351866146470556, 'nu21': -0.0026882460791325387, 'nu12': 0.013524463742107837, 'nu03': -0.016519662257204484}
Centroid: 235, 244
Processing contour#106: area: 90.0 centroid: 235, 244 rectangle: (230, 237, 12, 15)
@find_dayJSON_match_for_contour: x: 230, y: 237, w: 12, h: 15, area: 90.0
Matched with JSON#22: (235, 244, 10, 345.0, 89.598, 0.879567)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 235, 'y': 244, 'd': 10, 'a': 345.0, 'p': 89.598, 'e': 0.879567, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 26 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_247
Moments: {'m00': 113.0, 'm10': 30026.666666666664, 'm01': 27351.0, 'm20': 7980376.5, 'm11': 7268448.333333333, 'm02': 6621205.166666666, 'm30': 2121422853.4, 'm21': 1931958944.1666667, 'm12': 1759727704.8, 'm03': 1603134568.5, 'mu20': 1609.1450344165787, 'mu11': 666.3864306788892, 'mu02': 1052.9454277278855, 'mu30': 379.38996958732605, 'mu21': 569.1405575671233, 'mu12': 508.856264770322, 'mu03': 225.7186942100525, 'nu20': 0.12601965967707562, 'nu11': 0.0521878323031474, 'nu02': 0.08246107194986965, 'nu30': 0.002795050995741373, 'nu21': 0.004192986134755024, 'nu12': 0.0037488582291265644, 'nu03': 0.001662920244558636}
Centroid: 265, 242
Processing contour#107: area: 113.0 centroid: 265, 242 rectangle: (258, 236, 17, 14)
@find_dayJSON_match_for_contour: x: 258, y: 236, w: 17, h: 14, area: 113.0
Matched with JSON#21: (266, 242, 11, 427.0, 102.669, 0.890561)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 266, 'y': 242, 'd': 11, 'a': 427.0, 'p': 102.669, 'e': 0.890561, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 25 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 10.0, 'm10': 2215.5, 'm01': 2346.833333333333, 'm20': 490851.1666666666, 'm11': 519941.75, 'm02': 550772.5, 'm30': 108751239.75, 'm21': 115194952.86666666, 'm12': 122024035.5, 'm03': 129261741.35000001, 'mu20': 7.1416666666045785, 'mu11': 0.8250000000698492, 'mu02': 9.830555555643514, 'mu30': -0.6974999755620956, 'mu21': -0.6547222527517533, 'mu12': 0.8974999826982639, 'mu03': 1.0065740495920181, 'nu20': 0.0714166666660458, 'nu11': 0.008250000000698494, 'nu02': 0.09830555555643515, 'nu30': -0.002205688590688006, 'nu21': -0.002070413553491985, 'nu12': 0.0028381441452882275, 'nu03': 0.0031830666303300577}
Centroid: 221, 234
Processing contour#108: area: 10.0 centroid: 221, 234 rectangle: (220, 233, 4, 5)
@find_dayJSON_match_for_contour: x: 220, y: 233, w: 4, h: 5, area: 10.0
Matched with JSON#20: (221, 234, 3, 49.0, 23.3137, 0.46416)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 221, 'y': 234, 'd': 3, 'a': 49.0, 'p': 23.3137, 'e': 0.46416, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 31 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 56.5, 'm10': 8594.166666666666, 'm01': 13279.0, 'm20': 1307527.75, 'm11': 2019950.2083333333, 'm02': 3121189.583333333, 'm30': 198971080.05, 'm21': 307332052.0333333, 'm12': 474805125.76666665, 'm03': 733690223.6, 'mu20': 276.410275319824, 'mu11': 92.87794985249639, 'mu02': 272.0435103243217, 'mu30': 63.47051998972893, 'mu21': 62.48622925701784, 'mu12': -9.277983548876364, 'mu03': -66.81823933124542, 'nu20': 0.08658791614686318, 'nu11': 0.029094823354216114, 'nu02': 0.08521998913754301, 'nu30': 0.0026451538489442755, 'nu21': 0.0026041332236125115, 'nu12': -0.0003866628774858537, 'nu03': -0.0027846711036135386}
Centroid: 152, 235
Processing contour#109: area: 56.5 centroid: 152, 235 rectangle: (148, 230, 10, 10)
@find_dayJSON_match_for_contour: x: 148, y: 230, w: 10, h: 10, area: 56.5
Matched with JSON#19: (152, 235, 8, 203.0, 52.2843, 0.742331)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 152, 'y': 235, 'd': 8, 'a': 203.0, 'p': 52.2843, 'e': 0.742331, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 23 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 42.0, 'm10': 6854.333333333333, 'm01': 9444.333333333332, 'm20': 1118754.0, 'm11': 1541291.0, 'm02': 2123853.333333333, 'm30': 182623855.10000002, 'm21': 251565668.86666667, 'm12': 346605313.5333333, 'm03': 477649095.1, 'mu20': 137.67989418003708, 'mu11': -9.208994708489627, 'mu02': 152.56878306902945, 'mu30': 39.819618701934814, 'mu21': -32.34669533806664, 'mu12': -37.70824734450798, 'mu03': 31.957184970378876, 'nu20': 0.07804982663267407, 'nu11': -0.005220518542227679, 'nu02': 0.08649023983505069, 'nu30': 0.003483163582722056, 'nu21': -0.0028294804143236185, 'nu12': -0.0032984744254289894, 'nu03': 0.0027954085579862103}
Centroid: 163, 224
Processing contour#110: area: 42.0 centroid: 163, 224 rectangle: (160, 221, 8, 9)
@find_dayJSON_match_for_contour: x: 160, y: 221, w: 8, h: 9, area: 42.0
Matched with JSON#18: (163, 224, 7, 176.0, 47.799, 0.251914)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 163, 'y': 224, 'd': 7, 'a': 176.0, 'p': 47.799, 'e': 0.251914, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 22 name: 20230607_18
entry_id:20230607_18, entry saved to results list
