Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 77.5, 'm10': 18508.166666666664, 'm01': 20787.666666666664, 'm20': 4420749.916666666, 'm11': 4964873.791666666, 'm02': 5576518.416666666, 'm30': 1056086190.0500001, 'm21': 1185991334.2666667, 'm12': 1332006521.2666667, 'm03': 1496145531.8000002, 'mu20': 721.0991039434448, 'mu11': 466.05905018001795, 'mu02': 685.0560931907967, 'mu30': 142.38396966457367, 'mu21': 11.924530368443811, 'mu12': -44.35613331524655, 'mu03': -112.60801076889038, 'nu20': 0.12005812344531859, 'nu11': 0.07759567953049207, 'nu02': 0.11405720594227625, 'nu30': 0.0026928170015590325, 'nu21': 0.00022552102029040332, 'nu12': -0.0008388791954325835, 'nu03': -0.0021296833247770974}
Centroid: 238, 268
Processing contour#107: area: 77.5 centroid: 238, 268 rectangle: (233, 262, 13, 13)
@find_dayJSON_match_for_contour: x: 233, y: 262, w: 13, h: 13, area: 77.5
Matched with JSON#61: (238, 268, 9, 284.0, 81.9411, 0.90448)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 238, 'y': 268, 'd': 9, 'a': 284.0, 'p': 81.9411, 'e': 0.90448, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 71 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 79.5, 'm10': 11206.166666666666, 'm01': 20848.166666666664, 'm20': 1580209.25, 'm11': 2938646.125, 'm02': 5467685.25, 'm30': 222915345.05, 'm21': 414375600.18333334, 'm12': 770676869.85, 'm03': 1434082250.0500002, 'mu20': 609.6102375960909, 'mu11': -71.23803284345195, 'mu02': 439.29577218927443, 'mu30': 237.9863930940628, 'mu21': -113.04522303372505, 'mu12': -134.27089993390837, 'mu03': 106.70630073547363, 'nu20': 0.09645350066786772, 'nu11': -0.01127139477765151, 'nu02': 0.06950607526431303, 'nu30': 0.004223128588266401, 'nu21': -0.002006016003494722, 'nu12': -0.0023826709952237688, 'nu03': 0.0018935302280329116}
Centroid: 140, 262
Processing contour#108: area: 79.5 centroid: 140, 262 rectangle: (136, 258, 12, 10)
@find_dayJSON_match_for_contour: x: 136, y: 258, w: 12, h: 10, area: 79.5
Matched with JSON#60: (140, 262, 10, 320.0, 64.8701, 0.613104)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 140, 'y': 262, 'd': 10, 'a': 320.0, 'p': 64.8701, 'e': 0.613104, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 69 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 47.0, 'm10': 6090.5, 'm01': 12258.333333333332, 'm20': 789401.6666666666, 'm11': 1588509.5, 'm02': 3197359.5, 'm30': 102337072.25, 'm21': 205891377.61666667, 'm12': 414336488.5833333, 'm03': 834022941.1, 'mu20': 163.5762411346659, 'mu11': 12.070921985898167, 'mu02': 194.90189125342295, 'mu30': -20.79311902821064, 'mu21': -22.378856666917272, 'mu12': 21.061616578819667, 'mu03': 28.712754130363464, 'nu20': 0.07404990544801535, 'nu11': 0.005464428241692244, 'nu02': 0.08823082446963465, 'nu30': -0.0013730140924692869, 'nu21': -0.0014777237380952872, 'nu12': 0.001390743559620392, 'nu03': 0.0018959645256254431}
Centroid: 129, 260
Processing contour#109: area: 47.0 centroid: 129, 260 rectangle: (126, 257, 8, 9)
@find_dayJSON_match_for_contour: x: 126, y: 257, w: 8, h: 9, area: 47.0
Matched with JSON#59: (129, 260, 8, 205.0, 50.0416, 0.185257)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 129, 'y': 260, 'd': 8, 'a': 205.0, 'p': 50.0416, 'e': 0.185257, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 68 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 71.0, 'm10': 17629.333333333332, 'm01': 18457.0, 'm20': 4377777.5, 'm11': 4582996.0, 'm02': 4798478.833333333, 'm30': 1087205771.6000001, 'm21': 1138093896.5, 'm12': 1191523851.2, 'm03': 1247629791.5, 'mu20': 405.7566510178149, 'mu11': 114.2347417846322, 'mu02': 438.70657277014107, 'mu30': 63.92151165008545, 'mu21': -6.0659482773335185, 'mu12': -88.33571838482749, 'mu03': -42.88395142555237, 'nu20': 0.0804913015310087, 'nu11': 0.02266112711458683, 'nu02': 0.08702768751639378, 'nu30': 0.001504877555848961, 'nu21': -0.00014280809670882803, 'nu12': -0.0020796510680914666, 'nu03': -0.0010095990276278854}
Centroid: 248, 259
Processing contour#110: area: 71.0 centroid: 248, 259 rectangle: (244, 255, 10, 11)
@find_dayJSON_match_for_contour: x: 244, y: 255, w: 10, h: 11, area: 71.0
Matched with JSON#58: (248, 259, 8, 253.0, 58.5269, 0.619206)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 248, 'y': 259, 'd': 8, 'a': 253.0, 'p': 58.5269, 'e': 0.619206, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 67 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 61.0, 'm10': 6389.0, 'm01': 15404.666666666666, 'm20': 669444.8333333333, 'm11': 1613533.0, 'm02': 3890593.833333333, 'm30': 70173853.5, 'm21': 169076069.3, 'm12': 407534003.5, 'm03': 982699200.4000001, 'mu20': 275.6366120217135, 'mu11': 83.56830601091497, 'mu02': 368.33970856061205, 'mu30': -1.00483737885952, 'mu21': -34.71699061423715, 'mu12': -73.30266652841965, 'mu03': 29.272953629493713, 'nu20': 0.07407595055676258, 'nu11': 0.02245856114241198, 'nu02': 0.09898944062365281, 'nu30': -3.457571696563351e-05, 'nu21': -0.0011945861754653476, 'nu12': -0.002522290973679221, 'nu03': 0.001007260857065498}
Centroid: 104, 252
Processing contour#111: area: 61.0 centroid: 104, 252 rectangle: (100, 248, 10, 10)
@find_dayJSON_match_for_contour: x: 100, y: 248, w: 10, h: 10, area: 61.0
Matched with JSON#57: (104, 252, 8, 244.0, 58.8701, 0.689815)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 104, 'y': 252, 'd': 8, 'a': 244.0, 'p': 58.8701, 'e': 0.689815, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 66 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 47.5, 'm10': 12227.166666666666, 'm01': 11673.166666666666, 'm20': 3147613.25, 'm11': 3004848.7916666665, 'm02': 2868887.25, 'm30': 810326813.5500001, 'm21': 773534814.35, 'm12': 738497652.85, 'm03': 705128047.5500001, 'mu20': 168.94064327515662, 'mu11': 11.857748538255692, 'mu02': 196.3020467837341, 'mu30': 10.586578369140625, 'mu21': -7.6035509842186, 'mu12': -18.488420004076033, 'mu03': 6.494353175163269, 'nu20': 0.07487673940173147, 'nu11': 0.005255511817509447, 'nu02': 0.08700367724486831, 'nu30': 0.0006808032068024291, 'nu21': -0.0004889702520156187, 'nu12': -0.0011889559769543276, 'nu03': 0.0004176397995264262}
Centroid: 257, 245
Processing contour#112: area: 47.5 centroid: 257, 245 rectangle: (254, 242, 8, 9)
@find_dayJSON_match_for_contour: x: 254, y: 242, w: 8, h: 9, area: 47.5
Matched with JSON#56: (257, 246, 7, 180.0, 47.799, 0.296251)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 257, 'y': 246, 'd': 7, 'a': 180.0, 'p': 47.799, 'e': 0.296251, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 65 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 57.0, 'm10': 9284.166666666666, 'm01': 13690.333333333332, 'm20': 1512459.6666666665, 'm11': 2229866.083333333, 'm02': 3288433.5, 'm30': 246432165.15, 'm21': 363258912.7833333, 'm12': 535612290.05, 'm03': 789950729.1, 'mu20': 253.51413255371153, 'mu11': -17.01120857708156, 'mu02': 271.6267056534998, 'mu30': -27.075656294822693, 'mu21': -54.23592326779908, 'mu12': 28.50581839874212, 'mu03': 61.033591985702515, 'nu20': 0.07802835720335842, 'nu11': -0.005235829048039877, 'nu02': 0.0836031719462911, 'nu30': -0.0011038037196449521, 'nu21': -0.0022110567954292636, 'nu12': 0.0011621076895584486, 'nu03': 0.0024881799770073475}
Centroid: 162, 240
Processing contour#113: area: 57.0 centroid: 162, 240 rectangle: (158, 236, 10, 10)
@find_dayJSON_match_for_contour: x: 158, y: 236, w: 10, h: 10, area: 57.0
Matched with JSON#55: (162, 240, 8, 221.0, 53.4558, 0.380914)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 162, 'y': 240, 'd': 8, 'a': 221.0, 'p': 53.4558, 'e': 0.380914, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 64 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 46.5, 'm10': 5343.666666666666, 'm01': 11047.833333333332, 'm20': 614268.5833333333, 'm11': 1269611.125, 'm02': 2624996.75, 'm30': 70633347.8, 'm21': 145947580.23333332, 'm12': 301668209.76666665, 'm03': 623746193.95, 'mu20': 187.43399044207763, 'mu11': 21.04495221050456, 'mu02': 166.18309438508004, 'mu30': 20.43069377541542, 'mu21': 13.67443654082308, 'mu12': -18.9501589410429, 'mu03': -10.798404932022095, 'nu20': 0.08668469901356349, 'nu11': 0.009732894998499048, 'nu02': 0.07685655885539604, 'nu30': 0.001385641022106321, 'nu21': 0.0009274212825779995, 'nu12': -0.0012852288763556693, 'nu03': -0.0007323644028735777}
Centroid: 114, 237
Processing contour#114: area: 46.5 centroid: 114, 237 rectangle: (111, 234, 9, 8)
@find_dayJSON_match_for_contour: x: 111, y: 234, w: 9, h: 8, area: 46.5
Matched with JSON#54: (114, 237, 7, 200.0, 50.0416, 0.475003)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 114, 'y': 237, 'd': 7, 'a': 200.0, 'p': 50.0416, 'e': 0.475003, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 63 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 22.0, 'm10': 5679.166666666666, 'm01': 5117.833333333333, 'm20': 1466077.8333333333, 'm11': 1321137.25, 'm02': 1190600.8333333333, 'm30': 378477381.45000005, 'm21': 341051694.7, 'm12': 307346187.23333335, 'm03': 276989188.85, 'mu20': 35.37752525275573, 'mu11': -0.40782828256487846, 'mu02': 45.468434343347326, 'mu30': 9.107732594013214, 'mu21': -4.047493994577962, 'mu12': -12.383842237664794, 'mu03': 5.610655903816223, 'nu20': 0.07309406043957796, 'nu11': -0.0008426204185224762, 'nu02': 0.09394304616394075, 'nu30': 0.004011932052518511, 'nu21': -0.0017829103700187042, 'nu12': -0.00545504966178719, 'nu03': 0.0024714790452860617}
Centroid: 258, 232
Processing contour#115: area: 22.0 centroid: 258, 232 rectangle: (256, 230, 6, 7)
@find_dayJSON_match_for_contour: x: 256, y: 230, w: 6, h: 7, area: 22.0
Matched with JSON#53: (257, 232, 5, 80.0, 31.5563, 0.291084)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 257, 'y': 232, 'd': 5, 'a': 80.0, 'p': 31.5563, 'e': 0.291084, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 62 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 212.0, 'm10': 45073.0, 'm01': 49964.166666666664, 'm20': 9589911.666666666, 'm11': 10624211.583333332, 'm02': 11777876.833333332, 'm30': 2041871200.5, 'm21': 2260743810.883333, 'm12': 2504738491.25, 'm03': 2776905236.15, 'mu20': 7009.171383647248, 'mu11': 1405.525943396613, 'mu02': 2320.4621331244707, 'mu30': -5862.307626724243, 'mu21': -4525.784769305028, 'mu12': -633.1547810668708, 'mu03': 1080.5195050239563, 'nu20': 0.15595343947239337, 'nu11': 0.03127282714926604, 'nu02': 0.0516300759417157, 'nu30': -0.008958369099852514, 'nu21': -0.006915988210018313, 'nu12': -0.0009675429177882932, 'nu03': 0.0016511744456173122}
Centroid: 212, 235
Processing contour#116: area: 212.0 centroid: 212, 235 rectangle: (200, 229, 25, 15)
@find_dayJSON_match_for_contour: x: 200, y: 229, w: 25, h: 15, area: 212.0
Matched with JSON#52: (212, 235, 16, 815.0, 139.2965, 0.85389)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 212, 'y': 235, 'd': 16, 'a': 815.0, 'p': 139.2965, 'e': 0.85389, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 61 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 7.0, 'm10': 460.16666666666663, 'm01': 1608.1666666666665, 'm20': 30255.0, 'm11': 105716.25, 'm02': 369461.6666666666, 'm30': 1989499.1500000001, 'm21': 6950521.3, 'm12': 24286988.633333333, 'm03': 84881495.15, 'mu20': 4.519841269848257, 'mu11': -1.5634920634765876, 'mu02': 4.519841269880999, 'mu30': -1.1729402877390385, 'mu21': 0.7905517758649694, 'mu12': 0.7905517713696781, 'mu03': -1.1729402840137482, 'nu20': 0.09224165856833177, 'nu11': -0.03190800129544056, 'nu02': 0.09224165856899998, 'nu30': -0.009047546076052591, 'nu21': 0.006097969088802282, 'nu12': 0.006097969054127581, 'nu03': -0.00904754604731734}
Centroid: 65, 229
Processing contour#117: area: 7.0 centroid: 65, 229 rectangle: (64, 228, 4, 4)
@find_dayJSON_match_for_contour: x: 64, y: 228, w: 4, h: 4, area: 7.0
Matched with JSON#51: (65, 230, 3, 40.0, 22.8995, 0.698027)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 65, 'y': 230, 'd': 3, 'a': 40.0, 'p': 22.8995, 'e': 0.698027, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 51 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 63.5, 'm10': 7900.166666666666, 'm01': 14481.5, 'm20': 983226.5833333333, 'm11': 1801746.2083333333, 'm02': 3302898.583333333, 'm30': 122412474.05000001, 'm21': 224247882.88333333, 'm12': 410953600.01666665, 'm03': 753388200.6500001, 'mu20': 350.46741032379214, 'mu11': 72.7660761156585, 'mu02': 318.3904199474491, 'mu30': 11.351793080568314, 'mu21': -77.66469269929803, 'mu12': -50.61787017394818, 'mu03': 52.99213242530823, 'nu20': 0.08691609159248362, 'nu11': 0.018046022968729244, 'nu02': 0.07896098206893151, 'nu30': 0.00035328903054769763, 'nu21': -0.0024170704836478747, 'nu12': -0.001575322784270491, 'nu03': 0.0016492142658272525}
Centroid: 124, 228
Processing contour#118: area: 63.5 centroid: 124, 228 rectangle: (120, 224, 10, 10)
@find_dayJSON_match_for_contour: x: 120, y: 224, w: 10, h: 10, area: 63.5
Matched with JSON#50: (124, 227, 9, 261.0, 59.1127, 0.716272)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 124, 'y': 227, 'd': 9, 'a': 261.0, 'p': 59.1127, 'e': 0.716272, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 60 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 50.5, 'm10': 11903.833333333332, 'm01': 11328.5, 'm20': 2806136.75, 'm11': 2670352.708333333, 'm02': 2541534.75, 'm30': 661541857.95, 'm21': 629493687.2166667, 'm12': 599091383.15, 'm03': 570246069.15, 'mu20': 171.4425192521885, 'mu11': 4.670379538089037, 'mu02': 249.35891089122742, 'mu30': -39.65183186531067, 'mu21': -3.1440114969518618, 'mu12': 58.56259024331666, 'mu03': 6.96744430065155, 'nu20': 0.06722576972931615, 'nu11': 0.0018313418441678413, 'nu02': 0.09777822209243307, 'nu30': -0.002187936990059087, 'nu21': -0.00017348250327294497, 'nu12': 0.0032314082704239778, 'nu03': 0.00038445459880274453}
Centroid: 235, 224
Processing contour#119: area: 50.5 centroid: 235, 224 rectangle: (232, 220, 8, 10)
@find_dayJSON_match_for_contour: x: 232, y: 220, w: 8, h: 10, area: 50.5
Matched with JSON#49: (236, 224, 7, 191.0, 49.2132, 0.41081)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 236, 'y': 224, 'd': 7, 'a': 191.0, 'p': 49.2132, 'e': 0.41081, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 59 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 19.5, 'm10': 2747.333333333333, 'm01': 4295.666666666666, 'm20': 387099.0833333333, 'm11': 605214.375, 'm02': 946329.0833333333, 'm30': 54546500.7, 'm21': 85275036.85, 'm12': 133328437.31666666, 'm03': 208482431.8, 'mu20': 30.342592592700385, 'mu11': 2.6712962965248153, 'mu02': 34.10327635356225, 'mu30': -8.909053511917591, 'mu21': -4.527176357702956, 'mu12': 7.319673887868703, 'mu03': 6.590403437614441, 'nu20': 0.07979643022406412, 'nu11': 0.007025105316304576, 'nu02': 0.089686459838428, 'nu30': -0.005305728698229872, 'nu21': -0.0026961303454829384, 'nu12': 0.004359184031906176, 'nu03': 0.003924871772864393}
Centroid: 140, 220
Processing contour#120: area: 19.5 centroid: 140, 220 rectangle: (138, 218, 6, 6)
@find_dayJSON_match_for_contour: x: 138, y: 218, w: 6, h: 6, area: 19.5
Matched with JSON#48: (140, 220, 5, 81.0, 30.9706, 0.203907)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 140, 'y': 220, 'd': 5, 'a': 81.0, 'p': 30.9706, 'e': 0.203907, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 56 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 35.5, 'm10': 5467.333333333333, 'm01': 7820.833333333333, 'm20': 842155.4166666666, 'm11': 1204487.625, 'm02': 1723047.5833333333, 'm30': 129741350.7, 'm21': 185533006.06666666, 'm12': 265368086.4, 'm03': 379630466.45000005, 'mu20': 134.7468701095786, 'mu11': 5.856611893512309, 'mu02': 77.61071987473406, 'mu30': 4.404284134507179, 'mu21': 14.669124657495558, 'mu12': -0.7675721819250612, 'mu03': -10.610924422740936, 'nu20': 0.10692074597070311, 'nu11': 0.004647182617347596, 'nu02': 0.06158359045803139, 'nu30': 0.000586549199336686, 'nu21': 0.001953589518762242, 'nu12': -0.00010222293453181926, 'nu03': -0.0014131307232468557}
Centroid: 154, 220
Processing contour#121: area: 35.5 centroid: 154, 220 rectangle: (150, 217, 9, 7)
@find_dayJSON_match_for_contour: x: 150, y: 217, w: 9, h: 7, area: 35.5
Matched with JSON#47: (154, 220, 6, 149.0, 43.799, 0.255939)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 154, 'y': 220, 'd': 6, 'a': 149.0, 'p': 43.799, 'e': 0.255939, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 57 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 50.5, 'm10': 13172.5, 'm01': 11019.333333333332, 'm20': 3436181.4166666665, 'm11': 2874297.958333333, 'm02': 2404643.583333333, 'm30': 896427121.35, 'm21': 749789435.5666666, 'm12': 627230008.7, 'm03': 524780307.70000005, 'mu20': 245.64933993387967, 'mu11': -2.404702970292419, 'mu02': 174.1355885588564, 'mu30': -33.954994559288025, 'mu21': 28.197244844363013, 'mu12': 16.521561816422036, 'mu03': -27.127765476703644, 'nu20': 0.09632363099064001, 'nu11': -0.0009429283287098988, 'nu02': 0.06828177181015838, 'nu30': -0.0018735928480145454, 'nu21': 0.001555887637733767, 'nu12': 0.0009116384926296862, 'nu03': -0.0014968751442743149}
Centroid: 260, 218
Processing contour#122: area: 50.5 centroid: 260, 218 rectangle: (256, 214, 10, 9)
@find_dayJSON_match_for_contour: x: 256, y: 214, w: 10, h: 9, area: 50.5
Matched with JSON#46: (260, 218, 7, 168.0, 45.799, 0.564202)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 260, 'y': 218, 'd': 7, 'a': 168.0, 'p': 45.799, 'e': 0.564202, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 55 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_311
