Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 269, 252
Processing contour#106: area: 42.5 centroid: 269, 252 rectangle: (266, 249, 8, 9)
@find_dayJSON_match_for_contour: x: 266, y: 249, w: 8, h: 9, area: 42.5
Matched with JSON#43: (270, 252, 7, 179.0, 46.3848, 0.37138)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 270, 'y': 252, 'd': 7, 'a': 179.0, 'p': 46.3848, 'e': 0.37138, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 49 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 32.5, 'm10': 7204.5, 'm01': 8174.833333333333, 'm20': 1597156.4166666665, 'm11': 1812168.4583333333, 'm02': 2056333.4166666665, 'm30': 354090416.35, 'm21': 401736559.65, 'm12': 455839932.45, 'm03': 517281837.45000005, 'mu20': 85.02435897407122, 'mu11': -3.4416666666511446, 'mu02': 90.33888888871297, 'mu30': 0.35420137643814087, 'mu21': 8.187264925472846, 'mu12': -0.7891452278308861, 'mu03': -7.7725924253463745, 'nu20': 0.08049643453166506, 'nu11': -0.0032583826429833326, 'nu02': 0.08552794214316022, 'nu30': 5.8822278372479866e-05, 'nu21': 0.001359660375683243, 'nu12': -0.00013105347227776595, 'nu03': -0.0012907956482755237}
Centroid: 221, 251
Processing contour#107: area: 32.5 centroid: 221, 251 rectangle: (218, 248, 8, 8)
@find_dayJSON_match_for_contour: x: 218, y: 248, w: 8, h: 8, area: 32.5
Matched with JSON#42: (221, 251, 6, 117.0, 37.5563, 0.354596)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 221, 'y': 251, 'd': 6, 'a': 117.0, 'p': 37.5563, 'e': 0.354596, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 47 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 49.0, 'm10': 12376.5, 'm01': 12115.833333333332, 'm20': 3126311.0, 'm11': 3060239.833333333, 'm02': 2995944.333333333, 'm30': 789767166.25, 'm21': 773019003.8666667, 'm12': 756721919.5, 'm03': 740862217.85, 'mu20': 234.42346938792616, 'mu11': 2.8690476189367473, 'mu02': 160.30555555596948, 'mu30': 7.5635151863098145, 'mu21': -58.208891876587586, 'mu12': -10.363378604190075, 'mu03': 40.51534390449524, 'nu20': 0.09763576400996506, 'nu11': 0.0011949386167999778, 'nu02': 0.06676616224738419, 'nu30': 0.0004500217282269181, 'nu21': -0.0034633719210202638, 'nu12': -0.000616610852870237, 'nu03': 0.00241062318703488}
Centroid: 252, 247
Processing contour#108: area: 49.0 centroid: 252, 247 rectangle: (248, 244, 10, 8)
@find_dayJSON_match_for_contour: x: 248, y: 244, w: 10, h: 8, area: 49.0
Matched with JSON#40: (252, 246, 7, 172.0, 47.2132, 0.515676)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 252, 'y': 246, 'd': 7, 'a': 172.0, 'p': 47.2132, 'e': 0.515676, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 46 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 28.0, 'm10': 5903.0, 'm01': 6902.0, 'm20': 1244541.3333333333, 'm11': 1455089.5, 'm02': 1701407.3333333333, 'm30': 262402310.5, 'm21': 306779438.6666667, 'm12': 358693124.5, 'm03': 419428624.0, 'mu20': 62.440476190531626, 'mu11': 0.0, 'mu02': 64.33333333325572, 'mu30': 1.1096938848495483, 'mu21': 4.877801984548569e-08, 'mu12': -0.09523807887489966, 'mu03': 5.960464477539063e-08, 'nu20': 0.07964346452873931, 'nu11': 0.0, 'nu02': 0.0820578231291527, 'nu30': 0.0002674903471866847, 'nu21': 1.1757881738094785e-11, 'nu12': -2.2957021870129247e-05, 'nu03': 1.4367626372087184e-11}
Centroid: 210, 246
Processing contour#109: area: 28.0 centroid: 210, 246 rectangle: (208, 243, 7, 8)
@find_dayJSON_match_for_contour: x: 208, y: 243, w: 7, h: 8, area: 28.0
Matched with JSON#41: (210, 246, 5, 112.0, 37.5563, 0.322693)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 210, 'y': 246, 'd': 5, 'a': 112.0, 'p': 37.5563, 'e': 0.322693, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 45 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 61.0, 'm10': 13965.0, 'm01': 14811.333333333332, 'm20': 3197438.833333333, 'm11': 3390842.1666666665, 'm02': 3596566.1666666665, 'm30': 732172965.5, 'm21': 776374318.5333333, 'm12': 823386628.3333334, 'm03': 873396706.6, 'mu20': 369.5710382508114, 'mu11': 18.068306011147797, 'mu02': 244.93533697677776, 'mu30': -74.28030073642731, 'mu21': -58.863901521792286, 'mu12': 42.285690777222044, 'mu03': 51.06342566013336, 'nu20': 0.09932035427326295, 'nu11': 0.004855766194879817, 'nu02': 0.0658251375911792, 'nu30': -0.0025559306494945845, 'nu21': -0.0020254636634043357, 'nu12': 0.0014550195949805823, 'nu03': 0.0017570550121496521}
Centroid: 228, 242
Processing contour#110: area: 61.0 centroid: 228, 242 rectangle: (224, 239, 11, 9)
@find_dayJSON_match_for_contour: x: 224, y: 239, w: 11, h: 9, area: 61.0
Matched with JSON#39: (228, 242, 8, 224.0, 54.6274, 0.687258)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 228, 'y': 242, 'd': 8, 'a': 224.0, 'p': 54.6274, 'e': 0.687258, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 43 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 52.0, 'm10': 13966.833333333332, 'm01': 12376.5, 'm20': 3751697.5, 'm11': 3324297.583333333, 'm02': 2945901.5, 'm30': 1007843183.35, 'm21': 892970782.8333334, 'm12': 791275477.8666667, 'm03': 701236352.25, 'mu20': 304.5507478634827, 'mu11': 56.95352564100176, 'mu02': 175.4951923075132, 'mu30': 88.76043772697449, 'mu21': 109.18812658666866, 'mu12': -3.6244266386856907, 'mu03': -69.81240749359131, 'nu20': 0.11262971444655426, 'nu11': 0.0210626943938616, 'nu02': 0.06490206816106259, 'nu30': 0.004552092476348926, 'nu21': 0.005599729589782754, 'nu12': -0.00018587926846180665, 'nu03': -0.0035803398794055806}
Centroid: 268, 238
Processing contour#111: area: 52.0 centroid: 268, 238 rectangle: (264, 234, 11, 9)
@find_dayJSON_match_for_contour: x: 264, y: 234, w: 11, h: 9, area: 52.0
Matched with JSON#38: (269, 238, 7, 184.0, 57.6985, 0.866279)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 269, 'y': 238, 'd': 7, 'a': 184.0, 'p': 57.6985, 'e': 0.866279, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 42 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 39.0, 'm10': 3474.1666666666665, 'm01': 9092.833333333332, 'm20': 309608.3333333333, 'm11': 809993.1666666666, 'm02': 2120115.0, 'm30': 27602653.950000003, 'm21': 72183723.86666666, 'm12': 188858939.56666666, 'm03': 494362121.35, 'mu20': 125.40954415954184, 'mu11': -7.306980056804605, 'mu02': 124.79415954463184, 'mu30': 29.88064383342862, 'mu21': -24.909692718927545, 'mu12': -34.28452166477837, 'mu03': 23.72211742401123, 'nu20': 0.08245203429292691, 'nu11': -0.004804063153717689, 'nu02': 0.0820474421726705, 'nu30': 0.0031457806256109705, 'nu21': -0.0026224478020604133, 'nu12': -0.0036094129903165495, 'nu03': 0.0024974220035860663}
Centroid: 89, 233
Processing contour#112: area: 39.0 centroid: 89, 233 rectangle: (86, 230, 8, 8)
@find_dayJSON_match_for_contour: x: 86, y: 230, w: 8, h: 8, area: 39.0
Matched with JSON#37: (88, 233, 7, 159.0, 43.799, 0.222762)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 88, 'y': 233, 'd': 7, 'a': 159.0, 'p': 43.799, 'e': 0.222762, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 41 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 20.0, 'm10': 1882.8333333333333, 'm01': 4507.833333333333, 'm20': 177284.16666666666, 'm11': 424374.3333333333, 'm02': 1016063.5, 'm30': 16695689.350000001, 'm21': 39958252.7, 'm12': 95653630.2, 'm03': 229028222.85000002, 'mu20': 31.098611111112405, 'mu11': -0.6097222222015262, 'mu02': 35.43194444454275, 'mu30': 7.07622685469687, 'mu21': -6.2980787025926475, 'mu12': -6.276550921361377, 'mu03': 5.015810191631317, 'nu20': 0.07774652777778103, 'nu11': -0.0015243055555038158, 'nu02': 0.08857986111135689, 'nu30': 0.003955731067827932, 'nu21': -0.0035207330266602103, 'nu12': -0.0035086986311007443, 'nu03': 0.002803923137680968}
Centroid: 94, 225
Processing contour#113: area: 20.0 centroid: 94, 225 rectangle: (92, 223, 6, 6)
@find_dayJSON_match_for_contour: x: 92, y: 223, w: 6, h: 6, area: 20.0
Matched with JSON#36: (93, 225, 5, 92.0, 33.5563, 0.262851)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 93, 'y': 225, 'd': 5, 'a': 92.0, 'p': 33.5563, 'e': 0.262851, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 39 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 100.5, 'm10': 26543.833333333332, 'm01': 22633.833333333332, 'm20': 7011603.75, 'm11': 5977974.208333333, 'm02': 5098142.083333333, 'm30': 1852367702.95, 'm21': 1579087204.8166666, 'm12': 1346499530.15, 'm03': 1148490695.95, 'mu20': 906.3566887788475, 'mu11': -22.803551685996354, 'mu02': 725.0548645667732, 'mu30': -35.3699004650116, 'mu21': 39.7467731689685, 'mu12': 12.676604563195724, 'mu03': -47.98774814605713, 'nu20': 0.0897360648279842, 'nu11': -0.002257721510457301, 'nu02': 0.07178583347607961, 'nu30': -0.0003493161647587611, 'nu21': 0.00039254253425606735, 'nu12': 0.0001251952318203248, 'nu03': -0.0004739311085812107}
Centroid: 264, 225
Processing contour#114: area: 100.5 centroid: 264, 225 rectangle: (258, 219, 13, 13)
@find_dayJSON_match_for_contour: x: 258, y: 219, w: 13, h: 13, area: 100.5
Matched with JSON#35: (263, 225, 10, 360.0, 69.598, 0.550978)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 263, 'y': 225, 'd': 10, 'a': 360.0, 'p': 69.598, 'e': 0.550978, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 38 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 68.5, 'm10': 6340.333333333333, 'm01': 14505.666666666666, 'm20': 587237.5833333333, 'm11': 1342628.7916666665, 'm02': 3072121.9166666665, 'm30': 54424614.2, 'm21': 124352452.18333334, 'm12': 284350144.65, 'm03': 650718025.8000001, 'mu20': 378.7982562854886, 'mu11': -10.068025141954422, 'mu02': 379.35543390130624, 'mu30': 9.25669614225626, 'mu21': -29.111577670424595, 'mu12': 0.044567123710294254, 'mu03': 39.09237241744995, 'nu20': 0.08072848980456894, 'nu11': -0.0021456710835855764, 'nu02': 0.08084723403512308, 'nu30': 0.00023835791574537696, 'nu21': -0.0007496168039810726, 'nu12': 1.147593758626157e-06, 'nu03': 0.0010066201015748407}
Centroid: 92, 211
Processing contour#115: area: 68.5 centroid: 92, 211 rectangle: (88, 207, 10, 11)
@find_dayJSON_match_for_contour: x: 88, y: 207, w: 10, h: 11, area: 68.5
Matched with JSON#34: (92, 211, 8, 241.0, 55.4558, 0.337112)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 92, 'y': 211, 'd': 8, 'a': 241.0, 'p': 55.4558, 'e': 0.337112, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 37 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 30.0, 'm10': 4061.5, 'm01': 6251.333333333333, 'm20': 549957.1666666666, 'm11': 846336.0833333333, 'm02': 1302694.6666666665, 'm30': 74481499.75, 'm21': 114601474.45, 'm12': 176367204.58333334, 'm03': 271475846.6, 'mu20': 97.75833333330229, 'mu11': 9.73888888885267, 'mu02': 55.718518518609926, 'mu30': -4.361944422125816, 'mu21': -14.77944440925421, 'mu12': -0.44160490365447913, 'mu03': 5.83489716053009, 'nu20': 0.10862037037033588, 'nu11': 0.010820987654280745, 'nu02': 0.06190946502067769, 'nu30': -0.0008848649461415355, 'nu21': -0.002998161144571165, 'nu12': -8.958406193942733e-05, 'nu03': 0.0011836684427945084}
Centroid: 135, 208
Processing contour#116: area: 30.0 centroid: 135, 208 rectangle: (132, 206, 8, 6)
@find_dayJSON_match_for_contour: x: 132, y: 206, w: 8, h: 6, area: 30.0
Matched with JSON#33: (135, 208, 6, 135.0, 40.3848, 0.422145)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 135, 'y': 208, 'd': 6, 'a': 135.0, 'p': 40.3848, 'e': 0.422145, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 35 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 26.0, 'm10': 7032.833333333333, 'm01': 5314.5, 'm20': 1902390.5, 'm11': 1437535.4166666665, 'm02': 1086365.8333333333, 'm30': 514613763.35, 'm21': 388854428.3333333, 'm12': 293853844.7, 'm03': 222082553.25, 'mu20': 54.16559829073958, 'mu11': -2.7660256412345916, 'mu02': 61.59294871776365, 'mu30': 25.016652941703796, 'mu21': -10.368795041815247, 'mu12': -18.560560364086996, 'mu03': 18.915310740470886, 'nu20': 0.08012662469044318, 'nu11': -0.0040917539071517635, 'nu02': 0.09111382946414742, 'nu30': 0.007257646877248863, 'nu21': -0.003008118357456763, 'nu12': -0.005384652906218503, 'nu03': 0.0054875704694658765}
Centroid: 270, 204
Processing contour#117: area: 26.0 centroid: 270, 204 rectangle: (268, 201, 7, 8)
@find_dayJSON_match_for_contour: x: 268, y: 201, w: 7, h: 8, area: 26.0
Matched with JSON#32: (271, 204, 6, 124.0, 38.9706, 0.345884)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 271, 'y': 204, 'd': 6, 'a': 124.0, 'p': 38.9706, 'e': 0.345884, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 34 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 41.0, 'm10': 4560.833333333333, 'm01': 8353.166666666666, 'm20': 507481.0, 'm11': 929200.9166666666, 'm02': 1701978.3333333333, 'm30': 56482079.35, 'm21': 103391180.96666667, 'm12': 189326143.03333333, 'm03': 346810671.65000004, 'mu20': 134.6415989160305, 'mu11': -3.985094850882888, 'mu02': 139.47086720890366, 'mu30': 20.408094823360443, 'mu21': 34.07740321105666, 'mu12': -26.20946749281029, 'mu03': -29.037482142448425, 'nu20': 0.08009613260917936, 'nu11': -0.0023706691557899393, 'nu02': 0.0829689870368255, 'nu30': 0.0018960195963971377, 'nu21': 0.0031659704074155763, 'nu12': -0.00243499770104064, 'nu03': -0.0026977351707075502}
Centroid: 111, 203
Processing contour#118: area: 41.0 centroid: 111, 203 rectangle: (108, 200, 8, 8)
@find_dayJSON_match_for_contour: x: 108, y: 200, w: 8, h: 8, area: 41.0
Matched with JSON#31: (110, 204, 7, 169.0, 45.799, 0.338374)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 110, 'y': 204, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.338374, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 33 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 11.5, 'm10': 1626.6666666666665, 'm01': 2312.333333333333, 'm20': 230099.0833333333, 'm11': 327078.875, 'm02': 464961.0833333333, 'm30': 32549686.3, 'm21': 46266873.31666666, 'm12': 65768809.68333333, 'm03': 93496710.2, 'mu20': 8.262077294726623, 'mu11': 1.0006038648425601, 'mu02': 14.522946860000957, 'mu30': 0.37127353996038437, 'mu21': 0.6506651063407389, 'mu12': -1.0136141180178129, 'mu03': -0.7115382105112076, 'nu20': 0.062473174251241, 'nu11': 0.007566002758733914, 'nu02': 0.10981434298677471, 'nu30': 0.0008278457013279764, 'nu21': 0.0014508179369468839, 'nu12': -0.0022601020543934532, 'nu03': -0.0015865494992321728}
Centroid: 141, 201
Processing contour#119: area: 11.5 centroid: 141, 201 rectangle: (140, 199, 4, 5)
@find_dayJSON_match_for_contour: x: 140, y: 199, w: 4, h: 5, area: 11.5
Matched with JSON#30: (141, 200, 4, 68.0, 27.8995, 0.280744)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 141, 'y': 200, 'd': 4, 'a': 68.0, 'p': 27.8995, 'e': 0.280744, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 32 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 49.0, 'm10': 2862.5, 'm01': 9794.0, 'm20': 167457.0, 'm11': 572142.75, 'm02': 1957762.5, 'm30': 9809946.25, 'm21': 33470147.75, 'm12': 114366602.91666667, 'm03': 391377414.0, 'mu20': 234.42346938775154, 'mu11': -6.739795918227173, 'mu02': 161.76530612283386, 'mu30': -7.563515201210976, 'mu21': 40.14452310109482, 'mu12': 8.28141049311671, 'mu03': -26.486047565937042, 'nu20': 0.09763576400989234, 'nu11': -0.002807078683143345, 'nu02': 0.0673741383268779, 'nu30': -0.0004500217291135226, 'nu21': 0.002388559713279872, 'nu12': 0.0004927357941998398, 'nu03': -0.001575893827925093}
Centroid: 58, 199
Processing contour#120: area: 49.0 centroid: 58, 199 rectangle: (54, 196, 10, 9)
@find_dayJSON_match_for_contour: x: 54, y: 196, w: 10, h: 9, area: 49.0
Matched with JSON#29: (58, 200, 7, 177.0, 47.2132, 0.296712)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 58, 'y': 200, 'd': 7, 'a': 177.0, 'p': 47.2132, 'e': 0.296712, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 31 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 37.0, 'm10': 9971.5, 'm01': 7085.5, 'm20': 2687435.6666666665, 'm11': 1909523.5833333333, 'm02': 1356981.0, 'm30': 724326660.75, 'm21': 514633868.8333333, 'm12': 365699230.1666667, 'm03': 259903129.75, 'mu20': 116.41666666651145, 'mu11': -18.666666666744277, 'mu02': 107.75, 'mu30': 1.1920928955078125e-07, 'mu21': 4.959292709827423e-08, 'mu12': 5.960464477539063e-08, 'mu03': 0.0, 'nu20': 0.08503774044303249, 'nu11': -0.013635256878556816, 'nu02': 0.07870708546384224, 'nu30': 1.431547587986819e-11, 'nu21': 5.95546164533579e-12, 'nu12': 7.157737939934095e-12, 'nu03': 0.0}
Centroid: 269, 191
Processing contour#121: area: 37.0 centroid: 269, 191 rectangle: (266, 188, 8, 8)
@find_dayJSON_match_for_contour: x: 266, y: 188, w: 8, h: 8, area: 37.0
Matched with JSON#27: (269, 191, 7, 154.0, 43.799, 0.468337)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 269, 'y': 191, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.468337, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 30 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 173.5, 'm10': 33752.83333333333, 'm01': 33625.0, 'm20': 6571811.916666666, 'm11': 6540641.875, 'm02': 6517877.75, 'm30': 1280628953.45, 'm21': 1273335619.3666666, 'm12': 1267685694.4, 'm03': 1263662620.6000001, 'mu20': 5507.835814923979, 'mu11': -793.4035782888532, 'mu02': 1217.0871757930145, 'mu30': 236.15985131263733, 'mu21': 654.1768769898918, 'mu12': -98.06196922116214, 'mu03': -137.07332587242126, 'nu20': 0.18297090134205843, 'nu11': -0.026356952662636615, 'nu02': 0.04043176758524743, 'nu30': 0.0005956036751579805, 'nu21': 0.001649857712786, 'nu12': -0.00024731582839638893, 'nu03': -0.00034570387896993405}
Centroid: 194, 193
Processing contour#122: area: 173.5 centroid: 194, 193 rectangle: (184, 188, 22, 12)
@find_dayJSON_match_for_contour: x: 184, y: 188, w: 22, h: 12, area: 173.5
Matched with JSON#28: (194, 194, 14, 661.0, 108.7696, 0.912463)
Match with input JSON(nodules) ID: 28
