Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 96.5, 'm10': 17312.666666666664, 'm01': 31666.666666666664, 'm20': 3107402.25, 'm11': 5680769.208333333, 'm02': 10392013.25, 'm30': 557991369.3000001, 'm21': 1019550856.5166667, 'm12': 1864114639.35, 'm03': 3410510009.3, 'mu20': 1408.186672424432, 'mu11': -416.7444588365033, 'mu02': 533.687535982579, 'mu30': -115.53345334529877, 'mu21': 169.11565144342603, 'mu12': -50.56820751911437, 'mu03': -40.37819194793701, 'nu20': 0.15121873579687314, 'nu11': -0.04475228423168443, 'nu02': 0.05731026722677967, 'nu30': -0.0012629596378540475, 'nu21': 0.0018486960764869391, 'nu12': -0.0005527888521118787, 'nu03': -0.00044139619480908427}
Centroid: 179, 328
Processing contour#75: area: 96.5 centroid: 179, 328 rectangle: (172, 323, 16, 11)
@find_dayJSON_match_for_contour: x: 172, y: 323, w: 16, h: 11, area: 96.5
Matched with JSON#33: (179, 328, 10, 376.0, 79.0122, 0.869279)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 179, 'y': 328, 'd': 10, 'a': 376.0, 'p': 79.0122, 'e': 0.869279, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 32 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 31.0, 'm10': 4367.0, 'm01': 10031.5, 'm20': 615249.8333333333, 'm11': 1413144.5833333333, 'm02': 3246252.333333333, 'm30': 86689518.5, 'm21': 199092144.91666666, 'm12': 457301079.9166667, 'm03': 1050535868.75, 'mu20': 66.31720430101268, 'mu11': -2.529569892445579, 'mu02': 91.29301075264812, 'mu30': -5.262226819992065, 'mu21': -3.787200844140898, 'mu12': 9.306798530562446, 'mu03': 1.2174819707870483, 'nu20': 0.06900853725391537, 'nu11': -0.0026322267351150666, 'nu02': 0.09499793002356723, 'nu30': -0.000983479539373642, 'nu21': -0.000707805776740877, 'nu12': 0.0017393864318251955, 'nu03': 0.00022754028831983449}
Centroid: 140, 323
Processing contour#76: area: 31.0 centroid: 140, 323 rectangle: (138, 320, 7, 8)
@find_dayJSON_match_for_contour: x: 138, y: 320, w: 7, h: 8, area: 31.0
Matched with JSON#32: (140, 323, 6, 121.0, 38.1421, 0.140602)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 140, 'y': 323, 'd': 6, 'a': 121.0, 'p': 38.1421, 'e': 0.140602, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 30 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 53.5, 'm10': 6445.333333333333, 'm01': 17371.333333333332, 'm20': 776713.0833333333, 'm11': 2092767.2916666665, 'm02': 5640682.416666666, 'm30': 93626635.7, 'm21': 252192583.81666666, 'm12': 679540937.65, 'm03': 1831678588.7, 'mu20': 221.08748701983131, 'mu11': -18.386422637384385, 'mu02': 248.36474558711052, 'mu30': 5.951517999172211, 'mu21': -30.420698401270784, 'mu12': 10.368953255481756, 'mu03': 21.57931685447693, 'nu20': 0.07724254939988866, 'nu11': -0.006423765442356322, 'nu02': 0.08677255501340221, 'nu30': 0.0002842780294291626, 'nu21': -0.001453063940422421, 'nu12': 0.0004952796243112163, 'nu03': 0.0010307497469841242}
Centroid: 120, 324
Processing contour#77: area: 53.5 centroid: 120, 324 rectangle: (116, 320, 10, 10)
@find_dayJSON_match_for_contour: x: 116, y: 320, w: 10, h: 10, area: 53.5
Matched with JSON#31: (120, 324, 7, 189.0, 49.2132, 0.33198)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 120, 'y': 324, 'd': 7, 'a': 189.0, 'p': 49.2132, 'e': 0.33198, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 31 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 60.5, 'm10': 2851.833333333333, 'm01': 18981.166666666664, 'm20': 134684.75, 'm11': 894723.125, 'm02': 5955455.416666666, 'm30': 6372838.95, 'm21': 42255164.68333333, 'm12': 280722842.15, 'm03': 1868665641.5500002, 'mu20': 255.7688246097532, 'mu11': -6.194100091699511, 'mu02': 336.60629017464817, 'mu30': -8.647701914422214, 'mu21': -14.789825518935686, 'mu12': 13.555980614717555, 'mu03': 18.412108182907104, 'nu20': 0.06987741946854811, 'nu11': -0.0016922614826035138, 'nu02': 0.09196265013992165, 'nu30': -0.00030374719388853656, 'nu21': -0.0005194869161696742, 'nu12': 0.00047614858986533054, 'nu03': 0.000646718197444235}
Centroid: 47, 313
Processing contour#78: area: 60.5 centroid: 47, 313 rectangle: (43, 309, 9, 11)
@find_dayJSON_match_for_contour: x: 43, y: 309, w: 9, h: 11, area: 60.5
Matched with JSON#30: (47, 313, 8, 211.0, 51.4558, 0.516248)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 47, 'y': 313, 'd': 8, 'a': 211.0, 'p': 51.4558, 'e': 0.516248, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 29 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 44.0, 'm10': 7803.333333333333, 'm01': 13385.5, 'm20': 1384067.0, 'm11': 2373898.9166666665, 'm02': 4072239.5, 'm30': 245518124.60000002, 'm21': 421055465.9166667, 'm12': 722205948.95, 'm03': 1238935839.75, 'mu20': 157.65656565665267, 'mu11': 0.7727272724732757, 'mu02': 157.44886363577098, 'mu30': 18.915120899677277, 'mu21': -8.815082582877949, 'mu12': -26.467010763375583, 'mu03': 1.3232181072235107, 'nu20': 0.08143417647554374, 'nu11': 0.0003991359878477664, 'nu02': 0.08132689237384864, 'nu30': 0.001472914136186119, 'nu21': -0.0006864275315412076, 'nu12': -0.002060977273300494, 'nu03': 0.00010303855131162297}
Centroid: 177, 304
Processing contour#79: area: 44.0 centroid: 177, 304 rectangle: (174, 300, 8, 9)
@find_dayJSON_match_for_contour: x: 174, y: 300, w: 8, h: 9, area: 44.0
Matched with JSON#29: (177, 304, 8, 203.0, 50.6274, 0.348163)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 177, 'y': 304, 'd': 8, 'a': 203.0, 'p': 50.6274, 'e': 0.348163, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 27 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 89.0, 'm10': 13150.666666666666, 'm01': 26874.666666666664, 'm20': 1943790.8333333333, 'm11': 3971069.583333333, 'm02': 8115787.166666666, 'm30': 287405367.40000004, 'm21': 586970140.1333333, 'm12': 1199228064.4666667, 'm03': 2451052771.4, 'mu20': 644.386392010143, 'mu11': 60.78433208540082, 'mu02': 644.3751560561359, 'mu30': -177.9952877163887, 'mu21': 146.5992303453968, 'mu12': 211.8400248085527, 'mu03': -145.19362115859985, 'nu20': 0.08135164651055965, 'nu11': 0.007673820487994043, 'nu02': 0.08135022800860192, 'nu30': -0.0023819546475254906, 'nu21': 0.001961808778900197, 'nu12': 0.0028348690468067233, 'nu03': -0.0019429987453422853}
Centroid: 147, 301
Processing contour#80: area: 89.0 centroid: 147, 301 rectangle: (142, 296, 12, 12)
@find_dayJSON_match_for_contour: x: 142, y: 296, w: 12, h: 12, area: 89.0
Matched with JSON#28: (147, 302, 10, 319.0, 64.7696, 0.454425)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 147, 'y': 302, 'd': 10, 'a': 319.0, 'p': 64.7696, 'e': 0.454425, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 26 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 50.0, 'm10': 4410.833333333333, 'm01': 14531.833333333332, 'm20': 389349.8333333333, 'm11': 1281942.5, 'm02': 4223651.833333333, 'm30': 34389659.35, 'm21': 113158015.36666666, 'm12': 372592172.7, 'm03': 1227645894.8500001, 'mu20': 240.81944444443798, 'mu11': -7.397222222061828, 'mu02': 168.23277777805924, 'mu30': 26.308796301484108, 'mu21': -17.243981509032892, 'mu12': -13.38920378070361, 'mu03': 15.62192964553833, 'nu20': 0.0963277777777752, 'nu11': -0.002958888888824731, 'nu02': 0.0672931111112237, 'nu30': 0.001488250261570798, 'nu21': -0.0009754669007754074, 'nu12': -0.0007574077430419267, 'nu03': 0.0008837097910063449}
Centroid: 88, 290
Processing contour#81: area: 50.0 centroid: 88, 290 rectangle: (84, 287, 10, 9)
@find_dayJSON_match_for_contour: x: 84, y: 287, w: 10, h: 9, area: 50.0
Matched with JSON#27: (88, 290, 7, 179.0, 47.2132, 0.463474)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 88, 'y': 290, 'd': 7, 'a': 179.0, 'p': 47.2132, 'e': 0.463474, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 25 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 49.0, 'm10': 10339.0, 'm01': 13702.666666666666, 'm20': 2181744.1666666665, 'm11': 2891248.833333333, 'm02': 3832075.1666666665, 'm30': 460438819.5, 'm21': 610110794.8, 'm12': 808560113.5, 'm03': 1071723727.4000001, 'mu20': 215.1666666669771, 'mu11': -13.833333333488554, 'mu02': 175.70181405963376, 'mu30': -5.960464477539063e-08, 'mu21': 39.24671212206886, 'mu12': -9.786847998846497, 'mu03': -23.971959352493286, 'nu20': 0.08961543801206874, 'nu11': -0.005761488268841546, 'nu02': 0.07317859810896865, 'nu30': -3.5464178482412453e-12, 'nu21': 0.0023351408414392124, 'nu12': -0.0005823078478518768, 'nu03': -0.0014263080473905683}
Centroid: 211, 279
Processing contour#82: area: 49.0 centroid: 211, 279 rectangle: (207, 276, 9, 8)
@find_dayJSON_match_for_contour: x: 207, y: 276, w: 9, h: 8, area: 49.0
Matched with JSON#26: (210, 279, 7, 194.0, 49.2132, 0.371914)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 210, 'y': 279, 'd': 7, 'a': 194.0, 'p': 49.2132, 'e': 0.371914, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 24 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 90.5, 'm10': 24414.166666666664, 'm01': 24596.333333333332, 'm20': 6586818.083333333, 'm11': 6634934.541666666, 'm02': 6685976.583333333, 'm30': 1777255103.25, 'm21': 1789959808.3999999, 'm12': 1803450993.1666667, 'm03': 1817739763.2, 'mu20': 613.2874462874606, 'mu11': -413.3189840391278, 'mu02': 1118.9762124000117, 'mu30': -369.6049208641052, 'mu21': -318.74440619861707, 'mu12': 1110.6039962103823, 'mu03': -1166.372953414917, 'nu20': 0.07488018635419683, 'nu11': -0.050464757979198166, 'nu02': 0.136622961741096, 'nu30': -0.004743689962345173, 'nu21': -0.00409092129158634, 'nu12': 0.014254033784633175, 'nu03': -0.014969799802799577}
Centroid: 269, 271
Processing contour#83: area: 90.5 centroid: 269, 271 rectangle: (264, 264, 12, 15)
@find_dayJSON_match_for_contour: x: 264, y: 264, w: 12, h: 15, area: 90.5
Matched with JSON#25: (270, 271, 11, 393.0, 80.7696, 0.847206)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 270, 'y': 271, 'd': 11, 'a': 393.0, 'p': 80.7696, 'e': 0.847206, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 23 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 48.5, 'm10': 8691.833333333332, 'm01': 12758.666666666666, 'm20': 1557873.0833333333, 'm11': 2286539.7916666665, 'm02': 3356558.583333333, 'm30': 279256797.95, 'm21': 409829544.6, 'm12': 601549720.9, 'm03': 883097299.3000001, 'mu20': 183.04839633475058, 'mu11': 20.116981672588736, 'mu02': 196.2099083615467, 'mu30': -11.26907616853714, 'mu21': -3.567545454345236, 'mu12': 7.258149104083714, 'mu03': 3.103632092475891, 'nu20': 0.07781842760537808, 'nu11': 0.008552229428244759, 'nu02': 0.08341371383209552, 'nu30': -0.0006879137145529565, 'nu21': -0.00021777858349977998, 'nu12': 0.00044306917765891615, 'nu03': 0.0001894592821461076}
Centroid: 179, 263
Processing contour#84: area: 48.5 centroid: 179, 263 rectangle: (175, 259, 9, 9)
@find_dayJSON_match_for_contour: x: 175, y: 259, w: 9, h: 9, area: 48.5
Matched with JSON#24: (178, 262, 7, 198.0, 49.4558, 0.230603)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 178, 'y': 262, 'd': 7, 'a': 198.0, 'p': 49.4558, 'e': 0.230603, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 22 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 135.0, 'm10': 15709.0, 'm01': 35205.166666666664, 'm20': 1829029.5, 'm11': 4096962.9166666665, 'm02': 9183305.666666666, 'm30': 213084421.5, 'm21': 477062353.15, 'm12': 1068795399.9166666, 'm03': 2396134099.4500003, 'mu20': 1083.714814814739, 'mu11': 385.4117283951491, 'mu02': 2537.0738683138043, 'mu30': 920.9996159076691, 'mu21': 151.28753542114282, 'mu12': -2271.8309893003316, 'mu03': -2513.6070642471313, 'nu20': 0.05946308997611737, 'nu11': 0.021147419939377184, 'nu02': 0.1392084427058329, 'nu30': 0.004349356713030124, 'nu21': 0.0007144448775184891, 'nu12': -0.010728564044454327, 'nu03': -0.01187033476450353}
Centroid: 116, 260
Processing contour#85: area: 135.0 centroid: 116, 260 rectangle: (111, 252, 13, 18)
@find_dayJSON_match_for_contour: x: 111, y: 252, w: 13, h: 18, area: 135.0
Matched with JSON#23: (116, 260, 12, 500.0, 97.4975, 0.804722)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 116, 'y': 260, 'd': 12, 'a': 500.0, 'p': 97.4975, 'e': 0.804722, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 21 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 20.0, 'm10': 1795.1666666666665, 'm01': 4510.0, 'm20': 161162.8333333333, 'm11': 404810.0833333333, 'm02': 1017038.0, 'm30': 14471385.65, 'm21': 36342218.916666664, 'm12': 91287641.88333333, 'm03': 229356952.0, 'mu20': 31.665277777792653, 'mu11': 0.0, 'mu02': 33.0, 'mu30': -6.110393518581986, 'mu21': -2.6921043172478676e-09, 'mu12': 6.066666668653852, 'mu03': 0.0, 'nu20': 0.07916319444448165, 'nu11': 0.0, 'nu02': 0.08250000000000002, 'nu30': -0.0034158138192058617, 'nu21': -1.504932063971723e-12, 'nu12': 0.003391369766985552, 'nu03': 0.0}
Centroid: 89, 225
Processing contour#86: area: 20.0 centroid: 89, 225 rectangle: (87, 223, 6, 6)
@find_dayJSON_match_for_contour: x: 87, y: 223, w: 6, h: 6, area: 20.0
Matched with JSON#21: (89, 225, 5, 79.0, 30.9706, 0.259585)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 89, 'y': 225, 'd': 5, 'a': 79.0, 'p': 30.9706, 'e': 0.259585, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 28 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 91.0, 'm10': 23880.5, 'm01': 20544.0, 'm20': 6267712.0, 'm11': 5390374.75, 'm02': 4639670.166666666, 'm30': 1645274311.25, 'm21': 1414542914.0833333, 'm12': 1217177099.5833333, 'm03': 1048205856.0, 'mu20': 917.711538461037, 'mu11': -844.9423076929525, 'mu02': 1692.8479853468016, 'mu30': 385.571005821228, 'mu21': -1262.163285326853, 'mu12': 2083.91800530639, 'mu03': -2271.93430685997, 'nu20': 0.11082134264714855, 'nu11': -0.10203384949800176, 'nu02': 0.2044255507000123, 'nu30': 0.004880910987586184, 'nu21': -0.015977619049332932, 'nu12': 0.02638014304956497, 'nu03': -0.028760225623833218}
Centroid: 262, 225
Processing contour#87: area: 91.0 centroid: 262, 225 rectangle: (256, 217, 14, 17)
@find_dayJSON_match_for_contour: x: 256, y: 217, w: 14, h: 17, area: 91.0
Matched with JSON#20: (265, 220, 5, 102.0, 34.7279, 0.33678)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 265, 'y': 220, 'd': 5, 'a': 102.0, 'p': 34.7279, 'e': 0.33678, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 19 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 40.5, 'm10': 7227.666666666666, 'm01': 8754.333333333332, 'm20': 1290028.9166666665, 'm11': 1562302.2916666665, 'm02': 1892406.9166666665, 'm30': 230281472.8, 'm21': 278846582.48333335, 'm12': 337718933.35, 'm03': 409099884.20000005, 'mu20': 172.97976680402644, 'mu11': -3.960733881685883, 'mu02': 101.92626886209473, 'mu30': 4.152670383453369, 'mu21': 17.238632575281372, 'mu12': -6.012760900881403, 'mu03': -5.772139072418213, 'nu20': 0.10545939143668734, 'nu11': -0.0024147135385983124, 'nu02': 0.06214069127394892, 'nu30': 0.00039782301318192246, 'nu21': 0.0016514493376503952, 'nu12': -0.0005760184262787277, 'nu03': -0.0005529670179083467}
Centroid: 178, 216
Processing contour#88: area: 40.5 centroid: 178, 216 rectangle: (174, 213, 10, 7)
@find_dayJSON_match_for_contour: x: 174, y: 213, w: 10, h: 7, area: 40.5
Matched with JSON#19: (178, 216, 7, 178.0, 46.9706, 0.405132)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 178, 'y': 216, 'd': 7, 'a': 178.0, 'p': 46.9706, 'e': 0.405132, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 18 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 51.0, 'm10': 5019.0, 'm01': 10943.666666666666, 'm20': 494149.1666666666, 'm11': 1076980.0, 'm02': 2348517.5, 'm30': 48673477.5, 'm21': 106034298.46666667, 'm12': 231119383.33333334, 'm03': 504037648.90000004, 'mu20': 220.5196078431327, 'mu11': -5.549019607715309, 'mu02': 206.90958605706692, 'mu30': -17.46712802350521, 'mu21': 22.73034729473875, 'mu12': 13.151800559724506, 'mu03': -25.215945541858673, 'nu20': 0.08478262508386493, 'nu11': -0.002133417765365363, 'nu02': 0.07955001386277083, 'nu30': -0.0009403641482691995, 'nu21': 0.0012237159792334725, 'nu12': 0.0007080432292537738, 'nu03': -0.0013575311934717255}
Centroid: 98, 214
Processing contour#89: area: 51.0 centroid: 98, 214 rectangle: (94, 210, 10, 10)
@find_dayJSON_match_for_contour: x: 94, y: 210, w: 10, h: 10, area: 51.0
Matched with JSON#18: (98, 214, 7, 176.0, 46.6274, 0.21787)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 98, 'y': 214, 'd': 7, 'a': 176.0, 'p': 46.6274, 'e': 0.21787, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 17 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 43.0, 'm10': 6949.5, 'm01': 8761.0, 'm20': 1123305.6666666665, 'm11': 1415908.0833333333, 'm02': 1785151.5, 'm30': 181594027.75, 'm21': 228863106.41666666, 'm12': 288504610.0833333, 'm03': 363774798.5, 'mu20': 153.33527131774463, 'mu11': -12.13759689941071, 'mu02': 148.68604651163332, 'mu30': -17.306652188301086, 'mu21': 30.94672800214539, 'mu12': 13.00712100823148, 'mu03': -28.672255277633667, 'nu20': 0.08292875679704954, 'nu11': -0.0065644115194216915, 'nu02': 0.0804143031431224, 'nu30': -0.001427387623558442, 'nu21': 0.0025523698089773687, 'nu12': 0.0010727784520813887, 'nu03': -0.0023647798475125}
Centroid: 161, 203
Processing contour#90: area: 43.0 centroid: 161, 203 rectangle: (158, 200, 8, 8)
@find_dayJSON_match_for_contour: x: 158, y: 200, w: 8, h: 8, area: 43.0
Matched with JSON#17: (161, 203, 7, 181.0, 47.799, 0.350752)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 161, 'y': 203, 'd': 7, 'a': 181.0, 'p': 47.799, 'e': 0.350752, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 16 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


